MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","LAST_NIGHT_IN_SOHO_UPK75","D:"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:38,0,6,0,"MpegH"
SINFO:38,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:38,0,19,0,"3840x2160"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (24000/1001)"
SINFO:38,0,22,0,"0"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"Last Night in Soho"
TINFO:39,8,0,"1"
TINFO:39,9,0,"0:00:07"
TINFO:39,10,0,"36.8 MB"
TINFO:39,11,0,"38621184"
TINFO:39,16,0,"00098.mpls"
TINFO:39,25,0,"2"
TINFO:39,26,0,"114,121"
TINFO:39,27,0,"Last Night in Soho.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"Last Night in Soho - 1 chapter(s) , 36.8 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:39,0,6,0,"MpegH"
SINFO:39,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:39,0,19,0,"3840x2160"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"0"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"Last Night in Soho"
TINFO:40,8,0,"1"
TINFO:40,9,0,"0:05:25"
TINFO:40,10,0,"64.3 MB"
TINFO:40,11,0,"67497984"
TINFO:40,16,0,"00164.mpls"
TINFO:40,25,0,"65"
TINFO:40,26,0,"221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,23"
TINFO:40,27,0,"Last Night in Soho.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"Last Night in Soho - 1 chapter(s) , 64.3 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:40,0,6,0,"MpegH"
SINFO:40,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:40,0,19,0,"3840x2160"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"Last Night in Soho"
TINFO:41,8,0,"1"
TINFO:41,9,0,"0:00:07"
TINFO:41,10,0,"36.6 MB"
TINFO:41,11,0,"38467584"
TINFO:41,16,0,"00096.mpls"
TINFO:41,25,0,"2"
TINFO:41,26,0,"113,121"
TINFO:41,27,0,"Last Night in Soho.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"Last Night in Soho - 1 chapter(s) , 36.6 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:41,0,6,0,"MpegH"
SINFO:41,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:41,0,19,0,"3840x2160"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"0"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
TINFO:42,2,0,"Last Night in Soho"
TINFO:42,8,0,"1"
TINFO:42,9,0,"0:00:07"
TINFO:42,10,0,"36.9 MB"
TINFO:42,11,0,"38701056"
TINFO:42,16,0,"00095.mpls"
TINFO:42,25,0,"2"
TINFO:42,26,0,"118,121"
TINFO:42,27,0,"Last Night in Soho.mkv"
TINFO:42,28,0,"eng"
TINFO:42,29,0,"English"
TINFO:42,30,0,"Last Night in Soho - 1 chapter(s) , 36.9 MB"
TINFO:42,31,6120,"<b>Title information</b><br>"
TINFO:42,33,0,"0"
SINFO:42,0,1,6201,"Video"
SINFO:42,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:42,0,6,0,"MpegH"
SINFO:42,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:42,0,19,0,"3840x2160"
SINFO:42,0,20,0,"16:9"
SINFO:42,0,21,0,"23.976 (24000/1001)"
SINFO:42,0,22,0,"0"
SINFO:42,0,28,0,"eng"
SINFO:42,0,29,0,"English"
SINFO:42,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:42,0,31,6121,"<b>Track information</b><br>"
SINFO:42,0,33,0,"0"
SINFO:42,0,38,0,""
SINFO:42,0,42,5088,"( Lossless conversion )"
TINFO:43,2,0,"Last Night in Soho"
TINFO:43,8,0,"1"
TINFO:43,9,0,"0:00:07"
TINFO:43,10,0,"36.7 MB"
TINFO:43,11,0,"38504448"
TINFO:43,16,0,"00094.mpls"
TINFO:43,25,0,"2"
TINFO:43,26,0,"119,121"
TINFO:43,27,0,"Last Night in Soho.mkv"
TINFO:43,28,0,"eng"
TINFO:43,29,0,"English"
TINFO:43,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:43,31,6120,"<b>Title information</b><br>"
TINFO:43,33,0,"0"
SINFO:43,0,1,6201,"Video"
SINFO:43,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:43,0,6,0,"MpegH"
SINFO:43,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:43,0,19,0,"3840x2160"
SINFO:43,0,20,0,"16:9"
SINFO:43,0,21,0,"23.976 (24000/1001)"
SINFO:43,0,22,0,"0"
SINFO:43,0,28,0,"eng"
SINFO:43,0,29,0,"English"
SINFO:43,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:43,0,31,6121,"<b>Track information</b><br>"
SINFO:43,0,33,0,"0"
SINFO:43,0,38,0,""
SINFO:43,0,42,5088,"( Lossless conversion )"
TINFO:44,2,0,"Last Night in Soho"
TINFO:44,8,0,"1"
TINFO:44,9,0,"0:00:07"
TINFO:44,10,0,"36.7 MB"
TINFO:44,11,0,"38553600"
TINFO:44,16,0,"00093.mpls"
TINFO:44,25,0,"2"
TINFO:44,26,0,"117,121"
TINFO:44,27,0,"Last Night in Soho.mkv"
TINFO:44,28,0,"eng"
TINFO:44,29,0,"English"
TINFO:44,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:44,31,6120,"<b>Title information</b><br>"
TINFO:44,33,0,"0"
SINFO:44,0,1,6201,"Video"
SINFO:44,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:44,0,6,0,"MpegH"
SINFO:44,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:44,0,19,0,"3840x2160"
SINFO:44,0,20,0,"16:9"
SINFO:44,0,21,0,"23.976 (24000/1001)"
SINFO:44,0,22,0,"0"
SINFO:44,0,28,0,"eng"
SINFO:44,0,29,0,"English"
SINFO:44,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:44,0,31,6121,"<b>Track information</b><br>"
SINFO:44,0,33,0,"0"
SINFO:44,0,38,0,""
SINFO:44,0,42,5088,"( Lossless conversion )"
TINFO:45,2,0,"Last Night in Soho"
TINFO:45,8,0,"1"
TINFO:45,9,0,"0:00:07"
TINFO:45,10,0,"38.0 MB"
TINFO:45,11,0,"39917568"
TINFO:45,16,0,"00092.mpls"
TINFO:45,25,0,"2"
TINFO:45,26,0,"16,121"
TINFO:45,27,0,"Last Night in Soho.mkv"
TINFO:45,28,0,"eng"
TINFO:45,29,0,"English"
TINFO:45,30,0,"Last Night in Soho - 1 chapter(s) , 38.0 MB"
TINFO:45,31,6120,"<b>Title information</b><br>"
TINFO:45,33,0,"0"
SINFO:45,0,1,6201,"Video"
SINFO:45,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:45,0,6,0,"MpegH"
SINFO:45,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:45,0,19,0,"3840x2160"
SINFO:45,0,20,0,"16:9"
SINFO:45,0,21,0,"23.976 (24000/1001)"
SINFO:45,0,22,0,"0"
SINFO:45,0,28,0,"eng"
SINFO:45,0,29,0,"English"
SINFO:45,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:45,0,31,6121,"<b>Track information</b><br>"
SINFO:45,0,33,0,"0"
SINFO:45,0,38,0,""
SINFO:45,0,42,5088,"( Lossless conversion )"
TINFO:46,2,0,"Last Night in Soho"
TINFO:46,8,0,"1"
TINFO:46,9,0,"0:00:07"
TINFO:46,10,0,"33.2 MB"
TINFO:46,11,0,"34904064"
TINFO:46,16,0,"00091.mpls"
TINFO:46,25,0,"2"
TINFO:46,26,0,"888,3"
TINFO:46,27,0,"Last Night in Soho.mkv"
TINFO:46,28,0,"eng"
TINFO:46,29,0,"English"
TINFO:46,30,0,"Last Night in Soho - 1 chapter(s) , 33.2 MB"
TINFO:46,31,6120,"<b>Title information</b><br>"
TINFO:46,33,0,"0"
SINFO:46,0,1,6201,"Video"
SINFO:46,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:46,0,6,0,"MpegH"
SINFO:46,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:46,0,19,0,"3840x2160"
SINFO:46,0,20,0,"16:9"
SINFO:46,0,21,0,"23.976 (24000/1001)"
SINFO:46,0,22,0,"0"
SINFO:46,0,28,0,"eng"
SINFO:46,0,29,0,"English"
SINFO:46,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:46,0,31,6121,"<b>Track information</b><br>"
SINFO:46,0,33,0,"0"
SINFO:46,0,38,0,""
SINFO:46,0,42,5088,"( Lossless conversion )"
TINFO:47,2,0,"Last Night in Soho"
TINFO:47,8,0,"1"
TINFO:47,9,0,"0:00:07"
TINFO:47,10,0,"36.7 MB"
TINFO:47,11,0,"38572032"
TINFO:47,16,0,"00090.mpls"
TINFO:47,25,0,"2"
TINFO:47,26,0,"26,121"
TINFO:47,27,0,"Last Night in Soho.mkv"
TINFO:47,28,0,"eng"
TINFO:47,29,0,"English"
TINFO:47,30,0,"Last Night in Soho - 1 chapter(s) , 36.7 MB"
TINFO:47,31,6120,"<b>Title information</b><br>"
TINFO:47,33,0,"0"
SINFO:47,0,1,6201,"Video"
SINFO:47,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:47,0,6,0,"MpegH"
SINFO:47,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:47,0,19,0,"3840x2160"
SINFO:47,0,20,0,"16:9"
SINFO:47,0,21,0,"23.976 (24000/1001)"
SINFO:47,0,22,0,"0"
SINFO:47,0,28,0,"eng"
SINFO:47,0,29,0,"English"
SINFO:47,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:47,0,31,6121,"<b>Track information</b><br>"
SINFO:47,0,33,0,"0"
SINFO:47,0,38,0,""
SINFO:47,0,42,5088,"( Lossless conversion )"
TINFO:48,2,0,"Last Night in Soho"
TINFO:48,8,0,"20"
TINFO:48,9,0,"1:56:32"
TINFO:48,10,0,"54.9 GB"
TINFO:48,11,0,"58970880000"
TINFO:48,16,0,"00800.mpls"
TINFO:48,25,0,"1"
TINFO:48,26,0,"131"
TINFO:48,27,0,"Last Night in Soho.mkv"
TINFO:48,28,0,"eng"
TINFO:48,29,0,"English"
TINFO:48,30,0,"Last Night in Soho - 20 chapter(s) , 54.9 GB"
TINFO:48,31,6120,"<b>Title information</b><br>"
TINFO:48,33,0,"0"
SINFO:48,0,1,6201,"Video"
SINFO:48,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:48,0,6,0,"MpegH"
SINFO:48,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:48,0,19,0,"3840x2160"
SINFO:48,0,20,0,"16:9"
SINFO:48,0,21,0,"23.976 (24000/1001)"
SINFO:48,0,22,0,"65536"
SINFO:48,0,28,0,"eng"
SINFO:48,0,29,0,"English"
SINFO:48,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:48,0,31,6121,"<b>Track information</b><br>"
SINFO:48,0,33,0,"0"
SINFO:48,0,38,0,""
SINFO:48,0,42,5088,"( Lossless conversion )"
SINFO:48,1,1,6202,"Audio"
SINFO:48,1,2,0,"Surround 7.1"
SINFO:48,1,3,0,"eng"
SINFO:48,1,4,0,"English"
SINFO:48,1,5,0,"A_TRUEHD"
SINFO:48,1,6,0,"TrueHD"
SINFO:48,1,7,0,"TrueHD Atmos"
SINFO:48,1,13,0,"128 Kb/s"
SINFO:48,1,14,0,"8"
SINFO:48,1,17,0,"48000"
SINFO:48,1,18,0,"24"
SINFO:48,1,22,0,"1024"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"TrueHD Surround 7.1 English"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"0"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"7.1"
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6202,"Audio"
SINFO:48,2,2,0,"Surround 5.1"
SINFO:48,2,3,0,"eng"
SINFO:48,2,4,0,"English"
SINFO:48,2,5,0,"A_AC3"
SINFO:48,2,6,0,"DD"
SINFO:48,2,7,0,"Dolby Digital"
SINFO:48,2,13,0,"448 Kb/s"
SINFO:48,2,14,0,"6"
SINFO:48,2,17,0,"48000"
SINFO:48,2,22,0,"2304"
SINFO:48,2,28,0,"eng"
SINFO:48,2,29,0,"English"
SINFO:48,2,30,0,"DD Surround 5.1 English"
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"0"
SINFO:48,2,38,0,""
SINFO:48,2,40,0,"5.1(side)"
SINFO:48,2,42,5088,"( Lossless conversion )"
SINFO:48,3,1,6202,"Audio"
SINFO:48,3,2,0,"Surround 7.1"
SINFO:48,3,3,0,"spa"
SINFO:48,3,4,0,"Spanish"
SINFO:48,3,5,0,"A_EAC3"
SINFO:48,3,6,0,"DDplus"
SINFO:48,3,7,0,"Dolby Digital plus"
SINFO:48,3,14,0,"8"
SINFO:48,3,17,0,"48000"
SINFO:48,3,22,0,"1024"
SINFO:48,3,28,0,"eng"
SINFO:48,3,29,0,"English"
SINFO:48,3,30,0,"DDplus Surround 7.1 Spanish"
SINFO:48,3,31,6121,"<b>Track information</b><br>"
SINFO:48,3,33,0,"0"
SINFO:48,3,38,0,""
SINFO:48,3,40,0,"7.1"
SINFO:48,3,42,5088,"( Lossless conversion )"
SINFO:48,4,1,6202,"Audio"
SINFO:48,4,2,0,"Surround 5.1"
SINFO:48,4,3,0,"spa"
SINFO:48,4,4,0,"Spanish"
SINFO:48,4,5,0,"A_AC3"
SINFO:48,4,6,0,"DD"
SINFO:48,4,7,0,"Dolby Digital"
SINFO:48,4,13,0,"448 Kb/s"
SINFO:48,4,14,0,"6"
SINFO:48,4,17,0,"48000"
SINFO:48,4,22,0,"2304"
SINFO:48,4,28,0,"eng"
SINFO:48,4,29,0,"English"
SINFO:48,4,30,0,"DD Surround 5.1 Spanish"
SINFO:48,4,31,6121,"<b>Track information</b><br>"
SINFO:48,4,33,0,"0"
SINFO:48,4,38,0,""
SINFO:48,4,40,0,"5.1(side)"
SINFO:48,4,42,5088,"( Lossless conversion )"
SINFO:48,5,1,6202,"Audio"
SINFO:48,5,2,0,"Surround 5.1"
SINFO:48,5,3,0,"fra"
SINFO:48,5,4,0,"French"
SINFO:48,5,5,0,"A_AC3"
SINFO:48,5,6,0,"DD"
SINFO:48,5,7,0,"Dolby Digital"
SINFO:48,5,13,0,"640 Kb/s"
SINFO:48,5,14,0,"6"
SINFO:48,5,17,0,"48000"
SINFO:48,5,22,0,"0"
SINFO:48,5,28,0,"eng"
SINFO:48,5,29,0,"English"
SINFO:48,5,30,0,"DD Surround 5.1 French"
SINFO:48,5,31,6121,"<b>Track information</b><br>"
SINFO:48,5,33,0,"0"
SINFO:48,5,38,0,""
SINFO:48,5,40,0,"5.1(side)"
SINFO:48,5,42,5088,"( Lossless conversion )"
SINFO:48,6,1,6202,"Audio"
SINFO:48,6,2,5091,"Stereo"
SINFO:48,6,3,0,"eng"
SINFO:48,6,4,0,"English"
SINFO:48,6,5,0,"A_AC3"
SINFO:48,6,6,0,"DD"
SINFO:48,6,7,0,"Dolby Digital"
SINFO:48,6,13,0,"192 Kb/s"
SINFO:48,6,14,0,"2"
SINFO:48,6,17,0,"48000"
SINFO:48,6,22,0,"0"
SINFO:48,6,28,0,"eng"
SINFO:48,6,29,0,"English"
SINFO:48,6,30,0,"DD Stereo English"
SINFO:48,6,31,6121,"<b>Track information</b><br>"
SINFO:48,6,33,0,"0"
SINFO:48,6,38,0,""
SINFO:48,6,40,0,"stereo"
SINFO:48,6,42,5088,"( Lossless conversion )"
SINFO:48,7,1,6202,"Audio"
SINFO:48,7,2,5091,"Stereo"
SINFO:48,7,3,0,"eng"
SINFO:48,7,4,0,"English"
SINFO:48,7,5,0,"A_AC3"
SINFO:48,7,6,0,"DD"
SINFO:48,7,7,0,"Dolby Digital"
SINFO:48,7,13,0,"192 Kb/s"
SINFO:48,7,14,0,"2"
SINFO:48,7,17,0,"48000"
SINFO:48,7,22,0,"0"
SINFO:48,7,28,0,"eng"
SINFO:48,7,29,0,"English"
SINFO:48,7,30,0,"DD Stereo English"
SINFO:48,7,31,6121,"<b>Track information</b><br>"
SINFO:48,7,33,0,"0"
SINFO:48,7,38,0,""
SINFO:48,7,40,0,"stereo"
SINFO:48,7,42,5088,"( Lossless conversion )"
SINFO:48,8,1,6203,"Subtitles"
SINFO:48,8,3,0,"eng"
SINFO:48,8,4,0,"English"
SINFO:48,8,5,0,"S_HDMV/PGS"
SINFO:48,8,6,0,"PGS"
SINFO:48,8,7,0,"HDMV PGS Subtitles"
SINFO:48,8,22,0,"0"
SINFO:48,8,28,0,"eng"
SINFO:48,8,29,0,"English"
SINFO:48,8,30,0,"PGS English"
SINFO:48,8,31,6121,"<b>Track information</b><br>"
SINFO:48,8,33,0,"0"
SINFO:48,8,38,0,""
SINFO:48,8,42,5088,"( Lossless conversion )"
SINFO:48,9,1,6203,"Subtitles"
SINFO:48,9,3,0,"eng"
SINFO:48,9,4,0,"English"
SINFO:48,9,5,0,"S_HDMV/PGS"
SINFO:48,9,6,0,"PGS"
SINFO:48,9,7,0,"HDMV PGS Subtitles"
SINFO:48,9,22,0,"6144"
SINFO:48,9,28,0,"eng"
SINFO:48,9,29,0,"English"
SINFO:48,9,30,0,"PGS English  (forced only)"
SINFO:48,9,31,6121,"<b>Track information</b><br>"
SINFO:48,9,33,0,"0"
SINFO:48,9,38,0,"d"
SINFO:48,9,39,0,"Default"
SINFO:48,9,42,5088,"( Lossless conversion )"
SINFO:48,10,1,6203,"Subtitles"
SINFO:48,10,3,0,"spa"
SINFO:48,10,4,0,"Spanish"
SINFO:48,10,5,0,"S_HDMV/PGS"
SINFO:48,10,6,0,"PGS"
SINFO:48,10,7,0,"HDMV PGS Subtitles"
SINFO:48,10,22,0,"0"
SINFO:48,10,28,0,"eng"
SINFO:48,10,29,0,"English"
SINFO:48,10,30,0,"PGS Spanish"
SINFO:48,10,31,6121,"<b>Track information</b><br>"
SINFO:48,10,33,0,"0"
SINFO:48,10,38,0,""
SINFO:48,10,42,5088,"( Lossless conversion )"
SINFO:48,11,1,6203,"Subtitles"
SINFO:48,11,3,0,"spa"
SINFO:48,11,4,0,"Spanish"
SINFO:48,11,5,0,"S_HDMV/PGS"
SINFO:48,11,6,0,"PGS"
SINFO:48,11,7,0,"HDMV PGS Subtitles"
SINFO:48,11,22,0,"6144"
SINFO:48,11,28,0,"eng"
SINFO:48,11,29,0,"English"
SINFO:48,11,30,0,"PGS Spanish  (forced only)"
SINFO:48,11,31,6121,"<b>Track information</b><br>"
SINFO:48,11,33,0,"0"
SINFO:48,11,38,0,""
SINFO:48,11,42,5088,"( Lossless conversion )"
SINFO:48,12,1,6203,"Subtitles"
SINFO:48,12,3,0,"fra"
SINFO:48,12,4,0,"French"
SINFO:48,12,5,0,"S_HDMV/PGS"
SINFO:48,12,6,0,"PGS"
SINFO:48,12,7,0,"HDMV PGS Subtitles"
SINFO:48,12,22,0,"0"
SINFO:48,12,28,0,"eng"
SINFO:48,12,29,0,"English"
SINFO:48,12,30,0,"PGS French"
SINFO:48,12,31,6121,"<b>Track information</b><br>"
SINFO:48,12,33,0,"0"
SINFO:48,12,38,0,""
SINFO:48,12,42,5088,"( Lossless conversion )"
SINFO:48,13,1,6203,"Subtitles"
SINFO:48,13,3,0,"fra"
SINFO:48,13,4,0,"French"
SINFO:48,13,5,0,"S_HDMV/PGS"
SINFO:48,13,6,0,"PGS"
SINFO:48,13,7,0,"HDMV PGS Subtitles"
SINFO:48,13,22,0,"6144"
SINFO:48,13,28,0,"eng"
SINFO:48,13,29,0,"English"
SINFO:48,13,30,0,"PGS French  (forced only)"
SINFO:48,13,31,6121,"<b>Track information</b><br>"
SINFO:48,13,33,0,"0"
SINFO:48,13,38,0,""
SINFO:48,13,42,5088,"( Lossless conversion )"
SINFO:48,14,1,6203,"Subtitles"
SINFO:48,14,3,0,"spa"
SINFO:48,14,4,0,"Spanish"
SINFO:48,14,5,0,"S_HDMV/PGS"
SINFO:48,14,6,0,"PGS"
SINFO:48,14,7,0,"HDMV PGS Subtitles"
SINFO:48,14,22,0,"0"
SINFO:48,14,28,0,"eng"
SINFO:48,14,29,0,"English"
SINFO:48,14,30,0,"PGS Spanish"
SINFO:48,14,31,6121,"<b>Track information</b><br>"
SINFO:48,14,33,0,"0"
SINFO:48,14,38,0,""
SINFO:48,14,42,5088,"( Lossless conversion )"
SINFO:48,15,1,6203,"Subtitles"
SINFO:48,15,3,0,"spa"
SINFO:48,15,4,0,"Spanish"
SINFO:48,15,5,0,"S_HDMV/PGS"
SINFO:48,15,6,0,"PGS"
SINFO:48,15,7,0,"HDMV PGS Subtitles"
SINFO:48,15,22,0,"6144"
SINFO:48,15,28,0,"eng"
SINFO:48,15,29,0,"English"
SINFO:48,15,30,0,"PGS Spanish  (forced only)"
SINFO:48,15,31,6121,"<b>Track information</b><br>"
SINFO:48,15,33,0,"0"
SINFO:48,15,38,0,""
SINFO:48,15,42,5088,"( Lossless conversion )"
SINFO:48,16,1,6203,"Subtitles"
SINFO:48,16,3,0,"fra"
SINFO:48,16,4,0,"French"
SINFO:48,16,5,0,"S_HDMV/PGS"
SINFO:48,16,6,0,"PGS"
SINFO:48,16,7,0,"HDMV PGS Subtitles"
SINFO:48,16,22,0,"0"
SINFO:48,16,28,0,"eng"
SINFO:48,16,29,0,"English"
SINFO:48,16,30,0,"PGS French"
SINFO:48,16,31,6121,"<b>Track information</b><br>"
SINFO:48,16,33,0,"0"
SINFO:48,16,38,0,""
SINFO:48,16,42,5088,"( Lossless conversion )"
SINFO:48,17,1,6203,"Subtitles"
SINFO:48,17,3,0,"fra"
SINFO:48,17,4,0,"French"
SINFO:48,17,5,0,"S_HDMV/PGS"
SINFO:48,17,6,0,"PGS"
SINFO:48,17,7,0,"HDMV PGS Subtitles"
SINFO:48,17,22,0,"6144"
SINFO:48,17,28,0,"eng"
SINFO:48,17,29,0,"English"
SINFO:48,17,30,0,"PGS French  (forced only)"
SINFO:48,17,31,6121,"<b>Track information</b><br>"
SINFO:48,17,33,0,"0"
SINFO:48,17,38,0,""
SINFO:48,17,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"Last Night in Soho"
TINFO:49,8,0,"1"
TINFO:49,9,0,"0:00:05"
TINFO:49,10,0,"0.4 MB"
TINFO:49,11,0,"516096"
TINFO:49,16,0,"00057.mpls"
TINFO:49,25,0,"2"
TINFO:49,26,0,"285,3"
TINFO:49,27,0,"Last Night in Soho.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"Last Night in Soho - 1 chapter(s) , 0.4 MB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:49,0,6,0,"MpegH"
SINFO:49,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:49,0,19,0,"3840x2160"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"Last Night in Soho"
TINFO:50,8,0,"3"
TINFO:50,9,0,"0:00:21"
TINFO:50,10,0,"16.1 MB"
TINFO:50,11,0,"16896000"
TINFO:50,16,0,"00082.mpls"
TINFO:50,25,0,"3"
TINFO:50,26,0,"310,311,312"
TINFO:50,27,0,"Last Night in Soho.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"Last Night in Soho - 3 chapter(s) , 16.1 MB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:50,0,6,0,"MpegH"
SINFO:50,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:50,0,19,0,"3840x2160"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"65536"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"Last Night in Soho"
TINFO:51,8,0,"3"
