MSG:1005,0,1,"MakeMKV v1.18.2 win(x64-release) started","%1 started","MakeMKV v1.18.2 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
SINFO:11,1,1,6202,"Audio"
SINFO:11,1,2,5091,"Stereo"
SINFO:11,1,3,0,"eng"
SINFO:11,1,4,0,"English"
SINFO:11,1,5,0,"A_AC3"
SINFO:11,1,6,0,"DD"
SINFO:11,1,7,0,"Dolby Digital"
SINFO:11,1,13,0,"224 Kb/s"
SINFO:11,1,14,0,"2"
SINFO:11,1,17,0,"48000"
SINFO:11,1,22,0,"0"
SINFO:11,1,28,0,"eng"
SINFO:11,1,29,0,"English"
SINFO:11,1,30,0,"DD Stereo English"
SINFO:11,1,31,6121,"<b>Track information</b><br>"
SINFO:11,1,33,0,"90"
SINFO:11,1,38,0,"d"
SINFO:11,1,39,0,"Default"
SINFO:11,1,40,0,"stereo"
SINFO:11,1,42,5088,"( Lossless conversion )"
TINFO:12,2,0,"Smile"
TINFO:12,8,0,"1"
TINFO:12,9,0,"0:09:03"
TINFO:12,10,0,"1.5 GB"
TINFO:12,11,0,"1641105408"
TINFO:12,16,0,"01188.mpls"
TINFO:12,25,0,"1"
TINFO:12,26,0,"596"
TINFO:12,27,0,"Smile.mkv"
TINFO:12,28,0,"eng"
TINFO:12,29,0,"English"
TINFO:12,30,0,"Smile - 1 chapter(s) , 1.5 GB (SF_DS_03_02_PanicAttack)"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
TINFO:12,49,0,"SF_DS_03_02_PanicAttack"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:12,0,6,0,"Mpeg4"
SINFO:12,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,19,0,"1920x1080"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"23.976 (24000/1001)"
SINFO:12,0,22,0,"0"
SINFO:12,0,28,0,"eng"
SINFO:12,0,29,0,"English"
SINFO:12,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
SINFO:12,1,1,6202,"Audio"
SINFO:12,1,2,5091,"Stereo"
SINFO:12,1,3,0,"eng"
SINFO:12,1,4,0,"English"
SINFO:12,1,5,0,"A_AC3"
SINFO:12,1,6,0,"DD"
SINFO:12,1,7,0,"Dolby Digital"
SINFO:12,1,13,0,"224 Kb/s"
SINFO:12,1,14,0,"2"
SINFO:12,1,17,0,"48000"
SINFO:12,1,22,0,"0"
SINFO:12,1,28,0,"eng"
SINFO:12,1,29,0,"English"
SINFO:12,1,30,0,"DD Stereo English"
SINFO:12,1,31,6121,"<b>Track information</b><br>"
SINFO:12,1,33,0,"90"
SINFO:12,1,38,0,"d"
SINFO:12,1,39,0,"Default"
SINFO:12,1,40,0,"stereo"
SINFO:12,1,42,5088,"( Lossless conversion )"
SINFO:12,2,1,6202,"Audio"
SINFO:12,2,2,5091,"Stereo"
SINFO:12,2,3,0,"eng"
SINFO:12,2,4,0,"English"
SINFO:12,2,5,0,"A_AC3"
SINFO:12,2,6,0,"DD"
SINFO:12,2,7,0,"Dolby Digital"
SINFO:12,2,13,0,"224 Kb/s"
SINFO:12,2,14,0,"2"
SINFO:12,2,17,0,"48000"
SINFO:12,2,22,0,"0"
SINFO:12,2,28,0,"eng"
SINFO:12,2,29,0,"English"
SINFO:12,2,30,0,"DD Stereo English"
SINFO:12,2,31,6121,"<b>Track information</b><br>"
SINFO:12,2,33,0,"90"
SINFO:12,2,38,0,""
SINFO:12,2,40,0,"stereo"
SINFO:12,2,42,5088,"( Lossless conversion )"
SINFO:12,3,1,6203,"Subtitles"
SINFO:12,3,3,0,"eng"
SINFO:12,3,4,0,"English"
SINFO:12,3,5,0,"S_HDMV/PGS"
SINFO:12,3,6,0,"PGS"
SINFO:12,3,7,0,"HDMV PGS Subtitles"
SINFO:12,3,22,0,"0"
SINFO:12,3,28,0,"eng"
SINFO:12,3,29,0,"English"
SINFO:12,3,30,0,"PGS English"
SINFO:12,3,31,6121,"<b>Track information</b><br>"
SINFO:12,3,33,0,"90"
SINFO:12,3,38,0,""
SINFO:12,3,42,5088,"( Lossless conversion )"
SINFO:12,4,1,6203,"Subtitles"
SINFO:12,4,3,0,"eng"
SINFO:12,4,4,0,"English"
SINFO:12,4,5,0,"S_HDMV/PGS"
SINFO:12,4,6,0,"PGS"
SINFO:12,4,7,0,"HDMV PGS Subtitles"
SINFO:12,4,22,0,"6144"
SINFO:12,4,28,0,"eng"
SINFO:12,4,29,0,"English"
SINFO:12,4,30,0,"PGS English  (forced only)"
SINFO:12,4,31,6121,"<b>Track information</b><br>"
SINFO:12,4,33,0,"90"
SINFO:12,4,38,0,"d"
SINFO:12,4,39,0,"Default"
SINFO:12,4,42,5088,"( Lossless conversion )"
SINFO:12,5,1,6203,"Subtitles"
SINFO:12,5,3,0,"deu"
SINFO:12,5,4,0,"German"
SINFO:12,5,5,0,"S_HDMV/PGS"
SINFO:12,5,6,0,"PGS"
SINFO:12,5,7,0,"HDMV PGS Subtitles"
SINFO:12,5,22,0,"0"
SINFO:12,5,28,0,"eng"
SINFO:12,5,29,0,"English"
SINFO:12,5,30,0,"PGS German"
SINFO:12,5,31,6121,"<b>Track information</b><br>"
SINFO:12,5,33,0,"100"
SINFO:12,5,38,0,""
SINFO:12,5,42,5088,"( Lossless conversion )"
SINFO:12,6,1,6203,"Subtitles"
SINFO:12,6,3,0,"deu"
SINFO:12,6,4,0,"German"
SINFO:12,6,5,0,"S_HDMV/PGS"
SINFO:12,6,6,0,"PGS"
SINFO:12,6,7,0,"HDMV PGS Subtitles"
SINFO:12,6,22,0,"6144"
SINFO:12,6,28,0,"eng"
SINFO:12,6,29,0,"English"
SINFO:12,6,30,0,"PGS German  (forced only)"
SINFO:12,6,31,6121,"<b>Track information</b><br>"
SINFO:12,6,33,0,"100"
SINFO:12,6,38,0,""
SINFO:12,6,42,5088,"( Lossless conversion )"
SINFO:12,7,1,6203,"Subtitles"
SINFO:12,7,3,0,"spa"
SINFO:12,7,4,0,"Spanish"
SINFO:12,7,5,0,"S_HDMV/PGS"
SINFO:12,7,6,0,"PGS"
SINFO:12,7,7,0,"HDMV PGS Subtitles"
SINFO:12,7,22,0,"0"
SINFO:12,7,28,0,"eng"
SINFO:12,7,29,0,"English"
SINFO:12,7,30,0,"PGS Spanish"
SINFO:12,7,31,6121,"<b>Track information</b><br>"
SINFO:12,7,33,0,"100"
SINFO:12,7,38,0,""
SINFO:12,7,42,5088,"( Lossless conversion )"
SINFO:12,8,1,6203,"Subtitles"
SINFO:12,8,3,0,"spa"
SINFO:12,8,4,0,"Spanish"
SINFO:12,8,5,0,"S_HDMV/PGS"
SINFO:12,8,6,0,"PGS"
SINFO:12,8,7,0,"HDMV PGS Subtitles"
SINFO:12,8,22,0,"6144"
SINFO:12,8,28,0,"eng"
SINFO:12,8,29,0,"English"
SINFO:12,8,30,0,"PGS Spanish  (forced only)"
SINFO:12,8,31,6121,"<b>Track information</b><br>"
SINFO:12,8,33,0,"100"
SINFO:12,8,38,0,""
SINFO:12,8,42,5088,"( Lossless conversion )"
SINFO:12,9,1,6203,"Subtitles"
SINFO:12,9,3,0,"fra"
SINFO:12,9,4,0,"French"
SINFO:12,9,5,0,"S_HDMV/PGS"
SINFO:12,9,6,0,"PGS"
SINFO:12,9,7,0,"HDMV PGS Subtitles"
SINFO:12,9,22,0,"0"
SINFO:12,9,28,0,"eng"
SINFO:12,9,29,0,"English"
SINFO:12,9,30,0,"PGS French"
SINFO:12,9,31,6121,"<b>Track information</b><br>"
SINFO:12,9,33,0,"100"
SINFO:12,9,38,0,""
SINFO:12,9,42,5088,"( Lossless conversion )"
SINFO:12,10,1,6203,"Subtitles"
SINFO:12,10,3,0,"fra"
SINFO:12,10,4,0,"French"
SINFO:12,10,5,0,"S_HDMV/PGS"
SINFO:12,10,6,0,"PGS"
SINFO:12,10,7,0,"HDMV PGS Subtitles"
SINFO:12,10,22,0,"6144"
SINFO:12,10,28,0,"eng"
SINFO:12,10,29,0,"English"
SINFO:12,10,30,0,"PGS French  (forced only)"
SINFO:12,10,31,6121,"<b>Track information</b><br>"
SINFO:12,10,33,0,"100"
SINFO:12,10,38,0,""
SINFO:12,10,42,5088,"( Lossless conversion )"
SINFO:12,11,1,6203,"Subtitles"
SINFO:12,11,3,0,"fra"
SINFO:12,11,4,0,"French"
SINFO:12,11,5,0,"S_HDMV/PGS"
SINFO:12,11,6,0,"PGS"
SINFO:12,11,7,0,"HDMV PGS Subtitles"
SINFO:12,11,22,0,"0"
SINFO:12,11,28,0,"eng"
SINFO:12,11,29,0,"English"
SINFO:12,11,30,0,"PGS French"
SINFO:12,11,31,6121,"<b>Track information</b><br>"
SINFO:12,11,33,0,"100"
SINFO:12,11,38,0,""
SINFO:12,11,42,5088,"( Lossless conversion )"
SINFO:12,12,1,6203,"Subtitles"
SINFO:12,12,3,0,"fra"
SINFO:12,12,4,0,"French"
SINFO:12,12,5,0,"S_HDMV/PGS"
SINFO:12,12,6,0,"PGS"
SINFO:12,12,7,0,"HDMV PGS Subtitles"
SINFO:12,12,22,0,"6144"
SINFO:12,12,28,0,"eng"
SINFO:12,12,29,0,"English"
SINFO:12,12,30,0,"PGS French  (forced only)"
SINFO:12,12,31,6121,"<b>Track information</b><br>"
SINFO:12,12,33,0,"100"
SINFO:12,12,38,0,""
SINFO:12,12,42,5088,"( Lossless conversion )"
SINFO:12,13,1,6203,"Subtitles"
SINFO:12,13,3,0,"ita"
SINFO:12,13,4,0,"Italian"
SINFO:12,13,5,0,"S_HDMV/PGS"
SINFO:12,13,6,0,"PGS"
SINFO:12,13,7,0,"HDMV PGS Subtitles"
SINFO:12,13,22,0,"0"
SINFO:12,13,28,0,"eng"
SINFO:12,13,29,0,"English"
SINFO:12,13,30,0,"PGS Italian"
SINFO:12,13,31,6121,"<b>Track information</b><br>"
SINFO:12,13,33,0,"100"
SINFO:12,13,38,0,""
SINFO:12,13,42,5088,"( Lossless conversion )"
SINFO:12,14,1,6203,"Subtitles"
SINFO:12,14,3,0,"ita"
SINFO:12,14,4,0,"Italian"
SINFO:12,14,5,0,"S_HDMV/PGS"
SINFO:12,14,6,0,"PGS"
SINFO:12,14,7,0,"HDMV PGS Subtitles"
SINFO:12,14,22,0,"6144"
SINFO:12,14,28,0,"eng"
SINFO:12,14,29,0,"English"
SINFO:12,14,30,0,"PGS Italian  (forced only)"
SINFO:12,14,31,6121,"<b>Track information</b><br>"
SINFO:12,14,33,0,"100"
SINFO:12,14,38,0,""
SINFO:12,14,42,5088,"( Lossless conversion )"
SINFO:12,15,1,6203,"Subtitles"
SINFO:12,15,3,0,"jpn"
SINFO:12,15,4,0,"Japanese"
SINFO:12,15,5,0,"S_HDMV/PGS"
SINFO:12,15,6,0,"PGS"
SINFO:12,15,7,0,"HDMV PGS Subtitles"
SINFO:12,15,22,0,"0"
SINFO:12,15,28,0,"eng"
SINFO:12,15,29,0,"English"
SINFO:12,15,30,0,"PGS Japanese"
SINFO:12,15,31,6121,"<b>Track information</b><br>"
SINFO:12,15,33,0,"100"
SINFO:12,15,38,0,""
SINFO:12,15,42,5088,"( Lossless conversion )"
SINFO:12,16,1,6203,"Subtitles"
SINFO:12,16,3,0,"jpn"
SINFO:12,16,4,0,"Japanese"
SINFO:12,16,5,0,"S_HDMV/PGS"
SINFO:12,16,6,0,"PGS"
SINFO:12,16,7,0,"HDMV PGS Subtitles"
SINFO:12,16,22,0,"6144"
SINFO:12,16,28,0,"eng"
SINFO:12,16,29,0,"English"
SINFO:12,16,30,0,"PGS Japanese  (forced only)"
SINFO:12,16,31,6121,"<b>Track information</b><br>"
SINFO:12,16,33,0,"100"
SINFO:12,16,38,0,""
SINFO:12,16,42,5088,"( Lossless conversion )"
SINFO:12,17,1,6203,"Subtitles"
SINFO:12,17,3,0,"nld"
SINFO:12,17,4,0,"Dutch"
SINFO:12,17,5,0,"S_HDMV/PGS"
SINFO:12,17,6,0,"PGS"
SINFO:12,17,7,0,"HDMV PGS Subtitles"
SINFO:12,17,22,0,"0"
SINFO:12,17,28,0,"eng"
SINFO:12,17,29,0,"English"
SINFO:12,17,30,0,"PGS Dutch"
SINFO:12,17,31,6121,"<b>Track information</b><br>"
SINFO:12,17,33,0,"100"
SINFO:12,17,38,0,""
SINFO:12,17,42,5088,"( Lossless conversion )"
SINFO:12,18,1,6203,"Subtitles"
SINFO:12,18,3,0,"nld"
SINFO:12,18,4,0,"Dutch"
SINFO:12,18,5,0,"S_HDMV/PGS"
SINFO:12,18,6,0,"PGS"
SINFO:12,18,7,0,"HDMV PGS Subtitles"
SINFO:12,18,22,0,"6144"
SINFO:12,18,28,0,"eng"
SINFO:12,18,29,0,"English"
SINFO:12,18,30,0,"PGS Dutch  (forced only)"
SINFO:12,18,31,6121,"<b>Track information</b><br>"
SINFO:12,18,33,0,"100"
SINFO:12,18,38,0,""
SINFO:12,18,42,5088,"( Lossless conversion )"
SINFO:12,19,1,6203,"Subtitles"
SINFO:12,19,3,0,"tur"
SINFO:12,19,4,0,"Turkish"
SINFO:12,19,5,0,"S_HDMV/PGS"
SINFO:12,19,6,0,"PGS"
SINFO:12,19,7,0,"HDMV PGS Subtitles"
SINFO:12,19,22,0,"0"
SINFO:12,19,28,0,"eng"
SINFO:12,19,29,0,"English"
SINFO:12,19,30,0,"PGS Turkish"
SINFO:12,19,31,6121,"<b>Track information</b><br>"
SINFO:12,19,33,0,"100"
SINFO:12,19,38,0,""
SINFO:12,19,42,5088,"( Lossless conversion )"
SINFO:12,20,1,6203,"Subtitles"
SINFO:12,20,3,0,"tur"
SINFO:12,20,4,0,"Turkish"
SINFO:12,20,5,0,"S_HDMV/PGS"
SINFO:12,20,6,0,"PGS"
SINFO:12,20,7,0,"HDMV PGS Subtitles"
SINFO:12,20,22,0,"6144"
SINFO:12,20,28,0,"eng"
SINFO:12,20,29,0,"English"
SINFO:12,20,30,0,"PGS Turkish  (forced only)"
SINFO:12,20,31,6121,"<b>Track information</b><br>"
SINFO:12,20,33,0,"100"
SINFO:12,20,38,0,""
SINFO:12,20,42,5088,"( Lossless conversion )"
SINFO:12,21,1,6203,"Subtitles"
SINFO:12,21,3,0,"eng"
SINFO:12,21,4,0,"English"
SINFO:12,21,5,0,"S_HDMV/PGS"
SINFO:12,21,6,0,"PGS"
SINFO:12,21,7,0,"HDMV PGS Subtitles"
SINFO:12,21,22,0,"0"
SINFO:12,21,28,0,"eng"
SINFO:12,21,29,0,"English"
SINFO:12,21,30,0,"PGS English"
SINFO:12,21,31,6121,"<b>Track information</b><br>"
SINFO:12,21,33,0,"90"
SINFO:12,21,38,0,""
SINFO:12,21,42,5088,"( Lossless conversion )"
SINFO:12,22,1,6203,"Subtitles"
SINFO:12,22,3,0,"eng"
SINFO:12,22,4,0,"English"
SINFO:12,22,5,0,"S_HDMV/PGS"
SINFO:12,22,6,0,"PGS"
SINFO:12,22,7,0,"HDMV PGS Subtitles"
SINFO:12,22,22,0,"6144"
SINFO:12,22,28,0,"eng"
SINFO:12,22,29,0,"English"
SINFO:12,22,30,0,"PGS English  (forced only)"
SINFO:12,22,31,6121,"<b>Track information</b><br>"
SINFO:12,22,33,0,"90"
SINFO:12,22,38,0,""
SINFO:12,22,42,5088,"( Lossless conversion )"
SINFO:12,23,1,6203,"Subtitles"
SINFO:12,23,3,0,"deu"
SINFO:12,23,4,0,"German"
SINFO:12,23,5,0,"S_HDMV/PGS"
SINFO:12,23,6,0,"PGS"
SINFO:12,23,7,0,"HDMV PGS Subtitles"
SINFO:12,23,22,0,"0"
SINFO:12,23,28,0,"eng"
SINFO:12,23,29,0,"English"
SINFO:12,23,30,0,"PGS German"
SINFO:12,23,31,6121,"<b>Track information</b><br>"
SINFO:12,23,33,0,"100"
SINFO:12,23,38,0,""
SINFO:12,23,42,5088,"( Lossless conversion )"
SINFO:12,24,1,6203,"Subtitles"
SINFO:12,24,3,0,"deu"
SINFO:12,24,4,0,"German"
SINFO:12,24,5,0,"S_HDMV/PGS"
SINFO:12,24,6,0,"PGS"
SINFO:12,24,7,0,"HDMV PGS Subtitles"
SINFO:12,24,22,0,"6144"
SINFO:12,24,28,0,"eng"
SINFO:12,24,29,0,"English"
SINFO:12,24,30,0,"PGS German  (forced only)"
SINFO:12,24,31,6121,"<b>Track information</b><br>"
SINFO:12,24,33,0,"100"
SINFO:12,24,38,0,""
SINFO:12,24,42,5088,"( Lossless conversion )"
SINFO:12,25,1,6203,"Subtitles"
SINFO:12,25,3,0,"spa"
SINFO:12,25,4,0,"Spanish"
SINFO:12,25,5,0,"S_HDMV/PGS"
SINFO:12,25,6,0,"PGS"
SINFO:12,25,7,0,"HDMV PGS Subtitles"
SINFO:12,25,22,0,"0"
SINFO:12,25,28,0,"eng"
SINFO:12,25,29,0,"English"
SINFO:12,25,30,0,"PGS Spanish"
SINFO:12,25,31,6121,"<b>Track information</b><br>"
SINFO:12,25,33,0,"100"
SINFO:12,25,38,0,""
SINFO:12,25,42,5088,"( Lossless conversion )"
SINFO:12,26,1,6203,"Subtitles"
SINFO:12,26,3,0,"spa"
SINFO:12,26,4,0,"Spanish"
SINFO:12,26,5,0,"S_HDMV/PGS"
SINFO:12,26,6,0,"PGS"
SINFO:12,26,7,0,"HDMV PGS Subtitles"
SINFO:12,26,22,0,"6144"
SINFO:12,26,28,0,"eng"
SINFO:12,26,29,0,"English"
SINFO:12,26,30,0,"PGS Spanish  (forced only)"
SINFO:12,26,31,6121,"<b>Track information</b><br>"
SINFO:12,26,33,0,"100"
SINFO:12,26,38,0,""
SINFO:12,26,42,5088,"( Lossless conversion )"
SINFO:12,27,1,6203,"Subtitles"
SINFO:12,27,3,0,"fra"
SINFO:12,27,4,0,"French"
SINFO:12,27,5,0,"S_HDMV/PGS"
SINFO:12,27,6,0,"PGS"
SINFO:12,27,7,0,"HDMV PGS Subtitles"
SINFO:12,27,22,0,"0"
SINFO:12,27,28,0,"eng"
SINFO:12,27,29,0,"English"
SINFO:12,27,30,0,"PGS French"
SINFO:12,27,31,6121,"<b>Track information</b><br>"
SINFO:12,27,33,0,"100"
SINFO:12,27,38,0,""
SINFO:12,27,42,5088,"( Lossless conversion )"
SINFO:12,28,1,6203,"Subtitles"
SINFO:12,28,3,0,"fra"
SINFO:12,28,4,0,"French"
SINFO:12,28,5,0,"S_HDMV/PGS"
SINFO:12,28,6,0,"PGS"
SINFO:12,28,7,0,"HDMV PGS Subtitles"
SINFO:12,28,22,0,"6144"
SINFO:12,28,28,0,"eng"
SINFO:12,28,29,0,"English"
SINFO:12,28,30,0,"PGS French  (forced only)"
SINFO:12,28,31,6121,"<b>Track information</b><br>"
SINFO:12,28,33,0,"100"
SINFO:12,28,38,0,""
SINFO:12,28,42,5088,"( Lossless conversion )"
SINFO:12,29,1,6203,"Subtitles"
SINFO:12,29,3,0,"fra"
SINFO:12,29,4,0,"French"
SINFO:12,29,5,0,"S_HDMV/PGS"
SINFO:12,29,6,0,"PGS"
SINFO:12,29,7,0,"HDMV PGS Subtitles"
SINFO:12,29,22,0,"0"
SINFO:12,29,28,0,"eng"
SINFO:12,29,29,0,"English"
SINFO:12,29,30,0,"PGS French"
SINFO:12,29,31,6121,"<b>Track information</b><br>"
SINFO:12,29,33,0,"100"
SINFO:12,29,38,0,""
SINFO:12,29,42,5088,"( Lossless conversion )"
SINFO:12,30,1,6203,"Subtitles"
SINFO:12,30,3,0,"fra"
SINFO:12,30,4,0,"French"
SINFO:12,30,5,0,"S_HDMV/PGS"
SINFO:12,30,6,0,"PGS"
SINFO:12,30,7,0,"HDMV PGS Subtitles"
SINFO:12,30,22,0,"6144"
SINFO:12,30,28,0,"eng"
SINFO:12,30,29,0,"English"
SINFO:12,30,30,0,"PGS French  (forced only)"
SINFO:12,30,31,6121,"<b>Track information</b><br>"
SINFO:12,30,33,0,"100"
SINFO:12,30,38,0,""
SINFO:12,30,42,5088,"( Lossless conversion )"
SINFO:12,31,1,6203,"Subtitles"
SINFO:12,31,3,0,"ita"
SINFO:12,31,4,0,"Italian"
SINFO:12,31,5,0,"S_HDMV/PGS"
SINFO:12,31,6,0,"PGS"
SINFO:12,31,7,0,"HDMV PGS Subtitles"
SINFO:12,31,22,0,"0"
SINFO:12,31,28,0,"eng"
SINFO:12,31,29,0,"English"
SINFO:12,31,30,0,"PGS Italian"
SINFO:12,31,31,6121,"<b>Track information</b><br>"
SINFO:12,31,33,0,"100"
SINFO:12,31,38,0,""
SINFO:12,31,42,5088,"( Lossless conversion )"
SINFO:12,32,1,6203,"Subtitles"
SINFO:12,32,3,0,"ita"
SINFO:12,32,4,0,"Italian"
SINFO:12,32,5,0,"S_HDMV/PGS"
SINFO:12,32,6,0,"PGS"
SINFO:12,32,7,0,"HDMV PGS Subtitles"
SINFO:12,32,22,0,"6144"
SINFO:12,32,28,0,"eng"
SINFO:12,32,29,0,"English"
SINFO:12,32,30,0,"PGS Italian  (forced only)"
SINFO:12,32,31,6121,"<b>Track information</b><br>"
SINFO:12,32,33,0,"100"
SINFO:12,32,38,0,""
SINFO:12,32,42,5088,"( Lossless conversion )"
SINFO:12,33,1,6203,"Subtitles"
SINFO:12,33,3,0,"jpn"
SINFO:12,33,4,0,"Japanese"
SINFO:12,33,5,0,"S_HDMV/PGS"
SINFO:12,33,6,0,"PGS"
SINFO:12,33,7,0,"HDMV PGS Subtitles"
SINFO:12,33,22,0,"0"
SINFO:12,33,28,0,"eng"
SINFO:12,33,29,0,"English"
SINFO:12,33,30,0,"PGS Japanese"
SINFO:12,33,31,6121,"<b>Track information</b><br>"
SINFO:12,33,33,0,"100"
SINFO:12,33,38,0,""
SINFO:12,33,42,5088,"( Lossless conversion )"
SINFO:12,34,1,6203,"Subtitles"
SINFO:12,34,3,0,"jpn"
SINFO:12,34,4,0,"Japanese"
SINFO:12,34,5,0,"S_HDMV/PGS"
SINFO:12,34,6,0,"PGS"
SINFO:12,34,7,0,"HDMV PGS Subtitles"
SINFO:12,34,22,0,"6144"
SINFO:12,34,28,0,"eng"
SINFO:12,34,29,0,"English"
SINFO:12,34,30,0,"PGS Japanese  (forced only)"
SINFO:12,34,31,6121,"<b>Track information</b><br>"
SINFO:12,34,33,0,"100"
SINFO:12,34,38,0,""
SINFO:12,34,42,5088,"( Lossless conversion )"
SINFO:12,35,1,6203,"Subtitles"
SINFO:12,35,3,0,"nld"
SINFO:12,35,4,0,"Dutch"
SINFO:12,35,5,0,"S_HDMV/PGS"
SINFO:12,35,6,0,"PGS"
SINFO:12,35,7,0,"HDMV PGS Subtitles"
SINFO:12,35,22,0,"0"
SINFO:12,35,28,0,"eng"
SINFO:12,35,29,0,"English"
SINFO:12,35,30,0,"PGS Dutch"
SINFO:12,35,31,6121,"<b>Track information</b><br>"
SINFO:12,35,33,0,"100"
SINFO:12,35,38,0,""
SINFO:12,35,42,5088,"( Lossless conversion )"
SINFO:12,36,1,6203,"Subtitles"
SINFO:12,36,3,0,"nld"
SINFO:12,36,4,0,"Dutch"
SINFO:12,36,5,0,"S_HDMV/PGS"
SINFO:12,36,6,0,"PGS"
SINFO:12,36,7,0,"HDMV PGS Subtitles"
SINFO:12,36,22,0,"6144"
SINFO:12,36,28,0,"eng"
SINFO:12,36,29,0,"English"
SINFO:12,36,30,0,"PGS Dutch  (forced only)"
SINFO:12,36,31,6121,"<b>Track information</b><br>"
SINFO:12,36,33,0,"100"
SINFO:12,36,38,0,""
SINFO:12,36,42,5088,"( Lossless conversion )"
SINFO:12,37,1,6203,"Subtitles"
SINFO:12,37,3,0,"tur"
SINFO:12,37,4,0,"Turkish"
SINFO:12,37,5,0,"S_HDMV/PGS"
SINFO:12,37,6,0,"PGS"
SINFO:12,37,7,0,"HDMV PGS Subtitles"
SINFO:12,37,22,0,"0"
SINFO:12,37,28,0,"eng"
SINFO:12,37,29,0,"English"
SINFO:12,37,30,0,"PGS Turkish"
SINFO:12,37,31,6121,"<b>Track information</b><br>"
SINFO:12,37,33,0,"100"
SINFO:12,37,38,0,""
SINFO:12,37,42,5088,"( Lossless conversion )"
SINFO:12,38,1,6203,"Subtitles"
SINFO:12,38,3,0,"tur"
SINFO:12,38,4,0,"Turkish"
SINFO:12,38,5,0,"S_HDMV/PGS"
SINFO:12,38,6,0,"PGS"
SINFO:12,38,7,0,"HDMV PGS Subtitles"
SINFO:12,38,22,0,"6144"
SINFO:12,38,28,0,"eng"
SINFO:12,38,29,0,"English"
SINFO:12,38,30,0,"PGS Turkish  (forced only)"
SINFO:12,38,31,6121,"<b>Track information</b><br>"
SINFO:12,38,33,0,"100"
SINFO:12,38,38,0,""
SINFO:12,38,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"Smile"
TINFO:13,8,0,"1"
TINFO:13,9,0,"0:02:36"
TINFO:13,10,0,"447.8 MB"
TINFO:13,11,0,"469647360"
TINFO:13,16,0,"01189.mpls"
TINFO:13,25,0,"1"
TINFO:13,26,0,"597"
TINFO:13,27,0,"Smile.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"Smile - 1 chapter(s) , 447.8 MB (SF_DS_03_03_BeOkay)"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
TINFO:13,49,0,"SF_DS_03_03_BeOkay"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:13,0,6,0,"Mpeg4"
SINFO:13,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,19,0,"1920x1080"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"23.976 (24000/1001)"
SINFO:13,0,22,0,"0"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
SINFO:13,1,1,6202,"Audio"
SINFO:13,1,2,5091,"Stereo"
SINFO:13,1,3,0,"eng"
SINFO:13,1,4,0,"English"
SINFO:13,1,5,0,"A_AC3"
SINFO:13,1,6,0,"DD"
SINFO:13,1,7,0,"Dolby Digital"
SINFO:13,1,13,0,"224 Kb/s"
SINFO:13,1,14,0,"2"
SINFO:13,1,17,0,"48000"
SINFO:13,1,22,0,"0"
SINFO:13,1,28,0,"eng"
SINFO:13,1,29,0,"English"
SINFO:13,1,30,0,"DD Stereo English"
SINFO:13,1,31,6121,"<b>Track information</b><br>"
SINFO:13,1,33,0,"90"
SINFO:13,1,38,0,"d"
SINFO:13,1,39,0,"Default"
SINFO:13,1,40,0,"stereo"
SINFO:13,1,42,5088,"( Lossless conversion )"
SINFO:13,2,1,6202,"Audio"
SINFO:13,2,2,5091,"Stereo"
SINFO:13,2,3,0,"eng"
SINFO:13,2,4,0,"English"
SINFO:13,2,5,0,"A_AC3"
SINFO:13,2,6,0,"DD"
SINFO:13,2,7,0,"Dolby Digital"
SINFO:13,2,13,0,"224 Kb/s"
SINFO:13,2,14,0,"2"
SINFO:13,2,17,0,"48000"
SINFO:13,2,22,0,"0"
SINFO:13,2,28,0,"eng"
SINFO:13,2,29,0,"English"
SINFO:13,2,30,0,"DD Stereo English"
