MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.8 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.8","http://www.makemkv.com/download/"
TINFO:51,2,0,"Twisters"
TINFO:51,8,0,"2"
TINFO:51,9,0,"0:00:10"
TINFO:51,10,0,"18.5 MB"
TINFO:51,11,0,"19476480"
TINFO:51,16,0,"00050.mpls"
TINFO:51,25,0,"3"
TINFO:51,26,0,"290,291,7"
TINFO:51,27,0,"Twisters.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"Twisters - 2 chapter(s) , 18.5 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:51,0,6,0,"MpegH"
SINFO:51,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,19,0,"3840x2160"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"65536"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Twisters"
TINFO:52,8,0,"1"
TINFO:52,9,0,"0:00:07"
TINFO:52,10,0,"36.8 MB"
TINFO:52,11,0,"38627328"
TINFO:52,16,0,"00103.mpls"
TINFO:52,25,0,"2"
TINFO:52,26,0,"29,5"
TINFO:52,27,0,"Twisters.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Twisters - 1 chapter(s) , 36.8 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:52,0,6,0,"MpegH"
SINFO:52,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:52,0,19,0,"3840x2160"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"65536"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Twisters"
TINFO:53,8,0,"1"
TINFO:53,9,0,"0:00:10"
TINFO:53,10,0,"6.6 MB"
TINFO:53,11,0,"6930432"
TINFO:53,16,0,"00054.mpls"
TINFO:53,25,0,"2"
TINFO:53,26,0,"298,7"
TINFO:53,27,0,"Twisters.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"Twisters - 1 chapter(s) , 6.6 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:53,0,6,0,"MpegH"
SINFO:53,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:53,0,19,0,"3840x2160"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"65536"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"Twisters"
TINFO:54,8,0,"20"
TINFO:54,9,0,"2:02:15"
TINFO:54,10,0,"66.2 GB"
TINFO:54,11,0,"71099492352"
TINFO:54,16,0,"00800.mpls"
TINFO:54,25,0,"1"
TINFO:54,26,0,"60"
TINFO:54,27,0,"Twisters.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"Twisters - 20 chapter(s) , 66.2 GB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:54,0,6,0,"MpegH"
SINFO:54,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:54,0,19,0,"3840x2160"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"65536"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6202,"Audio"
SINFO:54,1,2,0,"Surround 7.1"
SINFO:54,1,3,0,"eng"
SINFO:54,1,4,0,"English"
SINFO:54,1,5,0,"A_TRUEHD"
SINFO:54,1,6,0,"TrueHD"
SINFO:54,1,7,0,"TrueHD Atmos"
SINFO:54,1,13,0,"128 Kb/s"
SINFO:54,1,14,0,"8"
SINFO:54,1,17,0,"48000"
SINFO:54,1,18,0,"24"
SINFO:54,1,22,0,"1024"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"TrueHD Surround 7.1 English"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"90"
SINFO:54,1,38,0,"d"
SINFO:54,1,39,0,"Default"
SINFO:54,1,40,0,"7.1"
SINFO:54,1,42,5088,"( Lossless conversion )"
SINFO:54,2,1,6202,"Audio"
SINFO:54,2,2,0,"Surround 5.1"
SINFO:54,2,3,0,"eng"
SINFO:54,2,4,0,"English"
SINFO:54,2,5,0,"A_AC3"
SINFO:54,2,6,0,"DD"
SINFO:54,2,7,0,"Dolby Digital"
SINFO:54,2,13,0,"448 Kb/s"
SINFO:54,2,14,0,"6"
SINFO:54,2,17,0,"48000"
SINFO:54,2,22,0,"2304"
SINFO:54,2,28,0,"eng"
SINFO:54,2,29,0,"English"
SINFO:54,2,30,0,"DD Surround 5.1 English"
SINFO:54,2,31,6121,"<b>Track information</b><br>"
SINFO:54,2,33,0,"90"
SINFO:54,2,38,0,""
SINFO:54,2,40,0,"5.1(side)"
SINFO:54,2,42,5088,"( Lossless conversion )"
SINFO:54,3,1,6202,"Audio"
SINFO:54,3,2,0,"Surround 5.1"
SINFO:54,3,3,0,"spa"
SINFO:54,3,4,0,"Spanish"
SINFO:54,3,5,0,"A_AC3"
SINFO:54,3,6,0,"DD"
SINFO:54,3,7,0,"Dolby Digital"
SINFO:54,3,13,0,"640 Kb/s"
SINFO:54,3,14,0,"6"
SINFO:54,3,17,0,"48000"
SINFO:54,3,22,0,"0"
SINFO:54,3,28,0,"eng"
SINFO:54,3,29,0,"English"
SINFO:54,3,30,0,"DD Surround 5.1 Spanish"
SINFO:54,3,31,6121,"<b>Track information</b><br>"
SINFO:54,3,33,0,"100"
SINFO:54,3,38,0,""
SINFO:54,3,40,0,"5.1(side)"
SINFO:54,3,42,5088,"( Lossless conversion )"
SINFO:54,4,1,6202,"Audio"
SINFO:54,4,2,0,"Surround 7.1"
SINFO:54,4,3,0,"fra"
SINFO:54,4,4,0,"French"
SINFO:54,4,5,0,"A_EAC3"
SINFO:54,4,6,0,"DDplus"
SINFO:54,4,7,0,"Dolby Digital plus"
SINFO:54,4,14,0,"8"
SINFO:54,4,17,0,"48000"
SINFO:54,4,22,0,"1024"
SINFO:54,4,28,0,"eng"
SINFO:54,4,29,0,"English"
SINFO:54,4,30,0,"DDplus Surround 7.1 French"
SINFO:54,4,31,6121,"<b>Track information</b><br>"
SINFO:54,4,33,0,"100"
SINFO:54,4,38,0,""
SINFO:54,4,40,0,"7.1"
SINFO:54,4,42,5088,"( Lossless conversion )"
SINFO:54,5,1,6202,"Audio"
SINFO:54,5,2,0,"Surround 5.1"
SINFO:54,5,3,0,"fra"
SINFO:54,5,4,0,"French"
SINFO:54,5,5,0,"A_AC3"
SINFO:54,5,6,0,"DD"
SINFO:54,5,7,0,"Dolby Digital"
SINFO:54,5,13,0,"448 Kb/s"
SINFO:54,5,14,0,"6"
SINFO:54,5,17,0,"48000"
SINFO:54,5,22,0,"2304"
SINFO:54,5,28,0,"eng"
SINFO:54,5,29,0,"English"
SINFO:54,5,30,0,"DD Surround 5.1 French"
SINFO:54,5,31,6121,"<b>Track information</b><br>"
SINFO:54,5,33,0,"100"
SINFO:54,5,38,0,""
SINFO:54,5,40,0,"5.1(side)"
SINFO:54,5,42,5088,"( Lossless conversion )"
SINFO:54,6,1,6202,"Audio"
SINFO:54,6,2,5091,"Stereo"
SINFO:54,6,3,0,"eng"
SINFO:54,6,4,0,"English"
SINFO:54,6,5,0,"A_AC3"
SINFO:54,6,6,0,"DD"
SINFO:54,6,7,0,"Dolby Digital"
SINFO:54,6,13,0,"192 Kb/s"
SINFO:54,6,14,0,"2"
SINFO:54,6,17,0,"48000"
SINFO:54,6,22,0,"0"
SINFO:54,6,28,0,"eng"
SINFO:54,6,29,0,"English"
SINFO:54,6,30,0,"DD Stereo English"
SINFO:54,6,31,6121,"<b>Track information</b><br>"
SINFO:54,6,33,0,"90"
SINFO:54,6,38,0,""
SINFO:54,6,40,0,"stereo"
SINFO:54,6,42,5088,"( Lossless conversion )"
SINFO:54,7,1,6203,"Subtitles"
SINFO:54,7,3,0,"eng"
SINFO:54,7,4,0,"English"
SINFO:54,7,5,0,"S_HDMV/PGS"
SINFO:54,7,6,0,"PGS"
SINFO:54,7,7,0,"HDMV PGS Subtitles"
SINFO:54,7,22,0,"0"
SINFO:54,7,28,0,"eng"
SINFO:54,7,29,0,"English"
SINFO:54,7,30,0,"PGS English"
SINFO:54,7,31,6121,"<b>Track information</b><br>"
SINFO:54,7,33,0,"90"
SINFO:54,7,38,0,""
SINFO:54,7,42,5088,"( Lossless conversion )"
SINFO:54,8,1,6203,"Subtitles"
SINFO:54,8,3,0,"eng"
SINFO:54,8,4,0,"English"
SINFO:54,8,5,0,"S_HDMV/PGS"
SINFO:54,8,6,0,"PGS"
SINFO:54,8,7,0,"HDMV PGS Subtitles"
SINFO:54,8,22,0,"6144"
SINFO:54,8,28,0,"eng"
SINFO:54,8,29,0,"English"
SINFO:54,8,30,0,"PGS English  (forced only)"
SINFO:54,8,31,6121,"<b>Track information</b><br>"
SINFO:54,8,33,0,"90"
SINFO:54,8,38,0,"d"
SINFO:54,8,39,0,"Default"
SINFO:54,8,42,5088,"( Lossless conversion )"
SINFO:54,9,1,6203,"Subtitles"
SINFO:54,9,3,0,"spa"
SINFO:54,9,4,0,"Spanish"
SINFO:54,9,5,0,"S_HDMV/PGS"
SINFO:54,9,6,0,"PGS"
SINFO:54,9,7,0,"HDMV PGS Subtitles"
SINFO:54,9,22,0,"0"
SINFO:54,9,28,0,"eng"
SINFO:54,9,29,0,"English"
SINFO:54,9,30,0,"PGS Spanish"
SINFO:54,9,31,6121,"<b>Track information</b><br>"
SINFO:54,9,33,0,"100"
SINFO:54,9,38,0,""
SINFO:54,9,42,5088,"( Lossless conversion )"
SINFO:54,10,1,6203,"Subtitles"
SINFO:54,10,3,0,"spa"
SINFO:54,10,4,0,"Spanish"
SINFO:54,10,5,0,"S_HDMV/PGS"
SINFO:54,10,6,0,"PGS"
SINFO:54,10,7,0,"HDMV PGS Subtitles"
SINFO:54,10,22,0,"6144"
SINFO:54,10,28,0,"eng"
SINFO:54,10,29,0,"English"
SINFO:54,10,30,0,"PGS Spanish  (forced only)"
SINFO:54,10,31,6121,"<b>Track information</b><br>"
SINFO:54,10,33,0,"100"
SINFO:54,10,38,0,""
SINFO:54,10,42,5088,"( Lossless conversion )"
SINFO:54,11,1,6203,"Subtitles"
SINFO:54,11,3,0,"fra"
SINFO:54,11,4,0,"French"
SINFO:54,11,5,0,"S_HDMV/PGS"
SINFO:54,11,6,0,"PGS"
SINFO:54,11,7,0,"HDMV PGS Subtitles"
SINFO:54,11,22,0,"0"
SINFO:54,11,28,0,"eng"
SINFO:54,11,29,0,"English"
SINFO:54,11,30,0,"PGS French"
SINFO:54,11,31,6121,"<b>Track information</b><br>"
SINFO:54,11,33,0,"100"
SINFO:54,11,38,0,""
SINFO:54,11,42,5088,"( Lossless conversion )"
SINFO:54,12,1,6203,"Subtitles"
SINFO:54,12,3,0,"fra"
SINFO:54,12,4,0,"French"
SINFO:54,12,5,0,"S_HDMV/PGS"
SINFO:54,12,6,0,"PGS"
SINFO:54,12,7,0,"HDMV PGS Subtitles"
SINFO:54,12,22,0,"6144"
SINFO:54,12,28,0,"eng"
SINFO:54,12,29,0,"English"
SINFO:54,12,30,0,"PGS French  (forced only)"
SINFO:54,12,31,6121,"<b>Track information</b><br>"
SINFO:54,12,33,0,"100"
SINFO:54,12,38,0,""
SINFO:54,12,42,5088,"( Lossless conversion )"
SINFO:54,13,1,6203,"Subtitles"
SINFO:54,13,3,0,"spa"
SINFO:54,13,4,0,"Spanish"
SINFO:54,13,5,0,"S_HDMV/PGS"
SINFO:54,13,6,0,"PGS"
SINFO:54,13,7,0,"HDMV PGS Subtitles"
SINFO:54,13,22,0,"0"
SINFO:54,13,28,0,"eng"
SINFO:54,13,29,0,"English"
SINFO:54,13,30,0,"PGS Spanish"
SINFO:54,13,31,6121,"<b>Track information</b><br>"
SINFO:54,13,33,0,"100"
SINFO:54,13,38,0,""
SINFO:54,13,42,5088,"( Lossless conversion )"
SINFO:54,14,1,6203,"Subtitles"
SINFO:54,14,3,0,"spa"
SINFO:54,14,4,0,"Spanish"
SINFO:54,14,5,0,"S_HDMV/PGS"
SINFO:54,14,6,0,"PGS"
SINFO:54,14,7,0,"HDMV PGS Subtitles"
SINFO:54,14,22,0,"6144"
SINFO:54,14,28,0,"eng"
SINFO:54,14,29,0,"English"
SINFO:54,14,30,0,"PGS Spanish  (forced only)"
SINFO:54,14,31,6121,"<b>Track information</b><br>"
SINFO:54,14,33,0,"100"
SINFO:54,14,38,0,""
SINFO:54,14,42,5088,"( Lossless conversion )"
SINFO:54,15,1,6203,"Subtitles"
SINFO:54,15,3,0,"fra"
SINFO:54,15,4,0,"French"
SINFO:54,15,5,0,"S_HDMV/PGS"
SINFO:54,15,6,0,"PGS"
SINFO:54,15,7,0,"HDMV PGS Subtitles"
SINFO:54,15,22,0,"0"
SINFO:54,15,28,0,"eng"
SINFO:54,15,29,0,"English"
SINFO:54,15,30,0,"PGS French"
SINFO:54,15,31,6121,"<b>Track information</b><br>"
SINFO:54,15,33,0,"100"
SINFO:54,15,38,0,""
SINFO:54,15,42,5088,"( Lossless conversion )"
SINFO:54,16,1,6203,"Subtitles"
SINFO:54,16,3,0,"fra"
SINFO:54,16,4,0,"French"
SINFO:54,16,5,0,"S_HDMV/PGS"
SINFO:54,16,6,0,"PGS"
SINFO:54,16,7,0,"HDMV PGS Subtitles"
SINFO:54,16,22,0,"6144"
SINFO:54,16,28,0,"eng"
SINFO:54,16,29,0,"English"
SINFO:54,16,30,0,"PGS French  (forced only)"
SINFO:54,16,31,6121,"<b>Track information</b><br>"
SINFO:54,16,33,0,"100"
SINFO:54,16,38,0,""
SINFO:54,16,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"Twisters"
TINFO:55,8,0,"1"
TINFO:55,9,0,"0:05:25"
TINFO:55,10,0,"36.6 MB"
TINFO:55,11,0,"38479872"
TINFO:55,16,0,"00165.mpls"
TINFO:55,25,0,"65"
TINFO:55,26,0,"157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,19"
TINFO:55,27,0,"Twisters.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"Twisters - 1 chapter(s) , 36.6 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:55,0,6,0,"MpegH"
SINFO:55,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:55,0,19,0,"3840x2160"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"Twisters"
TINFO:56,8,0,"3"
TINFO:56,9,0,"0:06:40"
TINFO:56,10,0,"2.1 GB"
TINFO:56,11,0,"2356205568"
TINFO:56,16,0,"00020.mpls"
TINFO:56,25,0,"2"
TINFO:56,26,0,"59,70"
TINFO:56,27,0,"Twisters.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"Twisters - 3 chapter(s) , 2.1 GB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:56,0,6,0,"MpegH"
SINFO:56,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:56,0,19,0,"3840x2160"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (24000/1001)"
SINFO:56,0,22,0,"65536"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,5091,"Stereo"
SINFO:56,1,3,0,"eng"
SINFO:56,1,4,0,"English"
SINFO:56,1,5,0,"A_AC3"
SINFO:56,1,6,0,"DD"
SINFO:56,1,7,0,"Dolby Digital"
SINFO:56,1,13,0,"256 Kb/s"
SINFO:56,1,14,0,"2"
SINFO:56,1,17,0,"48000"
SINFO:56,1,22,0,"0"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"DD Stereo English"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"90"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"stereo"
SINFO:56,1,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"Twisters"
TINFO:57,8,0,"2"
TINFO:57,9,0,"0:00:03"
TINFO:57,10,0,"13.2 MB"
TINFO:57,11,0,"13897728"
TINFO:57,16,0,"00020.mpls(1)"
TINFO:57,25,0,"1"
TINFO:57,26,0,"71"
TINFO:57,27,0,"Twisters.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"Twisters - 2 chapter(s) , 13.2 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:57,0,6,0,"MpegH"
SINFO:57,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:57,0,19,0,"3840x2160"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (24000/1001)"
SINFO:57,0,22,0,"65536"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"Twisters"
TINFO:58,8,0,"1"
TINFO:58,9,0,"0:00:07"
TINFO:58,10,0,"36.8 MB"
TINFO:58,11,0,"38615040"
TINFO:58,16,0,"00112.mpls"
TINFO:58,25,0,"2"
TINFO:58,26,0,"38,5"
TINFO:58,27,0,"Twisters.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"Twisters - 1 chapter(s) , 36.8 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:58,0,6,0,"MpegH"
SINFO:58,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:58,0,19,0,"3840x2160"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"65536"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"Twisters"
TINFO:59,8,0,"1"
TINFO:59,9,0,"0:00:07"
TINFO:59,10,0,"36.8 MB"
TINFO:59,11,0,"38608896"
TINFO:59,16,0,"00125.mpls"
TINFO:59,25,0,"2"
TINFO:59,26,0,"51,5"
TINFO:59,27,0,"Twisters.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"Twisters - 1 chapter(s) , 36.8 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:59,0,6,0,"MpegH"
SINFO:59,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:59,0,19,0,"3840x2160"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"65536"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"Twisters"
TINFO:60,8,0,"66"
TINFO:60,9,0,"0:05:30"
TINFO:60,10,0,"261.2 MB"
TINFO:60,11,0,"273985536"
TINFO:60,16,0,"00077.mpls"
TINFO:60,25,0,"67"
TINFO:60,26,0,"93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,286,287,5"
TINFO:60,27,0,"Twisters.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"Twisters - 66 chapter(s) , 261.2 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:60,0,6,0,"MpegH"
SINFO:60,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:60,0,19,0,"3840x2160"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"65536"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"Twisters"
TINFO:61,9,0,"0:00:05"
TINFO:61,10,0,"3.1 MB"
TINFO:61,11,0,"3268608"
TINFO:61,16,0,"00113.m2ts"
TINFO:61,25,0,"1"
TINFO:61,26,0,"113"
TINFO:61,27,0,"Twisters.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"Twisters , 3.1 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:61,0,6,0,"MpegH"
SINFO:61,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:61,0,19,0,"3840x2160"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"65536"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"Twisters"
TINFO:62,9,0,"0:00:05"
TINFO:62,10,0,"3.0 MB"
TINFO:62,11,0,"3164160"
TINFO:62,16,0,"00109.m2ts"
TINFO:62,25,0,"1"
TINFO:62,26,0,"109"
TINFO:62,27,0,"Twisters.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"Twisters , 3.0 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:62,0,6,0,"MpegH"
SINFO:62,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:62,0,19,0,"3840x2160"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"65536"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
