MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE HL-DT-ST BD-RE BU40N 1.05 MOBP2DG0813d"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3038,16777216,2,"Cells 2-2 were removed from title end","Cells %1-%2 were removed from title end","2","2"
MSG:3026,0,3,"Title #27/146 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/146","0:00:00","0:00:00"
MSG:3028,16777216,3,"Title #27/147 was added (1 cell(s), 0:00:02)","Title #%1 was added (%2 cell(s), %3)","27/147","1","0:00:02"
MSG:3026,16777216,3,"Title #27/148 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/148","0:00:00","0:00:00"
MSG:3028,16777216,3,"Title #27/149 was added (1 cell(s), 0:00:02)","Title #%1 was added (%2 cell(s), %3)","27/149","1","0:00:02"
MSG:3026,0,3,"Title #27/150 declared length is 0:00:00 while its real length is 0:00:00 - assuming fake title","Title #%1 declared length is %2 while its real length is %3 - assuming fake title","27/150","0:00:00","0:00:00"
MSG:3028,0,3,"Title #27/151 was added (1 cell(s), 0:00:02)","Title #%1 was added (%2 cell(s), %3)","27/151","1","0:00:02"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 3 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","3","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 4 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","4","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 5 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","5","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 6 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","6","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 7 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","7","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 10 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","10","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 14 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","14","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 18 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","18","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 18 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","18","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 21 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","21","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 23 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","23","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 25 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","25","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 27 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","27","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 28 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","28","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 29 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","29","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 30 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","30","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 31 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","31","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 34 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","34","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 38 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","38","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 42 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","42","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 42 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","42","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 45 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","45","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 47 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","47","1"
MSG:3010,16777216,4,"Can't locate a cell for VTS 14 TTN 1 PGCN 49 PGN 1","Can't locate a cell for VTS %1 TTN %2 PGCN %3 PGN %4","14","1","49","1"
MSG:3028,0,3,"Title #28/1 was added (3 cell(s), 0:00:40)","Title #%1 was added (%2 cell(s), %3)","28/1","3","0:00:40"
MSG:3028,16777216,3,"Title #28/2 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/2","1","0:00:37"
MSG:3028,16777216,3,"Title #28/3 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/3","1","0:00:37"
MSG:3028,16777216,3,"Title #28/5 was added (1 cell(s), 0:00:30)","Title #%1 was added (%2 cell(s), %3)","28/5","1","0:00:30"
MSG:3028,0,3,"Title #28/6 was added (1 cell(s), 0:00:30)","Title #%1 was added (%2 cell(s), %3)","28/6","1","0:00:30"
MSG:3028,16777216,3,"Title #28/7 was added (1 cell(s), 0:00:16)","Title #%1 was added (%2 cell(s), %3)","28/7","1","0:00:16"
MSG:3028,0,3,"Title #28/10 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/10","1","0:00:37"
MSG:3028,16777216,3,"Title #28/11 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/11","1","0:00:37"
MSG:3028,0,3,"Title #28/13 was added (1 cell(s), 0:00:16)","Title #%1 was added (%2 cell(s), %3)","28/13","1","0:00:16"
MSG:3028,16777216,3,"Title #28/15 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/15","1","0:00:37"
MSG:3028,16777216,3,"Title #28/16 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/16","1","0:00:37"
MSG:3028,0,3,"Title #28/18 was added (1 cell(s), 0:00:30)","Title #%1 was added (%2 cell(s), %3)","28/18","1","0:00:30"
MSG:3028,16777216,3,"Title #28/20 was added (1 cell(s), 0:00:16)","Title #%1 was added (%2 cell(s), %3)","28/20","1","0:00:16"
MSG:3028,0,3,"Title #28/23 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/23","1","0:00:37"
MSG:3028,16777216,3,"Title #28/24 was added (1 cell(s), 0:00:37)","Title #%1 was added (%2 cell(s), %3)","28/24","1","0:00:37"
MSG:3028,16777216,3,"Title #28/26 was added (1 cell(s), 0:00:16)","Title #%1 was added (%2 cell(s), %3)","28/26","1","0:00:16"
MSG:3027,16777216,3,"Title #28 in VTS 14 is equal to title #28 and was skipped","Title %3 in VTS %1 is equal to title %2 and was skipped","14","#28","#28"
MSG:3027,0,3,"Title #28 in VTS 14 is equal to title #28 and was skipped","Title %3 in VTS %1 is equal to title %2 and was skipped","14","#28","#28"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:3034,0,2,"Audio stream #0 in title #27 looks empty and was skipped","Audio stream #%1 in title #%2 looks empty and was skipped","0","27"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:96
CINFO:1,6206,"DVD disc"
CINFO:2,0,"KUNG_FU_PANDA_2"
CINFO:30,0,"KUNG_FU_PANDA_2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"KUNG_FU_PANDA_2"
CINFO:33,0,"0"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:07:44"
TINFO:0,10,0,"371.0 MB"
TINFO:0,11,0,"389044224"
TINFO:0,24,0,"02"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"CD1_t00.mkv"
TINFO:0,30,0,"1 chapter(s) , 371.0 MB (CD1)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"CD1"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_VOBSUB"
SINFO:0,2,6,0,""
SINFO:0,2,7,0,"Dvd Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,30,0," English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,"d"
SINFO:0,2,39,0,"Default"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"fre"
SINFO:0,3,4,0,"French"
SINFO:0,3,5,0,"S_VOBSUB"
SINFO:0,3,6,0,""
SINFO:0,3,7,0,"Dvd Subtitles"
SINFO:0,3,22,0,"0"
SINFO:0,3,30,0," French"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"spa"
SINFO:0,4,4,0,"Spanish"
SINFO:0,4,5,0,"S_VOBSUB"
SINFO:0,4,6,0,""
SINFO:0,4,7,0,"Dvd Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,30,0," Spanish"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
SINFO:0,5,1,6203,"Subtitles"
SINFO:0,5,3,0,"eng"
SINFO:0,5,4,0,"English"
SINFO:0,5,5,0,"S_CC608/DVD"
SINFO:0,5,6,0,"CC"
SINFO:0,5,7,0,"Closed Captions"
SINFO:0,5,13,0,"9.8 Mb/s"
SINFO:0,5,22,0,"0"
SINFO:0,5,30,0,"CC→Text English ( Lossy conversion )"
SINFO:0,5,31,6121,"<b>Track information</b><br>"
SINFO:0,5,33,0,"90"
SINFO:0,5,34,0,"Text subtitles ( Lossy conversion )"
SINFO:0,5,38,0,""
SINFO:0,5,41,0,"Text"
SINFO:0,5,42,5087,"( Lossy conversion )"
TINFO:1,8,0,"1"
TINFO:1,9,0,"0:00:23"
TINFO:1,10,0,"12.0 MB"
TINFO:1,11,0,"12601344"
TINFO:1,24,0,"04"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1"
TINFO:1,27,0,"A1_t01.mkv"
TINFO:1,30,0,"1 chapter(s) , 12.0 MB (A1)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"A1"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,30,0,"DD Stereo"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
TINFO:2,8,0,"2"
TINFO:2,9,0,"0:00:15"
TINFO:2,10,0,"0.5 MB"
TINFO:2,11,0,"563200"
TINFO:2,24,0,"05"
TINFO:2,25,0,"2"
TINFO:2,26,0,"1,2"
TINFO:2,27,0,"A1_t02.mkv"
TINFO:2,30,0,"2 chapter(s) , 0.5 MB (A1)"
TINFO:2,31,6120,"<b>Title information</b><br>"
TINFO:2,33,0,"0"
TINFO:2,49,0,"A1"
SINFO:2,0,1,6201,"Video"
SINFO:2,0,5,0,"V_MPEG2"
SINFO:2,0,6,0,"Mpeg2"
SINFO:2,0,7,0,"Mpeg2"
SINFO:2,0,13,0,"8 Mb/s"
SINFO:2,0,19,0,"720x480"
SINFO:2,0,20,0,"4:3"
SINFO:2,0,21,0,"29.97 (30000/1001)"
SINFO:2,0,22,0,"0"
SINFO:2,0,30,0,"Mpeg2"
SINFO:2,0,31,6121,"<b>Track information</b><br>"
SINFO:2,0,33,0,"0"
SINFO:2,0,38,0,""
SINFO:2,0,42,5088,"( Lossless conversion )"
SINFO:2,1,1,6202,"Audio"
SINFO:2,1,2,5091,"Stereo"
SINFO:2,1,5,0,"A_AC3"
SINFO:2,1,6,0,"DD"
SINFO:2,1,7,0,"Dolby Digital"
SINFO:2,1,13,0,"192 Kb/s"
SINFO:2,1,14,0,"2"
SINFO:2,1,17,0,"48000"
SINFO:2,1,22,0,"0"
SINFO:2,1,30,0,"DD Stereo"
SINFO:2,1,31,6121,"<b>Track information</b><br>"
SINFO:2,1,33,0,"90"
SINFO:2,1,38,0,"d"
SINFO:2,1,39,0,"Default"
SINFO:2,1,40,0,"stereo"
SINFO:2,1,42,5088,"( Lossless conversion )"
TINFO:3,8,0,"2"
TINFO:3,9,0,"0:22:58"
TINFO:3,10,0,"1.4 GB"
TINFO:3,11,0,"1507262464"
TINFO:3,24,0,"08"
TINFO:3,25,0,"1"
TINFO:3,26,0,"1-2"
TINFO:3,27,0,"DD9_t03.mkv"
TINFO:3,30,0,"2 chapter(s) , 1.4 GB (DD9)"
TINFO:3,31,6120,"<b>Title information</b><br>"
TINFO:3,33,0,"0"
TINFO:3,49,0,"DD9"
SINFO:3,0,1,6201,"Video"
SINFO:3,0,5,0,"V_MPEG2"
SINFO:3,0,6,0,"Mpeg2"
SINFO:3,0,7,0,"Mpeg2"
SINFO:3,0,13,0,"9.8 Mb/s"
SINFO:3,0,19,0,"720x480"
SINFO:3,0,20,0,"16:9"
SINFO:3,0,21,0,"29.97 (30000/1001)"
SINFO:3,0,22,0,"0"
SINFO:3,0,30,0,"Mpeg2"
SINFO:3,0,31,6121,"<b>Track information</b><br>"
SINFO:3,0,33,0,"0"
SINFO:3,0,38,0,""
SINFO:3,0,42,5088,"( Lossless conversion )"
SINFO:3,1,1,6202,"Audio"
SINFO:3,1,2,0,"Surround 5.1"
SINFO:3,1,3,0,"eng"
SINFO:3,1,4,0,"English"
SINFO:3,1,5,0,"A_AC3"
SINFO:3,1,6,0,"DD"
SINFO:3,1,7,0,"Dolby Digital"
SINFO:3,1,13,0,"448 Kb/s"
SINFO:3,1,14,0,"6"
SINFO:3,1,17,0,"48000"
SINFO:3,1,22,0,"0"
SINFO:3,1,30,0,"DD Surround 5.1 English"
SINFO:3,1,31,6121,"<b>Track information</b><br>"
SINFO:3,1,33,0,"90"
SINFO:3,1,38,0,"d"
SINFO:3,1,39,0,"Default"
SINFO:3,1,40,0,"5.1(side)"
SINFO:3,1,42,5088,"( Lossless conversion )"
SINFO:3,2,1,6202,"Audio"
SINFO:3,2,2,0,"Surround 5.1"
SINFO:3,2,3,0,"fre"
SINFO:3,2,4,0,"French"
SINFO:3,2,5,0,"A_AC3"
SINFO:3,2,6,0,"DD"
SINFO:3,2,7,0,"Dolby Digital"
SINFO:3,2,13,0,"448 Kb/s"
SINFO:3,2,14,0,"6"
SINFO:3,2,17,0,"48000"
SINFO:3,2,22,0,"0"
SINFO:3,2,30,0,"DD Surround 5.1 French"
SINFO:3,2,31,6121,"<b>Track information</b><br>"
SINFO:3,2,33,0,"90"
SINFO:3,2,38,0,""
SINFO:3,2,40,0,"5.1(side)"
SINFO:3,2,42,5088,"( Lossless conversion )"
SINFO:3,3,1,6202,"Audio"
SINFO:3,3,2,0,"Surround 5.1"
SINFO:3,3,3,0,"spa"
SINFO:3,3,4,0,"Spanish"
SINFO:3,3,5,0,"A_AC3"
SINFO:3,3,6,0,"DD"
SINFO:3,3,7,0,"Dolby Digital"
SINFO:3,3,13,0,"448 Kb/s"
SINFO:3,3,14,0,"6"
SINFO:3,3,17,0,"48000"
SINFO:3,3,22,0,"0"
SINFO:3,3,30,0,"DD Surround 5.1 Spanish"
SINFO:3,3,31,6121,"<b>Track information</b><br>"
SINFO:3,3,33,0,"90"
SINFO:3,3,38,0,""
SINFO:3,3,40,0,"5.1(side)"
SINFO:3,3,42,5088,"( Lossless conversion )"
SINFO:3,4,1,6202,"Audio"
SINFO:3,4,2,5091,"Stereo"
SINFO:3,4,3,0,"eng"
SINFO:3,4,4,0,"English"
SINFO:3,4,5,0,"A_AC3"
SINFO:3,4,6,0,"DD"
SINFO:3,4,7,0,"Dolby Digital"
SINFO:3,4,13,0,"192 Kb/s"
SINFO:3,4,14,0,"2"
SINFO:3,4,17,0,"48000"
SINFO:3,4,22,0,"0"
SINFO:3,4,30,0,"DD Stereo English"
SINFO:3,4,31,6121,"<b>Track information</b><br>"
SINFO:3,4,33,0,"90"
SINFO:3,4,38,0,""
SINFO:3,4,40,0,"stereo"
SINFO:3,4,42,5088,"( Lossless conversion )"
SINFO:3,5,1,6203,"Subtitles"
SINFO:3,5,3,0,"eng"
SINFO:3,5,4,0,"English"
SINFO:3,5,5,0,"S_VOBSUB"
SINFO:3,5,6,0,""
SINFO:3,5,7,0,"Dvd Subtitles"
SINFO:3,5,22,0,"0"
SINFO:3,5,30,0," English"
SINFO:3,5,31,6121,"<b>Track information</b><br>"
SINFO:3,5,33,0,"90"
SINFO:3,5,38,0,"d"
SINFO:3,5,39,0,"Default"
SINFO:3,5,42,5088,"( Lossless conversion )"
SINFO:3,6,1,6203,"Subtitles"
SINFO:3,6,3,0,"fre"
SINFO:3,6,4,0,"French"
SINFO:3,6,5,0,"S_VOBSUB"
SINFO:3,6,6,0,""
SINFO:3,6,7,0,"Dvd Subtitles"
SINFO:3,6,22,0,"0"
SINFO:3,6,30,0," French"
SINFO:3,6,31,6121,"<b>Track information</b><br>"
SINFO:3,6,33,0,"90"
SINFO:3,6,38,0,""
SINFO:3,6,42,5088,"( Lossless conversion )"
SINFO:3,7,1,6203,"Subtitles"
SINFO:3,7,3,0,"spa"
SINFO:3,7,4,0,"Spanish"
SINFO:3,7,5,0,"S_VOBSUB"
SINFO:3,7,6,0,""
SINFO:3,7,7,0,"Dvd Subtitles"
SINFO:3,7,22,0,"0"
SINFO:3,7,30,0," Spanish"
SINFO:3,7,31,6121,"<b>Track information</b><br>"
SINFO:3,7,33,0,"90"
SINFO:3,7,38,0,""
SINFO:3,7,42,5088,"( Lossless conversion )"
SINFO:3,8,1,6203,"Subtitles"
SINFO:3,8,3,0,"eng"
SINFO:3,8,4,0,"English"
SINFO:3,8,5,0,"S_CC608/DVD"
SINFO:3,8,6,0,"CC"
SINFO:3,8,7,0,"Closed Captions"
SINFO:3,8,13,0,"9.8 Mb/s"
SINFO:3,8,22,0,"0"
SINFO:3,8,30,0,"CC→Text English ( Lossy conversion )"
SINFO:3,8,31,6121,"<b>Track information</b><br>"
SINFO:3,8,33,0,"90"
SINFO:3,8,34,0,"Text subtitles ( Lossy conversion )"
SINFO:3,8,38,0,""
SINFO:3,8,41,0,"Text"
SINFO:3,8,42,5087,"( Lossy conversion )"
TINFO:4,8,0,"2"
TINFO:4,9,0,"0:00:04"
TINFO:4,10,0,"2.6 MB"
TINFO:4,11,0,"2777088"
TINFO:4,24,0,"27"
TINFO:4,25,0,"2"
TINFO:4,26,0,"1,2"
TINFO:4,27,0,"CD3_t04.mkv"
TINFO:4,30,0,"2 chapter(s) , 2.6 MB (CD3)"
TINFO:4,31,6120,"<b>Title information</b><br>"
TINFO:4,33,0,"0"
TINFO:4,49,0,"CD3"
SINFO:4,0,1,6201,"Video"
SINFO:4,0,5,0,"V_MPEG2"
SINFO:4,0,6,0,"Mpeg2"
SINFO:4,0,7,0,"Mpeg2"
SINFO:4,0,13,0,"9.8 Mb/s"
SINFO:4,0,19,0,"720x480"
SINFO:4,0,20,0,"4:3"
SINFO:4,0,21,0,"29.97 (30000/1001)"
SINFO:4,0,22,0,"0"
SINFO:4,0,30,0,"Mpeg2"
SINFO:4,0,31,6121,"<b>Track information</b><br>"
SINFO:4,0,33,0,"0"
SINFO:4,0,38,0,""
SINFO:4,0,42,5088,"( Lossless conversion )"
SINFO:4,1,1,6202,"Audio"
SINFO:4,1,2,5091,"Stereo"
SINFO:4,1,5,0,"A_AC3"
SINFO:4,1,6,0,"DD"
SINFO:4,1,7,0,"Dolby Digital"
SINFO:4,1,13,0,"192 Kb/s"
SINFO:4,1,14,0,"2"
SINFO:4,1,17,0,"48000"
SINFO:4,1,22,0,"0"
SINFO:4,1,30,0,"DD Stereo"
SINFO:4,1,31,6121,"<b>Track information</b><br>"
SINFO:4,1,33,0,"90"
SINFO:4,1,38,0,"d"
SINFO:4,1,39,0,"Default"
SINFO:4,1,40,0,"stereo"
SINFO:4,1,42,5088,"( Lossless conversion )"
SINFO:4,2,1,6203,"Subtitles"
SINFO:4,2,5,0,"S_VOBSUB"
SINFO:4,2,6,0,""
SINFO:4,2,7,0,"Dvd Subtitles"
SINFO:4,2,22,0,"0"
SINFO:4,2,30,0,""
SINFO:4,2,31,6121,"<b>Track information</b><br>"
SINFO:4,2,33,0,"90"
SINFO:4,2,38,0,"d"
SINFO:4,2,39,0,"Default"
SINFO:4,2,42,5088,"( Lossless conversion )"
TINFO:5,8,0,"1"
TINFO:5,9,0,"0:00:04"
TINFO:5,10,0,"2.3 MB"
TINFO:5,11,0,"2510848"
TINFO:5,24,0,"27"
TINFO:5,25,0,"1"
TINFO:5,26,0,"1"
TINFO:5,27,0,"QC16_t05.mkv"
TINFO:5,30,0,"1 chapter(s) , 2.3 MB (QC16)"
TINFO:5,31,6120,"<b>Title information</b><br>"
TINFO:5,33,0,"0"
TINFO:5,49,0,"QC16"
SINFO:5,0,1,6201,"Video"
SINFO:5,0,5,0,"V_MPEG2"
SINFO:5,0,6,0,"Mpeg2"
SINFO:5,0,7,0,"Mpeg2"
SINFO:5,0,13,0,"9.8 Mb/s"
SINFO:5,0,19,0,"720x480"
SINFO:5,0,20,0,"4:3"
SINFO:5,0,21,0,"29.97 (30000/1001)"
SINFO:5,0,22,0,"0"
SINFO:5,0,30,0,"Mpeg2"
SINFO:5,0,31,6121,"<b>Track information</b><br>"
SINFO:5,0,33,0,"0"
SINFO:5,0,38,0,""
SINFO:5,0,42,5088,"( Lossless conversion )"
SINFO:5,1,1,6203,"Subtitles"
SINFO:5,1,5,0,"S_VOBSUB"
SINFO:5,1,6,0,""
SINFO:5,1,7,0,"Dvd Subtitles"
SINFO:5,1,22,0,"0"
SINFO:5,1,30,0,""
SINFO:5,1,31,6121,"<b>Track information</b><br>"
SINFO:5,1,33,0,"90"
SINFO:5,1,38,0,"d"
SINFO:5,1,39,0,"Default"
SINFO:5,1,42,5088,"( Lossless conversion )"
TINFO:6,8,0,"1"
TINFO:6,9,0,"0:00:04"
TINFO:6,10,0,"2.3 MB"
