MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:3338,0,2,"Downloading latest SDF to *** ...","Downloading latest %1 to %2 ...","SDF","***"
DRV:0,2,999,1,"***","***","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=F046CEB2F3AB)","%1","Using LibreDrive mode (v06.3 id=F046CEB2F3AB)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3019,0,2,"Cells 25-end were skipped due to cell commands (structure protection?)","Cells %1-%2 were skipped due to cell commands (structure protection?)","25","end"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,16777248,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:1003,16777248,3,"DEBUG: Code 0 at A1nO%'xEOoxV|Cy-:121262578","DEBUG: Code %1 at %2:%3","0","A1nO%'xEOoxV|Cy-","121262578"
MSG:1003,16777248,3,"DEBUG: Code 0 at a+pt!0LP\\MkwDh7:29402256","DEBUG: Code %1 at %2:%3","0","a+pt!0LP\\MkwDh7","29402256"
MSG:1003,32,3,"DEBUG: Code 0 at [GD}`[c&BCjxe::121266603","DEBUG: Code %1 at %2:%3","0","[GD}`[c&BCjxe:","121266603"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,16777248,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:1003,16777248,3,"DEBUG: Code 0 at A1nO%'xEOoxV|Cy-:121262578","DEBUG: Code %1 at %2:%3","0","A1nO%'xEOoxV|Cy-","121262578"
MSG:1003,16777248,3,"DEBUG: Code 0 at a+pt!0LP\\MkwDh7:29402256","DEBUG: Code %1 at %2:%3","0","a+pt!0LP\\MkwDh7","29402256"
MSG:1003,32,3,"DEBUG: Code 0 at [GD}`[c&BCjxe::121266603","DEBUG: Code %1 at %2:%3","0","[GD}`[c&BCjxe:","121266603"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
MSG:2003,16777216,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:2003,0,3,"Error 'Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB' occurred while reading '***' at offset '0'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - ILLEGAL REQUEST:INVALID FIELD IN CDB","***","0"
MSG:1003,32,3,"DEBUG: Code 101000192 at u+?!jEq{+UMLL(fS?<:29395149","DEBUG: Code %1 at %2:%3","101000192","u+?!jEq{+UMLL(fS?<","29395149"
