MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","***","***"
SINFO:30,21,7,0,"HDMV PGS Subtitles"
SINFO:30,21,22,0,"0"
SINFO:30,21,28,0,"eng"
SINFO:30,21,29,0,"English"
SINFO:30,21,30,0,"PGS French"
SINFO:30,21,31,6121,"<b>Track information</b><br>"
SINFO:30,21,33,0,"90"
SINFO:30,21,38,0,""
SINFO:30,21,42,5088,"( Lossless conversion )"
SINFO:30,22,1,6203,"Subtitles"
SINFO:30,22,3,0,"fra"
SINFO:30,22,4,0,"French"
SINFO:30,22,5,0,"S_HDMV/PGS"
SINFO:30,22,6,0,"PGS"
SINFO:30,22,7,0,"HDMV PGS Subtitles"
SINFO:30,22,22,0,"6144"
SINFO:30,22,28,0,"eng"
SINFO:30,22,29,0,"English"
SINFO:30,22,30,0,"PGS French  (forced only)"
SINFO:30,22,31,6121,"<b>Track information</b><br>"
SINFO:30,22,33,0,"90"
SINFO:30,22,38,0,""
SINFO:30,22,42,5088,"( Lossless conversion )"
SINFO:30,23,1,6203,"Subtitles"
SINFO:30,23,3,0,"spa"
SINFO:30,23,4,0,"Spanish"
SINFO:30,23,5,0,"S_HDMV/PGS"
SINFO:30,23,6,0,"PGS"
SINFO:30,23,7,0,"HDMV PGS Subtitles"
SINFO:30,23,22,0,"0"
SINFO:30,23,28,0,"eng"
SINFO:30,23,29,0,"English"
SINFO:30,23,30,0,"PGS Spanish"
SINFO:30,23,31,6121,"<b>Track information</b><br>"
SINFO:30,23,33,0,"90"
SINFO:30,23,38,0,""
SINFO:30,23,42,5088,"( Lossless conversion )"
SINFO:30,24,1,6203,"Subtitles"
SINFO:30,24,3,0,"spa"
SINFO:30,24,4,0,"Spanish"
SINFO:30,24,5,0,"S_HDMV/PGS"
SINFO:30,24,6,0,"PGS"
SINFO:30,24,7,0,"HDMV PGS Subtitles"
SINFO:30,24,22,0,"6144"
SINFO:30,24,28,0,"eng"
SINFO:30,24,29,0,"English"
SINFO:30,24,30,0,"PGS Spanish  (forced only)"
SINFO:30,24,31,6121,"<b>Track information</b><br>"
SINFO:30,24,33,0,"90"
SINFO:30,24,38,0,""
SINFO:30,24,42,5088,"( Lossless conversion )"
SINFO:30,25,1,6203,"Subtitles"
SINFO:30,25,3,0,"deu"
SINFO:30,25,4,0,"German"
SINFO:30,25,5,0,"S_HDMV/PGS"
SINFO:30,25,6,0,"PGS"
SINFO:30,25,7,0,"HDMV PGS Subtitles"
SINFO:30,25,22,0,"0"
SINFO:30,25,28,0,"eng"
SINFO:30,25,29,0,"English"
SINFO:30,25,30,0,"PGS German"
SINFO:30,25,31,6121,"<b>Track information</b><br>"
SINFO:30,25,33,0,"90"
SINFO:30,25,38,0,""
SINFO:30,25,42,5088,"( Lossless conversion )"
SINFO:30,26,1,6203,"Subtitles"
SINFO:30,26,3,0,"deu"
SINFO:30,26,4,0,"German"
SINFO:30,26,5,0,"S_HDMV/PGS"
SINFO:30,26,6,0,"PGS"
SINFO:30,26,7,0,"HDMV PGS Subtitles"
SINFO:30,26,22,0,"6144"
SINFO:30,26,28,0,"eng"
SINFO:30,26,29,0,"English"
SINFO:30,26,30,0,"PGS German  (forced only)"
SINFO:30,26,31,6121,"<b>Track information</b><br>"
SINFO:30,26,33,0,"90"
SINFO:30,26,38,0,""
SINFO:30,26,42,5088,"( Lossless conversion )"
SINFO:30,27,1,6203,"Subtitles"
SINFO:30,27,3,0,"ita"
SINFO:30,27,4,0,"Italian"
SINFO:30,27,5,0,"S_HDMV/PGS"
SINFO:30,27,6,0,"PGS"
SINFO:30,27,7,0,"HDMV PGS Subtitles"
SINFO:30,27,22,0,"0"
SINFO:30,27,28,0,"eng"
SINFO:30,27,29,0,"English"
SINFO:30,27,30,0,"PGS Italian"
SINFO:30,27,31,6121,"<b>Track information</b><br>"
SINFO:30,27,33,0,"90"
SINFO:30,27,38,0,""
SINFO:30,27,42,5088,"( Lossless conversion )"
SINFO:30,28,1,6203,"Subtitles"
SINFO:30,28,3,0,"ita"
SINFO:30,28,4,0,"Italian"
SINFO:30,28,5,0,"S_HDMV/PGS"
SINFO:30,28,6,0,"PGS"
SINFO:30,28,7,0,"HDMV PGS Subtitles"
SINFO:30,28,22,0,"6144"
SINFO:30,28,28,0,"eng"
SINFO:30,28,29,0,"English"
SINFO:30,28,30,0,"PGS Italian  (forced only)"
SINFO:30,28,31,6121,"<b>Track information</b><br>"
SINFO:30,28,33,0,"90"
SINFO:30,28,38,0,""
SINFO:30,28,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"Jarhead"
TINFO:31,8,0,"1"
TINFO:31,9,0,"0:01:27"
TINFO:31,10,0,"211.8 MB"
TINFO:31,11,0,"222179328"
TINFO:31,16,0,"01299.mpls"
TINFO:31,25,0,"2"
TINFO:31,26,0,"488,489"
TINFO:31,27,0,"Jarhead_t31.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"Jarhead - 1 chapter(s) , 211.8 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,0,6,0,"Mpeg4"
SINFO:31,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,19,0,"1920x1080"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"23.976 (24000/1001)"
SINFO:31,0,22,0,"0"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
SINFO:31,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
SINFO:31,1,1,6202,"Audio"
SINFO:31,1,2,0,"Surround 5.1"
SINFO:31,1,3,0,"eng"
SINFO:31,1,4,0,"English"
SINFO:31,1,5,0,"A_AC3"
SINFO:31,1,6,0,"DD"
SINFO:31,1,7,0,"Dolby Digital"
SINFO:31,1,13,0,"640 Kb/s"
SINFO:31,1,14,0,"6"
SINFO:31,1,17,0,"48000"
SINFO:31,1,22,0,"0"
SINFO:31,1,28,0,"eng"
SINFO:31,1,29,0,"English"
SINFO:31,1,30,0,"DD Surround 5.1 English"
SINFO:31,1,31,6121,"<b>Track information</b><br>"
SINFO:31,1,33,0,"90"
SINFO:31,1,38,0,"d"
SINFO:31,1,39,0,"Default"
SINFO:31,1,40,0,"5.1(side)"
SINFO:31,1,42,5088,"( Lossless conversion )"
SINFO:31,2,1,6202,"Audio"
SINFO:31,2,2,5091,"Stereo"
SINFO:31,2,3,0,"eng"
SINFO:31,2,4,0,"English"
SINFO:31,2,5,0,"A_AC3"
SINFO:31,2,6,0,"DD"
SINFO:31,2,7,0,"Dolby Digital"
SINFO:31,2,13,0,"192 Kb/s"
SINFO:31,2,14,0,"2"
SINFO:31,2,17,0,"48000"
SINFO:31,2,22,0,"0"
SINFO:31,2,28,0,"eng"
SINFO:31,2,29,0,"English"
SINFO:31,2,30,0,"DD Stereo English"
SINFO:31,2,31,6121,"<b>Track information</b><br>"
SINFO:31,2,33,0,"90"
SINFO:31,2,38,0,""
SINFO:31,2,40,0,"stereo"
SINFO:31,2,42,5088,"( Lossless conversion )"
SINFO:31,3,1,6203,"Subtitles"
SINFO:31,3,3,0,"eng"
SINFO:31,3,4,0,"English"
SINFO:31,3,5,0,"S_HDMV/PGS"
SINFO:31,3,6,0,"PGS"
SINFO:31,3,7,0,"HDMV PGS Subtitles"
SINFO:31,3,22,0,"0"
SINFO:31,3,28,0,"eng"
SINFO:31,3,29,0,"English"
SINFO:31,3,30,0,"PGS English"
SINFO:31,3,31,6121,"<b>Track information</b><br>"
SINFO:31,3,33,0,"90"
SINFO:31,3,38,0,""
SINFO:31,3,42,5088,"( Lossless conversion )"
SINFO:31,4,1,6203,"Subtitles"
SINFO:31,4,3,0,"eng"
SINFO:31,4,4,0,"English"
SINFO:31,4,5,0,"S_HDMV/PGS"
SINFO:31,4,6,0,"PGS"
SINFO:31,4,7,0,"HDMV PGS Subtitles"
SINFO:31,4,22,0,"6144"
SINFO:31,4,28,0,"eng"
SINFO:31,4,29,0,"English"
SINFO:31,4,30,0,"PGS English  (forced only)"
SINFO:31,4,31,6121,"<b>Track information</b><br>"
SINFO:31,4,33,0,"90"
SINFO:31,4,38,0,"d"
SINFO:31,4,39,0,"Default"
SINFO:31,4,42,5088,"( Lossless conversion )"
SINFO:31,5,1,6203,"Subtitles"
SINFO:31,5,3,0,"fra"
SINFO:31,5,4,0,"French"
SINFO:31,5,5,0,"S_HDMV/PGS"
SINFO:31,5,6,0,"PGS"
SINFO:31,5,7,0,"HDMV PGS Subtitles"
SINFO:31,5,22,0,"0"
SINFO:31,5,28,0,"eng"
SINFO:31,5,29,0,"English"
SINFO:31,5,30,0,"PGS French"
SINFO:31,5,31,6121,"<b>Track information</b><br>"
SINFO:31,5,33,0,"90"
SINFO:31,5,38,0,""
SINFO:31,5,42,5088,"( Lossless conversion )"
SINFO:31,6,1,6203,"Subtitles"
SINFO:31,6,3,0,"fra"
SINFO:31,6,4,0,"French"
SINFO:31,6,5,0,"S_HDMV/PGS"
SINFO:31,6,6,0,"PGS"
SINFO:31,6,7,0,"HDMV PGS Subtitles"
SINFO:31,6,22,0,"6144"
SINFO:31,6,28,0,"eng"
SINFO:31,6,29,0,"English"
SINFO:31,6,30,0,"PGS French  (forced only)"
SINFO:31,6,31,6121,"<b>Track information</b><br>"
SINFO:31,6,33,0,"90"
SINFO:31,6,38,0,""
SINFO:31,6,42,5088,"( Lossless conversion )"
SINFO:31,7,1,6203,"Subtitles"
SINFO:31,7,3,0,"fra"
SINFO:31,7,4,0,"French"
SINFO:31,7,5,0,"S_HDMV/PGS"
SINFO:31,7,6,0,"PGS"
SINFO:31,7,7,0,"HDMV PGS Subtitles"
SINFO:31,7,22,0,"0"
SINFO:31,7,28,0,"eng"
SINFO:31,7,29,0,"English"
SINFO:31,7,30,0,"PGS French"
SINFO:31,7,31,6121,"<b>Track information</b><br>"
SINFO:31,7,33,0,"90"
SINFO:31,7,38,0,""
SINFO:31,7,42,5088,"( Lossless conversion )"
SINFO:31,8,1,6203,"Subtitles"
SINFO:31,8,3,0,"fra"
SINFO:31,8,4,0,"French"
SINFO:31,8,5,0,"S_HDMV/PGS"
SINFO:31,8,6,0,"PGS"
SINFO:31,8,7,0,"HDMV PGS Subtitles"
SINFO:31,8,22,0,"6144"
SINFO:31,8,28,0,"eng"
SINFO:31,8,29,0,"English"
SINFO:31,8,30,0,"PGS French  (forced only)"
SINFO:31,8,31,6121,"<b>Track information</b><br>"
SINFO:31,8,33,0,"90"
SINFO:31,8,38,0,""
SINFO:31,8,42,5088,"( Lossless conversion )"
SINFO:31,9,1,6203,"Subtitles"
SINFO:31,9,3,0,"spa"
SINFO:31,9,4,0,"Spanish"
SINFO:31,9,5,0,"S_HDMV/PGS"
SINFO:31,9,6,0,"PGS"
SINFO:31,9,7,0,"HDMV PGS Subtitles"
SINFO:31,9,22,0,"0"
SINFO:31,9,28,0,"eng"
SINFO:31,9,29,0,"English"
SINFO:31,9,30,0,"PGS Spanish"
SINFO:31,9,31,6121,"<b>Track information</b><br>"
SINFO:31,9,33,0,"90"
SINFO:31,9,38,0,""
SINFO:31,9,42,5088,"( Lossless conversion )"
SINFO:31,10,1,6203,"Subtitles"
SINFO:31,10,3,0,"spa"
SINFO:31,10,4,0,"Spanish"
SINFO:31,10,5,0,"S_HDMV/PGS"
SINFO:31,10,6,0,"PGS"
SINFO:31,10,7,0,"HDMV PGS Subtitles"
SINFO:31,10,22,0,"6144"
SINFO:31,10,28,0,"eng"
SINFO:31,10,29,0,"English"
SINFO:31,10,30,0,"PGS Spanish  (forced only)"
SINFO:31,10,31,6121,"<b>Track information</b><br>"
SINFO:31,10,33,0,"90"
SINFO:31,10,38,0,""
SINFO:31,10,42,5088,"( Lossless conversion )"
SINFO:31,11,1,6203,"Subtitles"
SINFO:31,11,3,0,"spa"
SINFO:31,11,4,0,"Spanish"
SINFO:31,11,5,0,"S_HDMV/PGS"
SINFO:31,11,6,0,"PGS"
SINFO:31,11,7,0,"HDMV PGS Subtitles"
SINFO:31,11,22,0,"0"
SINFO:31,11,28,0,"eng"
SINFO:31,11,29,0,"English"
SINFO:31,11,30,0,"PGS Spanish"
SINFO:31,11,31,6121,"<b>Track information</b><br>"
SINFO:31,11,33,0,"90"
SINFO:31,11,38,0,""
SINFO:31,11,42,5088,"( Lossless conversion )"
SINFO:31,12,1,6203,"Subtitles"
SINFO:31,12,3,0,"spa"
SINFO:31,12,4,0,"Spanish"
SINFO:31,12,5,0,"S_HDMV/PGS"
SINFO:31,12,6,0,"PGS"
SINFO:31,12,7,0,"HDMV PGS Subtitles"
SINFO:31,12,22,0,"6144"
SINFO:31,12,28,0,"eng"
SINFO:31,12,29,0,"English"
SINFO:31,12,30,0,"PGS Spanish  (forced only)"
SINFO:31,12,31,6121,"<b>Track information</b><br>"
SINFO:31,12,33,0,"90"
SINFO:31,12,38,0,""
SINFO:31,12,42,5088,"( Lossless conversion )"
SINFO:31,13,1,6203,"Subtitles"
SINFO:31,13,3,0,"deu"
SINFO:31,13,4,0,"German"
SINFO:31,13,5,0,"S_HDMV/PGS"
SINFO:31,13,6,0,"PGS"
SINFO:31,13,7,0,"HDMV PGS Subtitles"
SINFO:31,13,22,0,"0"
SINFO:31,13,28,0,"eng"
SINFO:31,13,29,0,"English"
SINFO:31,13,30,0,"PGS German"
SINFO:31,13,31,6121,"<b>Track information</b><br>"
SINFO:31,13,33,0,"90"
SINFO:31,13,38,0,""
SINFO:31,13,42,5088,"( Lossless conversion )"
SINFO:31,14,1,6203,"Subtitles"
SINFO:31,14,3,0,"deu"
SINFO:31,14,4,0,"German"
SINFO:31,14,5,0,"S_HDMV/PGS"
SINFO:31,14,6,0,"PGS"
SINFO:31,14,7,0,"HDMV PGS Subtitles"
SINFO:31,14,22,0,"6144"
SINFO:31,14,28,0,"eng"
SINFO:31,14,29,0,"English"
SINFO:31,14,30,0,"PGS German  (forced only)"
SINFO:31,14,31,6121,"<b>Track information</b><br>"
SINFO:31,14,33,0,"90"
SINFO:31,14,38,0,""
SINFO:31,14,42,5088,"( Lossless conversion )"
SINFO:31,15,1,6203,"Subtitles"
SINFO:31,15,3,0,"ita"
SINFO:31,15,4,0,"Italian"
SINFO:31,15,5,0,"S_HDMV/PGS"
SINFO:31,15,6,0,"PGS"
SINFO:31,15,7,0,"HDMV PGS Subtitles"
SINFO:31,15,22,0,"0"
SINFO:31,15,28,0,"eng"
SINFO:31,15,29,0,"English"
SINFO:31,15,30,0,"PGS Italian"
SINFO:31,15,31,6121,"<b>Track information</b><br>"
SINFO:31,15,33,0,"90"
SINFO:31,15,38,0,""
SINFO:31,15,42,5088,"( Lossless conversion )"
SINFO:31,16,1,6203,"Subtitles"
SINFO:31,16,3,0,"ita"
SINFO:31,16,4,0,"Italian"
SINFO:31,16,5,0,"S_HDMV/PGS"
SINFO:31,16,6,0,"PGS"
SINFO:31,16,7,0,"HDMV PGS Subtitles"
SINFO:31,16,22,0,"6144"
SINFO:31,16,28,0,"eng"
SINFO:31,16,29,0,"English"
SINFO:31,16,30,0,"PGS Italian  (forced only)"
SINFO:31,16,31,6121,"<b>Track information</b><br>"
SINFO:31,16,33,0,"90"
SINFO:31,16,38,0,""
SINFO:31,16,42,5088,"( Lossless conversion )"
SINFO:31,17,1,6203,"Subtitles"
SINFO:31,17,3,0,"nld"
SINFO:31,17,4,0,"Dutch"
SINFO:31,17,5,0,"S_HDMV/PGS"
SINFO:31,17,6,0,"PGS"
SINFO:31,17,7,0,"HDMV PGS Subtitles"
SINFO:31,17,22,0,"0"
SINFO:31,17,28,0,"eng"
SINFO:31,17,29,0,"English"
SINFO:31,17,30,0,"PGS Dutch"
SINFO:31,17,31,6121,"<b>Track information</b><br>"
SINFO:31,17,33,0,"90"
SINFO:31,17,38,0,""
SINFO:31,17,42,5088,"( Lossless conversion )"
SINFO:31,18,1,6203,"Subtitles"
SINFO:31,18,3,0,"nld"
SINFO:31,18,4,0,"Dutch"
SINFO:31,18,5,0,"S_HDMV/PGS"
SINFO:31,18,6,0,"PGS"
SINFO:31,18,7,0,"HDMV PGS Subtitles"
SINFO:31,18,22,0,"6144"
SINFO:31,18,28,0,"eng"
SINFO:31,18,29,0,"English"
SINFO:31,18,30,0,"PGS Dutch  (forced only)"
SINFO:31,18,31,6121,"<b>Track information</b><br>"
SINFO:31,18,33,0,"90"
SINFO:31,18,38,0,""
SINFO:31,18,42,5088,"( Lossless conversion )"
SINFO:31,19,1,6203,"Subtitles"
SINFO:31,19,3,0,"eng"
SINFO:31,19,4,0,"English"
SINFO:31,19,5,0,"S_HDMV/PGS"
SINFO:31,19,6,0,"PGS"
SINFO:31,19,7,0,"HDMV PGS Subtitles"
SINFO:31,19,22,0,"0"
SINFO:31,19,28,0,"eng"
SINFO:31,19,29,0,"English"
SINFO:31,19,30,0,"PGS English"
SINFO:31,19,31,6121,"<b>Track information</b><br>"
SINFO:31,19,33,0,"90"
SINFO:31,19,38,0,""
SINFO:31,19,42,5088,"( Lossless conversion )"
SINFO:31,20,1,6203,"Subtitles"
SINFO:31,20,3,0,"eng"
SINFO:31,20,4,0,"English"
SINFO:31,20,5,0,"S_HDMV/PGS"
SINFO:31,20,6,0,"PGS"
SINFO:31,20,7,0,"HDMV PGS Subtitles"
SINFO:31,20,22,0,"6144"
SINFO:31,20,28,0,"eng"
SINFO:31,20,29,0,"English"
SINFO:31,20,30,0,"PGS English  (forced only)"
SINFO:31,20,31,6121,"<b>Track information</b><br>"
SINFO:31,20,33,0,"90"
SINFO:31,20,38,0,""
SINFO:31,20,42,5088,"( Lossless conversion )"
SINFO:31,21,1,6203,"Subtitles"
SINFO:31,21,3,0,"fra"
SINFO:31,21,4,0,"French"
SINFO:31,21,5,0,"S_HDMV/PGS"
SINFO:31,21,6,0,"PGS"
SINFO:31,21,7,0,"HDMV PGS Subtitles"
SINFO:31,21,22,0,"0"
SINFO:31,21,28,0,"eng"
SINFO:31,21,29,0,"English"
SINFO:31,21,30,0,"PGS French"
SINFO:31,21,31,6121,"<b>Track information</b><br>"
SINFO:31,21,33,0,"90"
SINFO:31,21,38,0,""
SINFO:31,21,42,5088,"( Lossless conversion )"
SINFO:31,22,1,6203,"Subtitles"
SINFO:31,22,3,0,"fra"
SINFO:31,22,4,0,"French"
SINFO:31,22,5,0,"S_HDMV/PGS"
SINFO:31,22,6,0,"PGS"
SINFO:31,22,7,0,"HDMV PGS Subtitles"
SINFO:31,22,22,0,"6144"
SINFO:31,22,28,0,"eng"
SINFO:31,22,29,0,"English"
SINFO:31,22,30,0,"PGS French  (forced only)"
SINFO:31,22,31,6121,"<b>Track information</b><br>"
SINFO:31,22,33,0,"90"
SINFO:31,22,38,0,""
SINFO:31,22,42,5088,"( Lossless conversion )"
SINFO:31,23,1,6203,"Subtitles"
SINFO:31,23,3,0,"spa"
SINFO:31,23,4,0,"Spanish"
SINFO:31,23,5,0,"S_HDMV/PGS"
SINFO:31,23,6,0,"PGS"
SINFO:31,23,7,0,"HDMV PGS Subtitles"
SINFO:31,23,22,0,"0"
SINFO:31,23,28,0,"eng"
SINFO:31,23,29,0,"English"
SINFO:31,23,30,0,"PGS Spanish"
SINFO:31,23,31,6121,"<b>Track information</b><br>"
SINFO:31,23,33,0,"90"
SINFO:31,23,38,0,""
SINFO:31,23,42,5088,"( Lossless conversion )"
SINFO:31,24,1,6203,"Subtitles"
SINFO:31,24,3,0,"spa"
SINFO:31,24,4,0,"Spanish"
SINFO:31,24,5,0,"S_HDMV/PGS"
SINFO:31,24,6,0,"PGS"
SINFO:31,24,7,0,"HDMV PGS Subtitles"
SINFO:31,24,22,0,"6144"
SINFO:31,24,28,0,"eng"
SINFO:31,24,29,0,"English"
SINFO:31,24,30,0,"PGS Spanish  (forced only)"
SINFO:31,24,31,6121,"<b>Track information</b><br>"
SINFO:31,24,33,0,"90"
SINFO:31,24,38,0,""
SINFO:31,24,42,5088,"( Lossless conversion )"
SINFO:31,25,1,6203,"Subtitles"
SINFO:31,25,3,0,"deu"
SINFO:31,25,4,0,"German"
SINFO:31,25,5,0,"S_HDMV/PGS"
SINFO:31,25,6,0,"PGS"
SINFO:31,25,7,0,"HDMV PGS Subtitles"
SINFO:31,25,22,0,"0"
SINFO:31,25,28,0,"eng"
SINFO:31,25,29,0,"English"
SINFO:31,25,30,0,"PGS German"
SINFO:31,25,31,6121,"<b>Track information</b><br>"
SINFO:31,25,33,0,"90"
SINFO:31,25,38,0,""
SINFO:31,25,42,5088,"( Lossless conversion )"
SINFO:31,26,1,6203,"Subtitles"
SINFO:31,26,3,0,"deu"
SINFO:31,26,4,0,"German"
SINFO:31,26,5,0,"S_HDMV/PGS"
SINFO:31,26,6,0,"PGS"
SINFO:31,26,7,0,"HDMV PGS Subtitles"
SINFO:31,26,22,0,"6144"
SINFO:31,26,28,0,"eng"
SINFO:31,26,29,0,"English"
SINFO:31,26,30,0,"PGS German  (forced only)"
SINFO:31,26,31,6121,"<b>Track information</b><br>"
SINFO:31,26,33,0,"90"
SINFO:31,26,38,0,""
SINFO:31,26,42,5088,"( Lossless conversion )"
SINFO:31,27,1,6203,"Subtitles"
SINFO:31,27,3,0,"ita"
SINFO:31,27,4,0,"Italian"
SINFO:31,27,5,0,"S_HDMV/PGS"
SINFO:31,27,6,0,"PGS"
SINFO:31,27,7,0,"HDMV PGS Subtitles"
SINFO:31,27,22,0,"0"
SINFO:31,27,28,0,"eng"
SINFO:31,27,29,0,"English"
SINFO:31,27,30,0,"PGS Italian"
SINFO:31,27,31,6121,"<b>Track information</b><br>"
SINFO:31,27,33,0,"90"
SINFO:31,27,38,0,""
SINFO:31,27,42,5088,"( Lossless conversion )"
SINFO:31,28,1,6203,"Subtitles"
SINFO:31,28,3,0,"ita"
SINFO:31,28,4,0,"Italian"
SINFO:31,28,5,0,"S_HDMV/PGS"
SINFO:31,28,6,0,"PGS"
SINFO:31,28,7,0,"HDMV PGS Subtitles"
SINFO:31,28,22,0,"6144"
SINFO:31,28,28,0,"eng"
SINFO:31,28,29,0,"English"
SINFO:31,28,30,0,"PGS Italian  (forced only)"
SINFO:31,28,31,6121,"<b>Track information</b><br>"
SINFO:31,28,33,0,"90"
SINFO:31,28,38,0,""
SINFO:31,28,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"Jarhead"
TINFO:32,8,0,"1"
TINFO:32,9,0,"0:00:36"
TINFO:32,10,0,"90.3 MB"
TINFO:32,11,0,"94746624"
TINFO:32,16,0,"01300.mpls"
TINFO:32,25,0,"2"
TINFO:32,26,0,"490,491"
TINFO:32,27,0,"Jarhead_t32.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"Jarhead - 1 chapter(s) , 90.3 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,0,6,0,"Mpeg4"
SINFO:32,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,19,0,"1920x1080"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"23.976 (24000/1001)"
SINFO:32,0,22,0,"0"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6202,"Audio"
SINFO:32,1,2,0,"Surround 5.1"
SINFO:32,1,3,0,"eng"
SINFO:32,1,4,0,"English"
SINFO:32,1,5,0,"A_AC3"
SINFO:32,1,6,0,"DD"
SINFO:32,1,7,0,"Dolby Digital"
SINFO:32,1,13,0,"640 Kb/s"
SINFO:32,1,14,0,"6"
SINFO:32,1,17,0,"48000"
SINFO:32,1,22,0,"0"
SINFO:32,1,28,0,"eng"
SINFO:32,1,29,0,"English"
SINFO:32,1,30,0,"DD Surround 5.1 English"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"90"
SINFO:32,1,38,0,"d"
SINFO:32,1,39,0,"Default"
SINFO:32,1,40,0,"5.1(side)"
SINFO:32,1,42,5088,"( Lossless conversion )"
SINFO:32,2,1,6202,"Audio"
SINFO:32,2,2,5091,"Stereo"
SINFO:32,2,3,0,"eng"
SINFO:32,2,4,0,"English"
SINFO:32,2,5,0,"A_AC3"
SINFO:32,2,6,0,"DD"
SINFO:32,2,7,0,"Dolby Digital"
SINFO:32,2,13,0,"192 Kb/s"
SINFO:32,2,14,0,"2"
SINFO:32,2,17,0,"48000"
SINFO:32,2,22,0,"0"
SINFO:32,2,28,0,"eng"
SINFO:32,2,29,0,"English"
SINFO:32,2,30,0,"DD Stereo English"
SINFO:32,2,31,6121,"<b>Track information</b><br>"
SINFO:32,2,33,0,"90"
SINFO:32,2,38,0,""
SINFO:32,2,40,0,"stereo"
SINFO:32,2,42,5088,"( Lossless conversion )"
SINFO:32,3,1,6203,"Subtitles"
SINFO:32,3,3,0,"eng"
SINFO:32,3,4,0,"English"
SINFO:32,3,5,0,"S_HDMV/PGS"
SINFO:32,3,6,0,"PGS"
SINFO:32,3,7,0,"HDMV PGS Subtitles"
SINFO:32,3,22,0,"0"
SINFO:32,3,28,0,"eng"
SINFO:32,3,29,0,"English"
SINFO:32,3,30,0,"PGS English"
SINFO:32,3,31,6121,"<b>Track information</b><br>"
SINFO:32,3,33,0,"90"
SINFO:32,3,38,0,""
SINFO:32,3,42,5088,"( Lossless conversion )"
SINFO:32,4,1,6203,"Subtitles"
SINFO:32,4,3,0,"eng"
SINFO:32,4,4,0,"English"
SINFO:32,4,5,0,"S_HDMV/PGS"
SINFO:32,4,6,0,"PGS"
SINFO:32,4,7,0,"HDMV PGS Subtitles"
SINFO:32,4,22,0,"6144"
SINFO:32,4,28,0,"eng"
SINFO:32,4,29,0,"English"
SINFO:32,4,30,0,"PGS English  (forced only)"
SINFO:32,4,31,6121,"<b>Track information</b><br>"
SINFO:32,4,33,0,"90"
SINFO:32,4,38,0,"d"
SINFO:32,4,39,0,"Default"
SINFO:32,4,42,5088,"( Lossless conversion )"
SINFO:32,5,1,6203,"Subtitles"
SINFO:32,5,3,0,"fra"
SINFO:32,5,4,0,"French"
SINFO:32,5,5,0,"S_HDMV/PGS"
SINFO:32,5,6,0,"PGS"
SINFO:32,5,7,0,"HDMV PGS Subtitles"
SINFO:32,5,22,0,"0"
SINFO:32,5,28,0,"eng"
SINFO:32,5,29,0,"English"
SINFO:32,5,30,0,"PGS French"
SINFO:32,5,31,6121,"<b>Track information</b><br>"
SINFO:32,5,33,0,"90"
SINFO:32,5,38,0,""
SINFO:32,5,42,5088,"( Lossless conversion )"
SINFO:32,6,1,6203,"Subtitles"
SINFO:32,6,3,0,"fra"
SINFO:32,6,4,0,"French"
SINFO:32,6,5,0,"S_HDMV/PGS"
SINFO:32,6,6,0,"PGS"
SINFO:32,6,7,0,"HDMV PGS Subtitles"
SINFO:32,6,22,0,"6144"
SINFO:32,6,28,0,"eng"
SINFO:32,6,29,0,"English"
SINFO:32,6,30,0,"PGS French  (forced only)"
SINFO:32,6,31,6121,"<b>Track information</b><br>"
SINFO:32,6,33,0,"90"
