MSG:1005,0,1,"MakeMKV v1.15.3 win(x86-release) started","%1 started","MakeMKV v1.15.3 win(x86-release)"
SINFO:6,0,42,5088,"( Lossless conversion )"
SINFO:6,1,1,6201,"Video"
SINFO:6,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:6,1,6,0,"Mpeg4-MVC-3D"
SINFO:6,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:6,1,19,0,"1920x1080"
SINFO:6,1,20,0,"16:9"
SINFO:6,1,21,0,"23.976 (24000/1001)"
SINFO:6,1,22,0,"2048"
SINFO:6,1,28,0,"eng"
SINFO:6,1,29,0,"English"
SINFO:6,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:6,1,31,6121,"<b>Track information</b><br>"
SINFO:6,1,33,0,"100"
SINFO:6,1,38,0,""
SINFO:6,1,42,5088,"( Lossless conversion )"
TINFO:7,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:7,8,0,"1"
TINFO:7,9,0,"0:00:08"
TINFO:7,10,0,"9.0 MB"
TINFO:7,11,0,"9529344"
TINFO:7,16,0,"00092.mpls"
TINFO:7,25,0,"1"
TINFO:7,26,0,"140/347"
TINFO:7,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:7,28,0,"eng"
TINFO:7,29,0,"English"
TINFO:7,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:7,31,6120,"<b>Title information</b><br>"
TINFO:7,33,0,"0"
SINFO:7,0,1,6201,"Video"
SINFO:7,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,0,6,0,"Mpeg4"
SINFO:7,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,19,0,"1920x1080"
SINFO:7,0,20,0,"16:9"
SINFO:7,0,21,0,"23.976 (24000/1001)"
SINFO:7,0,22,0,"8192"
SINFO:7,0,28,0,"eng"
SINFO:7,0,29,0,"English"
SINFO:7,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:7,0,31,6121,"<b>Track information</b><br>"
SINFO:7,0,33,0,"0"
SINFO:7,0,38,0,""
SINFO:7,0,42,5088,"( Lossless conversion )"
SINFO:7,1,1,6201,"Video"
SINFO:7,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:7,1,6,0,"Mpeg4-MVC-3D"
SINFO:7,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:7,1,19,0,"1920x1080"
SINFO:7,1,20,0,"16:9"
SINFO:7,1,21,0,"23.976 (24000/1001)"
SINFO:7,1,22,0,"2048"
SINFO:7,1,28,0,"eng"
SINFO:7,1,29,0,"English"
SINFO:7,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:7,1,31,6121,"<b>Track information</b><br>"
SINFO:7,1,33,0,"100"
SINFO:7,1,38,0,""
SINFO:7,1,42,5088,"( Lossless conversion )"
TINFO:8,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:8,8,0,"1"
TINFO:8,9,0,"0:00:08"
TINFO:8,10,0,"9.0 MB"
TINFO:8,11,0,"9529344"
TINFO:8,16,0,"00093.mpls"
TINFO:8,25,0,"1"
TINFO:8,26,0,"141/348"
TINFO:8,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:8,28,0,"eng"
TINFO:8,29,0,"English"
TINFO:8,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:8,31,6120,"<b>Title information</b><br>"
TINFO:8,33,0,"0"
SINFO:8,0,1,6201,"Video"
SINFO:8,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,0,6,0,"Mpeg4"
SINFO:8,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,19,0,"1920x1080"
SINFO:8,0,20,0,"16:9"
SINFO:8,0,21,0,"23.976 (24000/1001)"
SINFO:8,0,22,0,"8192"
SINFO:8,0,28,0,"eng"
SINFO:8,0,29,0,"English"
SINFO:8,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:8,0,31,6121,"<b>Track information</b><br>"
SINFO:8,0,33,0,"0"
SINFO:8,0,38,0,""
SINFO:8,0,42,5088,"( Lossless conversion )"
SINFO:8,1,1,6201,"Video"
SINFO:8,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:8,1,6,0,"Mpeg4-MVC-3D"
SINFO:8,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:8,1,19,0,"1920x1080"
SINFO:8,1,20,0,"16:9"
SINFO:8,1,21,0,"23.976 (24000/1001)"
SINFO:8,1,22,0,"2048"
SINFO:8,1,28,0,"eng"
SINFO:8,1,29,0,"English"
SINFO:8,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:8,1,31,6121,"<b>Track information</b><br>"
SINFO:8,1,33,0,"100"
SINFO:8,1,38,0,""
SINFO:8,1,42,5088,"( Lossless conversion )"
TINFO:9,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:9,8,0,"1"
TINFO:9,9,0,"0:00:08"
TINFO:9,10,0,"9.0 MB"
TINFO:9,11,0,"9523200"
TINFO:9,16,0,"00094.mpls"
TINFO:9,25,0,"1"
TINFO:9,26,0,"142/349"
TINFO:9,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:9,28,0,"eng"
TINFO:9,29,0,"English"
TINFO:9,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 9.0 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:9,0,6,0,"Mpeg4"
SINFO:9,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:9,0,19,0,"1920x1080"
SINFO:9,0,20,0,"16:9"
SINFO:9,0,21,0,"23.976 (24000/1001)"
SINFO:9,0,22,0,"8192"
SINFO:9,0,28,0,"eng"
SINFO:9,0,29,0,"English"
SINFO:9,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
SINFO:9,1,1,6201,"Video"
SINFO:9,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:9,1,6,0,"Mpeg4-MVC-3D"
SINFO:9,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:9,1,19,0,"1920x1080"
SINFO:9,1,20,0,"16:9"
SINFO:9,1,21,0,"23.976 (24000/1001)"
SINFO:9,1,22,0,"2048"
SINFO:9,1,28,0,"eng"
SINFO:9,1,29,0,"English"
SINFO:9,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:9,1,31,6121,"<b>Track information</b><br>"
SINFO:9,1,33,0,"100"
SINFO:9,1,38,0,""
SINFO:9,1,42,5088,"( Lossless conversion )"
TINFO:10,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:10,8,0,"1"
TINFO:10,9,0,"0:00:05"
TINFO:10,10,0,"4.5 MB"
TINFO:10,11,0,"4737024"
TINFO:10,16,0,"00081.mpls"
TINFO:10,25,0,"1"
TINFO:10,26,0,"143/332"
TINFO:10,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:10,28,0,"eng"
TINFO:10,29,0,"English"
TINFO:10,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.5 MB"
TINFO:10,31,6120,"<b>Title information</b><br>"
TINFO:10,33,0,"0"
SINFO:10,0,1,6201,"Video"
SINFO:10,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:10,0,6,0,"Mpeg4"
SINFO:10,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:10,0,19,0,"1920x1080"
SINFO:10,0,20,0,"16:9"
SINFO:10,0,21,0,"23.976 (24000/1001)"
SINFO:10,0,22,0,"8192"
SINFO:10,0,28,0,"eng"
SINFO:10,0,29,0,"English"
SINFO:10,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:10,0,31,6121,"<b>Track information</b><br>"
SINFO:10,0,33,0,"0"
SINFO:10,0,38,0,""
SINFO:10,0,42,5088,"( Lossless conversion )"
SINFO:10,1,1,6201,"Video"
SINFO:10,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:10,1,6,0,"Mpeg4-MVC-3D"
SINFO:10,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:10,1,19,0,"1920x1080"
SINFO:10,1,20,0,"16:9"
SINFO:10,1,21,0,"23.976 (24000/1001)"
SINFO:10,1,22,0,"2048"
SINFO:10,1,28,0,"eng"
SINFO:10,1,29,0,"English"
SINFO:10,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:10,1,31,6121,"<b>Track information</b><br>"
SINFO:10,1,33,0,"100"
SINFO:10,1,38,0,""
SINFO:10,1,42,5088,"( Lossless conversion )"
TINFO:11,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:11,8,0,"1"
TINFO:11,9,0,"0:00:05"
TINFO:11,10,0,"4.5 MB"
TINFO:11,11,0,"4780032"
TINFO:11,16,0,"00082.mpls"
TINFO:11,25,0,"1"
TINFO:11,26,0,"144/333"
TINFO:11,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:11,28,0,"eng"
TINFO:11,29,0,"English"
TINFO:11,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 4.5 MB"
TINFO:11,31,6120,"<b>Title information</b><br>"
TINFO:11,33,0,"0"
SINFO:11,0,1,6201,"Video"
SINFO:11,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:11,0,6,0,"Mpeg4"
SINFO:11,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:11,0,19,0,"1920x1080"
SINFO:11,0,20,0,"16:9"
SINFO:11,0,21,0,"23.976 (24000/1001)"
SINFO:11,0,22,0,"8192"
SINFO:11,0,28,0,"eng"
SINFO:11,0,29,0,"English"
SINFO:11,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:11,0,31,6121,"<b>Track information</b><br>"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
SINFO:11,1,1,6201,"Video"
SINFO:11,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:11,1,6,0,"Mpeg4-MVC-3D"
SINFO:11,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:11,1,19,0,"1920x1080"
SINFO:11,1,20,0,"16:9"
SINFO:11,1,21,0,"23.976 (24000/1001)"
SINFO:11,1,22,0,"2048"
SINFO:11,1,28,0,"eng"
SINFO:11,1,29,0,"English"
SINFO:11,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:11,1,31,6121,"<b>Track information</b><br>"
SINFO:11,1,33,0,"100"
SINFO:11,1,38,0,""
SINFO:11,1,42,5088,"( Lossless conversion )"
TINFO:12,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:12,8,0,"1"
TINFO:12,9,0,"0:00:05"
TINFO:12,10,0,"15.1 MB"
TINFO:12,11,0,"15900672"
TINFO:12,16,0,"00083.mpls"
TINFO:12,25,0,"1"
TINFO:12,26,0,"145/334"
TINFO:12,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:12,28,0,"eng"
TINFO:12,29,0,"English"
TINFO:12,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 15.1 MB"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:12,0,6,0,"Mpeg4"
SINFO:12,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,19,0,"1920x1080"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"23.976 (24000/1001)"
SINFO:12,0,22,0,"8192"
SINFO:12,0,28,0,"eng"
SINFO:12,0,29,0,"English"
SINFO:12,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
SINFO:12,1,1,6201,"Video"
SINFO:12,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:12,1,6,0,"Mpeg4-MVC-3D"
SINFO:12,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:12,1,19,0,"1920x1080"
SINFO:12,1,20,0,"16:9"
SINFO:12,1,21,0,"23.976 (24000/1001)"
SINFO:12,1,22,0,"2048"
SINFO:12,1,28,0,"eng"
SINFO:12,1,29,0,"English"
SINFO:12,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:12,1,31,6121,"<b>Track information</b><br>"
SINFO:12,1,33,0,"100"
SINFO:12,1,38,0,""
SINFO:12,1,42,5088,"( Lossless conversion )"
TINFO:13,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:13,8,0,"1"
TINFO:13,9,0,"0:00:05"
TINFO:13,10,0,"3.7 MB"
TINFO:13,11,0,"3883008"
TINFO:13,16,0,"00084.mpls"
TINFO:13,25,0,"1"
TINFO:13,26,0,"146/335"
TINFO:13,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:13,28,0,"eng"
TINFO:13,29,0,"English"
TINFO:13,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 1 chapter(s) , 3.7 MB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:13,0,6,0,"Mpeg4"
SINFO:13,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,19,0,"1920x1080"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"23.976 (24000/1001)"
SINFO:13,0,22,0,"8192"
SINFO:13,0,28,0,"eng"
SINFO:13,0,29,0,"English"
SINFO:13,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
SINFO:13,1,1,6201,"Video"
SINFO:13,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:13,1,6,0,"Mpeg4-MVC-3D"
SINFO:13,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:13,1,19,0,"1920x1080"
SINFO:13,1,20,0,"16:9"
SINFO:13,1,21,0,"23.976 (24000/1001)"
SINFO:13,1,22,0,"2048"
SINFO:13,1,28,0,"eng"
SINFO:13,1,29,0,"English"
SINFO:13,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:13,1,31,6121,"<b>Track information</b><br>"
SINFO:13,1,33,0,"100"
SINFO:13,1,38,0,""
SINFO:13,1,42,5088,"( Lossless conversion )"
TINFO:14,2,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D"
TINFO:14,8,0,"21"
TINFO:14,9,0,"2:00:51"
TINFO:14,10,0,"40.5 GB"
TINFO:14,11,0,"43520286720"
TINFO:14,16,0,"00800.mpls"
TINFO:14,25,0,"1"
TINFO:14,26,0,"300/364"
TINFO:14,27,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D.mkv"
TINFO:14,28,0,"eng"
TINFO:14,29,0,"English"
TINFO:14,30,0,"MARVEL'S GUARDIANS OF THE GALAXY - BLU-RAY 3D - 21 chapter(s) , 40.5 GB"
TINFO:14,31,6120,"<b>Title information</b><br>"
TINFO:14,33,0,"0"
SINFO:14,0,1,6201,"Video"
SINFO:14,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:14,0,6,0,"Mpeg4"
SINFO:14,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:14,0,19,0,"1920x1080"
SINFO:14,0,20,0,"16:9"
SINFO:14,0,21,0,"23.976 (24000/1001)"
SINFO:14,0,22,0,"8192"
SINFO:14,0,28,0,"eng"
SINFO:14,0,29,0,"English"
SINFO:14,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:14,0,31,6121,"<b>Track information</b><br>"
SINFO:14,0,33,0,"0"
SINFO:14,0,38,0,""
SINFO:14,0,42,5088,"( Lossless conversion )"
SINFO:14,1,1,6201,"Video"
SINFO:14,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:14,1,6,0,"Mpeg4-MVC-3D"
SINFO:14,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:14,1,19,0,"1920x1080"
SINFO:14,1,20,0,"16:9"
SINFO:14,1,21,0,"23.976 (24000/1001)"
SINFO:14,1,22,0,"2048"
SINFO:14,1,28,0,"eng"
SINFO:14,1,29,0,"English"
SINFO:14,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:14,1,31,6121,"<b>Track information</b><br>"
SINFO:14,1,33,0,"100"
SINFO:14,1,38,0,""
SINFO:14,1,42,5088,"( Lossless conversion )"
SINFO:14,2,1,6202,"Audio"
SINFO:14,2,2,0,"Surround 7.1"
SINFO:14,2,3,0,"eng"
SINFO:14,2,4,0,"English"
SINFO:14,2,5,0,"A_DTS"
SINFO:14,2,6,0,"DTS-HD MA"
SINFO:14,2,7,0,"DTS-HD Master Audio"
SINFO:14,2,14,0,"8"
SINFO:14,2,17,0,"48000"
SINFO:14,2,18,0,"24"
SINFO:14,2,22,0,"1024"
SINFO:14,2,28,0,"eng"
SINFO:14,2,29,0,"English"
SINFO:14,2,30,0,"DTS-HD MA Surround 7.1 English"
SINFO:14,2,31,6121,"<b>Track information</b><br>"
SINFO:14,2,33,0,"90"
SINFO:14,2,38,0,"d"
SINFO:14,2,39,0,"Default"
SINFO:14,2,40,0,"7.1"
SINFO:14,2,42,5088,"( Lossless conversion )"
SINFO:14,3,1,6202,"Audio"
SINFO:14,3,2,0,"Surround 5.1"
SINFO:14,3,3,0,"eng"
SINFO:14,3,4,0,"English"
SINFO:14,3,5,0,"A_DTS"
SINFO:14,3,6,0,"DTS"
SINFO:14,3,7,0,"DTS"
SINFO:14,3,13,0,"1.5 Mb/s"
SINFO:14,3,14,0,"6"
SINFO:14,3,17,0,"48000"
SINFO:14,3,22,0,"2304"
SINFO:14,3,28,0,"eng"
SINFO:14,3,29,0,"English"
SINFO:14,3,30,0,"DTS Surround 5.1 English"
SINFO:14,3,31,6121,"<b>Track information</b><br>"
SINFO:14,3,33,0,"90"
SINFO:14,3,38,0,""
SINFO:14,3,40,0,"5.1(side)"
SINFO:14,3,42,5088,"( Lossless conversion )"
SINFO:14,4,1,6202,"Audio"
SINFO:14,4,2,5091,"Stereo"
SINFO:14,4,3,0,"eng"
SINFO:14,4,4,0,"English"
SINFO:14,4,5,0,"A_AC3"
SINFO:14,4,6,0,"DD"
SINFO:14,4,7,0,"Dolby Digital"
SINFO:14,4,13,0,"320 Kb/s"
SINFO:14,4,14,0,"2"
SINFO:14,4,17,0,"48000"
SINFO:14,4,22,0,"0"
SINFO:14,4,28,0,"eng"
SINFO:14,4,29,0,"English"
SINFO:14,4,30,0,"DD Stereo English"
SINFO:14,4,31,6121,"<b>Track information</b><br>"
SINFO:14,4,33,0,"90"
SINFO:14,4,38,0,""
SINFO:14,4,40,0,"stereo"
SINFO:14,4,42,5088,"( Lossless conversion )"
SINFO:14,5,1,6202,"Audio"
SINFO:14,5,2,0,"Surround 5.1"
SINFO:14,5,3,0,"spa"
SINFO:14,5,4,0,"Spanish"
SINFO:14,5,5,0,"A_DTS"
SINFO:14,5,6,0,"DTS"
SINFO:14,5,7,0,"DTS"
SINFO:14,5,13,0,"1.5 Mb/s"
SINFO:14,5,14,0,"6"
SINFO:14,5,17,0,"48000"
SINFO:14,5,22,0,"0"
SINFO:14,5,28,0,"eng"
SINFO:14,5,29,0,"English"
SINFO:14,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:14,5,31,6121,"<b>Track information</b><br>"
SINFO:14,5,33,0,"100"
SINFO:14,5,38,0,""
SINFO:14,5,40,0,"5.1(side)"
SINFO:14,5,42,5088,"( Lossless conversion )"
SINFO:14,6,1,6202,"Audio"
SINFO:14,6,2,0,"Surround 5.1"
SINFO:14,6,3,0,"hin"
SINFO:14,6,4,0,"Hindi"
SINFO:14,6,5,0,"A_AC3"
SINFO:14,6,6,0,"DD"
SINFO:14,6,7,0,"Dolby Digital"
SINFO:14,6,13,0,"640 Kb/s"
SINFO:14,6,14,0,"6"
SINFO:14,6,17,0,"48000"
SINFO:14,6,22,0,"0"
SINFO:14,6,28,0,"eng"
SINFO:14,6,29,0,"English"
SINFO:14,6,30,0,"DD Surround 5.1 Hindi"
SINFO:14,6,31,6121,"<b>Track information</b><br>"
SINFO:14,6,33,0,"100"
SINFO:14,6,38,0,""
SINFO:14,6,40,0,"5.1(side)"
SINFO:14,6,42,5088,"( Lossless conversion )"
SINFO:14,7,1,6203,"Subtitles"
SINFO:14,7,3,0,"eng"
SINFO:14,7,4,0,"English"
SINFO:14,7,5,0,"S_HDMV/PGS"
SINFO:14,7,6,0,"PGS"
SINFO:14,7,7,0,"HDMV PGS Subtitles"
SINFO:14,7,22,0,"32768"
SINFO:14,7,28,0,"eng"
SINFO:14,7,29,0,"English"
SINFO:14,7,30,0,"PGS English"
SINFO:14,7,31,6121,"<b>Track information</b><br>"
SINFO:14,7,33,0,"90"
SINFO:14,7,38,0,""
SINFO:14,7,42,5088,"( Lossless conversion )"
SINFO:14,7,50,0,"0"
SINFO:14,8,1,6203,"Subtitles"
SINFO:14,8,3,0,"eng"
SINFO:14,8,4,0,"English"
SINFO:14,8,5,0,"S_HDMV/PGS"
SINFO:14,8,6,0,"PGS"
SINFO:14,8,7,0,"HDMV PGS Subtitles"
SINFO:14,8,22,0,"38912"
SINFO:14,8,28,0,"eng"
SINFO:14,8,29,0,"English"
SINFO:14,8,30,0,"PGS English  (forced only)"
SINFO:14,8,31,6121,"<b>Track information</b><br>"
SINFO:14,8,33,0,"90"
SINFO:14,8,38,0,"d"
SINFO:14,8,39,0,"Default"
SINFO:14,8,42,5088,"( Lossless conversion )"
SINFO:14,8,50,0,"0"
SINFO:14,9,1,6203,"Subtitles"
SINFO:14,9,3,0,"spa"
SINFO:14,9,4,0,"Spanish"
SINFO:14,9,5,0,"S_HDMV/PGS"
SINFO:14,9,6,0,"PGS"
SINFO:14,9,7,0,"HDMV PGS Subtitles"
SINFO:14,9,22,0,"32768"
SINFO:14,9,28,0,"eng"
SINFO:14,9,29,0,"English"
SINFO:14,9,30,0,"PGS Spanish"
SINFO:14,9,31,6121,"<b>Track information</b><br>"
SINFO:14,9,33,0,"100"
SINFO:14,9,38,0,""
SINFO:14,9,42,5088,"( Lossless conversion )"
SINFO:14,9,50,0,"1"
SINFO:14,10,1,6203,"Subtitles"
SINFO:14,10,3,0,"spa"
SINFO:14,10,4,0,"Spanish"
SINFO:14,10,5,0,"S_HDMV/PGS"
SINFO:14,10,6,0,"PGS"
SINFO:14,10,7,0,"HDMV PGS Subtitles"
SINFO:14,10,22,0,"38912"
SINFO:14,10,28,0,"eng"
SINFO:14,10,29,0,"English"
SINFO:14,10,30,0,"PGS Spanish  (forced only)"
SINFO:14,10,31,6121,"<b>Track information</b><br>"
SINFO:14,10,33,0,"100"
SINFO:14,10,38,0,""
SINFO:14,10,42,5088,"( Lossless conversion )"
SINFO:14,10,50,0,"1"
SINFO:14,11,1,6203,"Subtitles"
SINFO:14,11,3,0,"por"
SINFO:14,11,4,0,"Portuguese"
SINFO:14,11,5,0,"S_HDMV/PGS"
SINFO:14,11,6,0,"PGS"
SINFO:14,11,7,0,"HDMV PGS Subtitles"
SINFO:14,11,22,0,"32768"
SINFO:14,11,28,0,"eng"
SINFO:14,11,29,0,"English"
SINFO:14,11,30,0,"PGS Portuguese"
SINFO:14,11,31,6121,"<b>Track information</b><br>"
SINFO:14,11,33,0,"100"
SINFO:14,11,38,0,""
SINFO:14,11,42,5088,"( Lossless conversion )"
SINFO:14,11,50,0,"2"
SINFO:14,12,1,6203,"Subtitles"
SINFO:14,12,3,0,"por"
SINFO:14,12,4,0,"Portuguese"
SINFO:14,12,5,0,"S_HDMV/PGS"
SINFO:14,12,6,0,"PGS"
SINFO:14,12,7,0,"HDMV PGS Subtitles"
SINFO:14,12,22,0,"38912"
SINFO:14,12,28,0,"eng"
SINFO:14,12,29,0,"English"
SINFO:14,12,30,0,"PGS Portuguese  (forced only)"
SINFO:14,12,31,6121,"<b>Track information</b><br>"
SINFO:14,12,33,0,"100"
SINFO:14,12,38,0,""
SINFO:14,12,42,5088,"( Lossless conversion )"
SINFO:14,12,50,0,"2"
SINFO:14,13,1,6203,"Subtitles"
SINFO:14,13,3,0,"swe"
SINFO:14,13,4,0,"Swedish"
SINFO:14,13,5,0,"S_HDMV/PGS"
SINFO:14,13,6,0,"PGS"
SINFO:14,13,7,0,"HDMV PGS Subtitles"
SINFO:14,13,22,0,"32768"
SINFO:14,13,28,0,"eng"
SINFO:14,13,29,0,"English"
SINFO:14,13,30,0,"PGS Swedish"
SINFO:14,13,31,6121,"<b>Track information</b><br>"
SINFO:14,13,33,0,"100"
SINFO:14,13,38,0,""
SINFO:14,13,42,5088,"( Lossless conversion )"
SINFO:14,13,50,0,"6"
SINFO:14,14,1,6203,"Subtitles"
SINFO:14,14,3,0,"swe"
SINFO:14,14,4,0,"Swedish"
SINFO:14,14,5,0,"S_HDMV/PGS"
SINFO:14,14,6,0,"PGS"
SINFO:14,14,7,0,"HDMV PGS Subtitles"
SINFO:14,14,22,0,"38912"
SINFO:14,14,28,0,"eng"
SINFO:14,14,29,0,"English"
SINFO:14,14,30,0,"PGS Swedish  (forced only)"
SINFO:14,14,31,6121,"<b>Track information</b><br>"
SINFO:14,14,33,0,"100"
SINFO:14,14,38,0,""
SINFO:14,14,42,5088,"( Lossless conversion )"
SINFO:14,14,50,0,"6"
SINFO:14,15,1,6203,"Subtitles"
SINFO:14,15,3,0,"nor"
SINFO:14,15,4,0,"Norwegian"
SINFO:14,15,5,0,"S_HDMV/PGS"
SINFO:14,15,6,0,"PGS"
SINFO:14,15,7,0,"HDMV PGS Subtitles"
SINFO:14,15,22,0,"32768"
SINFO:14,15,28,0,"eng"
SINFO:14,15,29,0,"English"
SINFO:14,15,30,0,"PGS Norwegian"
SINFO:14,15,31,6121,"<b>Track information</b><br>"
SINFO:14,15,33,0,"100"
SINFO:14,15,38,0,""
SINFO:14,15,42,5088,"( Lossless conversion )"
SINFO:14,15,50,0,"5"
SINFO:14,16,1,6203,"Subtitles"
SINFO:14,16,3,0,"nor"
SINFO:14,16,4,0,"Norwegian"
SINFO:14,16,5,0,"S_HDMV/PGS"
SINFO:14,16,6,0,"PGS"
