MSG:1005,0,1,"MakeMKV v1.17.6 win(x86-release) started","%1 started","MakeMKV v1.17.6 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,12,"BD-RE PIONEER BD-RW   BDR-S13U 1.03 CGDL300807UC","ALIENS_BONUS","E:"
TINFO:116,2,0,"ALIENS Bonus"
TINFO:116,8,0,"4"
TINFO:116,9,0,"0:04:56"
TINFO:116,10,0,"479.9 MB"
TINFO:116,11,0,"503273472"
TINFO:116,16,0,"01868.mpls"
TINFO:116,25,0,"4"
TINFO:116,26,0,"879,880,881,882"
TINFO:116,27,0,"ALIENS Bonus.mkv"
TINFO:116,28,0,"eng"
TINFO:116,29,0,"English"
TINFO:116,30,0,"ALIENS Bonus - 4 chapter(s) , 479.9 MB"
TINFO:116,31,6120,"<b>Title information</b><br>"
TINFO:116,33,0,"0"
SINFO:116,0,1,6201,"Video"
SINFO:116,0,5,0,"V_MPEG2"
SINFO:116,0,6,0,"Mpeg2"
SINFO:116,0,7,0,"Mpeg2"
SINFO:116,0,13,0,"14.9 Mb/s"
SINFO:116,0,19,0,"720x480"
SINFO:116,0,20,0,"16:9"
SINFO:116,0,21,0,"29.97 (30000/1001)"
SINFO:116,0,22,0,"0"
SINFO:116,0,28,0,"eng"
SINFO:116,0,29,0,"English"
SINFO:116,0,30,0,"Mpeg2"
SINFO:116,0,31,6121,"<b>Track information</b><br>"
SINFO:116,0,33,0,"0"
SINFO:116,0,38,0,""
SINFO:116,0,42,5088,"( Lossless conversion )"
SINFO:116,1,1,6202,"Audio"
SINFO:116,1,2,5091,"Stereo"
SINFO:116,1,3,0,"eng"
SINFO:116,1,4,0,"English"
SINFO:116,1,5,0,"A_AC3"
SINFO:116,1,6,0,"DD"
SINFO:116,1,7,0,"Dolby Digital"
SINFO:116,1,13,0,"320 Kb/s"
SINFO:116,1,14,0,"2"
SINFO:116,1,17,0,"48000"
SINFO:116,1,22,0,"0"
SINFO:116,1,28,0,"eng"
SINFO:116,1,29,0,"English"
SINFO:116,1,30,0,"DD Stereo English"
SINFO:116,1,31,6121,"<b>Track information</b><br>"
SINFO:116,1,33,0,"90"
SINFO:116,1,38,0,"d"
SINFO:116,1,39,0,"Default"
SINFO:116,1,40,0,"stereo"
SINFO:116,1,42,5088,"( Lossless conversion )"
SINFO:116,2,1,6203,"Subtitles"
SINFO:116,2,3,0,"eng"
SINFO:116,2,4,0,"English"
SINFO:116,2,5,0,"S_HDMV/PGS"
SINFO:116,2,6,0,"PGS"
SINFO:116,2,7,0,"HDMV PGS Subtitles"
SINFO:116,2,22,0,"0"
SINFO:116,2,28,0,"eng"
SINFO:116,2,29,0,"English"
SINFO:116,2,30,0,"PGS English"
SINFO:116,2,31,6121,"<b>Track information</b><br>"
SINFO:116,2,33,0,"90"
SINFO:116,2,38,0,""
SINFO:116,2,42,5088,"( Lossless conversion )"
SINFO:116,3,1,6203,"Subtitles"
SINFO:116,3,3,0,"eng"
SINFO:116,3,4,0,"English"
SINFO:116,3,5,0,"S_HDMV/PGS"
SINFO:116,3,6,0,"PGS"
SINFO:116,3,7,0,"HDMV PGS Subtitles"
SINFO:116,3,22,0,"6144"
SINFO:116,3,28,0,"eng"
SINFO:116,3,29,0,"English"
SINFO:116,3,30,0,"PGS English  (forced only)"
SINFO:116,3,31,6121,"<b>Track information</b><br>"
SINFO:116,3,33,0,"90"
SINFO:116,3,38,0,"d"
SINFO:116,3,39,0,"Default"
SINFO:116,3,42,5088,"( Lossless conversion )"
SINFO:116,4,1,6203,"Subtitles"
SINFO:116,4,3,0,"fra"
SINFO:116,4,4,0,"French"
SINFO:116,4,5,0,"S_HDMV/PGS"
SINFO:116,4,6,0,"PGS"
SINFO:116,4,7,0,"HDMV PGS Subtitles"
SINFO:116,4,22,0,"0"
SINFO:116,4,28,0,"eng"
SINFO:116,4,29,0,"English"
SINFO:116,4,30,0,"PGS French"
SINFO:116,4,31,6121,"<b>Track information</b><br>"
SINFO:116,4,33,0,"90"
SINFO:116,4,38,0,""
SINFO:116,4,42,5088,"( Lossless conversion )"
SINFO:116,5,1,6203,"Subtitles"
SINFO:116,5,3,0,"fra"
SINFO:116,5,4,0,"French"
SINFO:116,5,5,0,"S_HDMV/PGS"
SINFO:116,5,6,0,"PGS"
SINFO:116,5,7,0,"HDMV PGS Subtitles"
SINFO:116,5,22,0,"6144"
SINFO:116,5,28,0,"eng"
SINFO:116,5,29,0,"English"
SINFO:116,5,30,0,"PGS French  (forced only)"
SINFO:116,5,31,6121,"<b>Track information</b><br>"
SINFO:116,5,33,0,"90"
SINFO:116,5,38,0,""
SINFO:116,5,42,5088,"( Lossless conversion )"
SINFO:116,6,1,6203,"Subtitles"
SINFO:116,6,3,0,"spa"
SINFO:116,6,4,0,"Spanish"
SINFO:116,6,5,0,"S_HDMV/PGS"
SINFO:116,6,6,0,"PGS"
SINFO:116,6,7,0,"HDMV PGS Subtitles"
SINFO:116,6,22,0,"0"
SINFO:116,6,28,0,"eng"
SINFO:116,6,29,0,"English"
SINFO:116,6,30,0,"PGS Spanish"
SINFO:116,6,31,6121,"<b>Track information</b><br>"
SINFO:116,6,33,0,"90"
SINFO:116,6,38,0,""
SINFO:116,6,42,5088,"( Lossless conversion )"
SINFO:116,7,1,6203,"Subtitles"
SINFO:116,7,3,0,"spa"
SINFO:116,7,4,0,"Spanish"
SINFO:116,7,5,0,"S_HDMV/PGS"
SINFO:116,7,6,0,"PGS"
SINFO:116,7,7,0,"HDMV PGS Subtitles"
SINFO:116,7,22,0,"6144"
SINFO:116,7,28,0,"eng"
SINFO:116,7,29,0,"English"
SINFO:116,7,30,0,"PGS Spanish  (forced only)"
SINFO:116,7,31,6121,"<b>Track information</b><br>"
SINFO:116,7,33,0,"90"
SINFO:116,7,38,0,""
SINFO:116,7,42,5088,"( Lossless conversion )"
SINFO:116,8,1,6203,"Subtitles"
SINFO:116,8,3,0,"spa"
SINFO:116,8,4,0,"Spanish"
SINFO:116,8,5,0,"S_HDMV/PGS"
SINFO:116,8,6,0,"PGS"
SINFO:116,8,7,0,"HDMV PGS Subtitles"
SINFO:116,8,22,0,"0"
SINFO:116,8,28,0,"eng"
SINFO:116,8,29,0,"English"
SINFO:116,8,30,0,"PGS Spanish"
SINFO:116,8,31,6121,"<b>Track information</b><br>"
SINFO:116,8,33,0,"90"
SINFO:116,8,38,0,""
SINFO:116,8,42,5088,"( Lossless conversion )"
SINFO:116,9,1,6203,"Subtitles"
SINFO:116,9,3,0,"spa"
SINFO:116,9,4,0,"Spanish"
SINFO:116,9,5,0,"S_HDMV/PGS"
SINFO:116,9,6,0,"PGS"
SINFO:116,9,7,0,"HDMV PGS Subtitles"
SINFO:116,9,22,0,"6144"
SINFO:116,9,28,0,"eng"
SINFO:116,9,29,0,"English"
SINFO:116,9,30,0,"PGS Spanish  (forced only)"
SINFO:116,9,31,6121,"<b>Track information</b><br>"
SINFO:116,9,33,0,"90"
SINFO:116,9,38,0,""
SINFO:116,9,42,5088,"( Lossless conversion )"
SINFO:116,10,1,6203,"Subtitles"
SINFO:116,10,3,0,"deu"
SINFO:116,10,4,0,"German"
SINFO:116,10,5,0,"S_HDMV/PGS"
SINFO:116,10,6,0,"PGS"
SINFO:116,10,7,0,"HDMV PGS Subtitles"
SINFO:116,10,22,0,"0"
SINFO:116,10,28,0,"eng"
SINFO:116,10,29,0,"English"
SINFO:116,10,30,0,"PGS German"
SINFO:116,10,31,6121,"<b>Track information</b><br>"
SINFO:116,10,33,0,"90"
SINFO:116,10,38,0,""
SINFO:116,10,42,5088,"( Lossless conversion )"
SINFO:116,11,1,6203,"Subtitles"
SINFO:116,11,3,0,"deu"
SINFO:116,11,4,0,"German"
SINFO:116,11,5,0,"S_HDMV/PGS"
SINFO:116,11,6,0,"PGS"
SINFO:116,11,7,0,"HDMV PGS Subtitles"
SINFO:116,11,22,0,"6144"
SINFO:116,11,28,0,"eng"
SINFO:116,11,29,0,"English"
SINFO:116,11,30,0,"PGS German  (forced only)"
SINFO:116,11,31,6121,"<b>Track information</b><br>"
SINFO:116,11,33,0,"90"
SINFO:116,11,38,0,""
SINFO:116,11,42,5088,"( Lossless conversion )"
SINFO:116,12,1,6203,"Subtitles"
SINFO:116,12,3,0,"ita"
SINFO:116,12,4,0,"Italian"
SINFO:116,12,5,0,"S_HDMV/PGS"
SINFO:116,12,6,0,"PGS"
SINFO:116,12,7,0,"HDMV PGS Subtitles"
SINFO:116,12,22,0,"0"
SINFO:116,12,28,0,"eng"
SINFO:116,12,29,0,"English"
SINFO:116,12,30,0,"PGS Italian"
SINFO:116,12,31,6121,"<b>Track information</b><br>"
SINFO:116,12,33,0,"90"
SINFO:116,12,38,0,""
SINFO:116,12,42,5088,"( Lossless conversion )"
SINFO:116,13,1,6203,"Subtitles"
SINFO:116,13,3,0,"ita"
SINFO:116,13,4,0,"Italian"
SINFO:116,13,5,0,"S_HDMV/PGS"
SINFO:116,13,6,0,"PGS"
SINFO:116,13,7,0,"HDMV PGS Subtitles"
SINFO:116,13,22,0,"6144"
SINFO:116,13,28,0,"eng"
SINFO:116,13,29,0,"English"
SINFO:116,13,30,0,"PGS Italian  (forced only)"
SINFO:116,13,31,6121,"<b>Track information</b><br>"
SINFO:116,13,33,0,"90"
SINFO:116,13,38,0,""
SINFO:116,13,42,5088,"( Lossless conversion )"
SINFO:116,14,1,6203,"Subtitles"
SINFO:116,14,3,0,"nld"
SINFO:116,14,4,0,"Dutch"
SINFO:116,14,5,0,"S_HDMV/PGS"
SINFO:116,14,6,0,"PGS"
SINFO:116,14,7,0,"HDMV PGS Subtitles"
SINFO:116,14,22,0,"0"
SINFO:116,14,28,0,"eng"
SINFO:116,14,29,0,"English"
SINFO:116,14,30,0,"PGS Dutch"
SINFO:116,14,31,6121,"<b>Track information</b><br>"
SINFO:116,14,33,0,"90"
SINFO:116,14,38,0,""
SINFO:116,14,42,5088,"( Lossless conversion )"
SINFO:116,15,1,6203,"Subtitles"
SINFO:116,15,3,0,"nld"
SINFO:116,15,4,0,"Dutch"
SINFO:116,15,5,0,"S_HDMV/PGS"
SINFO:116,15,6,0,"PGS"
SINFO:116,15,7,0,"HDMV PGS Subtitles"
SINFO:116,15,22,0,"6144"
SINFO:116,15,28,0,"eng"
SINFO:116,15,29,0,"English"
SINFO:116,15,30,0,"PGS Dutch  (forced only)"
SINFO:116,15,31,6121,"<b>Track information</b><br>"
SINFO:116,15,33,0,"90"
SINFO:116,15,38,0,""
SINFO:116,15,42,5088,"( Lossless conversion )"
TINFO:117,2,0,"ALIENS Bonus"
TINFO:117,8,0,"1"
TINFO:117,9,0,"0:12:33"
TINFO:117,10,0,"559.1 MB"
TINFO:117,11,0,"586328064"
TINFO:117,16,0,"01758.mpls"
TINFO:117,25,0,"2"
TINFO:117,26,0,"775,939"
TINFO:117,27,0,"ALIENS Bonus.mkv"
TINFO:117,28,0,"eng"
TINFO:117,29,0,"English"
TINFO:117,30,0,"ALIENS Bonus - 1 chapter(s) , 559.1 MB"
TINFO:117,31,6120,"<b>Title information</b><br>"
TINFO:117,33,0,"0"
SINFO:117,0,1,6201,"Video"
SINFO:117,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:117,0,6,0,"Mpeg4"
SINFO:117,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:117,0,19,0,"720x480"
SINFO:117,0,20,0,"16:9"
SINFO:117,0,21,0,"29.97 (30000/1001)"
SINFO:117,0,22,0,"0"
SINFO:117,0,28,0,"eng"
SINFO:117,0,29,0,"English"
SINFO:117,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:117,0,31,6121,"<b>Track information</b><br>"
SINFO:117,0,33,0,"0"
SINFO:117,0,38,0,""
SINFO:117,0,42,5088,"( Lossless conversion )"
SINFO:117,1,1,6202,"Audio"
SINFO:117,1,2,5091,"Stereo"
SINFO:117,1,3,0,"eng"
SINFO:117,1,4,0,"English"
SINFO:117,1,5,0,"A_AC3"
SINFO:117,1,6,0,"DD"
SINFO:117,1,7,0,"Dolby Digital"
SINFO:117,1,13,0,"224 Kb/s"
SINFO:117,1,14,0,"2"
SINFO:117,1,17,0,"48000"
SINFO:117,1,22,0,"0"
SINFO:117,1,28,0,"eng"
SINFO:117,1,29,0,"English"
SINFO:117,1,30,0,"DD Stereo English"
SINFO:117,1,31,6121,"<b>Track information</b><br>"
SINFO:117,1,33,0,"90"
SINFO:117,1,38,0,"d"
SINFO:117,1,39,0,"Default"
SINFO:117,1,40,0,"stereo"
SINFO:117,1,42,5088,"( Lossless conversion )"
SINFO:117,2,1,6203,"Subtitles"
SINFO:117,2,3,0,"eng"
SINFO:117,2,4,0,"English"
SINFO:117,2,5,0,"S_HDMV/PGS"
SINFO:117,2,6,0,"PGS"
SINFO:117,2,7,0,"HDMV PGS Subtitles"
SINFO:117,2,22,0,"0"
SINFO:117,2,28,0,"eng"
SINFO:117,2,29,0,"English"
SINFO:117,2,30,0,"PGS English"
SINFO:117,2,31,6121,"<b>Track information</b><br>"
SINFO:117,2,33,0,"90"
SINFO:117,2,38,0,""
SINFO:117,2,42,5088,"( Lossless conversion )"
SINFO:117,3,1,6203,"Subtitles"
SINFO:117,3,3,0,"eng"
SINFO:117,3,4,0,"English"
SINFO:117,3,5,0,"S_HDMV/PGS"
SINFO:117,3,6,0,"PGS"
SINFO:117,3,7,0,"HDMV PGS Subtitles"
SINFO:117,3,22,0,"6144"
SINFO:117,3,28,0,"eng"
SINFO:117,3,29,0,"English"
SINFO:117,3,30,0,"PGS English  (forced only)"
SINFO:117,3,31,6121,"<b>Track information</b><br>"
SINFO:117,3,33,0,"90"
SINFO:117,3,38,0,"d"
SINFO:117,3,39,0,"Default"
SINFO:117,3,42,5088,"( Lossless conversion )"
SINFO:117,4,1,6203,"Subtitles"
SINFO:117,4,3,0,"fra"
SINFO:117,4,4,0,"French"
SINFO:117,4,5,0,"S_HDMV/PGS"
SINFO:117,4,6,0,"PGS"
SINFO:117,4,7,0,"HDMV PGS Subtitles"
SINFO:117,4,22,0,"0"
SINFO:117,4,28,0,"eng"
SINFO:117,4,29,0,"English"
SINFO:117,4,30,0,"PGS French"
SINFO:117,4,31,6121,"<b>Track information</b><br>"
SINFO:117,4,33,0,"90"
SINFO:117,4,38,0,""
SINFO:117,4,42,5088,"( Lossless conversion )"
SINFO:117,5,1,6203,"Subtitles"
SINFO:117,5,3,0,"fra"
SINFO:117,5,4,0,"French"
SINFO:117,5,5,0,"S_HDMV/PGS"
SINFO:117,5,6,0,"PGS"
SINFO:117,5,7,0,"HDMV PGS Subtitles"
SINFO:117,5,22,0,"6144"
SINFO:117,5,28,0,"eng"
SINFO:117,5,29,0,"English"
SINFO:117,5,30,0,"PGS French  (forced only)"
SINFO:117,5,31,6121,"<b>Track information</b><br>"
SINFO:117,5,33,0,"90"
SINFO:117,5,38,0,""
SINFO:117,5,42,5088,"( Lossless conversion )"
SINFO:117,6,1,6203,"Subtitles"
SINFO:117,6,3,0,"spa"
SINFO:117,6,4,0,"Spanish"
SINFO:117,6,5,0,"S_HDMV/PGS"
SINFO:117,6,6,0,"PGS"
SINFO:117,6,7,0,"HDMV PGS Subtitles"
SINFO:117,6,22,0,"0"
SINFO:117,6,28,0,"eng"
SINFO:117,6,29,0,"English"
SINFO:117,6,30,0,"PGS Spanish"
SINFO:117,6,31,6121,"<b>Track information</b><br>"
SINFO:117,6,33,0,"90"
SINFO:117,6,38,0,""
SINFO:117,6,42,5088,"( Lossless conversion )"
SINFO:117,7,1,6203,"Subtitles"
SINFO:117,7,3,0,"spa"
SINFO:117,7,4,0,"Spanish"
SINFO:117,7,5,0,"S_HDMV/PGS"
SINFO:117,7,6,0,"PGS"
SINFO:117,7,7,0,"HDMV PGS Subtitles"
SINFO:117,7,22,0,"6144"
SINFO:117,7,28,0,"eng"
SINFO:117,7,29,0,"English"
SINFO:117,7,30,0,"PGS Spanish  (forced only)"
SINFO:117,7,31,6121,"<b>Track information</b><br>"
SINFO:117,7,33,0,"90"
SINFO:117,7,38,0,""
SINFO:117,7,42,5088,"( Lossless conversion )"
SINFO:117,8,1,6203,"Subtitles"
SINFO:117,8,3,0,"spa"
SINFO:117,8,4,0,"Spanish"
SINFO:117,8,5,0,"S_HDMV/PGS"
SINFO:117,8,6,0,"PGS"
SINFO:117,8,7,0,"HDMV PGS Subtitles"
SINFO:117,8,22,0,"0"
SINFO:117,8,28,0,"eng"
SINFO:117,8,29,0,"English"
SINFO:117,8,30,0,"PGS Spanish"
SINFO:117,8,31,6121,"<b>Track information</b><br>"
SINFO:117,8,33,0,"90"
SINFO:117,8,38,0,""
SINFO:117,8,42,5088,"( Lossless conversion )"
SINFO:117,9,1,6203,"Subtitles"
SINFO:117,9,3,0,"spa"
SINFO:117,9,4,0,"Spanish"
SINFO:117,9,5,0,"S_HDMV/PGS"
SINFO:117,9,6,0,"PGS"
SINFO:117,9,7,0,"HDMV PGS Subtitles"
SINFO:117,9,22,0,"6144"
SINFO:117,9,28,0,"eng"
SINFO:117,9,29,0,"English"
SINFO:117,9,30,0,"PGS Spanish  (forced only)"
SINFO:117,9,31,6121,"<b>Track information</b><br>"
SINFO:117,9,33,0,"90"
SINFO:117,9,38,0,""
SINFO:117,9,42,5088,"( Lossless conversion )"
SINFO:117,10,1,6203,"Subtitles"
SINFO:117,10,3,0,"deu"
SINFO:117,10,4,0,"German"
SINFO:117,10,5,0,"S_HDMV/PGS"
SINFO:117,10,6,0,"PGS"
SINFO:117,10,7,0,"HDMV PGS Subtitles"
SINFO:117,10,22,0,"0"
SINFO:117,10,28,0,"eng"
SINFO:117,10,29,0,"English"
SINFO:117,10,30,0,"PGS German"
SINFO:117,10,31,6121,"<b>Track information</b><br>"
SINFO:117,10,33,0,"90"
SINFO:117,10,38,0,""
SINFO:117,10,42,5088,"( Lossless conversion )"
SINFO:117,11,1,6203,"Subtitles"
SINFO:117,11,3,0,"deu"
SINFO:117,11,4,0,"German"
SINFO:117,11,5,0,"S_HDMV/PGS"
SINFO:117,11,6,0,"PGS"
SINFO:117,11,7,0,"HDMV PGS Subtitles"
SINFO:117,11,22,0,"6144"
SINFO:117,11,28,0,"eng"
SINFO:117,11,29,0,"English"
SINFO:117,11,30,0,"PGS German  (forced only)"
SINFO:117,11,31,6121,"<b>Track information</b><br>"
SINFO:117,11,33,0,"90"
SINFO:117,11,38,0,""
SINFO:117,11,42,5088,"( Lossless conversion )"
SINFO:117,12,1,6203,"Subtitles"
SINFO:117,12,3,0,"ita"
SINFO:117,12,4,0,"Italian"
SINFO:117,12,5,0,"S_HDMV/PGS"
SINFO:117,12,6,0,"PGS"
SINFO:117,12,7,0,"HDMV PGS Subtitles"
SINFO:117,12,22,0,"0"
SINFO:117,12,28,0,"eng"
SINFO:117,12,29,0,"English"
SINFO:117,12,30,0,"PGS Italian"
SINFO:117,12,31,6121,"<b>Track information</b><br>"
SINFO:117,12,33,0,"90"
SINFO:117,12,38,0,""
SINFO:117,12,42,5088,"( Lossless conversion )"
SINFO:117,13,1,6203,"Subtitles"
SINFO:117,13,3,0,"ita"
SINFO:117,13,4,0,"Italian"
SINFO:117,13,5,0,"S_HDMV/PGS"
SINFO:117,13,6,0,"PGS"
SINFO:117,13,7,0,"HDMV PGS Subtitles"
SINFO:117,13,22,0,"6144"
SINFO:117,13,28,0,"eng"
SINFO:117,13,29,0,"English"
SINFO:117,13,30,0,"PGS Italian  (forced only)"
SINFO:117,13,31,6121,"<b>Track information</b><br>"
SINFO:117,13,33,0,"90"
SINFO:117,13,38,0,""
SINFO:117,13,42,5088,"( Lossless conversion )"
SINFO:117,14,1,6203,"Subtitles"
SINFO:117,14,3,0,"nld"
SINFO:117,14,4,0,"Dutch"
SINFO:117,14,5,0,"S_HDMV/PGS"
SINFO:117,14,6,0,"PGS"
SINFO:117,14,7,0,"HDMV PGS Subtitles"
SINFO:117,14,22,0,"0"
SINFO:117,14,28,0,"eng"
SINFO:117,14,29,0,"English"
SINFO:117,14,30,0,"PGS Dutch"
SINFO:117,14,31,6121,"<b>Track information</b><br>"
SINFO:117,14,33,0,"90"
SINFO:117,14,38,0,""
SINFO:117,14,42,5088,"( Lossless conversion )"
SINFO:117,15,1,6203,"Subtitles"
SINFO:117,15,3,0,"nld"
SINFO:117,15,4,0,"Dutch"
SINFO:117,15,5,0,"S_HDMV/PGS"
SINFO:117,15,6,0,"PGS"
SINFO:117,15,7,0,"HDMV PGS Subtitles"
SINFO:117,15,22,0,"6144"
SINFO:117,15,28,0,"eng"
SINFO:117,15,29,0,"English"
SINFO:117,15,30,0,"PGS Dutch  (forced only)"
SINFO:117,15,31,6121,"<b>Track information</b><br>"
SINFO:117,15,33,0,"90"
SINFO:117,15,38,0,""
SINFO:117,15,42,5088,"( Lossless conversion )"
TINFO:118,2,0,"ALIENS Bonus"
TINFO:118,8,0,"2"
TINFO:118,9,0,"0:05:40"
TINFO:118,10,0,"551.9 MB"
TINFO:118,11,0,"578783232"
TINFO:118,16,0,"01977.mpls"
TINFO:118,25,0,"2"
TINFO:118,26,0,"841,842"
TINFO:118,27,0,"ALIENS Bonus.mkv"
TINFO:118,28,0,"eng"
TINFO:118,29,0,"English"
TINFO:118,30,0,"ALIENS Bonus - 2 chapter(s) , 551.9 MB"
TINFO:118,31,6120,"<b>Title information</b><br>"
TINFO:118,33,0,"0"
SINFO:118,0,1,6201,"Video"
SINFO:118,0,5,0,"V_MPEG2"
SINFO:118,0,6,0,"Mpeg2"
SINFO:118,0,7,0,"Mpeg2"
SINFO:118,0,13,0,"14.9 Mb/s"
SINFO:118,0,19,0,"720x480"
SINFO:118,0,20,0,"16:9"
SINFO:118,0,21,0,"29.97 (30000/1001)"
SINFO:118,0,22,0,"0"
SINFO:118,0,28,0,"eng"
SINFO:118,0,29,0,"English"
SINFO:118,0,30,0,"Mpeg2"
SINFO:118,0,31,6121,"<b>Track information</b><br>"
SINFO:118,0,33,0,"0"
SINFO:118,0,38,0,""
SINFO:118,0,42,5088,"( Lossless conversion )"
SINFO:118,1,1,6202,"Audio"
SINFO:118,1,2,5091,"Stereo"
SINFO:118,1,3,0,"eng"
SINFO:118,1,4,0,"English"
SINFO:118,1,5,0,"A_AC3"
SINFO:118,1,6,0,"DD"
SINFO:118,1,7,0,"Dolby Digital"
SINFO:118,1,13,0,"320 Kb/s"
SINFO:118,1,14,0,"2"
SINFO:118,1,17,0,"48000"
SINFO:118,1,22,0,"0"
SINFO:118,1,28,0,"eng"
SINFO:118,1,29,0,"English"
SINFO:118,1,30,0,"DD Stereo English"
SINFO:118,1,31,6121,"<b>Track information</b><br>"
SINFO:118,1,33,0,"90"
SINFO:118,1,38,0,"d"
SINFO:118,1,39,0,"Default"
SINFO:118,1,40,0,"stereo"
SINFO:118,1,42,5088,"( Lossless conversion )"
SINFO:118,2,1,6203,"Subtitles"
SINFO:118,2,3,0,"eng"
SINFO:118,2,4,0,"English"
SINFO:118,2,5,0,"S_HDMV/PGS"
SINFO:118,2,6,0,"PGS"
SINFO:118,2,7,0,"HDMV PGS Subtitles"
SINFO:118,2,22,0,"0"
SINFO:118,2,28,0,"eng"
SINFO:118,2,29,0,"English"
SINFO:118,2,30,0,"PGS English"
SINFO:118,2,31,6121,"<b>Track information</b><br>"
SINFO:118,2,33,0,"90"
SINFO:118,2,38,0,""
SINFO:118,2,42,5088,"( Lossless conversion )"
SINFO:118,3,1,6203,"Subtitles"
SINFO:118,3,3,0,"eng"
SINFO:118,3,4,0,"English"
SINFO:118,3,5,0,"S_HDMV/PGS"
SINFO:118,3,6,0,"PGS"
SINFO:118,3,7,0,"HDMV PGS Subtitles"
SINFO:118,3,22,0,"6144"
SINFO:118,3,28,0,"eng"
SINFO:118,3,29,0,"English"
SINFO:118,3,30,0,"PGS English  (forced only)"
SINFO:118,3,31,6121,"<b>Track information</b><br>"
SINFO:118,3,33,0,"90"
SINFO:118,3,38,0,"d"
SINFO:118,3,39,0,"Default"
SINFO:118,3,42,5088,"( Lossless conversion )"
SINFO:118,4,1,6203,"Subtitles"
SINFO:118,4,3,0,"fra"
SINFO:118,4,4,0,"French"
SINFO:118,4,5,0,"S_HDMV/PGS"
SINFO:118,4,6,0,"PGS"
SINFO:118,4,7,0,"HDMV PGS Subtitles"
SINFO:118,4,22,0,"0"
SINFO:118,4,28,0,"eng"
SINFO:118,4,29,0,"English"
SINFO:118,4,30,0,"PGS French"
SINFO:118,4,31,6121,"<b>Track information</b><br>"
SINFO:118,4,33,0,"90"
SINFO:118,4,38,0,""
SINFO:118,4,42,5088,"( Lossless conversion )"
SINFO:118,5,1,6203,"Subtitles"
SINFO:118,5,3,0,"fra"
SINFO:118,5,4,0,"French"
SINFO:118,5,5,0,"S_HDMV/PGS"
SINFO:118,5,6,0,"PGS"
SINFO:118,5,7,0,"HDMV PGS Subtitles"
SINFO:118,5,22,0,"6144"
SINFO:118,5,28,0,"eng"
SINFO:118,5,29,0,"English"
SINFO:118,5,30,0,"PGS French  (forced only)"
SINFO:118,5,31,6121,"<b>Track information</b><br>"
SINFO:118,5,33,0,"90"
SINFO:118,5,38,0,""
SINFO:118,5,42,5088,"( Lossless conversion )"
SINFO:118,6,1,6203,"Subtitles"
SINFO:118,6,3,0,"spa"
SINFO:118,6,4,0,"Spanish"
SINFO:118,6,5,0,"S_HDMV/PGS"
SINFO:118,6,6,0,"PGS"
SINFO:118,6,7,0,"HDMV PGS Subtitles"
SINFO:118,6,22,0,"0"
SINFO:118,6,28,0,"eng"
SINFO:118,6,29,0,"English"
SINFO:118,6,30,0,"PGS Spanish"
SINFO:118,6,31,6121,"<b>Track information</b><br>"
SINFO:118,6,33,0,"90"
SINFO:118,6,38,0,""
SINFO:118,6,42,5088,"( Lossless conversion )"
SINFO:118,7,1,6203,"Subtitles"
SINFO:118,7,3,0,"spa"
SINFO:118,7,4,0,"Spanish"
SINFO:118,7,5,0,"S_HDMV/PGS"
SINFO:118,7,6,0,"PGS"
SINFO:118,7,7,0,"HDMV PGS Subtitles"
SINFO:118,7,22,0,"6144"
SINFO:118,7,28,0,"eng"
SINFO:118,7,29,0,"English"
SINFO:118,7,30,0,"PGS Spanish  (forced only)"
SINFO:118,7,31,6121,"<b>Track information</b><br>"
SINFO:118,7,33,0,"90"
SINFO:118,7,38,0,""
SINFO:118,7,42,5088,"( Lossless conversion )"
SINFO:118,8,1,6203,"Subtitles"
SINFO:118,8,3,0,"spa"
SINFO:118,8,4,0,"Spanish"
SINFO:118,8,5,0,"S_HDMV/PGS"
SINFO:118,8,6,0,"PGS"
SINFO:118,8,7,0,"HDMV PGS Subtitles"
SINFO:118,8,22,0,"0"
SINFO:118,8,28,0,"eng"
SINFO:118,8,29,0,"English"
SINFO:118,8,30,0,"PGS Spanish"
SINFO:118,8,31,6121,"<b>Track information</b><br>"
SINFO:118,8,33,0,"90"
SINFO:118,8,38,0,""
SINFO:118,8,42,5088,"( Lossless conversion )"
SINFO:118,9,1,6203,"Subtitles"
SINFO:118,9,3,0,"spa"
SINFO:118,9,4,0,"Spanish"
SINFO:118,9,5,0,"S_HDMV/PGS"
SINFO:118,9,6,0,"PGS"
SINFO:118,9,7,0,"HDMV PGS Subtitles"
SINFO:118,9,22,0,"6144"
SINFO:118,9,28,0,"eng"
SINFO:118,9,29,0,"English"
