TCOUNT:4
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"The Usual Suspects"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"The Usual Suspects"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"THE_USUAL_SUSPECTS"
CINFO:33,0,"0"
TINFO:0,2,0,"The Usual Suspects"
TINFO:0,8,0,"10"
TINFO:0,9,0,"1:45:42"
TINFO:0,10,0,"73.0 GB"
TINFO:0,11,0,"78447218688"
TINFO:0,16,0,"00000.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"The Usual Suspects.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"The Usual Suspects - 10 chapter(s) , 73.0 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:3,10,7,0,"HDMV PGS Subtitles"
SINFO:3,10,22,0,"6144"
SINFO:3,10,28,0,"eng"
SINFO:3,10,29,0,"English"
SINFO:3,10,30,0,"PGS English  (forced only)"
SINFO:3,10,31,6121,"<b>Track information</b><br>"
SINFO:3,10,33,0,"0"
SINFO:3,10,38,0,"d"
SINFO:3,10,39,0,"Default"
SINFO:3,10,42,5088,"( Lossless conversion )"
HSH:0,00000.m2ts,8/24/2022 1:44:49 PM,251904
HSH:1,00001.m2ts,8/24/2022 1:46:16 PM,78447218688
HSH:2,00002.m2ts,8/24/2022 1:45:55 PM,1064472576
HSH:3,00003.m2ts,8/24/2022 1:44:47 PM,251904
HSH:4,00004.m2ts,8/24/2022 1:44:46 PM,15992832
