TCOUNT:17
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"All Quiet on the Western Front"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"All Quiet on the Western Front"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"ALL QUIET ON THE WESTERN FRONT"
CINFO:33,0,"0"
TINFO:0,2,0,"All Quiet on the Western Front"
TINFO:0,8,0,"12"
TINFO:0,9,0,"2:26:57"
TINFO:0,10,0,"85.5 GB"
TINFO:0,11,0,"91838416896"
TINFO:0,16,0,"00000.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"0"
TINFO:0,27,0,"All Quiet on the Western Front.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"All Quiet on the Western Front - 12 chapter(s) , 85.5 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:1,31,6,0,"PGS"
SINFO:1,31,7,0,"HDMV PGS Subtitles"
SINFO:1,31,22,0,"0"
SINFO:1,31,28,0,"eng"
SINFO:1,31,29,0,"English"
SINFO:1,31,30,0,"PGS Czech"
SINFO:1,31,31,6121,"<b>Track information</b><br>"
SINFO:1,31,33,0,"90"
SINFO:1,31,38,0,""
SINFO:1,31,42,5088,"( Lossless conversion )"
SINFO:1,32,1,6203,"Subtitles"
SINFO:1,32,3,0,"ces"
SINFO:1,32,4,0,"Czech"
SINFO:1,32,5,0,"S_HDMV/PGS"
SINFO:1,32,6,0,"PGS"
SINFO:1,32,7,0,"HDMV PGS Subtitles"
SINFO:1,32,22,0,"6144"
SINFO:1,32,28,0,"eng"
SINFO:1,32,29,0,"English"
SINFO:1,32,30,0,"PGS Czech  (forced only)"
SINFO:1,32,31,6121,"<b>Track information</b><br>"
SINFO:1,32,33,0,"90"
SINFO:1,32,38,0,""
SINFO:1,32,42,5088,"( Lossless conversion )"
SINFO:1,33,1,6203,"Subtitles"
SINFO:1,33,3,0,"hun"
SINFO:1,33,4,0,"Hungarian"
SINFO:1,33,5,0,"S_HDMV/PGS"
SINFO:1,33,6,0,"PGS"
SINFO:1,33,7,0,"HDMV PGS Subtitles"
SINFO:1,33,22,0,"0"
SINFO:1,33,28,0,"eng"
SINFO:1,33,29,0,"English"
SINFO:1,33,30,0,"PGS Hungarian"
SINFO:1,33,31,6121,"<b>Track information</b><br>"
SINFO:1,33,33,0,"90"
SINFO:1,33,38,0,""
SINFO:1,33,42,5088,"( Lossless conversion )"
SINFO:1,34,1,6203,"Subtitles"
SINFO:1,34,3,0,"hun"
SINFO:1,34,4,0,"Hungarian"
SINFO:1,34,5,0,"S_HDMV/PGS"
SINFO:1,34,6,0,"PGS"
SINFO:1,34,7,0,"HDMV PGS Subtitles"
SINFO:1,34,22,0,"6144"
SINFO:1,34,28,0,"eng"
SINFO:1,34,29,0,"English"
SINFO:1,34,30,0,"PGS Hungarian  (forced only)"
SINFO:1,34,31,6121,"<b>Track information</b><br>"
SINFO:1,34,33,0,"90"
SINFO:1,34,38,0,""
SINFO:1,34,42,5088,"( Lossless conversion )"
SINFO:1,35,1,6203,"Subtitles"
SINFO:1,35,3,0,"pol"
SINFO:1,35,4,0,"Polish"
SINFO:1,35,5,0,"S_HDMV/PGS"
SINFO:1,35,6,0,"PGS"
SINFO:1,35,7,0,"HDMV PGS Subtitles"
SINFO:1,35,22,0,"0"
SINFO:1,35,28,0,"eng"
SINFO:1,35,29,0,"English"
SINFO:1,35,30,0,"PGS Polish"
SINFO:1,35,31,6121,"<b>Track information</b><br>"
SINFO:1,35,33,0,"90"
SINFO:1,35,38,0,""
SINFO:1,35,42,5088,"( Lossless conversion )"
SINFO:1,36,1,6203,"Subtitles"
SINFO:1,36,3,0,"pol"
SINFO:1,36,4,0,"Polish"
SINFO:1,36,5,0,"S_HDMV/PGS"
SINFO:1,36,6,0,"PGS"
SINFO:1,36,7,0,"HDMV PGS Subtitles"
SINFO:1,36,22,0,"6144"
SINFO:1,36,28,0,"eng"
SINFO:1,36,29,0,"English"
SINFO:1,36,30,0,"PGS Polish  (forced only)"
SINFO:1,36,31,6121,"<b>Track information</b><br>"
SINFO:1,36,33,0,"90"
SINFO:1,36,38,0,""
SINFO:1,36,42,5088,"( Lossless conversion )"
SINFO:1,37,1,6203,"Subtitles"
SINFO:1,37,3,0,"spa"
SINFO:1,37,4,0,"Spanish"
SINFO:1,37,5,0,"S_HDMV/PGS"
SINFO:1,37,6,0,"PGS"
SINFO:1,37,7,0,"HDMV PGS Subtitles"
SINFO:1,37,22,0,"0"
SINFO:1,37,28,0,"eng"
SINFO:1,37,29,0,"English"
SINFO:1,37,30,0,"PGS Spanish"
SINFO:1,37,31,6121,"<b>Track information</b><br>"
SINFO:1,37,33,0,"90"
SINFO:1,37,38,0,""
SINFO:1,37,42,5088,"( Lossless conversion )"
SINFO:1,38,1,6203,"Subtitles"
SINFO:1,38,3,0,"spa"
SINFO:1,38,4,0,"Spanish"
SINFO:1,38,5,0,"S_HDMV/PGS"
SINFO:1,38,6,0,"PGS"
SINFO:1,38,7,0,"HDMV PGS Subtitles"
SINFO:1,38,22,0,"6144"
SINFO:1,38,28,0,"eng"
SINFO:1,38,29,0,"English"
SINFO:1,38,30,0,"PGS Spanish  (forced only)"
SINFO:1,38,31,6121,"<b>Track information</b><br>"
SINFO:1,38,33,0,"90"
SINFO:1,38,38,0,""
SINFO:1,38,42,5088,"( Lossless conversion )"
SINFO:1,39,1,6203,"Subtitles"
SINFO:1,39,3,0,"tur"
SINFO:1,39,4,0,"Turkish"
SINFO:1,39,5,0,"S_HDMV/PGS"
SINFO:1,39,6,0,"PGS"
SINFO:1,39,7,0,"HDMV PGS Subtitles"
SINFO:1,39,22,0,"0"
SINFO:1,39,28,0,"eng"
SINFO:1,39,29,0,"English"
SINFO:1,39,30,0,"PGS Turkish"
SINFO:1,39,31,6121,"<b>Track information</b><br>"
SINFO:1,39,33,0,"90"
SINFO:1,39,38,0,""
SINFO:1,39,42,5088,"( Lossless conversion )"
SINFO:1,40,1,6203,"Subtitles"
SINFO:1,40,3,0,"tur"
SINFO:1,40,4,0,"Turkish"
SINFO:1,40,5,0,"S_HDMV/PGS"
SINFO:1,40,6,0,"PGS"
SINFO:1,40,7,0,"HDMV PGS Subtitles"
SINFO:1,40,22,0,"6144"
SINFO:1,40,28,0,"eng"
SINFO:1,40,29,0,"English"
SINFO:1,40,30,0,"PGS Turkish  (forced only)"
SINFO:1,40,31,6121,"<b>Track information</b><br>"
SINFO:1,40,33,0,"90"
SINFO:1,40,38,0,""
SINFO:1,40,42,5088,"( Lossless conversion )"
SINFO:1,41,1,6203,"Subtitles"
SINFO:1,41,3,0,"ukr"
SINFO:1,41,4,0,"Ukrainian"
SINFO:1,41,5,0,"S_HDMV/PGS"
SINFO:1,41,6,0,"PGS"
SINFO:1,41,7,0,"HDMV PGS Subtitles"
SINFO:1,41,22,0,"0"
SINFO:1,41,28,0,"eng"
SINFO:1,41,29,0,"English"
SINFO:1,41,30,0,"PGS Ukrainian"
SINFO:1,41,31,6121,"<b>Track information</b><br>"
SINFO:1,41,33,0,"90"
SINFO:1,41,38,0,""
SINFO:1,41,42,5088,"( Lossless conversion )"
SINFO:1,42,1,6203,"Subtitles"
SINFO:1,42,3,0,"ukr"
SINFO:1,42,4,0,"Ukrainian"
SINFO:1,42,5,0,"S_HDMV/PGS"
SINFO:1,42,6,0,"PGS"
SINFO:1,42,7,0,"HDMV PGS Subtitles"
SINFO:1,42,22,0,"6144"
SINFO:1,42,28,0,"eng"
SINFO:1,42,29,0,"English"
SINFO:1,42,30,0,"PGS Ukrainian  (forced only)"
SINFO:1,42,31,6121,"<b>Track information</b><br>"
SINFO:1,42,33,0,"90"
SINFO:1,42,38,0,""
SINFO:1,42,42,5088,"( Lossless conversion )"
SINFO:1,43,1,6203,"Subtitles"
SINFO:1,43,3,0,"deu"
SINFO:1,43,4,0,"German"
SINFO:1,43,5,0,"S_HDMV/PGS"
SINFO:1,43,6,0,"PGS"
SINFO:1,43,7,0,"HDMV PGS Subtitles"
SINFO:1,43,22,0,"0"
SINFO:1,43,28,0,"eng"
SINFO:1,43,29,0,"English"
SINFO:1,43,30,0,"PGS German"
SINFO:1,43,31,6121,"<b>Track information</b><br>"
SINFO:1,43,33,0,"90"
SINFO:1,43,38,0,""
SINFO:1,43,42,5088,"( Lossless conversion )"
SINFO:1,44,1,6203,"Subtitles"
SINFO:1,44,3,0,"deu"
SINFO:1,44,4,0,"German"
SINFO:1,44,5,0,"S_HDMV/PGS"
SINFO:1,44,6,0,"PGS"
SINFO:1,44,7,0,"HDMV PGS Subtitles"
SINFO:1,44,22,0,"6144"
SINFO:1,44,28,0,"eng"
SINFO:1,44,29,0,"English"
SINFO:1,44,30,0,"PGS German  (forced only)"
SINFO:1,44,31,6121,"<b>Track information</b><br>"
SINFO:1,44,33,0,"90"
SINFO:1,44,38,0,""
SINFO:1,44,42,5088,"( Lossless conversion )"
SINFO:1,45,1,6203,"Subtitles"
SINFO:1,45,3,0,"eng"
SINFO:1,45,4,0,"English"
SINFO:1,45,5,0,"S_HDMV/PGS"
SINFO:1,45,6,0,"PGS"
SINFO:1,45,7,0,"HDMV PGS Subtitles"
SINFO:1,45,22,0,"0"
SINFO:1,45,28,0,"eng"
SINFO:1,45,29,0,"English"
SINFO:1,45,30,0,"PGS English"
SINFO:1,45,31,6121,"<b>Track information</b><br>"
SINFO:1,45,33,0,"90"
SINFO:1,45,38,0,""
SINFO:1,45,42,5088,"( Lossless conversion )"
SINFO:1,46,1,6203,"Subtitles"
SINFO:1,46,3,0,"eng"
SINFO:1,46,4,0,"English"
SINFO:1,46,5,0,"S_HDMV/PGS"
SINFO:1,46,6,0,"PGS"
SINFO:1,46,7,0,"HDMV PGS Subtitles"
SINFO:1,46,22,0,"6144"
SINFO:1,46,28,0,"eng"
SINFO:1,46,29,0,"English"
SINFO:1,46,30,0,"PGS English  (forced only)"
SINFO:1,46,31,6121,"<b>Track information</b><br>"
SINFO:1,46,33,0,"90"
SINFO:1,46,38,0,""
SINFO:1,46,42,5088,"( Lossless conversion )"
SINFO:1,47,1,6203,"Subtitles"
SINFO:1,47,3,0,"fra"
SINFO:1,47,4,0,"French"
SINFO:1,47,5,0,"S_HDMV/PGS"
SINFO:1,47,6,0,"PGS"
SINFO:1,47,7,0,"HDMV PGS Subtitles"
SINFO:1,47,22,0,"0"
SINFO:1,47,28,0,"eng"
SINFO:1,47,29,0,"English"
SINFO:1,47,30,0,"PGS French"
SINFO:1,47,31,6121,"<b>Track information</b><br>"
SINFO:1,47,33,0,"90"
SINFO:1,47,38,0,""
SINFO:1,47,42,5088,"( Lossless conversion )"
SINFO:1,48,1,6203,"Subtitles"
SINFO:1,48,3,0,"fra"
SINFO:1,48,4,0,"French"
SINFO:1,48,5,0,"S_HDMV/PGS"
SINFO:1,48,6,0,"PGS"
SINFO:1,48,7,0,"HDMV PGS Subtitles"
SINFO:1,48,22,0,"6144"
SINFO:1,48,28,0,"eng"
SINFO:1,48,29,0,"English"
SINFO:1,48,30,0,"PGS French  (forced only)"
SINFO:1,48,31,6121,"<b>Track information</b><br>"
SINFO:1,48,33,0,"90"
SINFO:1,48,38,0,""
SINFO:1,48,42,5088,"( Lossless conversion )"
SINFO:1,49,1,6203,"Subtitles"
SINFO:1,49,3,0,"spa"
SINFO:1,49,4,0,"Spanish"
SINFO:1,49,5,0,"S_HDMV/PGS"
SINFO:1,49,6,0,"PGS"
SINFO:1,49,7,0,"HDMV PGS Subtitles"
SINFO:1,49,22,0,"0"
SINFO:1,49,28,0,"eng"
SINFO:1,49,29,0,"English"
SINFO:1,49,30,0,"PGS Spanish"
SINFO:1,49,31,6121,"<b>Track information</b><br>"
SINFO:1,49,33,0,"90"
SINFO:1,49,38,0,""
SINFO:1,49,42,5088,"( Lossless conversion )"
SINFO:1,50,1,6203,"Subtitles"
SINFO:1,50,3,0,"spa"
SINFO:1,50,4,0,"Spanish"
SINFO:1,50,5,0,"S_HDMV/PGS"
SINFO:1,50,6,0,"PGS"
SINFO:1,50,7,0,"HDMV PGS Subtitles"
SINFO:1,50,22,0,"6144"
SINFO:1,50,28,0,"eng"
SINFO:1,50,29,0,"English"
SINFO:1,50,30,0,"PGS Spanish  (forced only)"
SINFO:1,50,31,6121,"<b>Track information</b><br>"
SINFO:1,50,33,0,"90"
SINFO:1,50,38,0,""
SINFO:1,50,42,5088,"( Lossless conversion )"
SINFO:1,51,1,6203,"Subtitles"
SINFO:1,51,3,0,"ita"
SINFO:1,51,4,0,"Italian"
SINFO:1,51,5,0,"S_HDMV/PGS"
SINFO:1,51,6,0,"PGS"
SINFO:1,51,7,0,"HDMV PGS Subtitles"
SINFO:1,51,22,0,"0"
SINFO:1,51,28,0,"eng"
SINFO:1,51,29,0,"English"
SINFO:1,51,30,0,"PGS Italian"
SINFO:1,51,31,6121,"<b>Track information</b><br>"
SINFO:1,51,33,0,"90"
SINFO:1,51,38,0,""
SINFO:1,51,42,5088,"( Lossless conversion )"
SINFO:1,52,1,6203,"Subtitles"
SINFO:1,52,3,0,"ita"
SINFO:1,52,4,0,"Italian"
SINFO:1,52,5,0,"S_HDMV/PGS"
SINFO:1,52,6,0,"PGS"
SINFO:1,52,7,0,"HDMV PGS Subtitles"
SINFO:1,52,22,0,"6144"
SINFO:1,52,28,0,"eng"
SINFO:1,52,29,0,"English"
SINFO:1,52,30,0,"PGS Italian  (forced only)"
SINFO:1,52,31,6121,"<b>Track information</b><br>"
SINFO:1,52,33,0,"90"
SINFO:1,52,38,0,""
SINFO:1,52,42,5088,"( Lossless conversion )"
SINFO:1,53,1,6203,"Subtitles"
SINFO:1,53,3,0,"ces"
SINFO:1,53,4,0,"Czech"
SINFO:1,53,5,0,"S_HDMV/PGS"
SINFO:1,53,6,0,"PGS"
SINFO:1,53,7,0,"HDMV PGS Subtitles"
SINFO:1,53,22,0,"0"
SINFO:1,53,28,0,"eng"
SINFO:1,53,29,0,"English"
SINFO:1,53,30,0,"PGS Czech"
SINFO:1,53,31,6121,"<b>Track information</b><br>"
SINFO:1,53,33,0,"90"
SINFO:1,53,38,0,""
SINFO:1,53,42,5088,"( Lossless conversion )"
SINFO:1,54,1,6203,"Subtitles"
SINFO:1,54,3,0,"ces"
SINFO:1,54,4,0,"Czech"
SINFO:1,54,5,0,"S_HDMV/PGS"
SINFO:1,54,6,0,"PGS"
SINFO:1,54,7,0,"HDMV PGS Subtitles"
SINFO:1,54,22,0,"6144"
SINFO:1,54,28,0,"eng"
SINFO:1,54,29,0,"English"
SINFO:1,54,30,0,"PGS Czech  (forced only)"
SINFO:1,54,31,6121,"<b>Track information</b><br>"
SINFO:1,54,33,0,"90"
SINFO:1,54,38,0,""
SINFO:1,54,42,5088,"( Lossless conversion )"
SINFO:1,55,1,6203,"Subtitles"
SINFO:1,55,3,0,"hun"
SINFO:1,55,4,0,"Hungarian"
SINFO:1,55,5,0,"S_HDMV/PGS"
SINFO:1,55,6,0,"PGS"
SINFO:1,55,7,0,"HDMV PGS Subtitles"
SINFO:1,55,22,0,"0"
SINFO:1,55,28,0,"eng"
SINFO:1,55,29,0,"English"
SINFO:1,55,30,0,"PGS Hungarian"
SINFO:1,55,31,6121,"<b>Track information</b><br>"
SINFO:1,55,33,0,"90"
SINFO:1,55,38,0,""
SINFO:1,55,42,5088,"( Lossless conversion )"
SINFO:1,56,1,6203,"Subtitles"
SINFO:1,56,3,0,"hun"
SINFO:1,56,4,0,"Hungarian"
SINFO:1,56,5,0,"S_HDMV/PGS"
SINFO:1,56,6,0,"PGS"
SINFO:1,56,7,0,"HDMV PGS Subtitles"
SINFO:1,56,22,0,"6144"
SINFO:1,56,28,0,"eng"
SINFO:1,56,29,0,"English"
SINFO:1,56,30,0,"PGS Hungarian  (forced only)"
SINFO:1,56,31,6121,"<b>Track information</b><br>"
SINFO:1,56,33,0,"90"
SINFO:1,56,38,0,""
SINFO:1,56,42,5088,"( Lossless conversion )"
SINFO:1,57,1,6203,"Subtitles"
SINFO:1,57,3,0,"pol"
SINFO:1,57,4,0,"Polish"
SINFO:1,57,5,0,"S_HDMV/PGS"
SINFO:1,57,6,0,"PGS"
SINFO:1,57,7,0,"HDMV PGS Subtitles"
SINFO:1,57,22,0,"0"
SINFO:1,57,28,0,"eng"
SINFO:1,57,29,0,"English"
SINFO:1,57,30,0,"PGS Polish"
SINFO:1,57,31,6121,"<b>Track information</b><br>"
SINFO:1,57,33,0,"90"
SINFO:1,57,38,0,""
SINFO:1,57,42,5088,"( Lossless conversion )"
SINFO:1,58,1,6203,"Subtitles"
SINFO:1,58,3,0,"pol"
SINFO:1,58,4,0,"Polish"
SINFO:1,58,5,0,"S_HDMV/PGS"
SINFO:1,58,6,0,"PGS"
SINFO:1,58,7,0,"HDMV PGS Subtitles"
SINFO:1,58,22,0,"6144"
SINFO:1,58,28,0,"eng"
SINFO:1,58,29,0,"English"
SINFO:1,58,30,0,"PGS Polish  (forced only)"
SINFO:1,58,31,6121,"<b>Track information</b><br>"
SINFO:1,58,33,0,"90"
SINFO:1,58,38,0,""
SINFO:1,58,42,5088,"( Lossless conversion )"
SINFO:1,59,1,6203,"Subtitles"
SINFO:1,59,3,0,"spa"
SINFO:1,59,4,0,"Spanish"
SINFO:1,59,5,0,"S_HDMV/PGS"
SINFO:1,59,6,0,"PGS"
SINFO:1,59,7,0,"HDMV PGS Subtitles"
SINFO:1,59,22,0,"0"
SINFO:1,59,28,0,"eng"
SINFO:1,59,29,0,"English"
SINFO:1,59,30,0,"PGS Spanish"
SINFO:1,59,31,6121,"<b>Track information</b><br>"
SINFO:1,59,33,0,"90"
SINFO:1,59,38,0,""
SINFO:1,59,42,5088,"( Lossless conversion )"
SINFO:1,60,1,6203,"Subtitles"
SINFO:1,60,3,0,"spa"
SINFO:1,60,4,0,"Spanish"
SINFO:1,60,5,0,"S_HDMV/PGS"
SINFO:1,60,6,0,"PGS"
SINFO:1,60,7,0,"HDMV PGS Subtitles"
SINFO:1,60,22,0,"6144"
SINFO:1,60,28,0,"eng"
SINFO:1,60,29,0,"English"
SINFO:1,60,30,0,"PGS Spanish  (forced only)"
SINFO:1,60,31,6121,"<b>Track information</b><br>"
SINFO:1,60,33,0,"90"
SINFO:1,60,38,0,""
SINFO:1,60,42,5088,"( Lossless conversion )"
SINFO:1,61,1,6203,"Subtitles"
SINFO:1,61,3,0,"tur"
SINFO:1,61,4,0,"Turkish"
SINFO:1,61,5,0,"S_HDMV/PGS"
SINFO:1,61,6,0,"PGS"
SINFO:1,61,7,0,"HDMV PGS Subtitles"
SINFO:1,61,22,0,"0"
SINFO:1,61,28,0,"eng"
SINFO:1,61,29,0,"English"
SINFO:1,61,30,0,"PGS Turkish"
SINFO:1,61,31,6121,"<b>Track information</b><br>"
SINFO:1,61,33,0,"90"
SINFO:1,61,38,0,""
SINFO:1,61,42,5088,"( Lossless conversion )"
SINFO:1,62,1,6203,"Subtitles"
SINFO:1,62,3,0,"tur"
SINFO:1,62,4,0,"Turkish"
SINFO:1,62,5,0,"S_HDMV/PGS"
SINFO:1,62,6,0,"PGS"
SINFO:1,62,7,0,"HDMV PGS Subtitles"
SINFO:1,62,22,0,"6144"
SINFO:1,62,28,0,"eng"
SINFO:1,62,29,0,"English"
SINFO:1,62,30,0,"PGS Turkish  (forced only)"
SINFO:1,62,31,6121,"<b>Track information</b><br>"
SINFO:1,62,33,0,"90"
SINFO:1,62,38,0,""
SINFO:1,62,42,5088,"( Lossless conversion )"
SINFO:1,63,1,6203,"Subtitles"
SINFO:1,63,3,0,"ukr"
SINFO:1,63,4,0,"Ukrainian"
SINFO:1,63,5,0,"S_HDMV/PGS"
SINFO:1,63,6,0,"PGS"
SINFO:1,63,7,0,"HDMV PGS Subtitles"
SINFO:1,63,22,0,"0"
SINFO:1,63,28,0,"eng"
SINFO:1,63,29,0,"English"
SINFO:1,63,30,0,"PGS Ukrainian"
SINFO:1,63,31,6121,"<b>Track information</b><br>"
SINFO:1,63,33,0,"90"
SINFO:1,63,38,0,""
SINFO:1,63,42,5088,"( Lossless conversion )"
SINFO:1,64,1,6203,"Subtitles"
SINFO:1,64,3,0,"ukr"
SINFO:1,64,4,0,"Ukrainian"
SINFO:1,64,5,0,"S_HDMV/PGS"
SINFO:1,64,6,0,"PGS"
SINFO:1,64,7,0,"HDMV PGS Subtitles"
SINFO:1,64,22,0,"6144"
SINFO:1,64,28,0,"eng"
SINFO:1,64,29,0,"English"
SINFO:1,64,30,0,"PGS Ukrainian  (forced only)"
SINFO:1,64,31,6121,"<b>Track information</b><br>"
SINFO:1,64,33,0,"90"
SINFO:1,64,38,0,""
SINFO:1,64,42,5088,"( Lossless conversion )"
SINFO:1,65,1,6203,"Subtitles"
SINFO:1,65,3,0,"dan"
SINFO:1,65,4,0,"Danish"
SINFO:1,65,5,0,"S_HDMV/PGS"
SINFO:1,65,6,0,"PGS"
SINFO:1,65,7,0,"HDMV PGS Subtitles"
SINFO:1,65,22,0,"0"
SINFO:1,65,28,0,"eng"
SINFO:1,65,29,0,"English"
SINFO:1,65,30,0,"PGS Danish"
SINFO:1,65,31,6121,"<b>Track information</b><br>"
SINFO:1,65,33,0,"90"
SINFO:1,65,38,0,""
SINFO:1,65,42,5088,"( Lossless conversion )"
SINFO:1,66,1,6203,"Subtitles"
SINFO:1,66,3,0,"dan"
SINFO:1,66,4,0,"Danish"
SINFO:1,66,5,0,"S_HDMV/PGS"
SINFO:1,66,6,0,"PGS"
SINFO:1,66,7,0,"HDMV PGS Subtitles"
SINFO:1,66,22,0,"6144"
SINFO:1,66,28,0,"eng"
SINFO:1,66,29,0,"English"
SINFO:1,66,30,0,"PGS Danish  (forced only)"
SINFO:1,66,31,6121,"<b>Track information</b><br>"
SINFO:1,66,33,0,"90"
SINFO:1,66,38,0,""
SINFO:1,66,42,5088,"( Lossless conversion )"
SINFO:1,67,1,6203,"Subtitles"
SINFO:1,67,3,0,"nld"
SINFO:1,67,4,0,"Dutch"
SINFO:1,67,5,0,"S_HDMV/PGS"
SINFO:1,67,6,0,"PGS"
SINFO:1,67,7,0,"HDMV PGS Subtitles"
SINFO:1,67,22,0,"0"
SINFO:1,67,28,0,"eng"
SINFO:1,67,29,0,"English"
SINFO:1,67,30,0,"PGS Dutch"
SINFO:1,67,31,6121,"<b>Track information</b><br>"
SINFO:1,67,33,0,"90"
SINFO:1,67,38,0,""
SINFO:1,67,42,5088,"( Lossless conversion )"
SINFO:1,68,1,6203,"Subtitles"
SINFO:1,68,3,0,"nld"
SINFO:1,68,4,0,"Dutch"
SINFO:1,68,5,0,"S_HDMV/PGS"
SINFO:1,68,6,0,"PGS"
SINFO:1,68,7,0,"HDMV PGS Subtitles"
SINFO:1,68,22,0,"6144"
SINFO:1,68,28,0,"eng"
SINFO:1,68,29,0,"English"
SINFO:1,68,30,0,"PGS Dutch  (forced only)"
SINFO:1,68,31,6121,"<b>Track information</b><br>"
SINFO:1,68,33,0,"90"
SINFO:1,68,38,0,""
SINFO:1,68,42,5088,"( Lossless conversion )"
SINFO:1,69,1,6203,"Subtitles"
SINFO:1,69,3,0,"fin"
SINFO:1,69,4,0,"Finnish"
SINFO:1,69,5,0,"S_HDMV/PGS"
SINFO:1,69,6,0,"PGS"
SINFO:1,69,7,0,"HDMV PGS Subtitles"
SINFO:1,69,22,0,"0"
SINFO:1,69,28,0,"eng"
SINFO:1,69,29,0,"English"
SINFO:1,69,30,0,"PGS Finnish"
SINFO:1,69,31,6121,"<b>Track information</b><br>"
SINFO:1,69,33,0,"90"
SINFO:1,69,38,0,""
SINFO:1,69,42,5088,"( Lossless conversion )"
SINFO:1,70,1,6203,"Subtitles"
SINFO:1,70,3,0,"fin"
SINFO:1,70,4,0,"Finnish"
SINFO:1,70,5,0,"S_HDMV/PGS"
SINFO:1,70,6,0,"PGS"
SINFO:1,70,7,0,"HDMV PGS Subtitles"
SINFO:1,70,22,0,"6144"
SINFO:1,70,28,0,"eng"
SINFO:1,70,29,0,"English"
SINFO:1,70,30,0,"PGS Finnish  (forced only)"
SINFO:1,70,31,6121,"<b>Track information</b><br>"
SINFO:1,70,33,0,"90"
SINFO:1,70,38,0,""
SINFO:1,70,42,5088,"( Lossless conversion )"
SINFO:1,71,1,6203,"Subtitles"
SINFO:1,71,3,0,"nor"
SINFO:1,71,4,0,"Norwegian"
SINFO:1,71,5,0,"S_HDMV/PGS"
SINFO:1,71,6,0,"PGS"
SINFO:1,71,7,0,"HDMV PGS Subtitles"
SINFO:1,71,22,0,"0"
SINFO:1,71,28,0,"eng"
SINFO:1,71,29,0,"English"
SINFO:1,71,30,0,"PGS Norwegian"
SINFO:1,71,31,6121,"<b>Track information</b><br>"
SINFO:1,71,33,0,"90"
SINFO:1,71,38,0,""
SINFO:1,71,42,5088,"( Lossless conversion )"
SINFO:1,72,1,6203,"Subtitles"
SINFO:1,72,3,0,"nor"
SINFO:1,72,4,0,"Norwegian"
SINFO:1,72,5,0,"S_HDMV/PGS"
SINFO:1,72,6,0,"PGS"
SINFO:1,72,7,0,"HDMV PGS Subtitles"
SINFO:1,72,22,0,"6144"
SINFO:1,72,28,0,"eng"
SINFO:1,72,29,0,"English"
SINFO:1,72,30,0,"PGS Norwegian  (forced only)"
SINFO:1,72,31,6121,"<b>Track information</b><br>"
SINFO:1,72,33,0,"90"
SINFO:1,72,38,0,""
SINFO:1,72,42,5088,"( Lossless conversion )"
SINFO:1,73,1,6203,"Subtitles"
SINFO:1,73,3,0,"por"
SINFO:1,73,4,0,"Portuguese"
SINFO:1,73,5,0,"S_HDMV/PGS"
SINFO:1,73,6,0,"PGS"
SINFO:1,73,7,0,"HDMV PGS Subtitles"
SINFO:1,73,22,0,"0"
SINFO:1,73,28,0,"eng"
SINFO:1,73,29,0,"English"
SINFO:1,73,30,0,"PGS Portuguese"
SINFO:1,73,31,6121,"<b>Track information</b><br>"
SINFO:1,73,33,0,"90"
SINFO:1,73,38,0,""
SINFO:1,73,42,5088,"( Lossless conversion )"
SINFO:1,74,1,6203,"Subtitles"
SINFO:1,74,3,0,"por"
SINFO:1,74,4,0,"Portuguese"
SINFO:1,74,5,0,"S_HDMV/PGS"
SINFO:1,74,6,0,"PGS"
SINFO:1,74,7,0,"HDMV PGS Subtitles"
SINFO:1,74,22,0,"6144"
SINFO:1,74,28,0,"eng"
SINFO:1,74,29,0,"English"
SINFO:1,74,30,0,"PGS Portuguese  (forced only)"
SINFO:1,74,31,6121,"<b>Track information</b><br>"
SINFO:1,74,33,0,"90"
SINFO:1,74,38,0,""
SINFO:1,74,42,5088,"( Lossless conversion )"
SINFO:1,75,1,6203,"Subtitles"
SINFO:1,75,3,0,"swe"
SINFO:1,75,4,0,"Swedish"
SINFO:1,75,5,0,"S_HDMV/PGS"
SINFO:1,75,6,0,"PGS"
SINFO:1,75,7,0,"HDMV PGS Subtitles"
SINFO:1,75,22,0,"0"
SINFO:1,75,28,0,"eng"
SINFO:1,75,29,0,"English"
SINFO:1,75,30,0,"PGS Swedish"
SINFO:1,75,31,6121,"<b>Track information</b><br>"
SINFO:1,75,33,0,"90"
SINFO:1,75,38,0,""
SINFO:1,75,42,5088,"( Lossless conversion )"
SINFO:1,76,1,6203,"Subtitles"
SINFO:1,76,3,0,"swe"
SINFO:1,76,4,0,"Swedish"
SINFO:1,76,5,0,"S_HDMV/PGS"
SINFO:1,76,6,0,"PGS"
SINFO:1,76,7,0,"HDMV PGS Subtitles"
SINFO:1,76,22,0,"6144"
SINFO:1,76,28,0,"eng"
SINFO:1,76,29,0,"English"
SINFO:1,76,30,0,"PGS Swedish  (forced only)"
SINFO:1,76,31,6121,"<b>Track information</b><br>"
SINFO:1,76,33,0,"90"
