MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:5076,16777216,2,"Hash check failed for file 00021.m2ts at offset 583680, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00021.m2ts","583680"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 602112-608256, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","602112-608256"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:4004,0,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 632832, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","632832"
MSG:5076,0,2,"Hash check failed for file 00021.m2ts at offset 780288, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00021.m2ts","780288"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 921600, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","921600"
MSG:4009,0,2,"Too many AV synchronization issues in file '/BDMV/STREAM/00021.m2ts' (title #-) , future messages will be printed only to log file","Too many AV synchronization issues in file '%1' (title #%2) , future messages will be printed only to log file","/BDMV/STREAM/00021.m2ts","-"
MSG:5076,0,2,"Hash check failed for file 00021.m2ts at offset 976896, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00021.m2ts","976896"
MSG:5076,0,2,"Hash check failed for file 00021.m2ts at offset 1173504, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00021.m2ts","1173504"
MSG:5076,16777216,2,"Hash check failed for file 00021.m2ts at offset 1370112, file is corrupt.","Hash check failed for file %1 at offset %2, file is corrupt.","00021.m2ts","1370112"
MSG:5077,0,1,"Too many hash check errors in file 00021.m2ts.","Too many hash check errors in file %1.","00021.m2ts"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 405504-411648, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","405504-411648"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 436224-442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","436224-442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 442368-448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","442368-448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 448512, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","448512"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 497664, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","497664"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 522240, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","522240"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 522240-528384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","522240-528384"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 528384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","528384"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 528384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","528384"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 546816, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","546816"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 546816-552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","546816-552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
MSG:4004,16777216,2,"The source file '/BDMV/STREAM/00021.m2ts' is corrupt or invalid at offset 552960, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/BDMV/STREAM/00021.m2ts","552960"
