MSG:1005,0,1,"MakeMKV v1.17.2 win(x86-release) started","%1 started","MakeMKV v1.17.2 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","Vikings Season 2 Disc 2","D:"
TINFO:88,29,0,"English"
TINFO:88,30,0,"Vikings – Season 2 – Disc 2 , 81.7 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:88,0,6,0,"Mpeg4"
SINFO:88,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,19,0,"1920x1080"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (24000/1001)"
SINFO:88,0,22,0,"0"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
SINFO:88,1,1,6202,"Audio"
SINFO:88,1,2,0,"Surround 5.1"
SINFO:88,1,3,0,"eng"
SINFO:88,1,4,0,"English"
SINFO:88,1,5,0,"A_DTS"
SINFO:88,1,6,0,"DTS-HD MA"
SINFO:88,1,7,0,"DTS-HD Master Audio"
SINFO:88,1,14,0,"6"
SINFO:88,1,17,0,"48000"
SINFO:88,1,18,0,"24"
SINFO:88,1,22,0,"1024"
SINFO:88,1,28,0,"eng"
SINFO:88,1,29,0,"English"
SINFO:88,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:88,1,31,6121,"<b>Track information</b><br>"
SINFO:88,1,33,0,"0"
SINFO:88,1,38,0,"d"
SINFO:88,1,39,0,"Default"
SINFO:88,1,40,0,"5.1(side)"
SINFO:88,1,42,5088,"( Lossless conversion )"
SINFO:88,2,1,6202,"Audio"
SINFO:88,2,2,0,"Surround 5.1"
SINFO:88,2,3,0,"eng"
SINFO:88,2,4,0,"English"
SINFO:88,2,5,0,"A_DTS"
SINFO:88,2,6,0,"DTS"
SINFO:88,2,7,0,"DTS"
SINFO:88,2,13,0,"1.5 Mb/s"
SINFO:88,2,14,0,"6"
SINFO:88,2,17,0,"48000"
SINFO:88,2,22,0,"2304"
SINFO:88,2,28,0,"eng"
SINFO:88,2,29,0,"English"
SINFO:88,2,30,0,"DTS Surround 5.1 English"
SINFO:88,2,31,6121,"<b>Track information</b><br>"
SINFO:88,2,33,0,"0"
SINFO:88,2,38,0,""
SINFO:88,2,40,0,"5.1(side)"
SINFO:88,2,42,5088,"( Lossless conversion )"
SINFO:88,3,1,6202,"Audio"
SINFO:88,3,2,0,"Surround 5.1"
SINFO:88,3,3,0,"spa"
SINFO:88,3,4,0,"Spanish"
SINFO:88,3,5,0,"A_AC3"
SINFO:88,3,6,0,"DD"
SINFO:88,3,7,0,"Dolby Digital"
SINFO:88,3,13,0,"448 Kb/s"
SINFO:88,3,14,0,"6"
SINFO:88,3,17,0,"48000"
SINFO:88,3,22,0,"0"
SINFO:88,3,28,0,"eng"
SINFO:88,3,29,0,"English"
SINFO:88,3,30,0,"DD Surround 5.1 Spanish"
SINFO:88,3,31,6121,"<b>Track information</b><br>"
SINFO:88,3,33,0,"0"
SINFO:88,3,38,0,""
SINFO:88,3,40,0,"5.1(side)"
SINFO:88,3,42,5088,"( Lossless conversion )"
SINFO:88,4,1,6202,"Audio"
SINFO:88,4,2,0,"Surround 5.1"
SINFO:88,4,3,0,"fra"
SINFO:88,4,4,0,"French"
SINFO:88,4,5,0,"A_DTS"
SINFO:88,4,6,0,"DTS"
SINFO:88,4,7,0,"DTS"
SINFO:88,4,13,0,"768 Kb/s"
SINFO:88,4,14,0,"6"
SINFO:88,4,17,0,"48000"
SINFO:88,4,22,0,"0"
SINFO:88,4,28,0,"eng"
SINFO:88,4,29,0,"English"
SINFO:88,4,30,0,"DTS Surround 5.1 French"
SINFO:88,4,31,6121,"<b>Track information</b><br>"
SINFO:88,4,33,0,"0"
SINFO:88,4,38,0,""
SINFO:88,4,40,0,"5.1(side)"
SINFO:88,4,42,5088,"( Lossless conversion )"
SINFO:88,5,1,6202,"Audio"
SINFO:88,5,2,0,"Surround 5.1"
SINFO:88,5,3,0,"spa"
SINFO:88,5,4,0,"Spanish"
SINFO:88,5,5,0,"A_DTS"
SINFO:88,5,6,0,"DTS"
SINFO:88,5,7,0,"DTS"
SINFO:88,5,13,0,"768 Kb/s"
SINFO:88,5,14,0,"6"
SINFO:88,5,17,0,"48000"
SINFO:88,5,22,0,"0"
SINFO:88,5,28,0,"eng"
SINFO:88,5,29,0,"English"
SINFO:88,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:88,5,31,6121,"<b>Track information</b><br>"
SINFO:88,5,33,0,"0"
SINFO:88,5,38,0,""
SINFO:88,5,40,0,"5.1(side)"
SINFO:88,5,42,5088,"( Lossless conversion )"
SINFO:88,6,1,6202,"Audio"
SINFO:88,6,2,0,"Surround 5.1"
SINFO:88,6,3,0,"por"
SINFO:88,6,4,0,"Portuguese"
SINFO:88,6,5,0,"A_AC3"
SINFO:88,6,6,0,"DD"
SINFO:88,6,7,0,"Dolby Digital"
SINFO:88,6,13,0,"448 Kb/s"
SINFO:88,6,14,0,"6"
SINFO:88,6,17,0,"48000"
SINFO:88,6,22,0,"0"
SINFO:88,6,28,0,"eng"
SINFO:88,6,29,0,"English"
SINFO:88,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:88,6,31,6121,"<b>Track information</b><br>"
SINFO:88,6,33,0,"0"
SINFO:88,6,38,0,""
SINFO:88,6,40,0,"5.1(side)"
SINFO:88,6,42,5088,"( Lossless conversion )"
SINFO:88,7,1,6203,"Subtitles"
SINFO:88,7,3,0,"eng"
SINFO:88,7,4,0,"English"
SINFO:88,7,5,0,"S_HDMV/PGS"
SINFO:88,7,6,0,"PGS"
SINFO:88,7,7,0,"HDMV PGS Subtitles"
SINFO:88,7,22,0,"0"
SINFO:88,7,28,0,"eng"
SINFO:88,7,29,0,"English"
SINFO:88,7,30,0,"PGS English"
SINFO:88,7,31,6121,"<b>Track information</b><br>"
SINFO:88,7,33,0,"0"
SINFO:88,7,38,0,""
SINFO:88,7,42,5088,"( Lossless conversion )"
SINFO:88,8,1,6203,"Subtitles"
SINFO:88,8,3,0,"eng"
SINFO:88,8,4,0,"English"
SINFO:88,8,5,0,"S_HDMV/PGS"
SINFO:88,8,6,0,"PGS"
SINFO:88,8,7,0,"HDMV PGS Subtitles"
SINFO:88,8,22,0,"6144"
SINFO:88,8,28,0,"eng"
SINFO:88,8,29,0,"English"
SINFO:88,8,30,0,"PGS English  (forced only)"
SINFO:88,8,31,6121,"<b>Track information</b><br>"
SINFO:88,8,33,0,"0"
SINFO:88,8,38,0,"d"
SINFO:88,8,39,0,"Default"
SINFO:88,8,42,5088,"( Lossless conversion )"
SINFO:88,9,1,6203,"Subtitles"
SINFO:88,9,3,0,"spa"
SINFO:88,9,4,0,"Spanish"
SINFO:88,9,5,0,"S_HDMV/PGS"
SINFO:88,9,6,0,"PGS"
SINFO:88,9,7,0,"HDMV PGS Subtitles"
SINFO:88,9,22,0,"0"
SINFO:88,9,28,0,"eng"
SINFO:88,9,29,0,"English"
SINFO:88,9,30,0,"PGS Spanish"
SINFO:88,9,31,6121,"<b>Track information</b><br>"
SINFO:88,9,33,0,"0"
SINFO:88,9,38,0,""
SINFO:88,9,42,5088,"( Lossless conversion )"
SINFO:88,10,1,6203,"Subtitles"
SINFO:88,10,3,0,"spa"
SINFO:88,10,4,0,"Spanish"
SINFO:88,10,5,0,"S_HDMV/PGS"
SINFO:88,10,6,0,"PGS"
SINFO:88,10,7,0,"HDMV PGS Subtitles"
SINFO:88,10,22,0,"6144"
SINFO:88,10,28,0,"eng"
SINFO:88,10,29,0,"English"
SINFO:88,10,30,0,"PGS Spanish  (forced only)"
SINFO:88,10,31,6121,"<b>Track information</b><br>"
SINFO:88,10,33,0,"0"
SINFO:88,10,38,0,""
SINFO:88,10,42,5088,"( Lossless conversion )"
SINFO:88,11,1,6203,"Subtitles"
SINFO:88,11,3,0,"fra"
SINFO:88,11,4,0,"French"
SINFO:88,11,5,0,"S_HDMV/PGS"
SINFO:88,11,6,0,"PGS"
SINFO:88,11,7,0,"HDMV PGS Subtitles"
SINFO:88,11,22,0,"0"
SINFO:88,11,28,0,"eng"
SINFO:88,11,29,0,"English"
SINFO:88,11,30,0,"PGS French"
SINFO:88,11,31,6121,"<b>Track information</b><br>"
SINFO:88,11,33,0,"0"
SINFO:88,11,38,0,""
SINFO:88,11,42,5088,"( Lossless conversion )"
SINFO:88,12,1,6203,"Subtitles"
SINFO:88,12,3,0,"fra"
SINFO:88,12,4,0,"French"
SINFO:88,12,5,0,"S_HDMV/PGS"
SINFO:88,12,6,0,"PGS"
SINFO:88,12,7,0,"HDMV PGS Subtitles"
SINFO:88,12,22,0,"6144"
SINFO:88,12,28,0,"eng"
SINFO:88,12,29,0,"English"
SINFO:88,12,30,0,"PGS French  (forced only)"
SINFO:88,12,31,6121,"<b>Track information</b><br>"
SINFO:88,12,33,0,"0"
SINFO:88,12,38,0,""
SINFO:88,12,42,5088,"( Lossless conversion )"
SINFO:88,13,1,6203,"Subtitles"
SINFO:88,13,3,0,"fra"
SINFO:88,13,4,0,"French"
SINFO:88,13,5,0,"S_HDMV/PGS"
SINFO:88,13,6,0,"PGS"
SINFO:88,13,7,0,"HDMV PGS Subtitles"
SINFO:88,13,22,0,"0"
SINFO:88,13,28,0,"eng"
SINFO:88,13,29,0,"English"
SINFO:88,13,30,0,"PGS French"
SINFO:88,13,31,6121,"<b>Track information</b><br>"
SINFO:88,13,33,0,"0"
SINFO:88,13,38,0,""
SINFO:88,13,42,5088,"( Lossless conversion )"
SINFO:88,14,1,6203,"Subtitles"
SINFO:88,14,3,0,"fra"
SINFO:88,14,4,0,"French"
SINFO:88,14,5,0,"S_HDMV/PGS"
SINFO:88,14,6,0,"PGS"
SINFO:88,14,7,0,"HDMV PGS Subtitles"
SINFO:88,14,22,0,"6144"
SINFO:88,14,28,0,"eng"
SINFO:88,14,29,0,"English"
SINFO:88,14,30,0,"PGS French  (forced only)"
SINFO:88,14,31,6121,"<b>Track information</b><br>"
SINFO:88,14,33,0,"0"
SINFO:88,14,38,0,""
SINFO:88,14,42,5088,"( Lossless conversion )"
SINFO:88,15,1,6203,"Subtitles"
SINFO:88,15,3,0,"spa"
SINFO:88,15,4,0,"Spanish"
SINFO:88,15,5,0,"S_HDMV/PGS"
SINFO:88,15,6,0,"PGS"
SINFO:88,15,7,0,"HDMV PGS Subtitles"
SINFO:88,15,22,0,"0"
SINFO:88,15,28,0,"eng"
SINFO:88,15,29,0,"English"
SINFO:88,15,30,0,"PGS Spanish"
SINFO:88,15,31,6121,"<b>Track information</b><br>"
SINFO:88,15,33,0,"0"
SINFO:88,15,38,0,""
SINFO:88,15,42,5088,"( Lossless conversion )"
SINFO:88,16,1,6203,"Subtitles"
SINFO:88,16,3,0,"spa"
SINFO:88,16,4,0,"Spanish"
SINFO:88,16,5,0,"S_HDMV/PGS"
SINFO:88,16,6,0,"PGS"
SINFO:88,16,7,0,"HDMV PGS Subtitles"
SINFO:88,16,22,0,"6144"
SINFO:88,16,28,0,"eng"
SINFO:88,16,29,0,"English"
SINFO:88,16,30,0,"PGS Spanish  (forced only)"
SINFO:88,16,31,6121,"<b>Track information</b><br>"
SINFO:88,16,33,0,"0"
SINFO:88,16,38,0,""
SINFO:88,16,42,5088,"( Lossless conversion )"
SINFO:88,17,1,6203,"Subtitles"
SINFO:88,17,3,0,"dan"
SINFO:88,17,4,0,"Danish"
SINFO:88,17,5,0,"S_HDMV/PGS"
SINFO:88,17,6,0,"PGS"
SINFO:88,17,7,0,"HDMV PGS Subtitles"
SINFO:88,17,22,0,"0"
SINFO:88,17,28,0,"eng"
SINFO:88,17,29,0,"English"
SINFO:88,17,30,0,"PGS Danish"
SINFO:88,17,31,6121,"<b>Track information</b><br>"
SINFO:88,17,33,0,"0"
SINFO:88,17,38,0,""
SINFO:88,17,42,5088,"( Lossless conversion )"
SINFO:88,18,1,6203,"Subtitles"
SINFO:88,18,3,0,"dan"
SINFO:88,18,4,0,"Danish"
SINFO:88,18,5,0,"S_HDMV/PGS"
SINFO:88,18,6,0,"PGS"
SINFO:88,18,7,0,"HDMV PGS Subtitles"
SINFO:88,18,22,0,"6144"
SINFO:88,18,28,0,"eng"
SINFO:88,18,29,0,"English"
SINFO:88,18,30,0,"PGS Danish  (forced only)"
SINFO:88,18,31,6121,"<b>Track information</b><br>"
SINFO:88,18,33,0,"0"
SINFO:88,18,38,0,""
SINFO:88,18,42,5088,"( Lossless conversion )"
SINFO:88,19,1,6203,"Subtitles"
SINFO:88,19,3,0,"nld"
SINFO:88,19,4,0,"Dutch"
SINFO:88,19,5,0,"S_HDMV/PGS"
SINFO:88,19,6,0,"PGS"
SINFO:88,19,7,0,"HDMV PGS Subtitles"
SINFO:88,19,22,0,"0"
SINFO:88,19,28,0,"eng"
SINFO:88,19,29,0,"English"
SINFO:88,19,30,0,"PGS Dutch"
SINFO:88,19,31,6121,"<b>Track information</b><br>"
SINFO:88,19,33,0,"0"
SINFO:88,19,38,0,""
SINFO:88,19,42,5088,"( Lossless conversion )"
SINFO:88,20,1,6203,"Subtitles"
SINFO:88,20,3,0,"nld"
SINFO:88,20,4,0,"Dutch"
SINFO:88,20,5,0,"S_HDMV/PGS"
SINFO:88,20,6,0,"PGS"
SINFO:88,20,7,0,"HDMV PGS Subtitles"
SINFO:88,20,22,0,"6144"
SINFO:88,20,28,0,"eng"
SINFO:88,20,29,0,"English"
SINFO:88,20,30,0,"PGS Dutch  (forced only)"
SINFO:88,20,31,6121,"<b>Track information</b><br>"
SINFO:88,20,33,0,"0"
SINFO:88,20,38,0,""
SINFO:88,20,42,5088,"( Lossless conversion )"
SINFO:88,21,1,6203,"Subtitles"
SINFO:88,21,3,0,"fin"
SINFO:88,21,4,0,"Finnish"
SINFO:88,21,5,0,"S_HDMV/PGS"
SINFO:88,21,6,0,"PGS"
SINFO:88,21,7,0,"HDMV PGS Subtitles"
SINFO:88,21,22,0,"0"
SINFO:88,21,28,0,"eng"
SINFO:88,21,29,0,"English"
SINFO:88,21,30,0,"PGS Finnish"
SINFO:88,21,31,6121,"<b>Track information</b><br>"
SINFO:88,21,33,0,"0"
SINFO:88,21,38,0,""
SINFO:88,21,42,5088,"( Lossless conversion )"
SINFO:88,22,1,6203,"Subtitles"
SINFO:88,22,3,0,"fin"
SINFO:88,22,4,0,"Finnish"
SINFO:88,22,5,0,"S_HDMV/PGS"
SINFO:88,22,6,0,"PGS"
SINFO:88,22,7,0,"HDMV PGS Subtitles"
SINFO:88,22,22,0,"6144"
SINFO:88,22,28,0,"eng"
SINFO:88,22,29,0,"English"
SINFO:88,22,30,0,"PGS Finnish  (forced only)"
SINFO:88,22,31,6121,"<b>Track information</b><br>"
SINFO:88,22,33,0,"0"
SINFO:88,22,38,0,""
SINFO:88,22,42,5088,"( Lossless conversion )"
SINFO:88,23,1,6203,"Subtitles"
SINFO:88,23,3,0,"nor"
SINFO:88,23,4,0,"Norwegian"
SINFO:88,23,5,0,"S_HDMV/PGS"
SINFO:88,23,6,0,"PGS"
SINFO:88,23,7,0,"HDMV PGS Subtitles"
SINFO:88,23,22,0,"0"
SINFO:88,23,28,0,"eng"
SINFO:88,23,29,0,"English"
SINFO:88,23,30,0,"PGS Norwegian"
SINFO:88,23,31,6121,"<b>Track information</b><br>"
SINFO:88,23,33,0,"0"
SINFO:88,23,38,0,""
SINFO:88,23,42,5088,"( Lossless conversion )"
SINFO:88,24,1,6203,"Subtitles"
SINFO:88,24,3,0,"nor"
SINFO:88,24,4,0,"Norwegian"
SINFO:88,24,5,0,"S_HDMV/PGS"
SINFO:88,24,6,0,"PGS"
SINFO:88,24,7,0,"HDMV PGS Subtitles"
SINFO:88,24,22,0,"6144"
SINFO:88,24,28,0,"eng"
SINFO:88,24,29,0,"English"
SINFO:88,24,30,0,"PGS Norwegian  (forced only)"
SINFO:88,24,31,6121,"<b>Track information</b><br>"
SINFO:88,24,33,0,"0"
SINFO:88,24,38,0,""
SINFO:88,24,42,5088,"( Lossless conversion )"
SINFO:88,25,1,6203,"Subtitles"
SINFO:88,25,3,0,"por"
SINFO:88,25,4,0,"Portuguese"
SINFO:88,25,5,0,"S_HDMV/PGS"
SINFO:88,25,6,0,"PGS"
SINFO:88,25,7,0,"HDMV PGS Subtitles"
SINFO:88,25,22,0,"0"
SINFO:88,25,28,0,"eng"
SINFO:88,25,29,0,"English"
SINFO:88,25,30,0,"PGS Portuguese"
SINFO:88,25,31,6121,"<b>Track information</b><br>"
SINFO:88,25,33,0,"0"
SINFO:88,25,38,0,""
SINFO:88,25,42,5088,"( Lossless conversion )"
SINFO:88,26,1,6203,"Subtitles"
SINFO:88,26,3,0,"por"
SINFO:88,26,4,0,"Portuguese"
SINFO:88,26,5,0,"S_HDMV/PGS"
SINFO:88,26,6,0,"PGS"
SINFO:88,26,7,0,"HDMV PGS Subtitles"
SINFO:88,26,22,0,"6144"
SINFO:88,26,28,0,"eng"
SINFO:88,26,29,0,"English"
SINFO:88,26,30,0,"PGS Portuguese  (forced only)"
SINFO:88,26,31,6121,"<b>Track information</b><br>"
SINFO:88,26,33,0,"0"
SINFO:88,26,38,0,""
SINFO:88,26,42,5088,"( Lossless conversion )"
SINFO:88,27,1,6203,"Subtitles"
SINFO:88,27,3,0,"swe"
SINFO:88,27,4,0,"Swedish"
SINFO:88,27,5,0,"S_HDMV/PGS"
SINFO:88,27,6,0,"PGS"
SINFO:88,27,7,0,"HDMV PGS Subtitles"
SINFO:88,27,22,0,"0"
SINFO:88,27,28,0,"eng"
SINFO:88,27,29,0,"English"
SINFO:88,27,30,0,"PGS Swedish"
SINFO:88,27,31,6121,"<b>Track information</b><br>"
SINFO:88,27,33,0,"0"
SINFO:88,27,38,0,""
SINFO:88,27,42,5088,"( Lossless conversion )"
SINFO:88,28,1,6203,"Subtitles"
SINFO:88,28,3,0,"swe"
SINFO:88,28,4,0,"Swedish"
SINFO:88,28,5,0,"S_HDMV/PGS"
SINFO:88,28,6,0,"PGS"
SINFO:88,28,7,0,"HDMV PGS Subtitles"
SINFO:88,28,22,0,"6144"
SINFO:88,28,28,0,"eng"
SINFO:88,28,29,0,"English"
SINFO:88,28,30,0,"PGS Swedish  (forced only)"
SINFO:88,28,31,6121,"<b>Track information</b><br>"
SINFO:88,28,33,0,"0"
SINFO:88,28,38,0,""
SINFO:88,28,42,5088,"( Lossless conversion )"
SINFO:88,29,1,6203,"Subtitles"
SINFO:88,29,3,0,"isl"
SINFO:88,29,4,0,"Icelandic"
SINFO:88,29,5,0,"S_HDMV/PGS"
SINFO:88,29,6,0,"PGS"
SINFO:88,29,7,0,"HDMV PGS Subtitles"
SINFO:88,29,22,0,"0"
SINFO:88,29,28,0,"eng"
SINFO:88,29,29,0,"English"
SINFO:88,29,30,0,"PGS Icelandic"
SINFO:88,29,31,6121,"<b>Track information</b><br>"
SINFO:88,29,33,0,"0"
SINFO:88,29,38,0,""
SINFO:88,29,42,5088,"( Lossless conversion )"
SINFO:88,30,1,6203,"Subtitles"
SINFO:88,30,3,0,"isl"
SINFO:88,30,4,0,"Icelandic"
SINFO:88,30,5,0,"S_HDMV/PGS"
SINFO:88,30,6,0,"PGS"
SINFO:88,30,7,0,"HDMV PGS Subtitles"
SINFO:88,30,22,0,"6144"
SINFO:88,30,28,0,"eng"
SINFO:88,30,29,0,"English"
SINFO:88,30,30,0,"PGS Icelandic  (forced only)"
SINFO:88,30,31,6121,"<b>Track information</b><br>"
SINFO:88,30,33,0,"0"
SINFO:88,30,38,0,""
SINFO:88,30,42,5088,"( Lossless conversion )"
TINFO:89,2,0,"Vikings – Season 2 – Disc 2"
TINFO:89,9,0,"0:09:35"
TINFO:89,10,0,"2.0 GB"
TINFO:89,11,0,"2196166656"
TINFO:89,16,0,"01526.m2ts"
TINFO:89,25,0,"1"
TINFO:89,26,0,"1526"
TINFO:89,27,0,"Vikings – Season 2 – Disc 2.mkv"
TINFO:89,28,0,"eng"
TINFO:89,29,0,"English"
TINFO:89,30,0,"Vikings – Season 2 – Disc 2 , 2.0 GB"
TINFO:89,31,6120,"<b>Title information</b><br>"
TINFO:89,33,0,"0"
SINFO:89,0,1,6201,"Video"
SINFO:89,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:89,0,6,0,"Mpeg4"
SINFO:89,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,19,0,"1920x1080"
SINFO:89,0,20,0,"16:9"
SINFO:89,0,21,0,"23.976 (24000/1001)"
SINFO:89,0,22,0,"0"
SINFO:89,0,28,0,"eng"
SINFO:89,0,29,0,"English"
SINFO:89,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:89,0,31,6121,"<b>Track information</b><br>"
SINFO:89,0,33,0,"0"
SINFO:89,0,38,0,""
SINFO:89,0,42,5088,"( Lossless conversion )"
SINFO:89,1,1,6202,"Audio"
SINFO:89,1,2,0,"Surround 5.1"
SINFO:89,1,3,0,"eng"
SINFO:89,1,4,0,"English"
SINFO:89,1,5,0,"A_DTS"
SINFO:89,1,6,0,"DTS-HD MA"
SINFO:89,1,7,0,"DTS-HD Master Audio"
SINFO:89,1,14,0,"6"
SINFO:89,1,17,0,"48000"
SINFO:89,1,18,0,"24"
SINFO:89,1,22,0,"1024"
SINFO:89,1,28,0,"eng"
SINFO:89,1,29,0,"English"
SINFO:89,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:89,1,31,6121,"<b>Track information</b><br>"
SINFO:89,1,33,0,"0"
SINFO:89,1,38,0,"d"
SINFO:89,1,39,0,"Default"
SINFO:89,1,40,0,"5.1(side)"
SINFO:89,1,42,5088,"( Lossless conversion )"
SINFO:89,2,1,6202,"Audio"
SINFO:89,2,2,0,"Surround 5.1"
SINFO:89,2,3,0,"eng"
SINFO:89,2,4,0,"English"
SINFO:89,2,5,0,"A_DTS"
SINFO:89,2,6,0,"DTS"
SINFO:89,2,7,0,"DTS"
SINFO:89,2,13,0,"1.5 Mb/s"
SINFO:89,2,14,0,"6"
SINFO:89,2,17,0,"48000"
SINFO:89,2,22,0,"2304"
SINFO:89,2,28,0,"eng"
SINFO:89,2,29,0,"English"
SINFO:89,2,30,0,"DTS Surround 5.1 English"
SINFO:89,2,31,6121,"<b>Track information</b><br>"
SINFO:89,2,33,0,"0"
SINFO:89,2,38,0,""
SINFO:89,2,40,0,"5.1(side)"
SINFO:89,2,42,5088,"( Lossless conversion )"
SINFO:89,3,1,6202,"Audio"
SINFO:89,3,2,0,"Surround 5.1"
SINFO:89,3,3,0,"spa"
SINFO:89,3,4,0,"Spanish"
SINFO:89,3,5,0,"A_AC3"
SINFO:89,3,6,0,"DD"
SINFO:89,3,7,0,"Dolby Digital"
SINFO:89,3,13,0,"448 Kb/s"
SINFO:89,3,14,0,"6"
SINFO:89,3,17,0,"48000"
SINFO:89,3,22,0,"0"
SINFO:89,3,28,0,"eng"
SINFO:89,3,29,0,"English"
SINFO:89,3,30,0,"DD Surround 5.1 Spanish"
SINFO:89,3,31,6121,"<b>Track information</b><br>"
SINFO:89,3,33,0,"0"
SINFO:89,3,38,0,""
SINFO:89,3,40,0,"5.1(side)"
SINFO:89,3,42,5088,"( Lossless conversion )"
SINFO:89,4,1,6202,"Audio"
SINFO:89,4,2,0,"Surround 5.1"
SINFO:89,4,3,0,"fra"
SINFO:89,4,4,0,"French"
SINFO:89,4,5,0,"A_DTS"
SINFO:89,4,6,0,"DTS"
SINFO:89,4,7,0,"DTS"
SINFO:89,4,13,0,"768 Kb/s"
SINFO:89,4,14,0,"6"
SINFO:89,4,17,0,"48000"
SINFO:89,4,22,0,"0"
SINFO:89,4,28,0,"eng"
SINFO:89,4,29,0,"English"
SINFO:89,4,30,0,"DTS Surround 5.1 French"
SINFO:89,4,31,6121,"<b>Track information</b><br>"
SINFO:89,4,33,0,"0"
SINFO:89,4,38,0,""
SINFO:89,4,40,0,"5.1(side)"
SINFO:89,4,42,5088,"( Lossless conversion )"
SINFO:89,5,1,6202,"Audio"
SINFO:89,5,2,0,"Surround 5.1"
SINFO:89,5,3,0,"spa"
SINFO:89,5,4,0,"Spanish"
SINFO:89,5,5,0,"A_DTS"
SINFO:89,5,6,0,"DTS"
SINFO:89,5,7,0,"DTS"
SINFO:89,5,13,0,"768 Kb/s"
SINFO:89,5,14,0,"6"
SINFO:89,5,17,0,"48000"
SINFO:89,5,22,0,"0"
SINFO:89,5,28,0,"eng"
SINFO:89,5,29,0,"English"
SINFO:89,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:89,5,31,6121,"<b>Track information</b><br>"
SINFO:89,5,33,0,"0"
SINFO:89,5,38,0,""
SINFO:89,5,40,0,"5.1(side)"
SINFO:89,5,42,5088,"( Lossless conversion )"
SINFO:89,6,1,6202,"Audio"
SINFO:89,6,2,0,"Surround 5.1"
SINFO:89,6,3,0,"por"
SINFO:89,6,4,0,"Portuguese"
SINFO:89,6,5,0,"A_AC3"
SINFO:89,6,6,0,"DD"
SINFO:89,6,7,0,"Dolby Digital"
SINFO:89,6,13,0,"448 Kb/s"
SINFO:89,6,14,0,"6"
SINFO:89,6,17,0,"48000"
SINFO:89,6,22,0,"0"
SINFO:89,6,28,0,"eng"
SINFO:89,6,29,0,"English"
SINFO:89,6,30,0,"DD Surround 5.1 Portuguese"
SINFO:89,6,31,6121,"<b>Track information</b><br>"
SINFO:89,6,33,0,"0"
SINFO:89,6,38,0,""
SINFO:89,6,40,0,"5.1(side)"
SINFO:89,6,42,5088,"( Lossless conversion )"
SINFO:89,7,1,6203,"Subtitles"
SINFO:89,7,3,0,"eng"
SINFO:89,7,4,0,"English"
SINFO:89,7,5,0,"S_HDMV/PGS"
SINFO:89,7,6,0,"PGS"
SINFO:89,7,7,0,"HDMV PGS Subtitles"
SINFO:89,7,22,0,"0"
SINFO:89,7,28,0,"eng"
SINFO:89,7,29,0,"English"
SINFO:89,7,30,0,"PGS English"
SINFO:89,7,31,6121,"<b>Track information</b><br>"
SINFO:89,7,33,0,"0"
SINFO:89,7,38,0,""
SINFO:89,7,42,5088,"( Lossless conversion )"
SINFO:89,8,1,6203,"Subtitles"
SINFO:89,8,3,0,"eng"
SINFO:89,8,4,0,"English"
SINFO:89,8,5,0,"S_HDMV/PGS"
SINFO:89,8,6,0,"PGS"
SINFO:89,8,7,0,"HDMV PGS Subtitles"
SINFO:89,8,22,0,"6144"
SINFO:89,8,28,0,"eng"
SINFO:89,8,29,0,"English"
SINFO:89,8,30,0,"PGS English  (forced only)"
SINFO:89,8,31,6121,"<b>Track information</b><br>"
SINFO:89,8,33,0,"0"
SINFO:89,8,38,0,"d"
SINFO:89,8,39,0,"Default"
SINFO:89,8,42,5088,"( Lossless conversion )"
SINFO:89,9,1,6203,"Subtitles"
SINFO:89,9,3,0,"spa"
SINFO:89,9,4,0,"Spanish"
SINFO:89,9,5,0,"S_HDMV/PGS"
SINFO:89,9,6,0,"PGS"
