MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,16908288,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
SINFO:59,0,21,0,"23.976 (24000/1001)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:60,9,0,"0:00:07"
TINFO:60,10,0,"9.0 MB"
TINFO:60,11,0,"9492480"
TINFO:60,16,0,"01006.m2ts"
TINFO:60,25,0,"1"
TINFO:60,26,0,"1006"
TINFO:60,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (24000/1001)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:61,9,0,"0:00:07"
TINFO:61,10,0,"9.0 MB"
TINFO:61,11,0,"9492480"
TINFO:61,16,0,"01007.m2ts"
TINFO:61,25,0,"1"
TINFO:61,26,0,"1007"
TINFO:61,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:62,9,0,"0:00:07"
TINFO:62,10,0,"9.0 MB"
TINFO:62,11,0,"9498624"
TINFO:62,16,0,"01008.m2ts"
TINFO:62,25,0,"1"
TINFO:62,26,0,"1008"
TINFO:62,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (24000/1001)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:63,9,0,"0:00:07"
TINFO:63,10,0,"9.0 MB"
TINFO:63,11,0,"9486336"
TINFO:63,16,0,"01009.m2ts"
TINFO:63,25,0,"1"
TINFO:63,26,0,"1009"
TINFO:63,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
SINFO:63,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:63,0,6,0,"Mpeg4"
SINFO:63,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,19,0,"1920x1080"
SINFO:63,0,20,0,"16:9"
SINFO:63,0,21,0,"23.976 (24000/1001)"
SINFO:63,0,22,0,"0"
SINFO:63,0,28,0,"eng"
SINFO:63,0,29,0,"English"
SINFO:63,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:63,0,31,6121,"<b>Track information</b><br>"
SINFO:63,0,33,0,"0"
SINFO:63,0,38,0,""
SINFO:63,0,42,5088,"( Lossless conversion )"
TINFO:64,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:64,9,0,"0:00:07"
TINFO:64,10,0,"9.0 MB"
TINFO:64,11,0,"9510912"
TINFO:64,16,0,"01010.m2ts"
TINFO:64,25,0,"1"
TINFO:64,26,0,"1010"
TINFO:64,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:64,28,0,"eng"
TINFO:64,29,0,"English"
TINFO:64,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:64,31,6120,"<b>Title information</b><br>"
TINFO:64,33,0,"0"
SINFO:64,0,1,6201,"Video"
SINFO:64,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:64,0,6,0,"Mpeg4"
SINFO:64,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,19,0,"1920x1080"
SINFO:64,0,20,0,"16:9"
SINFO:64,0,21,0,"23.976 (24000/1001)"
SINFO:64,0,22,0,"0"
SINFO:64,0,28,0,"eng"
SINFO:64,0,29,0,"English"
SINFO:64,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:64,0,31,6121,"<b>Track information</b><br>"
SINFO:64,0,33,0,"0"
SINFO:64,0,38,0,""
SINFO:64,0,42,5088,"( Lossless conversion )"
TINFO:65,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:65,9,0,"0:00:07"
TINFO:65,10,0,"9.0 MB"
TINFO:65,11,0,"9492480"
TINFO:65,16,0,"01011.m2ts"
TINFO:65,25,0,"1"
TINFO:65,26,0,"1011"
TINFO:65,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:65,28,0,"eng"
TINFO:65,29,0,"English"
TINFO:65,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:65,31,6120,"<b>Title information</b><br>"
TINFO:65,33,0,"0"
SINFO:65,0,1,6201,"Video"
SINFO:65,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:65,0,6,0,"Mpeg4"
SINFO:65,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,19,0,"1920x1080"
SINFO:65,0,20,0,"16:9"
SINFO:65,0,21,0,"23.976 (24000/1001)"
SINFO:65,0,22,0,"0"
SINFO:65,0,28,0,"eng"
SINFO:65,0,29,0,"English"
SINFO:65,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:65,0,31,6121,"<b>Track information</b><br>"
SINFO:65,0,33,0,"0"
SINFO:65,0,38,0,""
SINFO:65,0,42,5088,"( Lossless conversion )"
TINFO:66,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:66,9,0,"0:00:07"
TINFO:66,10,0,"9.0 MB"
TINFO:66,11,0,"9486336"
TINFO:66,16,0,"00121.m2ts"
TINFO:66,25,0,"1"
TINFO:66,26,0,"121"
TINFO:66,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:66,28,0,"eng"
TINFO:66,29,0,"English"
TINFO:66,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 9.0 MB"
TINFO:66,31,6120,"<b>Title information</b><br>"
TINFO:66,33,0,"0"
SINFO:66,0,1,6201,"Video"
SINFO:66,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:66,0,6,0,"Mpeg4"
SINFO:66,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,19,0,"1920x1080"
SINFO:66,0,20,0,"16:9"
SINFO:66,0,21,0,"23.976 (24000/1001)"
SINFO:66,0,22,0,"0"
SINFO:66,0,28,0,"eng"
SINFO:66,0,29,0,"English"
SINFO:66,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:66,0,31,6121,"<b>Track information</b><br>"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:67,9,0,"0:00:05"
TINFO:67,10,0,"26.1 MB"
TINFO:67,11,0,"27469824"
TINFO:67,16,0,"00234.m2ts"
TINFO:67,25,0,"1"
TINFO:67,26,0,"234"
TINFO:67,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 26.1 MB"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (24000/1001)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:68,9,0,"0:00:05"
TINFO:68,10,0,"26.1 MB"
TINFO:68,11,0,"27469824"
TINFO:68,16,0,"01413.m2ts"
TINFO:68,25,0,"1"
TINFO:68,26,0,"1413"
TINFO:68,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 26.1 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (24000/1001)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:69,9,0,"0:00:05"
TINFO:69,10,0,"26.1 MB"
TINFO:69,11,0,"27469824"
TINFO:69,16,0,"01414.m2ts"
TINFO:69,25,0,"1"
TINFO:69,26,0,"1414"
TINFO:69,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 26.1 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (24000/1001)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:70,9,0,"0:00:05"
TINFO:70,10,0,"26.1 MB"
TINFO:70,11,0,"27469824"
TINFO:70,16,0,"01515.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"1515"
TINFO:70,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 26.1 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (24000/1001)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:71,9,0,"0:00:05"
TINFO:71,10,0,"26.1 MB"
TINFO:71,11,0,"27469824"
TINFO:71,16,0,"01516.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"1516"
TINFO:71,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 26.1 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (24000/1001)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:72,9,0,"0:00:02"
TINFO:72,10,0,"0.4 MB"
TINFO:72,11,0,"454656"
TINFO:72,16,0,"01497.m2ts"
TINFO:72,25,0,"1"
TINFO:72,26,0,"1497"
TINFO:72,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 0.4 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (24000/1001)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:73,9,0,"0:00:02"
TINFO:73,10,0,"0.4 MB"
TINFO:73,11,0,"454656"
TINFO:73,16,0,"01498.m2ts"
TINFO:73,25,0,"1"
TINFO:73,26,0,"1498"
TINFO:73,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 0.4 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:73,0,6,0,"Mpeg4"
SINFO:73,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (24000/1001)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:74,9,0,"0:00:02"
TINFO:74,10,0,"0.4 MB"
TINFO:74,11,0,"423936"
TINFO:74,16,0,"01513.m2ts"
TINFO:74,25,0,"1"
TINFO:74,26,0,"1513"
TINFO:74,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 0.4 MB"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:74,0,6,0,"Mpeg4"
SINFO:74,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (24000/1001)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"Vikings – Season 5 Volume 1 – Disc 2"
TINFO:75,9,0,"0:01:09"
TINFO:75,10,0,"303.8 MB"
TINFO:75,11,0,"318658560"
TINFO:75,16,0,"01729.m2ts"
TINFO:75,25,0,"1"
TINFO:75,26,0,"1729"
TINFO:75,27,0,"Vikings – Season 5 Volume 1 – Disc 2.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"Vikings – Season 5 Volume 1 – Disc 2 , 303.8 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,0,6,0,"Mpeg4"
SINFO:75,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (24000/1001)"
SINFO:75,0,22,0,"0"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
SINFO:75,1,1,6202,"Audio"
SINFO:75,1,2,0,"Surround 5.1"
SINFO:75,1,3,0,"eng"
SINFO:75,1,4,0,"English"
SINFO:75,1,5,0,"A_DTS"
SINFO:75,1,6,0,"DTS-HD MA"
SINFO:75,1,7,0,"DTS-HD Master Audio"
SINFO:75,1,14,0,"6"
SINFO:75,1,17,0,"48000"
SINFO:75,1,18,0,"24"
SINFO:75,1,22,0,"1024"
SINFO:75,1,28,0,"eng"
SINFO:75,1,29,0,"English"
SINFO:75,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:75,1,31,6121,"<b>Track information</b><br>"
SINFO:75,1,33,0,"0"
SINFO:75,1,38,0,"d"
SINFO:75,1,39,0,"Default"
SINFO:75,1,40,0,"5.1(side)"
SINFO:75,1,42,5088,"( Lossless conversion )"
SINFO:75,2,1,6202,"Audio"
SINFO:75,2,2,0,"Surround 5.1"
SINFO:75,2,3,0,"eng"
SINFO:75,2,4,0,"English"
SINFO:75,2,5,0,"A_DTS"
SINFO:75,2,6,0,"DTS"
SINFO:75,2,7,0,"DTS"
SINFO:75,2,13,0,"1.5 Mb/s"
SINFO:75,2,14,0,"6"
SINFO:75,2,17,0,"48000"
SINFO:75,2,22,0,"2304"
SINFO:75,2,28,0,"eng"
SINFO:75,2,29,0,"English"
SINFO:75,2,30,0,"DTS Surround 5.1 English"
SINFO:75,2,31,6121,"<b>Track information</b><br>"
SINFO:75,2,33,0,"0"
SINFO:75,2,38,0,""
SINFO:75,2,40,0,"5.1(side)"
SINFO:75,2,42,5088,"( Lossless conversion )"
SINFO:75,3,1,6202,"Audio"
SINFO:75,3,2,0,"Surround 5.1"
SINFO:75,3,3,0,"spa"
SINFO:75,3,4,0,"Spanish"
SINFO:75,3,5,0,"A_AC3"
SINFO:75,3,6,0,"DD"
SINFO:75,3,7,0,"Dolby Digital"
SINFO:75,3,13,0,"448 Kb/s"
SINFO:75,3,14,0,"6"
SINFO:75,3,17,0,"48000"
SINFO:75,3,22,0,"0"
SINFO:75,3,28,0,"eng"
SINFO:75,3,29,0,"English"
SINFO:75,3,30,0,"DD Surround 5.1 Spanish"
SINFO:75,3,31,6121,"<b>Track information</b><br>"
SINFO:75,3,33,0,"0"
SINFO:75,3,38,0,""
SINFO:75,3,40,0,"5.1(side)"
SINFO:75,3,42,5088,"( Lossless conversion )"
SINFO:75,4,1,6202,"Audio"
SINFO:75,4,2,0,"Surround 5.1"
SINFO:75,4,3,0,"fra"
SINFO:75,4,4,0,"French"
SINFO:75,4,5,0,"A_DTS"
SINFO:75,4,6,0,"DTS"
SINFO:75,4,7,0,"DTS"
SINFO:75,4,13,0,"768 Kb/s"
SINFO:75,4,14,0,"6"
SINFO:75,4,17,0,"48000"
SINFO:75,4,22,0,"0"
SINFO:75,4,28,0,"eng"
SINFO:75,4,29,0,"English"
SINFO:75,4,30,0,"DTS Surround 5.1 French"
SINFO:75,4,31,6121,"<b>Track information</b><br>"
SINFO:75,4,33,0,"0"
SINFO:75,4,38,0,""
SINFO:75,4,40,0,"5.1(side)"
SINFO:75,4,42,5088,"( Lossless conversion )"
SINFO:75,5,1,6202,"Audio"
SINFO:75,5,2,0,"Surround 5.1"
SINFO:75,5,3,0,"spa"
SINFO:75,5,4,0,"Spanish"
SINFO:75,5,5,0,"A_DTS"
SINFO:75,5,6,0,"DTS"
SINFO:75,5,7,0,"DTS"
SINFO:75,5,13,0,"768 Kb/s"
SINFO:75,5,14,0,"6"
SINFO:75,5,17,0,"48000"
SINFO:75,5,22,0,"0"
SINFO:75,5,28,0,"eng"
SINFO:75,5,29,0,"English"
SINFO:75,5,30,0,"DTS Surround 5.1 Spanish"
SINFO:75,5,31,6121,"<b>Track information</b><br>"
SINFO:75,5,33,0,"0"
SINFO:75,5,38,0,""
SINFO:75,5,40,0,"5.1(side)"
SINFO:75,5,42,5088,"( Lossless conversion )"
SINFO:75,6,1,6203,"Subtitles"
SINFO:75,6,3,0,"eng"
SINFO:75,6,4,0,"English"
SINFO:75,6,5,0,"S_HDMV/PGS"
SINFO:75,6,6,0,"PGS"
SINFO:75,6,7,0,"HDMV PGS Subtitles"
SINFO:75,6,22,0,"0"
SINFO:75,6,28,0,"eng"
SINFO:75,6,29,0,"English"
SINFO:75,6,30,0,"PGS English"
SINFO:75,6,31,6121,"<b>Track information</b><br>"
SINFO:75,6,33,0,"0"
SINFO:75,6,38,0,""
SINFO:75,6,42,5088,"( Lossless conversion )"
SINFO:75,7,1,6203,"Subtitles"
SINFO:75,7,3,0,"eng"
SINFO:75,7,4,0,"English"
SINFO:75,7,5,0,"S_HDMV/PGS"
SINFO:75,7,6,0,"PGS"
SINFO:75,7,7,0,"HDMV PGS Subtitles"
SINFO:75,7,22,0,"6144"
SINFO:75,7,28,0,"eng"
SINFO:75,7,29,0,"English"
SINFO:75,7,30,0,"PGS English  (forced only)"
SINFO:75,7,31,6121,"<b>Track information</b><br>"
SINFO:75,7,33,0,"0"
SINFO:75,7,38,0,"d"
SINFO:75,7,39,0,"Default"
SINFO:75,7,42,5088,"( Lossless conversion )"
SINFO:75,8,1,6203,"Subtitles"
SINFO:75,8,3,0,"spa"
SINFO:75,8,4,0,"Spanish"
SINFO:75,8,5,0,"S_HDMV/PGS"
SINFO:75,8,6,0,"PGS"
SINFO:75,8,7,0,"HDMV PGS Subtitles"
SINFO:75,8,22,0,"0"
SINFO:75,8,28,0,"eng"
SINFO:75,8,29,0,"English"
SINFO:75,8,30,0,"PGS Spanish"
SINFO:75,8,31,6121,"<b>Track information</b><br>"
SINFO:75,8,33,0,"0"
SINFO:75,8,38,0,""
SINFO:75,8,42,5088,"( Lossless conversion )"
SINFO:75,9,1,6203,"Subtitles"
SINFO:75,9,3,0,"spa"
SINFO:75,9,4,0,"Spanish"
SINFO:75,9,5,0,"S_HDMV/PGS"
SINFO:75,9,6,0,"PGS"
SINFO:75,9,7,0,"HDMV PGS Subtitles"
SINFO:75,9,22,0,"6144"
SINFO:75,9,28,0,"eng"
SINFO:75,9,29,0,"English"
SINFO:75,9,30,0,"PGS Spanish  (forced only)"
SINFO:75,9,31,6121,"<b>Track information</b><br>"
SINFO:75,9,33,0,"0"
SINFO:75,9,38,0,""
SINFO:75,9,42,5088,"( Lossless conversion )"
SINFO:75,10,1,6203,"Subtitles"
SINFO:75,10,3,0,"spa"
SINFO:75,10,4,0,"Spanish"
SINFO:75,10,5,0,"S_HDMV/PGS"
SINFO:75,10,6,0,"PGS"
SINFO:75,10,7,0,"HDMV PGS Subtitles"
SINFO:75,10,22,0,"0"
SINFO:75,10,28,0,"eng"
