MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:14,31,6,0,"PGS"
SINFO:14,31,7,0,"HDMV PGS Subtitles"
SINFO:14,31,22,0,"0"
SINFO:14,31,28,0,"eng"
SINFO:14,31,29,0,"English"
SINFO:14,31,30,0,"PGS Italian"
SINFO:14,31,31,6121,"<b>Track information</b><br>"
SINFO:14,31,33,0,"0"
SINFO:14,31,38,0,""
SINFO:14,31,42,5088,"( Lossless conversion )"
SINFO:14,32,1,6203,"Subtitles"
SINFO:14,32,3,0,"ita"
SINFO:14,32,4,0,"Italian"
SINFO:14,32,5,0,"S_HDMV/PGS"
SINFO:14,32,6,0,"PGS"
SINFO:14,32,7,0,"HDMV PGS Subtitles"
SINFO:14,32,22,0,"6144"
SINFO:14,32,28,0,"eng"
SINFO:14,32,29,0,"English"
SINFO:14,32,30,0,"PGS Italian  (forced only)"
SINFO:14,32,31,6121,"<b>Track information</b><br>"
SINFO:14,32,33,0,"0"
SINFO:14,32,38,0,""
SINFO:14,32,42,5088,"( Lossless conversion )"
SINFO:14,33,1,6203,"Subtitles"
SINFO:14,33,3,0,"eng"
SINFO:14,33,4,0,"English"
SINFO:14,33,5,0,"S_HDMV/PGS"
SINFO:14,33,6,0,"PGS"
SINFO:14,33,7,0,"HDMV PGS Subtitles"
SINFO:14,33,22,0,"0"
SINFO:14,33,28,0,"eng"
SINFO:14,33,29,0,"English"
SINFO:14,33,30,0,"PGS English"
SINFO:14,33,31,6121,"<b>Track information</b><br>"
SINFO:14,33,33,0,"0"
SINFO:14,33,38,0,""
SINFO:14,33,42,5088,"( Lossless conversion )"
SINFO:14,34,1,6203,"Subtitles"
SINFO:14,34,3,0,"eng"
SINFO:14,34,4,0,"English"
SINFO:14,34,5,0,"S_HDMV/PGS"
SINFO:14,34,6,0,"PGS"
SINFO:14,34,7,0,"HDMV PGS Subtitles"
SINFO:14,34,22,0,"6144"
SINFO:14,34,28,0,"eng"
SINFO:14,34,29,0,"English"
SINFO:14,34,30,0,"PGS English  (forced only)"
SINFO:14,34,31,6121,"<b>Track information</b><br>"
SINFO:14,34,33,0,"0"
SINFO:14,34,38,0,""
SINFO:14,34,42,5088,"( Lossless conversion )"
SINFO:14,35,1,6203,"Subtitles"
SINFO:14,35,3,0,"fra"
SINFO:14,35,4,0,"French"
SINFO:14,35,5,0,"S_HDMV/PGS"
SINFO:14,35,6,0,"PGS"
SINFO:14,35,7,0,"HDMV PGS Subtitles"
SINFO:14,35,22,0,"0"
SINFO:14,35,28,0,"eng"
SINFO:14,35,29,0,"English"
SINFO:14,35,30,0,"PGS French"
SINFO:14,35,31,6121,"<b>Track information</b><br>"
SINFO:14,35,33,0,"0"
SINFO:14,35,38,0,""
SINFO:14,35,42,5088,"( Lossless conversion )"
SINFO:14,36,1,6203,"Subtitles"
SINFO:14,36,3,0,"fra"
SINFO:14,36,4,0,"French"
SINFO:14,36,5,0,"S_HDMV/PGS"
SINFO:14,36,6,0,"PGS"
SINFO:14,36,7,0,"HDMV PGS Subtitles"
SINFO:14,36,22,0,"6144"
SINFO:14,36,28,0,"eng"
SINFO:14,36,29,0,"English"
SINFO:14,36,30,0,"PGS French  (forced only)"
SINFO:14,36,31,6121,"<b>Track information</b><br>"
SINFO:14,36,33,0,"0"
SINFO:14,36,38,0,""
SINFO:14,36,42,5088,"( Lossless conversion )"
SINFO:14,37,1,6203,"Subtitles"
SINFO:14,37,3,0,"spa"
SINFO:14,37,4,0,"Spanish"
SINFO:14,37,5,0,"S_HDMV/PGS"
SINFO:14,37,6,0,"PGS"
SINFO:14,37,7,0,"HDMV PGS Subtitles"
SINFO:14,37,22,0,"0"
SINFO:14,37,28,0,"eng"
SINFO:14,37,29,0,"English"
SINFO:14,37,30,0,"PGS Spanish"
SINFO:14,37,31,6121,"<b>Track information</b><br>"
SINFO:14,37,33,0,"0"
SINFO:14,37,38,0,""
SINFO:14,37,42,5088,"( Lossless conversion )"
SINFO:14,38,1,6203,"Subtitles"
SINFO:14,38,3,0,"spa"
SINFO:14,38,4,0,"Spanish"
SINFO:14,38,5,0,"S_HDMV/PGS"
SINFO:14,38,6,0,"PGS"
SINFO:14,38,7,0,"HDMV PGS Subtitles"
SINFO:14,38,22,0,"6144"
SINFO:14,38,28,0,"eng"
SINFO:14,38,29,0,"English"
SINFO:14,38,30,0,"PGS Spanish  (forced only)"
SINFO:14,38,31,6121,"<b>Track information</b><br>"
SINFO:14,38,33,0,"0"
SINFO:14,38,38,0,""
SINFO:14,38,42,5088,"( Lossless conversion )"
SINFO:14,39,1,6203,"Subtitles"
SINFO:14,39,3,0,"deu"
SINFO:14,39,4,0,"German"
SINFO:14,39,5,0,"S_HDMV/PGS"
SINFO:14,39,6,0,"PGS"
SINFO:14,39,7,0,"HDMV PGS Subtitles"
SINFO:14,39,22,0,"0"
SINFO:14,39,28,0,"eng"
SINFO:14,39,29,0,"English"
SINFO:14,39,30,0,"PGS German"
SINFO:14,39,31,6121,"<b>Track information</b><br>"
SINFO:14,39,33,0,"0"
SINFO:14,39,38,0,""
SINFO:14,39,42,5088,"( Lossless conversion )"
SINFO:14,40,1,6203,"Subtitles"
SINFO:14,40,3,0,"deu"
SINFO:14,40,4,0,"German"
SINFO:14,40,5,0,"S_HDMV/PGS"
SINFO:14,40,6,0,"PGS"
SINFO:14,40,7,0,"HDMV PGS Subtitles"
SINFO:14,40,22,0,"6144"
SINFO:14,40,28,0,"eng"
SINFO:14,40,29,0,"English"
SINFO:14,40,30,0,"PGS German  (forced only)"
SINFO:14,40,31,6121,"<b>Track information</b><br>"
SINFO:14,40,33,0,"0"
SINFO:14,40,38,0,""
SINFO:14,40,42,5088,"( Lossless conversion )"
SINFO:14,41,1,6203,"Subtitles"
SINFO:14,41,3,0,"ita"
SINFO:14,41,4,0,"Italian"
SINFO:14,41,5,0,"S_HDMV/PGS"
SINFO:14,41,6,0,"PGS"
SINFO:14,41,7,0,"HDMV PGS Subtitles"
SINFO:14,41,22,0,"0"
SINFO:14,41,28,0,"eng"
SINFO:14,41,29,0,"English"
SINFO:14,41,30,0,"PGS Italian"
SINFO:14,41,31,6121,"<b>Track information</b><br>"
SINFO:14,41,33,0,"0"
SINFO:14,41,38,0,""
SINFO:14,41,42,5088,"( Lossless conversion )"
SINFO:14,42,1,6203,"Subtitles"
SINFO:14,42,3,0,"ita"
SINFO:14,42,4,0,"Italian"
SINFO:14,42,5,0,"S_HDMV/PGS"
SINFO:14,42,6,0,"PGS"
SINFO:14,42,7,0,"HDMV PGS Subtitles"
SINFO:14,42,22,0,"6144"
SINFO:14,42,28,0,"eng"
SINFO:14,42,29,0,"English"
SINFO:14,42,30,0,"PGS Italian  (forced only)"
SINFO:14,42,31,6121,"<b>Track information</b><br>"
SINFO:14,42,33,0,"0"
SINFO:14,42,38,0,""
SINFO:14,42,42,5088,"( Lossless conversion )"
TINFO:15,2,0,"THE MANDALORIAN AND GROGU"
TINFO:15,8,0,"24"
TINFO:15,9,0,"2:12:05"
TINFO:15,10,0,"82.8 GB"
TINFO:15,11,0,"88977530880"
TINFO:15,16,0,"01651.mpls"
TINFO:15,25,0,"4"
TINFO:15,26,0,"695,3,4,6"
TINFO:15,27,0,"THE MANDALORIAN AND GROGU_t15.mkv"
TINFO:15,28,0,"eng"
TINFO:15,29,0,"English"
TINFO:15,30,0,"THE MANDALORIAN AND GROGU - 24 chapter(s) , 82.8 GB"
TINFO:15,31,6120,"<b>Title information</b><br>"
TINFO:15,33,0,"0"
SINFO:15,0,1,6201,"Video"
SINFO:15,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:15,0,6,0,"MpegH"
SINFO:15,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:15,0,19,0,"3840x2160"
SINFO:15,0,20,0,"16:9"
SINFO:15,0,21,0,"23.976 (480000/20020)"
SINFO:15,0,22,0,"65536"
SINFO:15,0,28,0,"eng"
SINFO:15,0,29,0,"English"
SINFO:15,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:15,0,31,6121,"<b>Track information</b><br>"
SINFO:15,0,33,0,"0"
SINFO:15,0,38,0,""
SINFO:15,0,42,5088,"( Lossless conversion )"
SINFO:15,1,1,6202,"Audio"
SINFO:15,1,2,0,"Surround 7.1"
SINFO:15,1,3,0,"eng"
SINFO:15,1,4,0,"English"
SINFO:15,1,5,0,"A_TRUEHD"
SINFO:15,1,6,0,"TrueHD"
SINFO:15,1,7,0,"TrueHD Atmos"
SINFO:15,1,13,0,"128 Kb/s"
SINFO:15,1,14,0,"8"
SINFO:15,1,17,0,"48000"
SINFO:15,1,18,0,"24"
SINFO:15,1,22,0,"1024"
SINFO:15,1,28,0,"eng"
SINFO:15,1,29,0,"English"
SINFO:15,1,30,0,"TrueHD Surround 7.1 English"
SINFO:15,1,31,6121,"<b>Track information</b><br>"
SINFO:15,1,33,0,"0"
SINFO:15,1,38,0,"d"
SINFO:15,1,39,0,"Default"
SINFO:15,1,40,0,"7.1"
SINFO:15,1,42,5088,"( Lossless conversion )"
SINFO:15,2,1,6202,"Audio"
SINFO:15,2,2,0,"Surround 5.1"
SINFO:15,2,3,0,"eng"
SINFO:15,2,4,0,"English"
SINFO:15,2,5,0,"A_AC3"
SINFO:15,2,6,0,"DD"
SINFO:15,2,7,0,"Dolby Digital"
SINFO:15,2,13,0,"640 Kb/s"
SINFO:15,2,14,0,"6"
SINFO:15,2,17,0,"48000"
SINFO:15,2,22,0,"2304"
SINFO:15,2,28,0,"eng"
SINFO:15,2,29,0,"English"
SINFO:15,2,30,0,"DD Surround 5.1 English"
SINFO:15,2,31,6121,"<b>Track information</b><br>"
SINFO:15,2,33,0,"0"
SINFO:15,2,38,0,""
SINFO:15,2,40,0,"5.1(side)"
SINFO:15,2,42,5088,"( Lossless conversion )"
SINFO:15,3,1,6202,"Audio"
SINFO:15,3,2,5091,"Stereo"
SINFO:15,3,3,0,"eng"
SINFO:15,3,4,0,"English"
SINFO:15,3,5,0,"A_AC3"
SINFO:15,3,6,0,"DD"
SINFO:15,3,7,0,"Dolby Digital"
SINFO:15,3,13,0,"320 Kb/s"
SINFO:15,3,14,0,"2"
SINFO:15,3,17,0,"48000"
SINFO:15,3,22,0,"0"
SINFO:15,3,28,0,"eng"
SINFO:15,3,29,0,"English"
SINFO:15,3,30,0,"DD Stereo English"
SINFO:15,3,31,6121,"<b>Track information</b><br>"
SINFO:15,3,33,0,"0"
SINFO:15,3,38,0,""
SINFO:15,3,40,0,"stereo"
SINFO:15,3,42,5088,"( Lossless conversion )"
SINFO:15,4,1,6202,"Audio"
SINFO:15,4,2,0,"Surround 7.1"
SINFO:15,4,3,0,"fra"
SINFO:15,4,4,0,"French"
SINFO:15,4,5,0,"A_EAC3"
SINFO:15,4,6,0,"DDplus"
SINFO:15,4,7,0,"Dolby Digital plus"
SINFO:15,4,14,0,"8"
SINFO:15,4,17,0,"48000"
SINFO:15,4,22,0,"1024"
SINFO:15,4,28,0,"eng"
SINFO:15,4,29,0,"English"
SINFO:15,4,30,0,"DDplus Surround 7.1 French"
SINFO:15,4,31,6121,"<b>Track information</b><br>"
SINFO:15,4,33,0,"0"
SINFO:15,4,38,0,""
SINFO:15,4,40,0,"7.1"
SINFO:15,4,42,5088,"( Lossless conversion )"
SINFO:15,5,1,6202,"Audio"
SINFO:15,5,2,0,"Surround 5.1"
SINFO:15,5,3,0,"fra"
SINFO:15,5,4,0,"French"
SINFO:15,5,5,0,"A_AC3"
SINFO:15,5,6,0,"DD"
SINFO:15,5,7,0,"Dolby Digital"
SINFO:15,5,13,0,"576 Kb/s"
SINFO:15,5,14,0,"6"
SINFO:15,5,17,0,"48000"
SINFO:15,5,22,0,"2304"
SINFO:15,5,28,0,"eng"
SINFO:15,5,29,0,"English"
SINFO:15,5,30,0,"DD Surround 5.1 French"
SINFO:15,5,31,6121,"<b>Track information</b><br>"
SINFO:15,5,33,0,"0"
SINFO:15,5,38,0,""
SINFO:15,5,40,0,"5.1(side)"
SINFO:15,5,42,5088,"( Lossless conversion )"
SINFO:15,6,1,6202,"Audio"
SINFO:15,6,2,0,"Surround 7.1"
SINFO:15,6,3,0,"spa"
SINFO:15,6,4,0,"Spanish"
SINFO:15,6,5,0,"A_EAC3"
SINFO:15,6,6,0,"DDplus"
SINFO:15,6,7,0,"Dolby Digital plus"
SINFO:15,6,14,0,"8"
SINFO:15,6,17,0,"48000"
SINFO:15,6,22,0,"1024"
SINFO:15,6,28,0,"eng"
SINFO:15,6,29,0,"English"
SINFO:15,6,30,0,"DDplus Surround 7.1 Spanish"
SINFO:15,6,31,6121,"<b>Track information</b><br>"
SINFO:15,6,33,0,"0"
SINFO:15,6,38,0,""
SINFO:15,6,40,0,"7.1"
SINFO:15,6,42,5088,"( Lossless conversion )"
SINFO:15,7,1,6202,"Audio"
SINFO:15,7,2,0,"Surround 5.1"
SINFO:15,7,3,0,"spa"
SINFO:15,7,4,0,"Spanish"
SINFO:15,7,5,0,"A_AC3"
SINFO:15,7,6,0,"DD"
SINFO:15,7,7,0,"Dolby Digital"
SINFO:15,7,13,0,"576 Kb/s"
SINFO:15,7,14,0,"6"
SINFO:15,7,17,0,"48000"
SINFO:15,7,22,0,"2304"
SINFO:15,7,28,0,"eng"
SINFO:15,7,29,0,"English"
SINFO:15,7,30,0,"DD Surround 5.1 Spanish"
SINFO:15,7,31,6121,"<b>Track information</b><br>"
SINFO:15,7,33,0,"0"
SINFO:15,7,38,0,""
SINFO:15,7,40,0,"5.1(side)"
SINFO:15,7,42,5088,"( Lossless conversion )"
SINFO:15,8,1,6202,"Audio"
SINFO:15,8,2,0,"Surround 7.1"
SINFO:15,8,3,0,"deu"
SINFO:15,8,4,0,"German"
SINFO:15,8,5,0,"A_EAC3"
SINFO:15,8,6,0,"DDplus"
SINFO:15,8,7,0,"Dolby Digital plus"
SINFO:15,8,14,0,"8"
SINFO:15,8,17,0,"48000"
SINFO:15,8,22,0,"1024"
SINFO:15,8,28,0,"eng"
SINFO:15,8,29,0,"English"
SINFO:15,8,30,0,"DDplus Surround 7.1 German"
SINFO:15,8,31,6121,"<b>Track information</b><br>"
SINFO:15,8,33,0,"0"
SINFO:15,8,38,0,""
SINFO:15,8,40,0,"7.1"
SINFO:15,8,42,5088,"( Lossless conversion )"
SINFO:15,9,1,6202,"Audio"
SINFO:15,9,2,0,"Surround 5.1"
SINFO:15,9,3,0,"deu"
SINFO:15,9,4,0,"German"
SINFO:15,9,5,0,"A_AC3"
SINFO:15,9,6,0,"DD"
SINFO:15,9,7,0,"Dolby Digital"
SINFO:15,9,13,0,"576 Kb/s"
SINFO:15,9,14,0,"6"
SINFO:15,9,17,0,"48000"
SINFO:15,9,22,0,"2304"
SINFO:15,9,28,0,"eng"
SINFO:15,9,29,0,"English"
SINFO:15,9,30,0,"DD Surround 5.1 German"
SINFO:15,9,31,6121,"<b>Track information</b><br>"
SINFO:15,9,33,0,"0"
SINFO:15,9,38,0,""
SINFO:15,9,40,0,"5.1(side)"
SINFO:15,9,42,5088,"( Lossless conversion )"
SINFO:15,10,1,6202,"Audio"
SINFO:15,10,2,0,"Surround 7.1"
SINFO:15,10,3,0,"ita"
SINFO:15,10,4,0,"Italian"
SINFO:15,10,5,0,"A_EAC3"
SINFO:15,10,6,0,"DDplus"
SINFO:15,10,7,0,"Dolby Digital plus"
SINFO:15,10,14,0,"8"
SINFO:15,10,17,0,"48000"
SINFO:15,10,22,0,"1024"
SINFO:15,10,28,0,"eng"
SINFO:15,10,29,0,"English"
SINFO:15,10,30,0,"DDplus Surround 7.1 Italian"
SINFO:15,10,31,6121,"<b>Track information</b><br>"
SINFO:15,10,33,0,"0"
SINFO:15,10,38,0,""
SINFO:15,10,40,0,"7.1"
SINFO:15,10,42,5088,"( Lossless conversion )"
SINFO:15,11,1,6202,"Audio"
SINFO:15,11,2,0,"Surround 5.1"
SINFO:15,11,3,0,"ita"
SINFO:15,11,4,0,"Italian"
SINFO:15,11,5,0,"A_AC3"
SINFO:15,11,6,0,"DD"
SINFO:15,11,7,0,"Dolby Digital"
SINFO:15,11,13,0,"576 Kb/s"
SINFO:15,11,14,0,"6"
SINFO:15,11,17,0,"48000"
SINFO:15,11,22,0,"2304"
SINFO:15,11,28,0,"eng"
SINFO:15,11,29,0,"English"
SINFO:15,11,30,0,"DD Surround 5.1 Italian"
SINFO:15,11,31,6121,"<b>Track information</b><br>"
SINFO:15,11,33,0,"0"
SINFO:15,11,38,0,""
SINFO:15,11,40,0,"5.1(side)"
SINFO:15,11,42,5088,"( Lossless conversion )"
SINFO:15,12,1,6202,"Audio"
SINFO:15,12,2,5091,"Stereo"
SINFO:15,12,3,0,"eng"
SINFO:15,12,4,0,"English"
SINFO:15,12,5,0,"A_AC3"
SINFO:15,12,6,0,"DD"
SINFO:15,12,7,0,"Dolby Digital"
SINFO:15,12,13,0,"192 Kb/s"
SINFO:15,12,14,0,"2"
SINFO:15,12,17,0,"48000"
SINFO:15,12,22,0,"0"
SINFO:15,12,28,0,"eng"
SINFO:15,12,29,0,"English"
SINFO:15,12,30,0,"DD Stereo English"
SINFO:15,12,31,6121,"<b>Track information</b><br>"
SINFO:15,12,33,0,"0"
SINFO:15,12,38,0,""
SINFO:15,12,40,0,"stereo"
SINFO:15,12,42,5088,"( Lossless conversion )"
SINFO:15,13,1,6203,"Subtitles"
SINFO:15,13,3,0,"eng"
SINFO:15,13,4,0,"English"
SINFO:15,13,5,0,"S_HDMV/PGS"
SINFO:15,13,6,0,"PGS"
SINFO:15,13,7,0,"HDMV PGS Subtitles"
SINFO:15,13,22,0,"0"
SINFO:15,13,28,0,"eng"
SINFO:15,13,29,0,"English"
SINFO:15,13,30,0,"PGS English"
SINFO:15,13,31,6121,"<b>Track information</b><br>"
SINFO:15,13,33,0,"0"
SINFO:15,13,38,0,""
SINFO:15,13,42,5088,"( Lossless conversion )"
SINFO:15,14,1,6203,"Subtitles"
SINFO:15,14,3,0,"eng"
SINFO:15,14,4,0,"English"
SINFO:15,14,5,0,"S_HDMV/PGS"
SINFO:15,14,6,0,"PGS"
SINFO:15,14,7,0,"HDMV PGS Subtitles"
SINFO:15,14,22,0,"6144"
SINFO:15,14,28,0,"eng"
SINFO:15,14,29,0,"English"
SINFO:15,14,30,0,"PGS English  (forced only)"
SINFO:15,14,31,6121,"<b>Track information</b><br>"
SINFO:15,14,33,0,"0"
SINFO:15,14,38,0,"d"
SINFO:15,14,39,0,"Default"
SINFO:15,14,42,5088,"( Lossless conversion )"
SINFO:15,15,1,6203,"Subtitles"
SINFO:15,15,3,0,"fra"
SINFO:15,15,4,0,"French"
SINFO:15,15,5,0,"S_HDMV/PGS"
SINFO:15,15,6,0,"PGS"
SINFO:15,15,7,0,"HDMV PGS Subtitles"
SINFO:15,15,22,0,"0"
SINFO:15,15,28,0,"eng"
SINFO:15,15,29,0,"English"
SINFO:15,15,30,0,"PGS French"
SINFO:15,15,31,6121,"<b>Track information</b><br>"
SINFO:15,15,33,0,"0"
SINFO:15,15,38,0,""
SINFO:15,15,42,5088,"( Lossless conversion )"
SINFO:15,16,1,6203,"Subtitles"
SINFO:15,16,3,0,"fra"
SINFO:15,16,4,0,"French"
SINFO:15,16,5,0,"S_HDMV/PGS"
SINFO:15,16,6,0,"PGS"
SINFO:15,16,7,0,"HDMV PGS Subtitles"
SINFO:15,16,22,0,"6144"
SINFO:15,16,28,0,"eng"
SINFO:15,16,29,0,"English"
SINFO:15,16,30,0,"PGS French  (forced only)"
SINFO:15,16,31,6121,"<b>Track information</b><br>"
SINFO:15,16,33,0,"0"
SINFO:15,16,38,0,""
SINFO:15,16,42,5088,"( Lossless conversion )"
SINFO:15,17,1,6203,"Subtitles"
SINFO:15,17,3,0,"spa"
SINFO:15,17,4,0,"Spanish"
SINFO:15,17,5,0,"S_HDMV/PGS"
SINFO:15,17,6,0,"PGS"
SINFO:15,17,7,0,"HDMV PGS Subtitles"
SINFO:15,17,22,0,"0"
SINFO:15,17,28,0,"eng"
SINFO:15,17,29,0,"English"
SINFO:15,17,30,0,"PGS Spanish"
SINFO:15,17,31,6121,"<b>Track information</b><br>"
SINFO:15,17,33,0,"0"
SINFO:15,17,38,0,""
SINFO:15,17,42,5088,"( Lossless conversion )"
SINFO:15,18,1,6203,"Subtitles"
SINFO:15,18,3,0,"spa"
SINFO:15,18,4,0,"Spanish"
SINFO:15,18,5,0,"S_HDMV/PGS"
SINFO:15,18,6,0,"PGS"
SINFO:15,18,7,0,"HDMV PGS Subtitles"
SINFO:15,18,22,0,"6144"
SINFO:15,18,28,0,"eng"
SINFO:15,18,29,0,"English"
SINFO:15,18,30,0,"PGS Spanish  (forced only)"
SINFO:15,18,31,6121,"<b>Track information</b><br>"
SINFO:15,18,33,0,"0"
SINFO:15,18,38,0,""
SINFO:15,18,42,5088,"( Lossless conversion )"
SINFO:15,19,1,6203,"Subtitles"
SINFO:15,19,3,0,"deu"
SINFO:15,19,4,0,"German"
SINFO:15,19,5,0,"S_HDMV/PGS"
SINFO:15,19,6,0,"PGS"
SINFO:15,19,7,0,"HDMV PGS Subtitles"
SINFO:15,19,22,0,"0"
SINFO:15,19,28,0,"eng"
SINFO:15,19,29,0,"English"
SINFO:15,19,30,0,"PGS German"
SINFO:15,19,31,6121,"<b>Track information</b><br>"
SINFO:15,19,33,0,"0"
SINFO:15,19,38,0,""
SINFO:15,19,42,5088,"( Lossless conversion )"
SINFO:15,20,1,6203,"Subtitles"
SINFO:15,20,3,0,"deu"
SINFO:15,20,4,0,"German"
SINFO:15,20,5,0,"S_HDMV/PGS"
SINFO:15,20,6,0,"PGS"
SINFO:15,20,7,0,"HDMV PGS Subtitles"
SINFO:15,20,22,0,"6144"
SINFO:15,20,28,0,"eng"
SINFO:15,20,29,0,"English"
SINFO:15,20,30,0,"PGS German  (forced only)"
SINFO:15,20,31,6121,"<b>Track information</b><br>"
SINFO:15,20,33,0,"0"
SINFO:15,20,38,0,""
SINFO:15,20,42,5088,"( Lossless conversion )"
SINFO:15,21,1,6203,"Subtitles"
SINFO:15,21,3,0,"ita"
SINFO:15,21,4,0,"Italian"
SINFO:15,21,5,0,"S_HDMV/PGS"
SINFO:15,21,6,0,"PGS"
SINFO:15,21,7,0,"HDMV PGS Subtitles"
SINFO:15,21,22,0,"0"
SINFO:15,21,28,0,"eng"
SINFO:15,21,29,0,"English"
SINFO:15,21,30,0,"PGS Italian"
SINFO:15,21,31,6121,"<b>Track information</b><br>"
SINFO:15,21,33,0,"0"
SINFO:15,21,38,0,""
SINFO:15,21,42,5088,"( Lossless conversion )"
SINFO:15,22,1,6203,"Subtitles"
SINFO:15,22,3,0,"ita"
SINFO:15,22,4,0,"Italian"
SINFO:15,22,5,0,"S_HDMV/PGS"
SINFO:15,22,6,0,"PGS"
SINFO:15,22,7,0,"HDMV PGS Subtitles"
SINFO:15,22,22,0,"6144"
SINFO:15,22,28,0,"eng"
SINFO:15,22,29,0,"English"
SINFO:15,22,30,0,"PGS Italian  (forced only)"
SINFO:15,22,31,6121,"<b>Track information</b><br>"
SINFO:15,22,33,0,"0"
SINFO:15,22,38,0,""
SINFO:15,22,42,5088,"( Lossless conversion )"
SINFO:15,23,1,6203,"Subtitles"
SINFO:15,23,3,0,"eng"
SINFO:15,23,4,0,"English"
SINFO:15,23,5,0,"S_HDMV/PGS"
SINFO:15,23,6,0,"PGS"
SINFO:15,23,7,0,"HDMV PGS Subtitles"
SINFO:15,23,22,0,"0"
SINFO:15,23,28,0,"eng"
SINFO:15,23,29,0,"English"
SINFO:15,23,30,0,"PGS English"
SINFO:15,23,31,6121,"<b>Track information</b><br>"
SINFO:15,23,33,0,"0"
SINFO:15,23,38,0,""
SINFO:15,23,42,5088,"( Lossless conversion )"
SINFO:15,24,1,6203,"Subtitles"
SINFO:15,24,3,0,"eng"
SINFO:15,24,4,0,"English"
SINFO:15,24,5,0,"S_HDMV/PGS"
SINFO:15,24,6,0,"PGS"
SINFO:15,24,7,0,"HDMV PGS Subtitles"
SINFO:15,24,22,0,"6144"
SINFO:15,24,28,0,"eng"
SINFO:15,24,29,0,"English"
SINFO:15,24,30,0,"PGS English  (forced only)"
SINFO:15,24,31,6121,"<b>Track information</b><br>"
SINFO:15,24,33,0,"0"
SINFO:15,24,38,0,""
SINFO:15,24,42,5088,"( Lossless conversion )"
SINFO:15,25,1,6203,"Subtitles"
SINFO:15,25,3,0,"fra"
SINFO:15,25,4,0,"French"
SINFO:15,25,5,0,"S_HDMV/PGS"
SINFO:15,25,6,0,"PGS"
SINFO:15,25,7,0,"HDMV PGS Subtitles"
SINFO:15,25,22,0,"0"
SINFO:15,25,28,0,"eng"
SINFO:15,25,29,0,"English"
SINFO:15,25,30,0,"PGS French"
SINFO:15,25,31,6121,"<b>Track information</b><br>"
SINFO:15,25,33,0,"0"
SINFO:15,25,38,0,""
SINFO:15,25,42,5088,"( Lossless conversion )"
SINFO:15,26,1,6203,"Subtitles"
SINFO:15,26,3,0,"fra"
SINFO:15,26,4,0,"French"
SINFO:15,26,5,0,"S_HDMV/PGS"
SINFO:15,26,6,0,"PGS"
SINFO:15,26,7,0,"HDMV PGS Subtitles"
SINFO:15,26,22,0,"6144"
SINFO:15,26,28,0,"eng"
SINFO:15,26,29,0,"English"
SINFO:15,26,30,0,"PGS French  (forced only)"
SINFO:15,26,31,6121,"<b>Track information</b><br>"
SINFO:15,26,33,0,"0"
SINFO:15,26,38,0,""
SINFO:15,26,42,5088,"( Lossless conversion )"
SINFO:15,27,1,6203,"Subtitles"
SINFO:15,27,3,0,"spa"
SINFO:15,27,4,0,"Spanish"
SINFO:15,27,5,0,"S_HDMV/PGS"
SINFO:15,27,6,0,"PGS"
SINFO:15,27,7,0,"HDMV PGS Subtitles"
SINFO:15,27,22,0,"0"
SINFO:15,27,28,0,"eng"
SINFO:15,27,29,0,"English"
SINFO:15,27,30,0,"PGS Spanish"
SINFO:15,27,31,6121,"<b>Track information</b><br>"
SINFO:15,27,33,0,"0"
SINFO:15,27,38,0,""
SINFO:15,27,42,5088,"( Lossless conversion )"
SINFO:15,28,1,6203,"Subtitles"
SINFO:15,28,3,0,"spa"
SINFO:15,28,4,0,"Spanish"
SINFO:15,28,5,0,"S_HDMV/PGS"
SINFO:15,28,6,0,"PGS"
SINFO:15,28,7,0,"HDMV PGS Subtitles"
SINFO:15,28,22,0,"6144"
SINFO:15,28,28,0,"eng"
SINFO:15,28,29,0,"English"
SINFO:15,28,30,0,"PGS Spanish  (forced only)"
SINFO:15,28,31,6121,"<b>Track information</b><br>"
SINFO:15,28,33,0,"0"
SINFO:15,28,38,0,""
SINFO:15,28,42,5088,"( Lossless conversion )"
SINFO:15,29,1,6203,"Subtitles"
SINFO:15,29,3,0,"deu"
SINFO:15,29,4,0,"German"
SINFO:15,29,5,0,"S_HDMV/PGS"
SINFO:15,29,6,0,"PGS"
SINFO:15,29,7,0,"HDMV PGS Subtitles"
SINFO:15,29,22,0,"0"
SINFO:15,29,28,0,"eng"
SINFO:15,29,29,0,"English"
SINFO:15,29,30,0,"PGS German"
SINFO:15,29,31,6121,"<b>Track information</b><br>"
SINFO:15,29,33,0,"0"
SINFO:15,29,38,0,""
SINFO:15,29,42,5088,"( Lossless conversion )"
