TCOUNT:11
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Brawl in Cell Block 99"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Brawl in Cell Block 99"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"Brawl_In_Cell_Block_99"
CINFO:33,0,"0"
TINFO:0,2,0,"Brawl in Cell Block 99"
TINFO:0,8,0,"10"
TINFO:0,9,0,"2:12:23"
TINFO:0,10,0,"53.1 GB"
TINFO:0,11,0,"57027883008"
TINFO:0,16,0,"00020.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1"
TINFO:0,27,0,"Brawl in Cell Block 99.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Brawl in Cell Block 99 - 10 chapter(s) , 53.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:10,1,7,0,"DTS-HD Master Audio"
SINFO:10,1,14,0,"2"
SINFO:10,1,17,0,"48000"
SINFO:10,1,18,0,"24"
SINFO:10,1,22,0,"1024"
SINFO:10,1,28,0,"eng"
SINFO:10,1,29,0,"English"
SINFO:10,1,30,0,"DTS-HD MA Stereo English"
SINFO:10,1,31,6121,"<b>Track information</b><br>"
SINFO:10,1,33,0,"90"
SINFO:10,1,38,0,"d"
SINFO:10,1,39,0,"Default"
SINFO:10,1,40,0,"stereo"
SINFO:10,1,42,5088,"( Lossless conversion )"
SINFO:10,2,1,6202,"Audio"
SINFO:10,2,2,5091,"Stereo"
SINFO:10,2,3,0,"eng"
SINFO:10,2,4,0,"English"
SINFO:10,2,5,0,"A_DTS"
SINFO:10,2,6,0,"DTS"
SINFO:10,2,7,0,"DTS"
SINFO:10,2,13,0,"1.5 Mb/s"
SINFO:10,2,14,0,"2"
SINFO:10,2,17,0,"48000"
SINFO:10,2,22,0,"2304"
SINFO:10,2,28,0,"eng"
SINFO:10,2,29,0,"English"
SINFO:10,2,30,0,"DTS Stereo English"
SINFO:10,2,31,6121,"<b>Track information</b><br>"
SINFO:10,2,33,0,"90"
SINFO:10,2,38,0,""
SINFO:10,2,40,0,"stereo"
SINFO:10,2,42,5088,"( Lossless conversion )"
HSH:0,00001.m2ts,11/9/2017 3:04:33 PM,57027883008
HSH:1,00002.m2ts,11/9/2017 3:04:33 PM,30720
HSH:2,00003.m2ts,11/9/2017 3:04:33 PM,224028672
HSH:3,00004.m2ts,11/9/2017 3:04:33 PM,7919616
HSH:4,00005.m2ts,11/9/2017 3:04:33 PM,22904832
HSH:5,00006.m2ts,11/9/2017 3:04:33 PM,373125120
HSH:6,00007.m2ts,11/9/2017 3:04:33 PM,282624
HSH:7,00008.m2ts,11/9/2017 3:04:33 PM,319690752
HSH:8,00009.m2ts,11/9/2017 3:04:33 PM,1933608960
HSH:9,00010.m2ts,11/9/2017 3:04:33 PM,3679272960
HSH:10,00011.m2ts,11/9/2017 3:04:33 PM,903168
