MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
SINFO:50,2,33,0,"90"
SINFO:50,2,38,0,""
SINFO:50,2,40,0,"5.1(side)"
SINFO:50,2,42,5088,"( Lossless conversion )"
SINFO:50,3,1,6202,"Audio"
SINFO:50,3,2,0,"Surround 5.1"
SINFO:50,3,3,0,"fra"
SINFO:50,3,4,0,"French"
SINFO:50,3,5,0,"A_AC3"
SINFO:50,3,6,0,"DD"
SINFO:50,3,7,0,"Dolby Digital"
SINFO:50,3,13,0,"448 Kb/s"
SINFO:50,3,14,0,"6"
SINFO:50,3,17,0,"48000"
SINFO:50,3,22,0,"0"
SINFO:50,3,28,0,"eng"
SINFO:50,3,29,0,"English"
SINFO:50,3,30,0,"DD Surround 5.1 French"
SINFO:50,3,31,6121,"<b>Track information</b><br>"
SINFO:50,3,33,0,"100"
SINFO:50,3,38,0,""
SINFO:50,3,40,0,"5.1(side)"
SINFO:50,3,42,5088,"( Lossless conversion )"
SINFO:50,4,1,6202,"Audio"
SINFO:50,4,2,0,"Surround 5.1"
SINFO:50,4,3,0,"spa"
SINFO:50,4,4,0,"Spanish"
SINFO:50,4,5,0,"A_AC3"
SINFO:50,4,6,0,"DD"
SINFO:50,4,7,0,"Dolby Digital"
SINFO:50,4,13,0,"448 Kb/s"
SINFO:50,4,14,0,"6"
SINFO:50,4,17,0,"48000"
SINFO:50,4,22,0,"0"
SINFO:50,4,28,0,"eng"
SINFO:50,4,29,0,"English"
SINFO:50,4,30,0,"DD Surround 5.1 Spanish"
SINFO:50,4,31,6121,"<b>Track information</b><br>"
SINFO:50,4,33,0,"100"
SINFO:50,4,38,0,""
SINFO:50,4,40,0,"5.1(side)"
SINFO:50,4,42,5088,"( Lossless conversion )"
SINFO:50,5,1,6202,"Audio"
SINFO:50,5,2,0,"Surround 5.1"
SINFO:50,5,3,0,"eng"
SINFO:50,5,4,0,"English"
SINFO:50,5,5,0,"A_AC3"
SINFO:50,5,6,0,"DD"
SINFO:50,5,7,0,"Dolby Digital"
SINFO:50,5,13,0,"448 Kb/s"
SINFO:50,5,14,0,"6"
SINFO:50,5,17,0,"48000"
SINFO:50,5,22,0,"0"
SINFO:50,5,28,0,"eng"
SINFO:50,5,29,0,"English"
SINFO:50,5,30,0,"DD Surround 5.1 English"
SINFO:50,5,31,6121,"<b>Track information</b><br>"
SINFO:50,5,33,0,"90"
SINFO:50,5,38,0,""
SINFO:50,5,40,0,"5.1(side)"
SINFO:50,5,42,5088,"( Lossless conversion )"
SINFO:50,6,1,6202,"Audio"
SINFO:50,6,2,5091,"Stereo"
SINFO:50,6,3,0,"eng"
SINFO:50,6,4,0,"English"
SINFO:50,6,5,0,"A_AC3"
SINFO:50,6,6,0,"DD"
SINFO:50,6,7,0,"Dolby Digital"
SINFO:50,6,13,0,"224 Kb/s"
SINFO:50,6,14,0,"2"
SINFO:50,6,17,0,"48000"
SINFO:50,6,22,0,"0"
SINFO:50,6,28,0,"eng"
SINFO:50,6,29,0,"English"
SINFO:50,6,30,0,"DD Stereo English"
SINFO:50,6,31,6121,"<b>Track information</b><br>"
SINFO:50,6,33,0,"90"
SINFO:50,6,38,0,""
SINFO:50,6,40,0,"stereo"
SINFO:50,6,42,5088,"( Lossless conversion )"
SINFO:50,7,1,6202,"Audio"
SINFO:50,7,2,5091,"Stereo"
SINFO:50,7,3,0,"eng"
SINFO:50,7,4,0,"English"
SINFO:50,7,5,0,"A_DTS"
SINFO:50,7,6,0,"DTS Express"
SINFO:50,7,7,0,"DTS Express"
SINFO:50,7,14,0,"2"
SINFO:50,7,17,0,"48000"
SINFO:50,7,18,0,"24"
SINFO:50,7,22,0,"512"
SINFO:50,7,28,0,"eng"
SINFO:50,7,29,0,"English"
SINFO:50,7,30,0,"DTS Express Stereo English"
SINFO:50,7,31,6121,"<b>Track information</b><br>"
SINFO:50,7,33,0,"90"
SINFO:50,7,38,0,""
SINFO:50,7,40,0,"stereo"
SINFO:50,7,42,5088,"( Lossless conversion )"
SINFO:50,8,1,6203,"Subtitles"
SINFO:50,8,3,0,"eng"
SINFO:50,8,4,0,"English"
SINFO:50,8,5,0,"S_HDMV/PGS"
SINFO:50,8,6,0,"PGS"
SINFO:50,8,7,0,"HDMV PGS Subtitles"
SINFO:50,8,22,0,"0"
SINFO:50,8,28,0,"eng"
SINFO:50,8,29,0,"English"
SINFO:50,8,30,0,"PGS English"
SINFO:50,8,31,6121,"<b>Track information</b><br>"
SINFO:50,8,33,0,"90"
SINFO:50,8,38,0,""
SINFO:50,8,42,5088,"( Lossless conversion )"
SINFO:50,9,1,6203,"Subtitles"
SINFO:50,9,3,0,"eng"
SINFO:50,9,4,0,"English"
SINFO:50,9,5,0,"S_HDMV/PGS"
SINFO:50,9,6,0,"PGS"
SINFO:50,9,7,0,"HDMV PGS Subtitles"
SINFO:50,9,22,0,"6144"
SINFO:50,9,28,0,"eng"
SINFO:50,9,29,0,"English"
SINFO:50,9,30,0,"PGS English  (forced only)"
SINFO:50,9,31,6121,"<b>Track information</b><br>"
SINFO:50,9,33,0,"90"
SINFO:50,9,38,0,"d"
SINFO:50,9,39,0,"Default"
SINFO:50,9,42,5088,"( Lossless conversion )"
SINFO:50,10,1,6203,"Subtitles"
SINFO:50,10,3,0,"fra"
SINFO:50,10,4,0,"French"
SINFO:50,10,5,0,"S_HDMV/PGS"
SINFO:50,10,6,0,"PGS"
SINFO:50,10,7,0,"HDMV PGS Subtitles"
SINFO:50,10,22,0,"0"
SINFO:50,10,28,0,"eng"
SINFO:50,10,29,0,"English"
SINFO:50,10,30,0,"PGS French"
SINFO:50,10,31,6121,"<b>Track information</b><br>"
SINFO:50,10,33,0,"100"
SINFO:50,10,38,0,""
SINFO:50,10,42,5088,"( Lossless conversion )"
SINFO:50,11,1,6203,"Subtitles"
SINFO:50,11,3,0,"fra"
SINFO:50,11,4,0,"French"
SINFO:50,11,5,0,"S_HDMV/PGS"
SINFO:50,11,6,0,"PGS"
SINFO:50,11,7,0,"HDMV PGS Subtitles"
SINFO:50,11,22,0,"6144"
SINFO:50,11,28,0,"eng"
SINFO:50,11,29,0,"English"
SINFO:50,11,30,0,"PGS French  (forced only)"
SINFO:50,11,31,6121,"<b>Track information</b><br>"
SINFO:50,11,33,0,"100"
SINFO:50,11,38,0,""
SINFO:50,11,42,5088,"( Lossless conversion )"
SINFO:50,12,1,6203,"Subtitles"
SINFO:50,12,3,0,"spa"
SINFO:50,12,4,0,"Spanish"
SINFO:50,12,5,0,"S_HDMV/PGS"
SINFO:50,12,6,0,"PGS"
SINFO:50,12,7,0,"HDMV PGS Subtitles"
SINFO:50,12,22,0,"0"
SINFO:50,12,28,0,"eng"
SINFO:50,12,29,0,"English"
SINFO:50,12,30,0,"PGS Spanish"
SINFO:50,12,31,6121,"<b>Track information</b><br>"
SINFO:50,12,33,0,"100"
SINFO:50,12,38,0,""
SINFO:50,12,42,5088,"( Lossless conversion )"
SINFO:50,13,1,6203,"Subtitles"
SINFO:50,13,3,0,"spa"
SINFO:50,13,4,0,"Spanish"
SINFO:50,13,5,0,"S_HDMV/PGS"
SINFO:50,13,6,0,"PGS"
SINFO:50,13,7,0,"HDMV PGS Subtitles"
SINFO:50,13,22,0,"6144"
SINFO:50,13,28,0,"eng"
SINFO:50,13,29,0,"English"
SINFO:50,13,30,0,"PGS Spanish  (forced only)"
SINFO:50,13,31,6121,"<b>Track information</b><br>"
SINFO:50,13,33,0,"100"
SINFO:50,13,38,0,""
SINFO:50,13,42,5088,"( Lossless conversion )"
SINFO:50,14,1,6203,"Subtitles"
SINFO:50,14,3,0,"zho"
SINFO:50,14,4,0,"Chinese"
SINFO:50,14,5,0,"S_HDMV/PGS"
SINFO:50,14,6,0,"PGS"
SINFO:50,14,7,0,"HDMV PGS Subtitles"
SINFO:50,14,22,0,"0"
SINFO:50,14,28,0,"eng"
SINFO:50,14,29,0,"English"
SINFO:50,14,30,0,"PGS Chinese"
SINFO:50,14,31,6121,"<b>Track information</b><br>"
SINFO:50,14,33,0,"100"
SINFO:50,14,38,0,""
SINFO:50,14,42,5088,"( Lossless conversion )"
SINFO:50,15,1,6203,"Subtitles"
SINFO:50,15,3,0,"zho"
SINFO:50,15,4,0,"Chinese"
SINFO:50,15,5,0,"S_HDMV/PGS"
SINFO:50,15,6,0,"PGS"
SINFO:50,15,7,0,"HDMV PGS Subtitles"
SINFO:50,15,22,0,"6144"
SINFO:50,15,28,0,"eng"
SINFO:50,15,29,0,"English"
SINFO:50,15,30,0,"PGS Chinese  (forced only)"
SINFO:50,15,31,6121,"<b>Track information</b><br>"
SINFO:50,15,33,0,"100"
SINFO:50,15,38,0,""
SINFO:50,15,42,5088,"( Lossless conversion )"
SINFO:50,16,1,6203,"Subtitles"
SINFO:50,16,3,0,"zho"
SINFO:50,16,4,0,"Chinese"
SINFO:50,16,5,0,"S_HDMV/PGS"
SINFO:50,16,6,0,"PGS"
SINFO:50,16,7,0,"HDMV PGS Subtitles"
SINFO:50,16,22,0,"0"
SINFO:50,16,28,0,"eng"
SINFO:50,16,29,0,"English"
SINFO:50,16,30,0,"PGS Chinese"
SINFO:50,16,31,6121,"<b>Track information</b><br>"
SINFO:50,16,33,0,"100"
SINFO:50,16,38,0,""
SINFO:50,16,42,5088,"( Lossless conversion )"
SINFO:50,17,1,6203,"Subtitles"
SINFO:50,17,3,0,"zho"
SINFO:50,17,4,0,"Chinese"
SINFO:50,17,5,0,"S_HDMV/PGS"
SINFO:50,17,6,0,"PGS"
SINFO:50,17,7,0,"HDMV PGS Subtitles"
SINFO:50,17,22,0,"6144"
SINFO:50,17,28,0,"eng"
SINFO:50,17,29,0,"English"
SINFO:50,17,30,0,"PGS Chinese  (forced only)"
SINFO:50,17,31,6121,"<b>Track information</b><br>"
SINFO:50,17,33,0,"100"
SINFO:50,17,38,0,""
SINFO:50,17,42,5088,"( Lossless conversion )"
SINFO:50,18,1,6203,"Subtitles"
SINFO:50,18,3,0,"kor"
SINFO:50,18,4,0,"Korean"
SINFO:50,18,5,0,"S_HDMV/PGS"
SINFO:50,18,6,0,"PGS"
SINFO:50,18,7,0,"HDMV PGS Subtitles"
SINFO:50,18,22,0,"0"
SINFO:50,18,28,0,"eng"
SINFO:50,18,29,0,"English"
SINFO:50,18,30,0,"PGS Korean"
SINFO:50,18,31,6121,"<b>Track information</b><br>"
SINFO:50,18,33,0,"100"
SINFO:50,18,38,0,""
SINFO:50,18,42,5088,"( Lossless conversion )"
SINFO:50,19,1,6203,"Subtitles"
SINFO:50,19,3,0,"kor"
SINFO:50,19,4,0,"Korean"
SINFO:50,19,5,0,"S_HDMV/PGS"
SINFO:50,19,6,0,"PGS"
SINFO:50,19,7,0,"HDMV PGS Subtitles"
SINFO:50,19,22,0,"6144"
SINFO:50,19,28,0,"eng"
SINFO:50,19,29,0,"English"
SINFO:50,19,30,0,"PGS Korean  (forced only)"
SINFO:50,19,31,6121,"<b>Track information</b><br>"
SINFO:50,19,33,0,"100"
SINFO:50,19,38,0,""
SINFO:50,19,42,5088,"( Lossless conversion )"
SINFO:50,20,1,6203,"Subtitles"
SINFO:50,20,3,0,"eng"
SINFO:50,20,4,0,"English"
SINFO:50,20,5,0,"S_HDMV/PGS"
SINFO:50,20,6,0,"PGS"
SINFO:50,20,7,0,"HDMV PGS Subtitles"
SINFO:50,20,22,0,"0"
SINFO:50,20,28,0,"eng"
SINFO:50,20,29,0,"English"
SINFO:50,20,30,0,"PGS English"
SINFO:50,20,31,6121,"<b>Track information</b><br>"
SINFO:50,20,33,0,"90"
SINFO:50,20,38,0,""
SINFO:50,20,42,5088,"( Lossless conversion )"
SINFO:50,21,1,6203,"Subtitles"
SINFO:50,21,3,0,"eng"
SINFO:50,21,4,0,"English"
SINFO:50,21,5,0,"S_HDMV/PGS"
SINFO:50,21,6,0,"PGS"
SINFO:50,21,7,0,"HDMV PGS Subtitles"
SINFO:50,21,22,0,"6144"
SINFO:50,21,28,0,"eng"
SINFO:50,21,29,0,"English"
SINFO:50,21,30,0,"PGS English  (forced only)"
SINFO:50,21,31,6121,"<b>Track information</b><br>"
SINFO:50,21,33,0,"90"
SINFO:50,21,38,0,""
SINFO:50,21,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:51,9,0,"0:01:53"
TINFO:51,10,0,"91.9 MB"
TINFO:51,11,0,"96417792"
TINFO:51,16,0,"00138.m2ts"
TINFO:51,25,0,"1"
TINFO:51,26,0,"138"
TINFO:51,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"THE X-FILES: I WANT TO BELIEVE , 91.9 MB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:51,0,19,0,"720x480"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"29.97 (30000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,5091,"Stereo"
SINFO:51,1,3,0,"eng"
SINFO:51,1,4,0,"English"
SINFO:51,1,5,0,"A_AC3"
SINFO:51,1,6,0,"DD"
SINFO:51,1,7,0,"Dolby Digital"
SINFO:51,1,13,0,"224 Kb/s"
SINFO:51,1,14,0,"2"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"DD Stereo English"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"90"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"stereo"
SINFO:51,1,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:52,9,0,"0:00:45"
TINFO:52,10,0,"33.7 MB"
TINFO:52,11,0,"35395584"
TINFO:52,16,0,"00121.m2ts"
TINFO:52,25,0,"1"
TINFO:52,26,0,"121"
TINFO:52,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"THE X-FILES: I WANT TO BELIEVE , 33.7 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:52,0,19,0,"720x480"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"29.97 (30000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,5091,"Stereo"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"224 Kb/s"
SINFO:52,1,14,0,"2"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"DD Stereo English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"90"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"stereo"
SINFO:52,1,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:53,9,0,"0:01:02"
TINFO:53,10,0,"47.1 MB"
TINFO:53,11,0,"49416192"
TINFO:53,16,0,"00093.m2ts"
TINFO:53,25,0,"1"
TINFO:53,26,0,"93"
TINFO:53,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"THE X-FILES: I WANT TO BELIEVE , 47.1 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:53,0,19,0,"720x480"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"29.97 (30000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
SINFO:53,1,1,6202,"Audio"
SINFO:53,1,2,5091,"Stereo"
SINFO:53,1,3,0,"eng"
SINFO:53,1,4,0,"English"
SINFO:53,1,5,0,"A_AC3"
SINFO:53,1,6,0,"DD"
SINFO:53,1,7,0,"Dolby Digital"
SINFO:53,1,13,0,"224 Kb/s"
SINFO:53,1,14,0,"2"
SINFO:53,1,17,0,"48000"
SINFO:53,1,22,0,"0"
SINFO:53,1,28,0,"eng"
SINFO:53,1,29,0,"English"
SINFO:53,1,30,0,"DD Stereo English"
SINFO:53,1,31,6121,"<b>Track information</b><br>"
SINFO:53,1,33,0,"90"
SINFO:53,1,38,0,"d"
SINFO:53,1,39,0,"Default"
SINFO:53,1,40,0,"stereo"
SINFO:53,1,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:54,9,0,"0:00:28"
TINFO:54,10,0,"18.8 MB"
TINFO:54,11,0,"19795968"
TINFO:54,16,0,"00076.m2ts"
TINFO:54,25,0,"1"
TINFO:54,26,0,"76"
TINFO:54,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"THE X-FILES: I WANT TO BELIEVE , 18.8 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:54,0,6,0,"Mpeg4"
SINFO:54,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:54,0,19,0,"720x480"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"29.97 (30000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
SINFO:54,1,1,6202,"Audio"
SINFO:54,1,2,5091,"Stereo"
SINFO:54,1,3,0,"eng"
SINFO:54,1,4,0,"English"
SINFO:54,1,5,0,"A_AC3"
SINFO:54,1,6,0,"DD"
SINFO:54,1,7,0,"Dolby Digital"
SINFO:54,1,13,0,"224 Kb/s"
SINFO:54,1,14,0,"2"
SINFO:54,1,17,0,"48000"
SINFO:54,1,22,0,"0"
SINFO:54,1,28,0,"eng"
SINFO:54,1,29,0,"English"
SINFO:54,1,30,0,"DD Stereo English"
SINFO:54,1,31,6121,"<b>Track information</b><br>"
SINFO:54,1,33,0,"90"
SINFO:54,1,38,0,"d"
SINFO:54,1,39,0,"Default"
SINFO:54,1,40,0,"stereo"
SINFO:54,1,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:55,9,0,"0:00:41"
TINFO:55,10,0,"28.0 MB"
TINFO:55,11,0,"29374464"
TINFO:55,16,0,"00075.m2ts"
TINFO:55,25,0,"1"
TINFO:55,26,0,"75"
TINFO:55,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"THE X-FILES: I WANT TO BELIEVE , 28.0 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:55,0,6,0,"Mpeg4"
SINFO:55,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:55,0,19,0,"720x480"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"29.97 (30000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
SINFO:55,1,1,6202,"Audio"
SINFO:55,1,2,5091,"Stereo"
SINFO:55,1,3,0,"eng"
SINFO:55,1,4,0,"English"
SINFO:55,1,5,0,"A_AC3"
SINFO:55,1,6,0,"DD"
SINFO:55,1,7,0,"Dolby Digital"
SINFO:55,1,13,0,"224 Kb/s"
SINFO:55,1,14,0,"2"
SINFO:55,1,17,0,"48000"
SINFO:55,1,22,0,"0"
SINFO:55,1,28,0,"eng"
SINFO:55,1,29,0,"English"
SINFO:55,1,30,0,"DD Stereo English"
SINFO:55,1,31,6121,"<b>Track information</b><br>"
SINFO:55,1,33,0,"90"
SINFO:55,1,38,0,"d"
SINFO:55,1,39,0,"Default"
SINFO:55,1,40,0,"stereo"
SINFO:55,1,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:56,9,0,"0:00:31"
TINFO:56,10,0,"20.6 MB"
TINFO:56,11,0,"21639168"
TINFO:56,16,0,"00090.m2ts"
TINFO:56,25,0,"1"
TINFO:56,26,0,"90"
TINFO:56,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"THE X-FILES: I WANT TO BELIEVE , 20.6 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:56,0,19,0,"720x480"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"29.97 (30000/1001)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,5091,"Stereo"
SINFO:56,1,3,0,"eng"
SINFO:56,1,4,0,"English"
SINFO:56,1,5,0,"A_AC3"
SINFO:56,1,6,0,"DD"
SINFO:56,1,7,0,"Dolby Digital"
SINFO:56,1,13,0,"224 Kb/s"
SINFO:56,1,14,0,"2"
SINFO:56,1,17,0,"48000"
SINFO:56,1,22,0,"0"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"DD Stereo English"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"90"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"stereo"
SINFO:56,1,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:57,9,0,"0:00:36"
TINFO:57,10,0,"24.9 MB"
TINFO:57,11,0,"26142720"
TINFO:57,16,0,"00089.m2ts"
TINFO:57,25,0,"1"
TINFO:57,26,0,"89"
TINFO:57,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"THE X-FILES: I WANT TO BELIEVE , 24.9 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L3.2"
SINFO:57,0,19,0,"720x480"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"29.97 (30000/1001)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L3.2"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
SINFO:57,1,1,6202,"Audio"
SINFO:57,1,2,5091,"Stereo"
SINFO:57,1,3,0,"eng"
SINFO:57,1,4,0,"English"
SINFO:57,1,5,0,"A_AC3"
SINFO:57,1,6,0,"DD"
SINFO:57,1,7,0,"Dolby Digital"
SINFO:57,1,13,0,"224 Kb/s"
SINFO:57,1,14,0,"2"
SINFO:57,1,17,0,"48000"
SINFO:57,1,22,0,"0"
SINFO:57,1,28,0,"eng"
SINFO:57,1,29,0,"English"
SINFO:57,1,30,0,"DD Stereo English"
SINFO:57,1,31,6121,"<b>Track information</b><br>"
SINFO:57,1,33,0,"90"
SINFO:57,1,38,0,"d"
SINFO:57,1,39,0,"Default"
SINFO:57,1,40,0,"stereo"
SINFO:57,1,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"THE X-FILES: I WANT TO BELIEVE"
TINFO:58,9,0,"0:05:50"
TINFO:58,10,0,"1.3 GB"
TINFO:58,11,0,"1491812352"
TINFO:58,16,0,"00020.m2ts"
TINFO:58,25,0,"1"
TINFO:58,26,0,"20"
TINFO:58,27,0,"THE X-FILES- I WANT TO BELIEVE.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"THE X-FILES: I WANT TO BELIEVE , 1.3 GB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (24000/1001)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
