MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:67,1,28,0,"eng"
SINFO:67,1,29,0,"English"
SINFO:67,1,30,0,"DD Stereo English"
SINFO:67,1,31,6121,"<b>Track information</b><br>"
SINFO:67,1,33,0,"90"
SINFO:67,1,38,0,"d"
SINFO:67,1,39,0,"Default"
SINFO:67,1,40,0,"stereo"
SINFO:67,1,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"THE RUNNING MAN"
TINFO:68,9,0,"0:00:10"
TINFO:68,10,0,"7.8 MB"
TINFO:68,11,0,"8183808"
TINFO:68,16,0,"00418.m2ts"
TINFO:68,25,0,"1"
TINFO:68,26,0,"418"
TINFO:68,27,0,"THE RUNNING MAN_t68.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"THE RUNNING MAN , 7.8 MB"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:68,0,6,0,"MpegH"
SINFO:68,0,7,0,"MpegH HEVC Main10@L5.1"
SINFO:68,0,19,0,"3840x2160"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (480000/20020)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"MpegH HEVC Main10@L5.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"THE RUNNING MAN"
TINFO:69,9,0,"0:00:07"
TINFO:69,10,0,"5.2 MB"
TINFO:69,11,0,"5554176"
TINFO:69,16,0,"00466.m2ts"
TINFO:69,25,0,"1"
TINFO:69,26,0,"466"
TINFO:69,27,0,"THE RUNNING MAN_t69.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"THE RUNNING MAN , 5.2 MB"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:69,0,6,0,"MpegH"
SINFO:69,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:69,0,19,0,"3840x2160"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (480000/20020)"
SINFO:69,0,22,0,"65536"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"THE RUNNING MAN"
TINFO:70,9,0,"0:00:07"
TINFO:70,10,0,"3.1 MB"
TINFO:70,11,0,"3336192"
TINFO:70,16,0,"00493.m2ts"
TINFO:70,25,0,"1"
TINFO:70,26,0,"493"
TINFO:70,27,0,"THE RUNNING MAN_t70.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"THE RUNNING MAN , 3.1 MB"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:70,0,6,0,"MpegH"
SINFO:70,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:70,0,19,0,"3840x2160"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (480000/20020)"
SINFO:70,0,22,0,"65536"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"THE RUNNING MAN"
TINFO:71,9,0,"0:00:07"
TINFO:71,10,0,"9.2 MB"
TINFO:71,11,0,"9750528"
TINFO:71,16,0,"00461.m2ts"
TINFO:71,25,0,"1"
TINFO:71,26,0,"461"
TINFO:71,27,0,"THE RUNNING MAN_t71.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"THE RUNNING MAN , 9.2 MB"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:71,0,6,0,"MpegH"
SINFO:71,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:71,0,19,0,"3840x2160"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (480000/20020)"
SINFO:71,0,22,0,"65536"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"THE RUNNING MAN"
TINFO:72,9,0,"0:00:07"
TINFO:72,10,0,"4.8 MB"
TINFO:72,11,0,"5081088"
TINFO:72,16,0,"00492.m2ts"
TINFO:72,25,0,"1"
TINFO:72,26,0,"492"
TINFO:72,27,0,"THE RUNNING MAN_t72.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"THE RUNNING MAN , 4.8 MB"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:72,0,6,0,"MpegH"
SINFO:72,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:72,0,19,0,"3840x2160"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (480000/20020)"
SINFO:72,0,22,0,"65536"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"THE RUNNING MAN"
TINFO:73,9,0,"0:00:07"
TINFO:73,10,0,"7.4 MB"
TINFO:73,11,0,"7790592"
TINFO:73,16,0,"00437.m2ts"
TINFO:73,25,0,"1"
TINFO:73,26,0,"437"
TINFO:73,27,0,"THE RUNNING MAN_t73.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"THE RUNNING MAN , 7.4 MB"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:73,0,6,0,"MpegH"
SINFO:73,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:73,0,19,0,"3840x2160"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (480000/20020)"
SINFO:73,0,22,0,"65536"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"THE RUNNING MAN"
TINFO:74,9,0,"0:00:07"
TINFO:74,10,0,"4.8 MB"
TINFO:74,11,0,"5044224"
TINFO:74,16,0,"00485.m2ts"
TINFO:74,25,0,"1"
TINFO:74,26,0,"485"
TINFO:74,27,0,"THE RUNNING MAN_t74.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"THE RUNNING MAN , 4.8 MB"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:74,0,6,0,"MpegH"
SINFO:74,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:74,0,19,0,"3840x2160"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (480000/20020)"
SINFO:74,0,22,0,"65536"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"THE RUNNING MAN"
TINFO:75,9,0,"0:00:07"
TINFO:75,10,0,"7.7 MB"
TINFO:75,11,0,"8110080"
TINFO:75,16,0,"00447.m2ts"
TINFO:75,25,0,"1"
TINFO:75,26,0,"447"
TINFO:75,27,0,"THE RUNNING MAN_t75.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"THE RUNNING MAN , 7.7 MB"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:75,0,6,0,"MpegH"
SINFO:75,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:75,0,19,0,"3840x2160"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (480000/20020)"
SINFO:75,0,22,0,"65536"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
TINFO:76,2,0,"THE RUNNING MAN"
TINFO:76,9,0,"0:00:07"
TINFO:76,10,0,"4.5 MB"
TINFO:76,11,0,"4780032"
TINFO:76,16,0,"00487.m2ts"
TINFO:76,25,0,"1"
TINFO:76,26,0,"487"
TINFO:76,27,0,"THE RUNNING MAN_t76.mkv"
TINFO:76,28,0,"eng"
TINFO:76,29,0,"English"
TINFO:76,30,0,"THE RUNNING MAN , 4.5 MB"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:76,0,6,0,"MpegH"
SINFO:76,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:76,0,19,0,"3840x2160"
SINFO:76,0,20,0,"16:9"
SINFO:76,0,21,0,"23.976 (480000/20020)"
SINFO:76,0,22,0,"65536"
SINFO:76,0,28,0,"eng"
SINFO:76,0,29,0,"English"
SINFO:76,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
TINFO:77,2,0,"THE RUNNING MAN"
TINFO:77,9,0,"0:00:07"
TINFO:77,10,0,"7.4 MB"
TINFO:77,11,0,"7845888"
TINFO:77,16,0,"00428.m2ts"
TINFO:77,25,0,"1"
TINFO:77,26,0,"428"
TINFO:77,27,0,"THE RUNNING MAN_t77.mkv"
TINFO:77,28,0,"eng"
TINFO:77,29,0,"English"
TINFO:77,30,0,"THE RUNNING MAN , 7.4 MB"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:77,0,6,0,"MpegH"
SINFO:77,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:77,0,19,0,"3840x2160"
SINFO:77,0,20,0,"16:9"
SINFO:77,0,21,0,"23.976 (480000/20020)"
SINFO:77,0,22,0,"65536"
SINFO:77,0,28,0,"eng"
SINFO:77,0,29,0,"English"
SINFO:77,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
TINFO:78,2,0,"THE RUNNING MAN"
TINFO:78,9,0,"0:00:07"
TINFO:78,10,0,"4.3 MB"
TINFO:78,11,0,"4509696"
TINFO:78,16,0,"00481.m2ts"
TINFO:78,25,0,"1"
TINFO:78,26,0,"481"
TINFO:78,27,0,"THE RUNNING MAN_t78.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"THE RUNNING MAN , 4.3 MB"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:78,0,6,0,"MpegH"
SINFO:78,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:78,0,19,0,"3840x2160"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"23.976 (480000/20020)"
SINFO:78,0,22,0,"65536"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"THE RUNNING MAN"
TINFO:79,9,0,"0:00:07"
TINFO:79,10,0,"8.3 MB"
TINFO:79,11,0,"8773632"
TINFO:79,16,0,"00449.m2ts"
TINFO:79,25,0,"1"
TINFO:79,26,0,"449"
TINFO:79,27,0,"THE RUNNING MAN_t79.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"THE RUNNING MAN , 8.3 MB"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:79,0,6,0,"MpegH"
SINFO:79,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:79,0,19,0,"3840x2160"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"23.976 (480000/20020)"
SINFO:79,0,22,0,"65536"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"THE RUNNING MAN"
TINFO:80,9,0,"0:00:07"
TINFO:80,10,0,"4.6 MB"
TINFO:80,11,0,"4847616"
TINFO:80,16,0,"00488.m2ts"
TINFO:80,25,0,"1"
TINFO:80,26,0,"488"
TINFO:80,27,0,"THE RUNNING MAN_t80.mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"THE RUNNING MAN , 4.6 MB"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:80,0,6,0,"MpegH"
SINFO:80,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:80,0,19,0,"3840x2160"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"23.976 (480000/20020)"
SINFO:80,0,22,0,"65536"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"THE RUNNING MAN"
TINFO:81,9,0,"0:00:07"
TINFO:81,10,0,"9.6 MB"
TINFO:81,11,0,"10137600"
TINFO:81,16,0,"00434.m2ts"
TINFO:81,25,0,"1"
TINFO:81,26,0,"434"
TINFO:81,27,0,"THE RUNNING MAN_t81.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"THE RUNNING MAN , 9.6 MB"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:81,0,6,0,"MpegH"
SINFO:81,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:81,0,19,0,"3840x2160"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (480000/20020)"
SINFO:81,0,22,0,"65536"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"THE RUNNING MAN"
TINFO:82,9,0,"0:00:07"
TINFO:82,10,0,"4.4 MB"
TINFO:82,11,0,"4669440"
TINFO:82,16,0,"00484.m2ts"
TINFO:82,25,0,"1"
TINFO:82,26,0,"484"
TINFO:82,27,0,"THE RUNNING MAN_t82.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"THE RUNNING MAN , 4.4 MB"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:82,0,6,0,"MpegH"
SINFO:82,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:82,0,19,0,"3840x2160"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (480000/20020)"
SINFO:82,0,22,0,"65536"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
TINFO:83,2,0,"THE RUNNING MAN"
TINFO:83,9,0,"0:00:07"
TINFO:83,10,0,"6.9 MB"
TINFO:83,11,0,"7329792"
TINFO:83,16,0,"00451.m2ts"
TINFO:83,25,0,"1"
TINFO:83,26,0,"451"
TINFO:83,27,0,"THE RUNNING MAN_t83.mkv"
TINFO:83,28,0,"eng"
TINFO:83,29,0,"English"
TINFO:83,30,0,"THE RUNNING MAN , 6.9 MB"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:83,0,6,0,"MpegH"
SINFO:83,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:83,0,19,0,"3840x2160"
SINFO:83,0,20,0,"16:9"
SINFO:83,0,21,0,"23.976 (480000/20020)"
SINFO:83,0,22,0,"65536"
SINFO:83,0,28,0,"eng"
SINFO:83,0,29,0,"English"
SINFO:83,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
SINFO:83,0,38,0,""
SINFO:83,0,42,5088,"( Lossless conversion )"
TINFO:84,2,0,"THE RUNNING MAN"
TINFO:84,9,0,"0:00:07"
TINFO:84,10,0,"3.6 MB"
TINFO:84,11,0,"3876864"
TINFO:84,16,0,"00489.m2ts"
TINFO:84,25,0,"1"
TINFO:84,26,0,"489"
TINFO:84,27,0,"THE RUNNING MAN_t84.mkv"
TINFO:84,28,0,"eng"
TINFO:84,29,0,"English"
TINFO:84,30,0,"THE RUNNING MAN , 3.6 MB"
TINFO:84,31,6120,"<b>Title information</b><br>"
TINFO:84,33,0,"0"
SINFO:84,0,1,6201,"Video"
SINFO:84,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:84,0,6,0,"MpegH"
SINFO:84,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:84,0,19,0,"3840x2160"
SINFO:84,0,20,0,"16:9"
SINFO:84,0,21,0,"23.976 (480000/20020)"
SINFO:84,0,22,0,"65536"
SINFO:84,0,28,0,"eng"
SINFO:84,0,29,0,"English"
SINFO:84,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:84,0,31,6121,"<b>Track information</b><br>"
SINFO:84,0,33,0,"0"
SINFO:84,0,38,0,""
SINFO:84,0,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"THE RUNNING MAN"
TINFO:85,9,0,"0:00:07"
TINFO:85,10,0,"8.3 MB"
TINFO:85,11,0,"8804352"
TINFO:85,16,0,"00432.m2ts"
TINFO:85,25,0,"1"
TINFO:85,26,0,"432"
TINFO:85,27,0,"THE RUNNING MAN_t85.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"THE RUNNING MAN , 8.3 MB"
TINFO:85,31,6120,"<b>Title information</b><br>"
TINFO:85,33,0,"0"
SINFO:85,0,1,6201,"Video"
SINFO:85,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:85,0,6,0,"MpegH"
SINFO:85,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:85,0,19,0,"3840x2160"
SINFO:85,0,20,0,"16:9"
SINFO:85,0,21,0,"23.976 (480000/20020)"
SINFO:85,0,22,0,"65536"
SINFO:85,0,28,0,"eng"
SINFO:85,0,29,0,"English"
SINFO:85,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:85,0,31,6121,"<b>Track information</b><br>"
SINFO:85,0,33,0,"0"
SINFO:85,0,38,0,""
SINFO:85,0,42,5088,"( Lossless conversion )"
TINFO:86,2,0,"THE RUNNING MAN"
TINFO:86,9,0,"0:00:07"
TINFO:86,10,0,"4.7 MB"
TINFO:86,11,0,"4952064"
TINFO:86,16,0,"00483.m2ts"
TINFO:86,25,0,"1"
TINFO:86,26,0,"483"
TINFO:86,27,0,"THE RUNNING MAN_t86.mkv"
TINFO:86,28,0,"eng"
TINFO:86,29,0,"English"
TINFO:86,30,0,"THE RUNNING MAN , 4.7 MB"
TINFO:86,31,6120,"<b>Title information</b><br>"
TINFO:86,33,0,"0"
SINFO:86,0,1,6201,"Video"
SINFO:86,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:86,0,6,0,"MpegH"
SINFO:86,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:86,0,19,0,"3840x2160"
SINFO:86,0,20,0,"16:9"
SINFO:86,0,21,0,"23.976 (480000/20020)"
SINFO:86,0,22,0,"65536"
SINFO:86,0,28,0,"eng"
SINFO:86,0,29,0,"English"
SINFO:86,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:86,0,31,6121,"<b>Track information</b><br>"
SINFO:86,0,33,0,"0"
SINFO:86,0,38,0,""
SINFO:86,0,42,5088,"( Lossless conversion )"
TINFO:87,2,0,"THE RUNNING MAN"
TINFO:87,9,0,"0:00:07"
TINFO:87,10,0,"4.9 MB"
TINFO:87,11,0,"5167104"
TINFO:87,16,0,"00467.m2ts"
TINFO:87,25,0,"1"
TINFO:87,26,0,"467"
TINFO:87,27,0,"THE RUNNING MAN_t87.mkv"
TINFO:87,28,0,"eng"
TINFO:87,29,0,"English"
TINFO:87,30,0,"THE RUNNING MAN , 4.9 MB"
TINFO:87,31,6120,"<b>Title information</b><br>"
TINFO:87,33,0,"0"
SINFO:87,0,1,6201,"Video"
SINFO:87,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:87,0,6,0,"MpegH"
SINFO:87,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:87,0,19,0,"3840x2160"
SINFO:87,0,20,0,"16:9"
SINFO:87,0,21,0,"23.976 (480000/20020)"
SINFO:87,0,22,0,"65536"
SINFO:87,0,28,0,"eng"
SINFO:87,0,29,0,"English"
SINFO:87,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:87,0,31,6121,"<b>Track information</b><br>"
SINFO:87,0,33,0,"0"
SINFO:87,0,38,0,""
SINFO:87,0,42,5088,"( Lossless conversion )"
TINFO:88,2,0,"THE RUNNING MAN"
TINFO:88,9,0,"0:00:07"
TINFO:88,10,0,"3.1 MB"
TINFO:88,11,0,"3354624"
TINFO:88,16,0,"00494.m2ts"
TINFO:88,25,0,"1"
TINFO:88,26,0,"494"
TINFO:88,27,0,"THE RUNNING MAN_t88.mkv"
TINFO:88,28,0,"eng"
TINFO:88,29,0,"English"
TINFO:88,30,0,"THE RUNNING MAN , 3.1 MB"
TINFO:88,31,6120,"<b>Title information</b><br>"
TINFO:88,33,0,"0"
SINFO:88,0,1,6201,"Video"
SINFO:88,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:88,0,6,0,"MpegH"
SINFO:88,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:88,0,19,0,"3840x2160"
SINFO:88,0,20,0,"16:9"
SINFO:88,0,21,0,"23.976 (480000/20020)"
SINFO:88,0,22,0,"65536"
SINFO:88,0,28,0,"eng"
SINFO:88,0,29,0,"English"
SINFO:88,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:88,0,31,6121,"<b>Track information</b><br>"
SINFO:88,0,33,0,"0"
SINFO:88,0,38,0,""
SINFO:88,0,42,5088,"( Lossless conversion )"
