MSG:1005,0,1,"MakeMKV v1.17.1 win(x86-release) started","%1 started","MakeMKV v1.17.1 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
MSG:5075,131072,2,"The new version 1.17.2 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.2","http://www.makemkv.com/download/"
TINFO:146,28,0,"eng"
TINFO:146,29,0,"English"
TINFO:146,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 7.4 MB"
TINFO:146,31,6120,"<b>Title information</b><br>"
TINFO:146,33,0,"0"
SINFO:146,0,1,6201,"Video"
SINFO:146,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:146,0,6,0,"MpegH"
SINFO:146,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:146,0,19,0,"3840x2160"
SINFO:146,0,20,0,"16:9"
SINFO:146,0,21,0,"23.976 (480000/20020)"
SINFO:146,0,22,0,"65536"
SINFO:146,0,28,0,"eng"
SINFO:146,0,29,0,"English"
SINFO:146,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:146,0,31,6121,"<b>Track information</b><br>"
SINFO:146,0,33,0,"0"
SINFO:146,0,38,0,""
SINFO:146,0,42,5088,"( Lossless conversion )"
TINFO:147,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:147,9,0,"0:00:07"
TINFO:147,10,0,"4.3 MB"
TINFO:147,11,0,"4509696"
TINFO:147,16,0,"00577.m2ts"
TINFO:147,25,0,"1"
TINFO:147,26,0,"577"
TINFO:147,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:147,28,0,"eng"
TINFO:147,29,0,"English"
TINFO:147,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 4.3 MB"
TINFO:147,31,6120,"<b>Title information</b><br>"
TINFO:147,33,0,"0"
SINFO:147,0,1,6201,"Video"
SINFO:147,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:147,0,6,0,"MpegH"
SINFO:147,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:147,0,19,0,"3840x2160"
SINFO:147,0,20,0,"16:9"
SINFO:147,0,21,0,"23.976 (480000/20020)"
SINFO:147,0,22,0,"65536"
SINFO:147,0,28,0,"eng"
SINFO:147,0,29,0,"English"
SINFO:147,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:147,0,31,6121,"<b>Track information</b><br>"
SINFO:147,0,33,0,"0"
SINFO:147,0,38,0,""
SINFO:147,0,42,5088,"( Lossless conversion )"
TINFO:148,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:148,9,0,"0:00:07"
TINFO:148,10,0,"7.8 MB"
TINFO:148,11,0,"8208384"
TINFO:148,16,0,"00578.m2ts"
TINFO:148,25,0,"1"
TINFO:148,26,0,"578"
TINFO:148,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:148,28,0,"eng"
TINFO:148,29,0,"English"
TINFO:148,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 7.8 MB"
TINFO:148,31,6120,"<b>Title information</b><br>"
TINFO:148,33,0,"0"
SINFO:148,0,1,6201,"Video"
SINFO:148,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:148,0,6,0,"MpegH"
SINFO:148,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:148,0,19,0,"3840x2160"
SINFO:148,0,20,0,"16:9"
SINFO:148,0,21,0,"23.976 (480000/20020)"
SINFO:148,0,22,0,"65536"
SINFO:148,0,28,0,"eng"
SINFO:148,0,29,0,"English"
SINFO:148,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:148,0,31,6121,"<b>Track information</b><br>"
SINFO:148,0,33,0,"0"
SINFO:148,0,38,0,""
SINFO:148,0,42,5088,"( Lossless conversion )"
TINFO:149,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:149,9,0,"0:00:07"
TINFO:149,10,0,"3.7 MB"
TINFO:149,11,0,"3919872"
TINFO:149,16,0,"00376.m2ts"
TINFO:149,25,0,"1"
TINFO:149,26,0,"376"
TINFO:149,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:149,28,0,"eng"
TINFO:149,29,0,"English"
TINFO:149,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 3.7 MB"
TINFO:149,31,6120,"<b>Title information</b><br>"
TINFO:149,33,0,"0"
SINFO:149,0,1,6201,"Video"
SINFO:149,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:149,0,6,0,"MpegH"
SINFO:149,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:149,0,19,0,"3840x2160"
SINFO:149,0,20,0,"16:9"
SINFO:149,0,21,0,"23.976 (480000/20020)"
SINFO:149,0,22,0,"65536"
SINFO:149,0,28,0,"eng"
SINFO:149,0,29,0,"English"
SINFO:149,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:149,0,31,6121,"<b>Track information</b><br>"
SINFO:149,0,33,0,"0"
SINFO:149,0,38,0,""
SINFO:149,0,42,5088,"( Lossless conversion )"
TINFO:150,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:150,9,0,"0:00:07"
TINFO:150,10,0,"2.8 MB"
TINFO:150,11,0,"2942976"
TINFO:150,16,0,"00377.m2ts"
TINFO:150,25,0,"1"
TINFO:150,26,0,"377"
TINFO:150,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:150,28,0,"eng"
TINFO:150,29,0,"English"
TINFO:150,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.8 MB"
TINFO:150,31,6120,"<b>Title information</b><br>"
TINFO:150,33,0,"0"
SINFO:150,0,1,6201,"Video"
SINFO:150,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:150,0,6,0,"MpegH"
SINFO:150,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:150,0,19,0,"3840x2160"
SINFO:150,0,20,0,"16:9"
SINFO:150,0,21,0,"23.976 (480000/20020)"
SINFO:150,0,22,0,"65536"
SINFO:150,0,28,0,"eng"
SINFO:150,0,29,0,"English"
SINFO:150,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:150,0,31,6121,"<b>Track information</b><br>"
SINFO:150,0,33,0,"0"
SINFO:150,0,38,0,""
SINFO:150,0,42,5088,"( Lossless conversion )"
TINFO:151,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:151,9,0,"0:00:22"
TINFO:151,10,0,"172.8 MB"
TINFO:151,11,0,"181229568"
TINFO:151,16,0,"00000.m2ts"
TINFO:151,25,0,"1"
TINFO:151,26,0,"0"
TINFO:151,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:151,28,0,"eng"
TINFO:151,29,0,"English"
TINFO:151,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 172.8 MB"
TINFO:151,31,6120,"<b>Title information</b><br>"
TINFO:151,33,0,"0"
SINFO:151,0,1,6201,"Video"
SINFO:151,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:151,0,6,0,"MpegH"
SINFO:151,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:151,0,19,0,"3840x2160"
SINFO:151,0,20,0,"16:9"
SINFO:151,0,21,0,"23.976 (480000/20020)"
SINFO:151,0,22,0,"65536"
SINFO:151,0,28,0,"eng"
SINFO:151,0,29,0,"English"
SINFO:151,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:151,0,31,6121,"<b>Track information</b><br>"
SINFO:151,0,33,0,"0"
SINFO:151,0,38,0,""
SINFO:151,0,42,5088,"( Lossless conversion )"
SINFO:151,1,1,6202,"Audio"
SINFO:151,1,2,0,"Surround 7.1"
SINFO:151,1,3,0,"eng"
SINFO:151,1,4,0,"English"
SINFO:151,1,5,0,"A_TRUEHD"
SINFO:151,1,6,0,"TrueHD"
SINFO:151,1,7,0,"TrueHD"
SINFO:151,1,13,0,"128 Kb/s"
SINFO:151,1,14,0,"8"
SINFO:151,1,17,0,"48000"
SINFO:151,1,18,0,"24"
SINFO:151,1,22,0,"1024"
SINFO:151,1,28,0,"eng"
SINFO:151,1,29,0,"English"
SINFO:151,1,30,0,"TrueHD Surround 7.1 English"
SINFO:151,1,31,6121,"<b>Track information</b><br>"
SINFO:151,1,33,0,"0"
SINFO:151,1,38,0,"d"
SINFO:151,1,39,0,"Default"
SINFO:151,1,40,0,"7.1"
SINFO:151,1,42,5088,"( Lossless conversion )"
SINFO:151,2,1,6202,"Audio"
SINFO:151,2,2,0,"Surround 5.1"
SINFO:151,2,3,0,"eng"
SINFO:151,2,4,0,"English"
SINFO:151,2,5,0,"A_AC3"
SINFO:151,2,6,0,"DD"
SINFO:151,2,7,0,"Dolby Digital"
SINFO:151,2,13,0,"640 Kb/s"
SINFO:151,2,14,0,"6"
SINFO:151,2,17,0,"48000"
SINFO:151,2,22,0,"2304"
SINFO:151,2,28,0,"eng"
SINFO:151,2,29,0,"English"
SINFO:151,2,30,0,"DD Surround 5.1 English"
SINFO:151,2,31,6121,"<b>Track information</b><br>"
SINFO:151,2,33,0,"0"
SINFO:151,2,38,0,""
SINFO:151,2,40,0,"5.1(side)"
SINFO:151,2,42,5088,"( Lossless conversion )"
TINFO:152,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:152,9,0,"0:00:01"
TINFO:152,10,0,"0.0 MB"
TINFO:152,11,0,"43008"
TINFO:152,16,0,"00559.m2ts"
TINFO:152,25,0,"1"
TINFO:152,26,0,"559"
TINFO:152,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:152,28,0,"eng"
TINFO:152,29,0,"English"
TINFO:152,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 0.0 MB"
TINFO:152,31,6120,"<b>Title information</b><br>"
TINFO:152,33,0,"0"
SINFO:152,0,1,6201,"Video"
SINFO:152,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:152,0,6,0,"MpegH"
SINFO:152,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:152,0,19,0,"3840x2160"
SINFO:152,0,20,0,"16:9"
SINFO:152,0,21,0,"23.976 (480000/20020)"
SINFO:152,0,22,0,"65536"
SINFO:152,0,28,0,"eng"
SINFO:152,0,29,0,"English"
SINFO:152,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:152,0,31,6121,"<b>Track information</b><br>"
SINFO:152,0,33,0,"0"
SINFO:152,0,38,0,""
SINFO:152,0,42,5088,"( Lossless conversion )"
TINFO:153,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:153,9,0,"0:00:07"
TINFO:153,10,0,"2.7 MB"
TINFO:153,11,0,"2924544"
TINFO:153,16,0,"00579.m2ts"
TINFO:153,25,0,"1"
TINFO:153,26,0,"579"
TINFO:153,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:153,28,0,"eng"
TINFO:153,29,0,"English"
TINFO:153,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.7 MB"
TINFO:153,31,6120,"<b>Title information</b><br>"
TINFO:153,33,0,"0"
SINFO:153,0,1,6201,"Video"
SINFO:153,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:153,0,6,0,"MpegH"
SINFO:153,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:153,0,19,0,"3840x2160"
SINFO:153,0,20,0,"16:9"
SINFO:153,0,21,0,"23.976 (480000/20020)"
SINFO:153,0,22,0,"65536"
SINFO:153,0,28,0,"eng"
SINFO:153,0,29,0,"English"
SINFO:153,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:153,0,31,6121,"<b>Track information</b><br>"
SINFO:153,0,33,0,"0"
SINFO:153,0,38,0,""
SINFO:153,0,42,5088,"( Lossless conversion )"
TINFO:154,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:154,9,0,"0:00:07"
TINFO:154,10,0,"5.1 MB"
TINFO:154,11,0,"5351424"
TINFO:154,16,0,"00580.m2ts"
TINFO:154,25,0,"1"
TINFO:154,26,0,"580"
TINFO:154,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:154,28,0,"eng"
TINFO:154,29,0,"English"
TINFO:154,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 5.1 MB"
TINFO:154,31,6120,"<b>Title information</b><br>"
TINFO:154,33,0,"0"
SINFO:154,0,1,6201,"Video"
SINFO:154,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:154,0,6,0,"MpegH"
SINFO:154,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:154,0,19,0,"3840x2160"
SINFO:154,0,20,0,"16:9"
SINFO:154,0,21,0,"23.976 (480000/20020)"
SINFO:154,0,22,0,"65536"
SINFO:154,0,28,0,"eng"
SINFO:154,0,29,0,"English"
SINFO:154,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:154,0,31,6121,"<b>Track information</b><br>"
SINFO:154,0,33,0,"0"
SINFO:154,0,38,0,""
SINFO:154,0,42,5088,"( Lossless conversion )"
TINFO:155,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:155,9,0,"0:00:07"
TINFO:155,10,0,"2.6 MB"
TINFO:155,11,0,"2813952"
TINFO:155,16,0,"00583.m2ts"
TINFO:155,25,0,"1"
TINFO:155,26,0,"583"
TINFO:155,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:155,28,0,"eng"
TINFO:155,29,0,"English"
TINFO:155,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.6 MB"
TINFO:155,31,6120,"<b>Title information</b><br>"
TINFO:155,33,0,"0"
SINFO:155,0,1,6201,"Video"
SINFO:155,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:155,0,6,0,"MpegH"
SINFO:155,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:155,0,19,0,"3840x2160"
SINFO:155,0,20,0,"16:9"
SINFO:155,0,21,0,"23.976 (480000/20020)"
SINFO:155,0,22,0,"65536"
SINFO:155,0,28,0,"eng"
SINFO:155,0,29,0,"English"
SINFO:155,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:155,0,31,6121,"<b>Track information</b><br>"
SINFO:155,0,33,0,"0"
SINFO:155,0,38,0,""
SINFO:155,0,42,5088,"( Lossless conversion )"
TINFO:156,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:156,9,0,"0:00:07"
TINFO:156,10,0,"2.6 MB"
TINFO:156,11,0,"2734080"
TINFO:156,16,0,"00584.m2ts"
TINFO:156,25,0,"1"
TINFO:156,26,0,"584"
TINFO:156,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:156,28,0,"eng"
TINFO:156,29,0,"English"
TINFO:156,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.6 MB"
TINFO:156,31,6120,"<b>Title information</b><br>"
TINFO:156,33,0,"0"
SINFO:156,0,1,6201,"Video"
SINFO:156,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:156,0,6,0,"MpegH"
SINFO:156,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:156,0,19,0,"3840x2160"
SINFO:156,0,20,0,"16:9"
SINFO:156,0,21,0,"23.976 (480000/20020)"
SINFO:156,0,22,0,"65536"
SINFO:156,0,28,0,"eng"
SINFO:156,0,29,0,"English"
SINFO:156,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:156,0,31,6121,"<b>Track information</b><br>"
SINFO:156,0,33,0,"0"
SINFO:156,0,38,0,""
SINFO:156,0,42,5088,"( Lossless conversion )"
TINFO:157,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:157,9,0,"0:00:07"
TINFO:157,10,0,"2.4 MB"
TINFO:157,11,0,"2611200"
TINFO:157,16,0,"00586.m2ts"
TINFO:157,25,0,"1"
TINFO:157,26,0,"586"
TINFO:157,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:157,28,0,"eng"
TINFO:157,29,0,"English"
TINFO:157,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.4 MB"
TINFO:157,31,6120,"<b>Title information</b><br>"
TINFO:157,33,0,"0"
SINFO:157,0,1,6201,"Video"
SINFO:157,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:157,0,6,0,"MpegH"
SINFO:157,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:157,0,19,0,"3840x2160"
SINFO:157,0,20,0,"16:9"
SINFO:157,0,21,0,"23.976 (480000/20020)"
SINFO:157,0,22,0,"65536"
SINFO:157,0,28,0,"eng"
SINFO:157,0,29,0,"English"
SINFO:157,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:157,0,31,6121,"<b>Track information</b><br>"
SINFO:157,0,33,0,"0"
SINFO:157,0,38,0,""
SINFO:157,0,42,5088,"( Lossless conversion )"
TINFO:158,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:158,9,0,"0:00:07"
TINFO:158,10,0,"3.1 MB"
TINFO:158,11,0,"3311616"
TINFO:158,16,0,"00587.m2ts"
TINFO:158,25,0,"1"
TINFO:158,26,0,"587"
TINFO:158,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:158,28,0,"eng"
TINFO:158,29,0,"English"
TINFO:158,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 3.1 MB"
TINFO:158,31,6120,"<b>Title information</b><br>"
TINFO:158,33,0,"0"
SINFO:158,0,1,6201,"Video"
SINFO:158,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:158,0,6,0,"MpegH"
SINFO:158,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:158,0,19,0,"3840x2160"
SINFO:158,0,20,0,"16:9"
SINFO:158,0,21,0,"23.976 (480000/20020)"
SINFO:158,0,22,0,"65536"
SINFO:158,0,28,0,"eng"
SINFO:158,0,29,0,"English"
SINFO:158,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:158,0,31,6121,"<b>Track information</b><br>"
SINFO:158,0,33,0,"0"
SINFO:158,0,38,0,""
SINFO:158,0,42,5088,"( Lossless conversion )"
TINFO:159,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:159,9,0,"0:00:07"
TINFO:159,10,0,"2.2 MB"
TINFO:159,11,0,"2328576"
TINFO:159,16,0,"00588.m2ts"
TINFO:159,25,0,"1"
TINFO:159,26,0,"588"
TINFO:159,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:159,28,0,"eng"
TINFO:159,29,0,"English"
TINFO:159,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 2.2 MB"
TINFO:159,31,6120,"<b>Title information</b><br>"
TINFO:159,33,0,"0"
SINFO:159,0,1,6201,"Video"
SINFO:159,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:159,0,6,0,"MpegH"
SINFO:159,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,19,0,"3840x2160"
SINFO:159,0,20,0,"16:9"
SINFO:159,0,21,0,"23.976 (480000/20020)"
SINFO:159,0,22,0,"65536"
SINFO:159,0,28,0,"eng"
SINFO:159,0,29,0,"English"
SINFO:159,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:159,0,31,6121,"<b>Track information</b><br>"
SINFO:159,0,33,0,"0"
SINFO:159,0,38,0,""
SINFO:159,0,42,5088,"( Lossless conversion )"
TINFO:160,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:160,9,0,"0:00:07"
TINFO:160,10,0,"3.0 MB"
TINFO:160,11,0,"3201024"
TINFO:160,16,0,"00589.m2ts"
TINFO:160,25,0,"1"
TINFO:160,26,0,"589"
TINFO:160,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:160,28,0,"eng"
TINFO:160,29,0,"English"
TINFO:160,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 3.0 MB"
TINFO:160,31,6120,"<b>Title information</b><br>"
TINFO:160,33,0,"0"
SINFO:160,0,1,6201,"Video"
SINFO:160,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:160,0,6,0,"MpegH"
SINFO:160,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:160,0,19,0,"3840x2160"
SINFO:160,0,20,0,"16:9"
SINFO:160,0,21,0,"23.976 (480000/20020)"
SINFO:160,0,22,0,"65536"
SINFO:160,0,28,0,"eng"
SINFO:160,0,29,0,"English"
SINFO:160,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:160,0,31,6121,"<b>Track information</b><br>"
SINFO:160,0,33,0,"0"
SINFO:160,0,38,0,""
SINFO:160,0,42,5088,"( Lossless conversion )"
TINFO:161,2,0," STAR TREK VI: THE UNDISCOVERED COUNTRY"
TINFO:161,9,0,"0:37:27"
TINFO:161,10,0,"22.4 GB"
TINFO:161,11,0,"24107876352"
TINFO:161,16,0,"00590.m2ts"
TINFO:161,25,0,"1"
TINFO:161,26,0,"590"
TINFO:161,27,0," STAR TREK VI- THE UNDISCOVERED COUNTRY.mkv"
TINFO:161,28,0,"eng"
TINFO:161,29,0,"English"
TINFO:161,30,0," STAR TREK VI: THE UNDISCOVERED COUNTRY , 22.4 GB"
TINFO:161,31,6120,"<b>Title information</b><br>"
TINFO:161,33,0,"0"
SINFO:161,0,1,6201,"Video"
SINFO:161,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:161,0,6,0,"MpegH"
SINFO:161,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:161,0,19,0,"3840x2160"
SINFO:161,0,20,0,"16:9"
SINFO:161,0,21,0,"23.976 (480000/20020)"
SINFO:161,0,22,0,"65536"
SINFO:161,0,28,0,"eng"
SINFO:161,0,29,0,"English"
SINFO:161,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+FEL+RPU)"
SINFO:161,0,31,6121,"<b>Track information</b><br>"
SINFO:161,0,33,0,"0"
SINFO:161,0,38,0,""
SINFO:161,0,42,5088,"( Lossless conversion )"
SINFO:161,1,1,6202,"Audio"
SINFO:161,1,2,0,"Surround 7.1"
SINFO:161,1,3,0,"eng"
SINFO:161,1,4,0,"English"
SINFO:161,1,5,0,"A_TRUEHD"
SINFO:161,1,6,0,"TrueHD"
SINFO:161,1,7,0,"TrueHD"
SINFO:161,1,13,0,"128 Kb/s"
SINFO:161,1,14,0,"8"
SINFO:161,1,17,0,"48000"
SINFO:161,1,18,0,"24"
SINFO:161,1,22,0,"1024"
SINFO:161,1,28,0,"eng"
SINFO:161,1,29,0,"English"
SINFO:161,1,30,0,"TrueHD Surround 7.1 English"
SINFO:161,1,31,6121,"<b>Track information</b><br>"
SINFO:161,1,33,0,"0"
SINFO:161,1,38,0,"d"
SINFO:161,1,39,0,"Default"
SINFO:161,1,40,0,"7.1"
SINFO:161,1,42,5088,"( Lossless conversion )"
SINFO:161,2,1,6202,"Audio"
SINFO:161,2,2,0,"Surround 5.1"
SINFO:161,2,3,0,"eng"
SINFO:161,2,4,0,"English"
SINFO:161,2,5,0,"A_AC3"
SINFO:161,2,6,0,"DD"
SINFO:161,2,7,0,"Dolby Digital"
SINFO:161,2,13,0,"640 Kb/s"
SINFO:161,2,14,0,"6"
SINFO:161,2,17,0,"48000"
SINFO:161,2,22,0,"2304"
SINFO:161,2,28,0,"eng"
SINFO:161,2,29,0,"English"
SINFO:161,2,30,0,"DD Surround 5.1 English"
SINFO:161,2,31,6121,"<b>Track information</b><br>"
SINFO:161,2,33,0,"0"
SINFO:161,2,38,0,""
SINFO:161,2,40,0,"5.1(side)"
SINFO:161,2,42,5088,"( Lossless conversion )"
SINFO:161,3,1,6202,"Audio"
SINFO:161,3,2,0,"Surround 5.1"
SINFO:161,3,3,0,"deu"
SINFO:161,3,4,0,"German"
SINFO:161,3,5,0,"A_TRUEHD"
SINFO:161,3,6,0,"TrueHD"
SINFO:161,3,7,0,"TrueHD"
SINFO:161,3,13,0,"128 Kb/s"
SINFO:161,3,14,0,"6"
SINFO:161,3,17,0,"48000"
SINFO:161,3,18,0,"24"
SINFO:161,3,22,0,"1024"
SINFO:161,3,28,0,"eng"
SINFO:161,3,29,0,"English"
SINFO:161,3,30,0,"TrueHD Surround 5.1 German"
SINFO:161,3,31,6121,"<b>Track information</b><br>"
SINFO:161,3,33,0,"0"
SINFO:161,3,38,0,""
SINFO:161,3,40,0,"5.1(side)"
SINFO:161,3,42,5088,"( Lossless conversion )"
SINFO:161,4,1,6202,"Audio"
SINFO:161,4,2,0,"Surround 5.1"
SINFO:161,4,3,0,"deu"
SINFO:161,4,4,0,"German"
SINFO:161,4,5,0,"A_AC3"
SINFO:161,4,6,0,"DD"
SINFO:161,4,7,0,"Dolby Digital"
SINFO:161,4,13,0,"640 Kb/s"
SINFO:161,4,14,0,"6"
SINFO:161,4,17,0,"48000"
SINFO:161,4,22,0,"2304"
SINFO:161,4,28,0,"eng"
SINFO:161,4,29,0,"English"
SINFO:161,4,30,0,"DD Surround 5.1 German"
SINFO:161,4,31,6121,"<b>Track information</b><br>"
SINFO:161,4,33,0,"0"
SINFO:161,4,38,0,""
SINFO:161,4,40,0,"5.1(side)"
SINFO:161,4,42,5088,"( Lossless conversion )"
SINFO:161,5,1,6202,"Audio"
SINFO:161,5,2,0,"Surround 5.1"
SINFO:161,5,3,0,"spa"
SINFO:161,5,4,0,"Spanish"
SINFO:161,5,5,0,"A_AC3"
SINFO:161,5,6,0,"DD"
SINFO:161,5,7,0,"Dolby Digital"
SINFO:161,5,13,0,"640 Kb/s"
SINFO:161,5,14,0,"6"
SINFO:161,5,17,0,"48000"
SINFO:161,5,22,0,"0"
SINFO:161,5,28,0,"eng"
SINFO:161,5,29,0,"English"
SINFO:161,5,30,0,"DD Surround 5.1 Spanish"
SINFO:161,5,31,6121,"<b>Track information</b><br>"
SINFO:161,5,33,0,"0"
SINFO:161,5,38,0,""
