TCOUNT:14
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"30 Rock D16"
CINFO:30,0,"30 Rock D16"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"30 Rock D16"
CINFO:33,0,"0"
TINFO:0,8,0,"5"
TINFO:0,9,0,"0:22:16"
TINFO:0,10,0,"5.5 GB"
TINFO:0,11,0,"5925593088"
TINFO:0,16,0,"00005.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"5"
TINFO:0,27,0,"title.mkv"
TINFO:9,9,0,"0:00:09"
TINFO:9,10,0,"33.6 MB"
TINFO:9,11,0,"35241984"
TINFO:9,16,0,"00003.m2ts"
TINFO:9,25,0,"1"
TINFO:9,26,0,"3"
TINFO:9,27,0,"title.mkv"
TINFO:9,30,0,"33.6 MB"
TINFO:9,31,6120,"<b>Title information</b><br>"
TINFO:9,33,0,"0"
SINFO:9,0,1,6201,"Video"
SINFO:9,0,5,0,"V_MPEG2"
SINFO:9,0,6,0,"Mpeg2"
SINFO:9,0,7,0,"Mpeg2"
SINFO:9,0,13,0,"30 Mb/s"
SINFO:9,0,19,0,"1920x1080"
SINFO:9,0,21,0,"29.97 (30000/1001)"
SINFO:9,0,22,0,"0"
SINFO:9,0,30,0,"Mpeg2"
SINFO:9,0,31,6121,"<b>Track information</b><br>"
SINFO:9,0,33,0,"0"
SINFO:9,0,38,0,""
SINFO:9,0,42,5088,"( Lossless conversion )"
TINFO:10,9,0,"0:00:14"
TINFO:10,10,0,"52.7 MB"
TINFO:10,11,0,"55332864"
TINFO:10,16,0,"00004.m2ts"
TINFO:10,25,0,"1"
TINFO:10,26,0,"4"
TINFO:10,27,0,"title.mkv"
TINFO:10,30,0,"52.7 MB"
TINFO:10,31,6120,"<b>Title information</b><br>"
TINFO:10,33,0,"0"
SINFO:10,0,1,6201,"Video"
SINFO:10,0,5,0,"V_MPEG2"
SINFO:10,0,6,0,"Mpeg2"
SINFO:10,0,7,0,"Mpeg2"
SINFO:10,0,13,0,"30 Mb/s"
SINFO:10,0,19,0,"1920x1080"
SINFO:10,0,21,0,"23.976 (24000/1001)"
SINFO:10,0,22,0,"0"
SINFO:10,0,30,0,"Mpeg2"
SINFO:10,0,31,6121,"<b>Track information</b><br>"
SINFO:10,0,33,0,"0"
SINFO:10,0,38,0,""
SINFO:10,0,42,5088,"( Lossless conversion )"
SINFO:10,1,1,6202,"Audio"
SINFO:10,1,2,5091,"Stereo"
SINFO:10,1,3,0,"eng"
SINFO:10,1,4,0,"English"
SINFO:10,1,5,0,"A_AC3"
SINFO:10,1,6,0,"DD"
SINFO:10,1,7,0,"Dolby Digital"
SINFO:10,1,13,0,"192 Kb/s"
SINFO:10,1,14,0,"2"
SINFO:10,1,17,0,"48000"
SINFO:10,1,22,0,"0"
SINFO:10,1,30,0,"DD Stereo English"
SINFO:10,1,31,6121,"<b>Track information</b><br>"
SINFO:10,1,33,0,"90"
SINFO:10,1,38,0,"d"
SINFO:10,1,39,0,"Default"
SINFO:10,1,40,0,"stereo"
SINFO:10,1,42,5088,"( Lossless conversion )"
TINFO:11,9,0,"0:00:06"
TINFO:11,10,0,"6.1 MB"
TINFO:11,11,0,"6457344"
TINFO:11,16,0,"00014.m2ts"
TINFO:11,25,0,"1"
TINFO:11,26,0,"14"
TINFO:11,27,0,"title.mkv"
TINFO:11,30,0,"6.1 MB"
TINFO:11,31,6120,"<b>Title information</b><br>"
TINFO:11,33,0,"0"
SINFO:11,0,1,6201,"Video"
SINFO:11,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:11,0,6,0,"Mpeg4"
SINFO:11,0,7,0,"Mpeg4 AVC Main@L3.1"
SINFO:11,0,19,0,"720x480"
SINFO:11,0,20,0,"16:9"
SINFO:11,0,21,0,"29.97 (30000/1001)"
SINFO:11,0,22,0,"0"
SINFO:11,0,30,0,"Mpeg4 AVC Main@L3.1"
SINFO:11,0,31,6121,"<b>Track information</b><br>"
SINFO:11,0,33,0,"0"
SINFO:11,0,38,0,""
SINFO:11,0,42,5088,"( Lossless conversion )"
SINFO:11,1,1,6202,"Audio"
SINFO:11,1,2,5091,"Stereo"
SINFO:11,1,3,0,"eng"
SINFO:11,1,4,0,"English"
SINFO:11,1,5,0,"A_AC3"
SINFO:11,1,6,0,"DD"
SINFO:11,1,7,0,"Dolby Digital"
SINFO:11,1,13,0,"192 Kb/s"
SINFO:11,1,14,0,"2"
SINFO:11,1,17,0,"48000"
SINFO:11,1,22,0,"0"
SINFO:11,1,30,0,"DD Stereo English"
SINFO:11,1,31,6121,"<b>Track information</b><br>"
SINFO:11,1,33,0,"90"
SINFO:11,1,38,0,"d"
SINFO:11,1,39,0,"Default"
SINFO:11,1,40,0,"stereo"
SINFO:11,1,42,5088,"( Lossless conversion )"
TINFO:12,9,0,"0:00:19"
TINFO:12,10,0,"20.3 MB"
TINFO:12,11,0,"21387264"
TINFO:12,16,0,"00015.m2ts"
TINFO:12,25,0,"1"
TINFO:12,26,0,"15"
TINFO:12,27,0,"title.mkv"
TINFO:12,30,0,"20.3 MB"
TINFO:12,31,6120,"<b>Title information</b><br>"
TINFO:12,33,0,"0"
SINFO:12,0,1,6201,"Video"
SINFO:12,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:12,0,6,0,"Mpeg4"
SINFO:12,0,7,0,"Mpeg4 AVC Main@L3.1"
SINFO:12,0,19,0,"720x480"
SINFO:12,0,20,0,"16:9"
SINFO:12,0,21,0,"29.97 (30000/1001)"
SINFO:12,0,22,0,"0"
SINFO:12,0,30,0,"Mpeg4 AVC Main@L3.1"
SINFO:12,0,31,6121,"<b>Track information</b><br>"
SINFO:12,0,33,0,"0"
SINFO:12,0,38,0,""
SINFO:12,0,42,5088,"( Lossless conversion )"
SINFO:12,1,1,6202,"Audio"
SINFO:12,1,2,5091,"Stereo"
SINFO:12,1,3,0,"eng"
SINFO:12,1,4,0,"English"
SINFO:12,1,5,0,"A_AC3"
SINFO:12,1,6,0,"DD"
SINFO:12,1,7,0,"Dolby Digital"
SINFO:12,1,13,0,"192 Kb/s"
SINFO:12,1,14,0,"2"
SINFO:12,1,17,0,"48000"
SINFO:12,1,22,0,"0"
SINFO:12,1,30,0,"DD Stereo English"
SINFO:12,1,31,6121,"<b>Track information</b><br>"
SINFO:12,1,33,0,"90"
SINFO:12,1,38,0,"d"
SINFO:12,1,39,0,"Default"
SINFO:12,1,40,0,"stereo"
SINFO:12,1,42,5088,"( Lossless conversion )"
TINFO:13,9,0,"0:00:17"
TINFO:13,10,0,"22.9 MB"
TINFO:13,11,0,"24078336"
TINFO:13,16,0,"00016.m2ts"
TINFO:13,25,0,"1"
TINFO:13,26,0,"16"
TINFO:13,27,0,"title.mkv"
TINFO:13,30,0,"22.9 MB"
TINFO:13,31,6120,"<b>Title information</b><br>"
TINFO:13,33,0,"0"
SINFO:13,0,1,6201,"Video"
SINFO:13,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:13,0,6,0,"Mpeg4"
SINFO:13,0,7,0,"Mpeg4 AVC Main@L3.1"
SINFO:13,0,19,0,"720x480"
SINFO:13,0,20,0,"16:9"
SINFO:13,0,21,0,"29.97 (30000/1001)"
SINFO:13,0,22,0,"0"
SINFO:13,0,30,0,"Mpeg4 AVC Main@L3.1"
SINFO:13,0,31,6121,"<b>Track information</b><br>"
SINFO:13,0,33,0,"0"
SINFO:13,0,38,0,""
SINFO:13,0,42,5088,"( Lossless conversion )"
SINFO:13,1,1,6202,"Audio"
SINFO:13,1,2,5091,"Stereo"
SINFO:13,1,3,0,"eng"
SINFO:13,1,4,0,"English"
SINFO:13,1,5,0,"A_AC3"
SINFO:13,1,6,0,"DD"
SINFO:13,1,7,0,"Dolby Digital"
SINFO:13,1,13,0,"384 Kb/s"
SINFO:13,1,14,0,"2"
SINFO:13,1,17,0,"48000"
SINFO:13,1,22,0,"0"
SINFO:13,1,30,0,"DD Stereo English"
SINFO:13,1,31,6121,"<b>Track information</b><br>"
SINFO:13,1,33,0,"90"
SINFO:13,1,38,0,"d"
SINFO:13,1,39,0,"Default"
SINFO:13,1,40,0,"stereo"
SINFO:13,1,42,5088,"( Lossless conversion )"
HSH:0,00000.m2ts,2/27/2020 1:22:37 PM,10309632
HSH:1,00001.m2ts,2/27/2020 1:22:37 PM,20232192
HSH:2,00002.m2ts,2/27/2020 1:22:37 PM,21768192
HSH:3,00003.m2ts,2/27/2020 1:22:37 PM,35241984
HSH:4,00004.m2ts,2/27/2020 1:22:37 PM,55332864
HSH:5,00005.m2ts,2/27/2020 1:22:37 PM,5925593088
HSH:6,00006.m2ts,2/27/2020 1:22:37 PM,5601386496
HSH:7,00007.m2ts,2/27/2020 1:22:37 PM,5617784832
HSH:8,00008.m2ts,2/27/2020 1:22:37 PM,5626877952
HSH:9,00009.m2ts,2/27/2020 1:22:37 PM,5644996608
HSH:10,00010.m2ts,2/27/2020 1:22:37 PM,11240577024
HSH:11,00011.m2ts,2/27/2020 1:22:37 PM,215040
HSH:12,00012.m2ts,2/27/2020 1:22:37 PM,583680
HSH:13,00013.m2ts,2/27/2020 1:22:37 PM,565248
HSH:14,00014.m2ts,2/27/2020 1:22:37 PM,6457344
HSH:15,00015.m2ts,2/27/2020 1:22:37 PM,21387264
HSH:16,00016.m2ts,2/27/2020 1:22:37 PM,24078336
