MSG:1005,0,1,"MakeMKV v1.18.1 win(x64-release) started","%1 started","MakeMKV v1.18.1 win(x64-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
DRV:0,2,999,12,"***","PANIC_ROOM","***"
SINFO:66,0,33,0,"0"
SINFO:66,0,38,0,""
SINFO:66,0,42,5088,"( Lossless conversion )"
TINFO:67,2,0,"Panic Room"
TINFO:67,8,0,"1"
TINFO:67,9,0,"0:00:06"
TINFO:67,10,0,"0.1 MB"
TINFO:67,11,0,"190464"
TINFO:67,16,0,"00181.mpls"
TINFO:67,25,0,"1"
TINFO:67,26,0,"181"
TINFO:67,27,0,"Panic Room.mkv"
TINFO:67,28,0,"eng"
TINFO:67,29,0,"English"
TINFO:67,30,0,"Panic Room - 1 chapter(s) , 0.1 MB (Serbian Disclaimer)"
TINFO:67,31,6120,"<b>Title information</b><br>"
TINFO:67,33,0,"0"
TINFO:67,49,0,"Serbian Disclaimer"
SINFO:67,0,1,6201,"Video"
SINFO:67,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:67,0,6,0,"Mpeg4"
SINFO:67,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,19,0,"1920x1080"
SINFO:67,0,20,0,"16:9"
SINFO:67,0,21,0,"23.976 (120000/5005)"
SINFO:67,0,22,0,"0"
SINFO:67,0,28,0,"eng"
SINFO:67,0,29,0,"English"
SINFO:67,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:67,0,31,6121,"<b>Track information</b><br>"
SINFO:67,0,33,0,"0"
SINFO:67,0,38,0,""
SINFO:67,0,42,5088,"( Lossless conversion )"
TINFO:68,2,0,"Panic Room"
TINFO:68,8,0,"1"
TINFO:68,9,0,"0:00:06"
TINFO:68,10,0,"0.1 MB"
TINFO:68,11,0,"190464"
TINFO:68,16,0,"00182.mpls"
TINFO:68,25,0,"1"
TINFO:68,26,0,"182"
TINFO:68,27,0,"Panic Room.mkv"
TINFO:68,28,0,"eng"
TINFO:68,29,0,"English"
TINFO:68,30,0,"Panic Room - 1 chapter(s) , 0.1 MB (Slovenian Disclaimer)"
TINFO:68,31,6120,"<b>Title information</b><br>"
TINFO:68,33,0,"0"
TINFO:68,49,0,"Slovenian Disclaimer"
SINFO:68,0,1,6201,"Video"
SINFO:68,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:68,0,6,0,"Mpeg4"
SINFO:68,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,19,0,"1920x1080"
SINFO:68,0,20,0,"16:9"
SINFO:68,0,21,0,"23.976 (120000/5005)"
SINFO:68,0,22,0,"0"
SINFO:68,0,28,0,"eng"
SINFO:68,0,29,0,"English"
SINFO:68,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:68,0,31,6121,"<b>Track information</b><br>"
SINFO:68,0,33,0,"0"
SINFO:68,0,38,0,""
SINFO:68,0,42,5088,"( Lossless conversion )"
TINFO:69,2,0,"Panic Room"
TINFO:69,8,0,"1"
TINFO:69,9,0,"0:00:06"
TINFO:69,10,0,"0.2 MB"
TINFO:69,11,0,"233472"
TINFO:69,16,0,"00183.mpls"
TINFO:69,25,0,"1"
TINFO:69,26,0,"183"
TINFO:69,27,0,"Panic Room.mkv"
TINFO:69,28,0,"eng"
TINFO:69,29,0,"English"
TINFO:69,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Swedish Disclaimer)"
TINFO:69,31,6120,"<b>Title information</b><br>"
TINFO:69,33,0,"0"
TINFO:69,49,0,"Swedish Disclaimer"
SINFO:69,0,1,6201,"Video"
SINFO:69,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:69,0,6,0,"Mpeg4"
SINFO:69,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,19,0,"1920x1080"
SINFO:69,0,20,0,"16:9"
SINFO:69,0,21,0,"23.976 (120000/5005)"
SINFO:69,0,22,0,"0"
SINFO:69,0,28,0,"eng"
SINFO:69,0,29,0,"English"
SINFO:69,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:69,0,31,6121,"<b>Track information</b><br>"
SINFO:69,0,33,0,"0"
SINFO:69,0,38,0,""
SINFO:69,0,42,5088,"( Lossless conversion )"
TINFO:70,2,0,"Panic Room"
TINFO:70,8,0,"1"
TINFO:70,9,0,"0:00:06"
TINFO:70,10,0,"0.2 MB"
TINFO:70,11,0,"221184"
TINFO:70,16,0,"00184.mpls"
TINFO:70,25,0,"1"
TINFO:70,26,0,"184"
TINFO:70,27,0,"Panic Room.mkv"
TINFO:70,28,0,"eng"
TINFO:70,29,0,"English"
TINFO:70,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Thai Disclaimer)"
TINFO:70,31,6120,"<b>Title information</b><br>"
TINFO:70,33,0,"0"
TINFO:70,49,0,"Thai Disclaimer"
SINFO:70,0,1,6201,"Video"
SINFO:70,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:70,0,6,0,"Mpeg4"
SINFO:70,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,19,0,"1920x1080"
SINFO:70,0,20,0,"16:9"
SINFO:70,0,21,0,"23.976 (120000/5005)"
SINFO:70,0,22,0,"0"
SINFO:70,0,28,0,"eng"
SINFO:70,0,29,0,"English"
SINFO:70,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:70,0,31,6121,"<b>Track information</b><br>"
SINFO:70,0,33,0,"0"
SINFO:70,0,38,0,""
SINFO:70,0,42,5088,"( Lossless conversion )"
TINFO:71,2,0,"Panic Room"
TINFO:71,8,0,"1"
TINFO:71,9,0,"0:00:06"
TINFO:71,10,0,"0.1 MB"
TINFO:71,11,0,"208896"
TINFO:71,16,0,"00185.mpls"
TINFO:71,25,0,"1"
TINFO:71,26,0,"185"
TINFO:71,27,0,"Panic Room.mkv"
TINFO:71,28,0,"eng"
TINFO:71,29,0,"English"
TINFO:71,30,0,"Panic Room - 1 chapter(s) , 0.1 MB (Turkish Disclaimer)"
TINFO:71,31,6120,"<b>Title information</b><br>"
TINFO:71,33,0,"0"
TINFO:71,49,0,"Turkish Disclaimer"
SINFO:71,0,1,6201,"Video"
SINFO:71,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:71,0,6,0,"Mpeg4"
SINFO:71,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,19,0,"1920x1080"
SINFO:71,0,20,0,"16:9"
SINFO:71,0,21,0,"23.976 (120000/5005)"
SINFO:71,0,22,0,"0"
SINFO:71,0,28,0,"eng"
SINFO:71,0,29,0,"English"
SINFO:71,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:71,0,31,6121,"<b>Track information</b><br>"
SINFO:71,0,33,0,"0"
SINFO:71,0,38,0,""
SINFO:71,0,42,5088,"( Lossless conversion )"
TINFO:72,2,0,"Panic Room"
TINFO:72,8,0,"7"
TINFO:72,9,0,"0:04:47"
TINFO:72,10,0,"308.1 MB"
TINFO:72,11,0,"323100672"
TINFO:72,16,0,"00102.mpls"
TINFO:72,25,0,"1"
TINFO:72,26,0,"102"
TINFO:72,27,0,"Panic Room.mkv"
TINFO:72,28,0,"eng"
TINFO:72,29,0,"English"
TINFO:72,30,0,"Panic Room - 7 chapter(s) , 308.1 MB (Test Patterns)"
TINFO:72,31,6120,"<b>Title information</b><br>"
TINFO:72,33,0,"0"
TINFO:72,49,0,"Test Patterns"
SINFO:72,0,1,6201,"Video"
SINFO:72,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:72,0,6,0,"Mpeg4"
SINFO:72,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,19,0,"1920x1080"
SINFO:72,0,20,0,"16:9"
SINFO:72,0,21,0,"23.976 (120000/5005)"
SINFO:72,0,22,0,"0"
SINFO:72,0,28,0,"eng"
SINFO:72,0,29,0,"English"
SINFO:72,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:72,0,31,6121,"<b>Track information</b><br>"
SINFO:72,0,33,0,"0"
SINFO:72,0,38,0,""
SINFO:72,0,42,5088,"( Lossless conversion )"
TINFO:73,2,0,"Panic Room"
TINFO:73,8,0,"1"
TINFO:73,9,0,"0:00:00"
TINFO:73,10,0,"0.2 MB"
TINFO:73,11,0,"227328"
TINFO:73,16,0,"00103.mpls"
TINFO:73,25,0,"1"
TINFO:73,26,0,"103"
TINFO:73,27,0,"Panic Room.mkv"
TINFO:73,28,0,"eng"
TINFO:73,29,0,"English"
TINFO:73,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Error Region Code)"
TINFO:73,31,6120,"<b>Title information</b><br>"
TINFO:73,33,0,"0"
TINFO:73,49,0,"Error Region Code"
SINFO:73,0,1,6201,"Video"
SINFO:73,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:73,0,6,0,"Mpeg4"
SINFO:73,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,19,0,"1920x1080"
SINFO:73,0,20,0,"16:9"
SINFO:73,0,21,0,"23.976 (120000/5005)"
SINFO:73,0,22,0,"0"
SINFO:73,0,28,0,"eng"
SINFO:73,0,29,0,"English"
SINFO:73,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:73,0,31,6121,"<b>Track information</b><br>"
SINFO:73,0,33,0,"0"
SINFO:73,0,38,0,""
SINFO:73,0,42,5088,"( Lossless conversion )"
TINFO:74,2,0,"Panic Room"
TINFO:74,8,0,"1"
TINFO:74,9,0,"0:00:00"
TINFO:74,10,0,"0.2 MB"
TINFO:74,11,0,"221184"
TINFO:74,16,0,"00104.mpls"
TINFO:74,25,0,"1"
TINFO:74,26,0,"104"
TINFO:74,27,0,"Panic Room.mkv"
TINFO:74,28,0,"eng"
TINFO:74,29,0,"English"
TINFO:74,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Error Parental Level)"
TINFO:74,31,6120,"<b>Title information</b><br>"
TINFO:74,33,0,"0"
TINFO:74,49,0,"Error Parental Level"
SINFO:74,0,1,6201,"Video"
SINFO:74,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:74,0,6,0,"Mpeg4"
SINFO:74,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,19,0,"1920x1080"
SINFO:74,0,20,0,"16:9"
SINFO:74,0,21,0,"23.976 (120000/5005)"
SINFO:74,0,22,0,"0"
SINFO:74,0,28,0,"eng"
SINFO:74,0,29,0,"English"
SINFO:74,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:74,0,31,6121,"<b>Track information</b><br>"
SINFO:74,0,33,0,"0"
SINFO:74,0,38,0,""
SINFO:74,0,42,5088,"( Lossless conversion )"
TINFO:75,2,0,"Panic Room"
TINFO:75,8,0,"1"
TINFO:75,9,0,"0:00:06"
TINFO:75,10,0,"0.2 MB"
TINFO:75,11,0,"251904"
TINFO:75,16,0,"00198.mpls"
TINFO:75,25,0,"1"
TINFO:75,26,0,"198"
TINFO:75,27,0,"Panic Room.mkv"
TINFO:75,28,0,"eng"
TINFO:75,29,0,"English"
TINFO:75,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (POR BRZ Copyright MENU)"
TINFO:75,31,6120,"<b>Title information</b><br>"
TINFO:75,33,0,"0"
TINFO:75,49,0,"POR BRZ Copyright MENU"
SINFO:75,0,1,6201,"Video"
SINFO:75,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:75,0,6,0,"Mpeg4"
SINFO:75,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,19,0,"1920x1080"
SINFO:75,0,20,0,"16:9"
SINFO:75,0,21,0,"23.976 (120000/5005)"
SINFO:75,0,22,0,"0"
SINFO:75,0,28,0,"eng"
SINFO:75,0,29,0,"English"
SINFO:75,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:75,0,31,6121,"<b>Track information</b><br>"
SINFO:75,0,33,0,"0"
SINFO:75,0,38,0,""
SINFO:75,0,42,5088,"( Lossless conversion )"
TINFO:76,2,0,"Panic Room"
TINFO:76,8,0,"1"
TINFO:76,9,0,"0:00:06"
TINFO:76,10,0,"0.2 MB"
TINFO:76,11,0,"239616"
TINFO:76,16,0,"00199.mpls"
TINFO:76,25,0,"1"
TINFO:76,26,0,"199"
TINFO:76,27,0,"Panic Room.mkv"
TINFO:76,28,0,"eng"
TINFO:76,29,0,"English"
TINFO:76,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (POR Classic Copyright MENU)"
TINFO:76,31,6120,"<b>Title information</b><br>"
TINFO:76,33,0,"0"
TINFO:76,49,0,"POR Classic Copyright MENU"
SINFO:76,0,1,6201,"Video"
SINFO:76,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:76,0,6,0,"Mpeg4"
SINFO:76,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,19,0,"1920x1080"
SINFO:76,0,20,0,"16:9"
SINFO:76,0,21,0,"23.976 (120000/5005)"
SINFO:76,0,22,0,"0"
SINFO:76,0,28,0,"eng"
SINFO:76,0,29,0,"English"
SINFO:76,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:76,0,31,6121,"<b>Track information</b><br>"
SINFO:76,0,33,0,"0"
SINFO:76,0,38,0,""
SINFO:76,0,42,5088,"( Lossless conversion )"
TINFO:77,2,0,"Panic Room"
TINFO:77,8,0,"1"
TINFO:77,9,0,"0:00:06"
TINFO:77,10,0,"0.2 MB"
TINFO:77,11,0,"233472"
TINFO:77,16,0,"00200.mpls"
TINFO:77,25,0,"1"
TINFO:77,26,0,"200"
TINFO:77,27,0,"Panic Room.mkv"
TINFO:77,28,0,"eng"
TINFO:77,29,0,"English"
TINFO:77,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (Slovak Copyright SUB)"
TINFO:77,31,6120,"<b>Title information</b><br>"
TINFO:77,33,0,"0"
TINFO:77,49,0,"Slovak Copyright SUB"
SINFO:77,0,1,6201,"Video"
SINFO:77,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:77,0,6,0,"Mpeg4"
SINFO:77,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,19,0,"1920x1080"
SINFO:77,0,20,0,"16:9"
SINFO:77,0,21,0,"23.976 (120000/5005)"
SINFO:77,0,22,0,"0"
SINFO:77,0,28,0,"eng"
SINFO:77,0,29,0,"English"
SINFO:77,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:77,0,31,6121,"<b>Track information</b><br>"
SINFO:77,0,33,0,"0"
SINFO:77,0,38,0,""
SINFO:77,0,42,5088,"( Lossless conversion )"
TINFO:78,2,0,"Panic Room"
TINFO:78,8,0,"1"
TINFO:78,9,0,"0:00:06"
TINFO:78,10,0,"0.1 MB"
TINFO:78,11,0,"196608"
TINFO:78,16,0,"00201.mpls"
TINFO:78,25,0,"1"
TINFO:78,26,0,"201"
TINFO:78,27,0,"Panic Room.mkv"
TINFO:78,28,0,"eng"
TINFO:78,29,0,"English"
TINFO:78,30,0,"Panic Room - 1 chapter(s) , 0.1 MB (Slovak Disclaimer)"
TINFO:78,31,6120,"<b>Title information</b><br>"
TINFO:78,33,0,"0"
TINFO:78,49,0,"Slovak Disclaimer"
SINFO:78,0,1,6201,"Video"
SINFO:78,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:78,0,6,0,"Mpeg4"
SINFO:78,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,19,0,"1920x1080"
SINFO:78,0,20,0,"16:9"
SINFO:78,0,21,0,"23.976 (120000/5005)"
SINFO:78,0,22,0,"0"
SINFO:78,0,28,0,"eng"
SINFO:78,0,29,0,"English"
SINFO:78,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:78,0,31,6121,"<b>Track information</b><br>"
SINFO:78,0,33,0,"0"
SINFO:78,0,38,0,""
SINFO:78,0,42,5088,"( Lossless conversion )"
TINFO:79,2,0,"Panic Room"
TINFO:79,8,0,"1"
TINFO:79,9,0,"0:00:06"
TINFO:79,10,0,"0.0 MB"
TINFO:79,11,0,"61440"
TINFO:79,16,0,"00110.mpls"
TINFO:79,25,0,"1"
TINFO:79,26,0,"110"
TINFO:79,27,0,"Panic Room.mkv"
TINFO:79,28,0,"eng"
TINFO:79,29,0,"English"
TINFO:79,30,0,"Panic Room - 1 chapter(s) , 0.0 MB (French AGE Parental)"
TINFO:79,31,6120,"<b>Title information</b><br>"
TINFO:79,33,0,"0"
TINFO:79,49,0,"French AGE Parental"
SINFO:79,0,1,6201,"Video"
SINFO:79,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:79,0,6,0,"Mpeg4"
SINFO:79,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,19,0,"1920x1080"
SINFO:79,0,20,0,"16:9"
SINFO:79,0,21,0,"23.976 (120000/5005)"
SINFO:79,0,22,0,"0"
SINFO:79,0,28,0,"eng"
SINFO:79,0,29,0,"English"
SINFO:79,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:79,0,31,6121,"<b>Track information</b><br>"
SINFO:79,0,33,0,"0"
SINFO:79,0,38,0,""
SINFO:79,0,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"Panic Room"
TINFO:80,8,0,"1"
TINFO:80,9,0,"0:00:11"
TINFO:80,10,0,"16.0 MB"
TINFO:80,11,0,"16779264"
TINFO:80,16,0,"00116.mpls"
TINFO:80,25,0,"1"
TINFO:80,26,0,"116"
TINFO:80,27,0,"Panic Room.mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"Panic Room - 1 chapter(s) , 16.0 MB (Dutch AGE ALL)"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
TINFO:80,49,0,"Dutch AGE ALL"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:80,0,6,0,"Mpeg4"
SINFO:80,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,19,0,"1920x1080"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"23.976 (120000/5005)"
SINFO:80,0,22,0,"0"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
SINFO:80,1,1,6202,"Audio"
SINFO:80,1,2,5091,"Stereo"
SINFO:80,1,3,0,"eng"
SINFO:80,1,4,0,"English"
SINFO:80,1,5,0,"A_AC3"
SINFO:80,1,6,0,"DD"
SINFO:80,1,7,0,"Dolby Digital"
SINFO:80,1,13,0,"192 Kb/s"
SINFO:80,1,14,0,"2"
SINFO:80,1,17,0,"48000"
SINFO:80,1,22,0,"0"
SINFO:80,1,28,0,"eng"
SINFO:80,1,29,0,"English"
SINFO:80,1,30,0,"DD Stereo English"
SINFO:80,1,31,6121,"<b>Track information</b><br>"
SINFO:80,1,33,0,"90"
SINFO:80,1,38,0,"d"
SINFO:80,1,39,0,"Default"
SINFO:80,1,40,0,"stereo"
SINFO:80,1,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"Panic Room"
TINFO:81,8,0,"1"
TINFO:81,9,0,"0:01:07"
TINFO:81,10,0,"223.7 MB"
TINFO:81,11,0,"234571776"
TINFO:81,16,0,"00098.mpls"
TINFO:81,25,0,"1"
TINFO:81,26,0,"98"
TINFO:81,27,0,"Panic Room.mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"Panic Room - 1 chapter(s) , 223.7 MB (TMPL Main Menu Splash)"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
TINFO:81,49,0,"TMPL Main Menu Splash"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:81,0,6,0,"Mpeg4"
SINFO:81,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (24000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
SINFO:81,1,1,6202,"Audio"
SINFO:81,1,2,0,"Surround 5.1"
SINFO:81,1,3,0,"eng"
SINFO:81,1,4,0,"English"
SINFO:81,1,5,0,"A_MS/ACM"
SINFO:81,1,6,0,"LPCM"
SINFO:81,1,7,0,"Linear PCM"
SINFO:81,1,13,0,"72 Kb/s"
SINFO:81,1,14,0,"6"
SINFO:81,1,17,0,"48000"
SINFO:81,1,18,0,"16"
SINFO:81,1,22,0,"0"
SINFO:81,1,28,0,"eng"
SINFO:81,1,29,0,"English"
SINFO:81,1,30,0,"LPCM Surround 5.1 English"
SINFO:81,1,31,6121,"<b>Track information</b><br>"
SINFO:81,1,33,0,"90"
SINFO:81,1,34,0,"LPCM audio in WAV container with channel configuration metadata ( Lossless conversion )"
SINFO:81,1,35,0,"Save as LPCM in WAV container"
SINFO:81,1,38,0,"d"
SINFO:81,1,39,0,"Default"
SINFO:81,1,40,0,"5.1(side)"
SINFO:81,1,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"Panic Room"
TINFO:82,8,0,"1"
TINFO:82,9,0,"0:00:06"
TINFO:82,10,0,"0.0 MB"
TINFO:82,11,0,"43008"
TINFO:82,16,0,"00207.mpls"
TINFO:82,25,0,"1"
TINFO:82,26,0,"207"
TINFO:82,27,0,"Panic Room.mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"Panic Room - 1 chapter(s) , 0.0 MB (India Hindi Certificate)"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
TINFO:82,49,0,"India Hindi Certificate"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:82,0,6,0,"Mpeg4"
SINFO:82,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (120000/5005)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
TINFO:83,2,0,"Panic Room"
TINFO:83,8,0,"1"
TINFO:83,9,0,"0:00:11"
TINFO:83,10,0,"11.3 MB"
TINFO:83,11,0,"11950080"
TINFO:83,16,0,"00208.mpls"
TINFO:83,25,0,"1"
TINFO:83,26,0,"208"
TINFO:83,27,0,"Panic Room.mkv"
TINFO:83,28,0,"eng"
TINFO:83,29,0,"English"
TINFO:83,30,0,"Panic Room - 1 chapter(s) , 11.3 MB (French Benelux AGE ALL)"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
TINFO:83,49,0,"French Benelux AGE ALL"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:83,0,6,0,"Mpeg4"
SINFO:83,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:83,0,19,0,"1920x1080"
SINFO:83,0,20,0,"16:9"
SINFO:83,0,21,0,"23.976 (120000/5005)"
SINFO:83,0,22,0,"0"
SINFO:83,0,28,0,"eng"
SINFO:83,0,29,0,"English"
SINFO:83,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
SINFO:83,0,38,0,""
SINFO:83,0,42,5088,"( Lossless conversion )"
SINFO:83,1,1,6202,"Audio"
SINFO:83,1,2,5091,"Stereo"
SINFO:83,1,3,0,"eng"
SINFO:83,1,4,0,"English"
SINFO:83,1,5,0,"A_AC3"
SINFO:83,1,6,0,"DD"
SINFO:83,1,7,0,"Dolby Digital"
SINFO:83,1,13,0,"192 Kb/s"
SINFO:83,1,14,0,"2"
SINFO:83,1,17,0,"48000"
SINFO:83,1,22,0,"0"
SINFO:83,1,28,0,"eng"
SINFO:83,1,29,0,"English"
SINFO:83,1,30,0,"DD Stereo English"
SINFO:83,1,31,6121,"<b>Track information</b><br>"
SINFO:83,1,33,0,"90"
SINFO:83,1,38,0,"d"
SINFO:83,1,39,0,"Default"
SINFO:83,1,40,0,"stereo"
SINFO:83,1,42,5088,"( Lossless conversion )"
TINFO:84,2,0,"Panic Room"
TINFO:84,8,0,"1"
TINFO:84,9,0,"0:00:07"
TINFO:84,10,0,"0.2 MB"
TINFO:84,11,0,"276480"
TINFO:84,16,0,"00080.mpls"
TINFO:84,25,0,"1"
TINFO:84,26,0,"80"
TINFO:84,27,0,"Panic Room.mkv"
TINFO:84,28,0,"eng"
TINFO:84,29,0,"English"
TINFO:84,30,0,"Panic Room - 1 chapter(s) , 0.2 MB (fra Dub Credit)"
TINFO:84,31,6120,"<b>Title information</b><br>"
TINFO:84,33,0,"0"
TINFO:84,49,0,"fra Dub Credit"
SINFO:84,0,1,6201,"Video"
SINFO:84,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:84,0,6,0,"Mpeg4"
SINFO:84,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:84,0,19,0,"1920x1080"
SINFO:84,0,20,0,"16:9"
SINFO:84,0,21,0,"23.976 (120000/5005)"
SINFO:84,0,22,0,"0"
SINFO:84,0,28,0,"eng"
SINFO:84,0,29,0,"English"
SINFO:84,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:84,0,31,6121,"<b>Track information</b><br>"
SINFO:84,0,33,0,"0"
SINFO:84,0,38,0,""
SINFO:84,0,42,5088,"( Lossless conversion )"
SINFO:84,1,1,6203,"Subtitles"
SINFO:84,1,3,0,"fra"
SINFO:84,1,4,0,"French"
SINFO:84,1,5,0,"S_HDMV/PGS"
SINFO:84,1,6,0,"PGS"
SINFO:84,1,7,0,"HDMV PGS Subtitles"
SINFO:84,1,22,0,"0"
SINFO:84,1,28,0,"eng"
SINFO:84,1,29,0,"English"
SINFO:84,1,30,0,"PGS French"
SINFO:84,1,31,6121,"<b>Track information</b><br>"
SINFO:84,1,33,0,"100"
SINFO:84,1,38,0,""
SINFO:84,1,42,5088,"( Lossless conversion )"
SINFO:84,2,1,6203,"Subtitles"
SINFO:84,2,3,0,"fra"
SINFO:84,2,4,0,"French"
SINFO:84,2,5,0,"S_HDMV/PGS"
SINFO:84,2,6,0,"PGS"
SINFO:84,2,7,0,"HDMV PGS Subtitles"
SINFO:84,2,22,0,"6144"
SINFO:84,2,28,0,"eng"
SINFO:84,2,29,0,"English"
SINFO:84,2,30,0,"PGS French  (forced only)"
SINFO:84,2,31,6121,"<b>Track information</b><br>"
SINFO:84,2,33,0,"100"
SINFO:84,2,38,0,""
SINFO:84,2,42,5088,"( Lossless conversion )"
TINFO:85,2,0,"Panic Room"
TINFO:85,8,0,"2"
TINFO:85,9,0,"0:00:12"
TINFO:85,10,0,"0.4 MB"
TINFO:85,11,0,"448512"
TINFO:85,16,0,"00213.mpls"
TINFO:85,25,0,"1"
TINFO:85,26,0,"213"
TINFO:85,27,0,"Panic Room.mkv"
TINFO:85,28,0,"eng"
TINFO:85,29,0,"English"
TINFO:85,30,0,"Panic Room - 2 chapter(s) , 0.4 MB (Spanish LAM Disclaimer US)"
TINFO:85,31,6120,"<b>Title information</b><br>"
