MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.7 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.7","http://www.makemkv.com/download/"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG2"
SINFO:25,0,6,0,"Mpeg2"
SINFO:25,0,7,0,"Mpeg2"
SINFO:25,0,13,0,"18 Mb/s"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"0"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"Mpeg2"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"ParaNorman 3D"
TINFO:26,8,0,"6"
TINFO:26,9,0,"0:00:06"
TINFO:26,10,0,"1.2 MB"
TINFO:26,11,0,"1333248"
TINFO:26,16,0,"00105.mpls"
TINFO:26,25,0,"1"
TINFO:26,26,0,"144"
TINFO:26,27,0,"ParaNorman 3D.mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"ParaNorman 3D - 6 chapter(s) , 1.2 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEG2"
SINFO:26,0,6,0,"Mpeg2"
SINFO:26,0,7,0,"Mpeg2"
SINFO:26,0,13,0,"18 Mb/s"
SINFO:26,0,19,0,"1920x1080"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"0"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"Mpeg2"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
TINFO:27,2,0,"ParaNorman 3D"
TINFO:27,8,0,"1"
TINFO:27,9,0,"0:01:12"
TINFO:27,10,0,"191.8 MB"
TINFO:27,11,0,"201185280"
TINFO:27,16,0,"00268.mpls"
TINFO:27,25,0,"1"
TINFO:27,26,0,"185/186"
TINFO:27,27,0,"ParaNorman 3D.mkv"
TINFO:27,28,0,"eng"
TINFO:27,29,0,"English"
TINFO:27,30,0,"ParaNorman 3D - 1 chapter(s) , 191.8 MB"
TINFO:27,31,6120,"<b>Title information</b><br>"
TINFO:27,33,0,"0"
SINFO:27,0,1,6201,"Video"
SINFO:27,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,0,6,0,"Mpeg4"
SINFO:27,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,19,0,"1920x1080"
SINFO:27,0,20,0,"16:9"
SINFO:27,0,21,0,"23.976 (120000/5005)"
SINFO:27,0,22,0,"8192"
SINFO:27,0,28,0,"eng"
SINFO:27,0,29,0,"English"
SINFO:27,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:27,0,31,6121,"<b>Track information</b><br>"
SINFO:27,0,33,0,"0"
SINFO:27,0,38,0,""
SINFO:27,0,42,5088,"( Lossless conversion )"
SINFO:27,1,1,6201,"Video"
SINFO:27,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:27,1,6,0,"Mpeg4-MVC-3D"
SINFO:27,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:27,1,19,0,"1920x1080"
SINFO:27,1,20,0,"16:9"
SINFO:27,1,21,0,"23.976 (120000/5005)"
SINFO:27,1,22,0,"2048"
SINFO:27,1,28,0,"eng"
SINFO:27,1,29,0,"English"
SINFO:27,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:27,1,31,6121,"<b>Track information</b><br>"
SINFO:27,1,33,0,"100"
SINFO:27,1,38,0,""
SINFO:27,1,42,5088,"( Lossless conversion )"
SINFO:27,2,1,6202,"Audio"
SINFO:27,2,2,0,"Surround 5.1"
SINFO:27,2,3,0,"eng"
SINFO:27,2,4,0,"English"
SINFO:27,2,5,0,"A_AC3"
SINFO:27,2,6,0,"DD"
SINFO:27,2,7,0,"Dolby Digital"
SINFO:27,2,13,0,"640 Kb/s"
SINFO:27,2,14,0,"6"
SINFO:27,2,17,0,"48000"
SINFO:27,2,22,0,"0"
SINFO:27,2,28,0,"eng"
SINFO:27,2,29,0,"English"
SINFO:27,2,30,0,"DD Surround 5.1 English"
SINFO:27,2,31,6121,"<b>Track information</b><br>"
SINFO:27,2,33,0,"90"
SINFO:27,2,38,0,"d"
SINFO:27,2,39,0,"Default"
SINFO:27,2,40,0,"5.1(side)"
SINFO:27,2,42,5088,"( Lossless conversion )"
SINFO:27,3,1,6203,"Subtitles"
SINFO:27,3,3,0,"eng"
SINFO:27,3,4,0,"English"
SINFO:27,3,5,0,"S_HDMV/PGS"
SINFO:27,3,6,0,"PGS"
SINFO:27,3,7,0,"HDMV PGS Subtitles"
SINFO:27,3,22,0,"0"
SINFO:27,3,28,0,"eng"
SINFO:27,3,29,0,"English"
SINFO:27,3,30,0,"PGS English"
SINFO:27,3,31,6121,"<b>Track information</b><br>"
SINFO:27,3,33,0,"90"
SINFO:27,3,38,0,""
SINFO:27,3,42,5088,"( Lossless conversion )"
SINFO:27,4,1,6203,"Subtitles"
SINFO:27,4,3,0,"eng"
SINFO:27,4,4,0,"English"
SINFO:27,4,5,0,"S_HDMV/PGS"
SINFO:27,4,6,0,"PGS"
SINFO:27,4,7,0,"HDMV PGS Subtitles"
SINFO:27,4,22,0,"6144"
SINFO:27,4,28,0,"eng"
SINFO:27,4,29,0,"English"
SINFO:27,4,30,0,"PGS English  (forced only)"
SINFO:27,4,31,6121,"<b>Track information</b><br>"
SINFO:27,4,33,0,"90"
SINFO:27,4,38,0,"d"
SINFO:27,4,39,0,"Default"
SINFO:27,4,42,5088,"( Lossless conversion )"
SINFO:27,5,1,6203,"Subtitles"
SINFO:27,5,3,0,"spa"
SINFO:27,5,4,0,"Spanish"
SINFO:27,5,5,0,"S_HDMV/PGS"
SINFO:27,5,6,0,"PGS"
SINFO:27,5,7,0,"HDMV PGS Subtitles"
SINFO:27,5,22,0,"0"
SINFO:27,5,28,0,"eng"
SINFO:27,5,29,0,"English"
SINFO:27,5,30,0,"PGS Spanish"
SINFO:27,5,31,6121,"<b>Track information</b><br>"
SINFO:27,5,33,0,"90"
SINFO:27,5,38,0,""
SINFO:27,5,42,5088,"( Lossless conversion )"
SINFO:27,6,1,6203,"Subtitles"
SINFO:27,6,3,0,"spa"
SINFO:27,6,4,0,"Spanish"
SINFO:27,6,5,0,"S_HDMV/PGS"
SINFO:27,6,6,0,"PGS"
SINFO:27,6,7,0,"HDMV PGS Subtitles"
SINFO:27,6,22,0,"6144"
SINFO:27,6,28,0,"eng"
SINFO:27,6,29,0,"English"
SINFO:27,6,30,0,"PGS Spanish  (forced only)"
SINFO:27,6,31,6121,"<b>Track information</b><br>"
SINFO:27,6,33,0,"90"
SINFO:27,6,38,0,""
SINFO:27,6,42,5088,"( Lossless conversion )"
SINFO:27,7,1,6203,"Subtitles"
SINFO:27,7,3,0,"fra"
SINFO:27,7,4,0,"French"
SINFO:27,7,5,0,"S_HDMV/PGS"
SINFO:27,7,6,0,"PGS"
SINFO:27,7,7,0,"HDMV PGS Subtitles"
SINFO:27,7,22,0,"0"
SINFO:27,7,28,0,"eng"
SINFO:27,7,29,0,"English"
SINFO:27,7,30,0,"PGS French"
SINFO:27,7,31,6121,"<b>Track information</b><br>"
SINFO:27,7,33,0,"90"
SINFO:27,7,38,0,""
SINFO:27,7,42,5088,"( Lossless conversion )"
SINFO:27,8,1,6203,"Subtitles"
SINFO:27,8,3,0,"fra"
SINFO:27,8,4,0,"French"
SINFO:27,8,5,0,"S_HDMV/PGS"
SINFO:27,8,6,0,"PGS"
SINFO:27,8,7,0,"HDMV PGS Subtitles"
SINFO:27,8,22,0,"6144"
SINFO:27,8,28,0,"eng"
SINFO:27,8,29,0,"English"
SINFO:27,8,30,0,"PGS French  (forced only)"
SINFO:27,8,31,6121,"<b>Track information</b><br>"
SINFO:27,8,33,0,"90"
SINFO:27,8,38,0,""
SINFO:27,8,42,5088,"( Lossless conversion )"
TINFO:28,2,0,"ParaNorman 3D"
TINFO:28,8,0,"1"
TINFO:28,9,0,"0:00:39"
TINFO:28,10,0,"153.9 MB"
TINFO:28,11,0,"161452032"
TINFO:28,16,0,"01037.mpls"
TINFO:28,25,0,"1"
TINFO:28,26,0,"187/203"
TINFO:28,27,0,"ParaNorman 3D.mkv"
TINFO:28,28,0,"eng"
TINFO:28,29,0,"English"
TINFO:28,30,0,"ParaNorman 3D - 1 chapter(s) , 153.9 MB"
TINFO:28,31,6120,"<b>Title information</b><br>"
TINFO:28,33,0,"0"
SINFO:28,0,1,6201,"Video"
SINFO:28,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:28,0,6,0,"Mpeg4"
SINFO:28,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,19,0,"1920x1080"
SINFO:28,0,20,0,"16:9"
SINFO:28,0,21,0,"23.976 (24000/1001)"
SINFO:28,0,22,0,"8192"
SINFO:28,0,28,0,"eng"
SINFO:28,0,29,0,"English"
SINFO:28,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:28,0,31,6121,"<b>Track information</b><br>"
SINFO:28,0,33,0,"0"
SINFO:28,0,38,0,""
SINFO:28,0,42,5088,"( Lossless conversion )"
SINFO:28,1,1,6201,"Video"
SINFO:28,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:28,1,6,0,"Mpeg4-MVC-3D"
SINFO:28,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:28,1,19,0,"1920x1080"
SINFO:28,1,20,0,"16:9"
SINFO:28,1,21,0,"23.976 (24000/1001)"
SINFO:28,1,22,0,"2048"
SINFO:28,1,28,0,"eng"
SINFO:28,1,29,0,"English"
SINFO:28,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:28,1,31,6121,"<b>Track information</b><br>"
SINFO:28,1,33,0,"100"
SINFO:28,1,38,0,""
SINFO:28,1,42,5088,"( Lossless conversion )"
SINFO:28,2,1,6202,"Audio"
SINFO:28,2,2,5091,"Stereo"
SINFO:28,2,3,0,"eng"
SINFO:28,2,4,0,"English"
SINFO:28,2,5,0,"A_AC3"
SINFO:28,2,6,0,"DD"
SINFO:28,2,7,0,"Dolby Digital"
SINFO:28,2,13,0,"256 Kb/s"
SINFO:28,2,14,0,"2"
SINFO:28,2,17,0,"48000"
SINFO:28,2,22,0,"0"
SINFO:28,2,28,0,"eng"
SINFO:28,2,29,0,"English"
SINFO:28,2,30,0,"DD Stereo English"
SINFO:28,2,31,6121,"<b>Track information</b><br>"
SINFO:28,2,33,0,"90"
SINFO:28,2,38,0,"d"
SINFO:28,2,39,0,"Default"
SINFO:28,2,40,0,"stereo"
SINFO:28,2,42,5088,"( Lossless conversion )"
SINFO:28,3,1,6203,"Subtitles"
SINFO:28,3,3,0,"eng"
SINFO:28,3,4,0,"English"
SINFO:28,3,5,0,"S_HDMV/PGS"
SINFO:28,3,6,0,"PGS"
SINFO:28,3,7,0,"HDMV PGS Subtitles"
SINFO:28,3,22,0,"0"
SINFO:28,3,28,0,"eng"
SINFO:28,3,29,0,"English"
SINFO:28,3,30,0,"PGS English"
SINFO:28,3,31,6121,"<b>Track information</b><br>"
SINFO:28,3,33,0,"90"
SINFO:28,3,38,0,""
SINFO:28,3,42,5088,"( Lossless conversion )"
SINFO:28,4,1,6203,"Subtitles"
SINFO:28,4,3,0,"eng"
SINFO:28,4,4,0,"English"
SINFO:28,4,5,0,"S_HDMV/PGS"
SINFO:28,4,6,0,"PGS"
SINFO:28,4,7,0,"HDMV PGS Subtitles"
SINFO:28,4,22,0,"6144"
SINFO:28,4,28,0,"eng"
SINFO:28,4,29,0,"English"
SINFO:28,4,30,0,"PGS English  (forced only)"
SINFO:28,4,31,6121,"<b>Track information</b><br>"
SINFO:28,4,33,0,"90"
SINFO:28,4,38,0,"d"
SINFO:28,4,39,0,"Default"
SINFO:28,4,42,5088,"( Lossless conversion )"
SINFO:28,5,1,6203,"Subtitles"
SINFO:28,5,3,0,"spa"
SINFO:28,5,4,0,"Spanish"
SINFO:28,5,5,0,"S_HDMV/PGS"
SINFO:28,5,6,0,"PGS"
SINFO:28,5,7,0,"HDMV PGS Subtitles"
SINFO:28,5,22,0,"0"
SINFO:28,5,28,0,"eng"
SINFO:28,5,29,0,"English"
SINFO:28,5,30,0,"PGS Spanish"
SINFO:28,5,31,6121,"<b>Track information</b><br>"
SINFO:28,5,33,0,"90"
SINFO:28,5,38,0,""
SINFO:28,5,42,5088,"( Lossless conversion )"
SINFO:28,6,1,6203,"Subtitles"
SINFO:28,6,3,0,"spa"
SINFO:28,6,4,0,"Spanish"
SINFO:28,6,5,0,"S_HDMV/PGS"
SINFO:28,6,6,0,"PGS"
SINFO:28,6,7,0,"HDMV PGS Subtitles"
SINFO:28,6,22,0,"6144"
SINFO:28,6,28,0,"eng"
SINFO:28,6,29,0,"English"
SINFO:28,6,30,0,"PGS Spanish  (forced only)"
SINFO:28,6,31,6121,"<b>Track information</b><br>"
SINFO:28,6,33,0,"90"
SINFO:28,6,38,0,""
SINFO:28,6,42,5088,"( Lossless conversion )"
SINFO:28,7,1,6203,"Subtitles"
SINFO:28,7,3,0,"fra"
SINFO:28,7,4,0,"French"
SINFO:28,7,5,0,"S_HDMV/PGS"
SINFO:28,7,6,0,"PGS"
SINFO:28,7,7,0,"HDMV PGS Subtitles"
SINFO:28,7,22,0,"0"
SINFO:28,7,28,0,"eng"
SINFO:28,7,29,0,"English"
SINFO:28,7,30,0,"PGS French"
SINFO:28,7,31,6121,"<b>Track information</b><br>"
SINFO:28,7,33,0,"90"
SINFO:28,7,38,0,""
SINFO:28,7,42,5088,"( Lossless conversion )"
SINFO:28,8,1,6203,"Subtitles"
SINFO:28,8,3,0,"fra"
SINFO:28,8,4,0,"French"
SINFO:28,8,5,0,"S_HDMV/PGS"
SINFO:28,8,6,0,"PGS"
SINFO:28,8,7,0,"HDMV PGS Subtitles"
SINFO:28,8,22,0,"6144"
SINFO:28,8,28,0,"eng"
SINFO:28,8,29,0,"English"
SINFO:28,8,30,0,"PGS French  (forced only)"
SINFO:28,8,31,6121,"<b>Track information</b><br>"
SINFO:28,8,33,0,"90"
SINFO:28,8,38,0,""
SINFO:28,8,42,5088,"( Lossless conversion )"
TINFO:29,2,0,"ParaNorman 3D"
TINFO:29,8,0,"1"
TINFO:29,9,0,"0:00:10"
TINFO:29,10,0,"13.7 MB"
TINFO:29,11,0,"14401536"
TINFO:29,16,0,"01006.mpls"
TINFO:29,25,0,"1"
TINFO:29,26,0,"189/196"
TINFO:29,27,0,"ParaNorman 3D.mkv"
TINFO:29,28,0,"eng"
TINFO:29,29,0,"English"
TINFO:29,30,0,"ParaNorman 3D - 1 chapter(s) , 13.7 MB"
TINFO:29,31,6120,"<b>Title information</b><br>"
TINFO:29,33,0,"0"
SINFO:29,0,1,6201,"Video"
SINFO:29,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,0,6,0,"Mpeg4"
SINFO:29,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,19,0,"1920x1080"
SINFO:29,0,20,0,"16:9"
SINFO:29,0,21,0,"23.976 (24000/1001)"
SINFO:29,0,22,0,"8192"
SINFO:29,0,28,0,"eng"
SINFO:29,0,29,0,"English"
SINFO:29,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:29,0,31,6121,"<b>Track information</b><br>"
SINFO:29,0,33,0,"0"
SINFO:29,0,38,0,""
SINFO:29,0,42,5088,"( Lossless conversion )"
SINFO:29,1,1,6201,"Video"
SINFO:29,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:29,1,6,0,"Mpeg4-MVC-3D"
SINFO:29,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:29,1,19,0,"1920x1080"
SINFO:29,1,20,0,"16:9"
SINFO:29,1,21,0,"23.976 (24000/1001)"
SINFO:29,1,22,0,"2048"
SINFO:29,1,28,0,"eng"
SINFO:29,1,29,0,"English"
SINFO:29,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:29,1,31,6121,"<b>Track information</b><br>"
SINFO:29,1,33,0,"100"
SINFO:29,1,38,0,""
SINFO:29,1,42,5088,"( Lossless conversion )"
TINFO:30,2,0,"ParaNorman 3D"
TINFO:30,8,0,"1"
TINFO:30,9,0,"0:00:10"
TINFO:30,10,0,"38.4 MB"
TINFO:30,11,0,"40298496"
TINFO:30,16,0,"01008.mpls"
TINFO:30,25,0,"1"
TINFO:30,26,0,"190/198"
TINFO:30,27,0,"ParaNorman 3D.mkv"
TINFO:30,28,0,"eng"
TINFO:30,29,0,"English"
TINFO:30,30,0,"ParaNorman 3D - 1 chapter(s) , 38.4 MB"
TINFO:30,31,6120,"<b>Title information</b><br>"
TINFO:30,33,0,"0"
SINFO:30,0,1,6201,"Video"
SINFO:30,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,0,6,0,"Mpeg4"
SINFO:30,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,19,0,"1920x1080"
SINFO:30,0,20,0,"16:9"
SINFO:30,0,21,0,"23.976 (24000/1001)"
SINFO:30,0,22,0,"8192"
SINFO:30,0,28,0,"eng"
SINFO:30,0,29,0,"English"
SINFO:30,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:30,0,31,6121,"<b>Track information</b><br>"
SINFO:30,0,33,0,"0"
SINFO:30,0,38,0,""
SINFO:30,0,42,5088,"( Lossless conversion )"
SINFO:30,1,1,6201,"Video"
SINFO:30,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:30,1,6,0,"Mpeg4-MVC-3D"
SINFO:30,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:30,1,19,0,"1920x1080"
SINFO:30,1,20,0,"16:9"
SINFO:30,1,21,0,"23.976 (24000/1001)"
SINFO:30,1,22,0,"2048"
SINFO:30,1,28,0,"eng"
SINFO:30,1,29,0,"English"
SINFO:30,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:30,1,31,6121,"<b>Track information</b><br>"
SINFO:30,1,33,0,"100"
SINFO:30,1,38,0,""
SINFO:30,1,42,5088,"( Lossless conversion )"
TINFO:31,2,0,"ParaNorman 3D"
TINFO:31,8,0,"1"
TINFO:31,9,0,"0:00:10"
TINFO:31,10,0,"13.4 MB"
TINFO:31,11,0,"14057472"
TINFO:31,16,0,"01007.mpls"
TINFO:31,25,0,"1"
TINFO:31,26,0,"191/197"
TINFO:31,27,0,"ParaNorman 3D.mkv"
TINFO:31,28,0,"eng"
TINFO:31,29,0,"English"
TINFO:31,30,0,"ParaNorman 3D - 1 chapter(s) , 13.4 MB"
TINFO:31,31,6120,"<b>Title information</b><br>"
TINFO:31,33,0,"0"
SINFO:31,0,1,6201,"Video"
SINFO:31,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,0,6,0,"Mpeg4"
SINFO:31,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,19,0,"1920x1080"
SINFO:31,0,20,0,"16:9"
SINFO:31,0,21,0,"23.976 (24000/1001)"
SINFO:31,0,22,0,"8192"
SINFO:31,0,28,0,"eng"
SINFO:31,0,29,0,"English"
SINFO:31,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
SINFO:31,1,1,6201,"Video"
SINFO:31,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:31,1,6,0,"Mpeg4-MVC-3D"
SINFO:31,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:31,1,19,0,"1920x1080"
SINFO:31,1,20,0,"16:9"
SINFO:31,1,21,0,"23.976 (24000/1001)"
SINFO:31,1,22,0,"2048"
SINFO:31,1,28,0,"eng"
SINFO:31,1,29,0,"English"
SINFO:31,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:31,1,31,6121,"<b>Track information</b><br>"
SINFO:31,1,33,0,"100"
SINFO:31,1,38,0,""
SINFO:31,1,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"ParaNorman 3D"
TINFO:32,8,0,"1"
TINFO:32,9,0,"0:00:10"
TINFO:32,10,0,"38.4 MB"
TINFO:32,11,0,"40273920"
TINFO:32,16,0,"01009.mpls"
TINFO:32,25,0,"1"
TINFO:32,26,0,"192/199"
TINFO:32,27,0,"ParaNorman 3D.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"ParaNorman 3D - 1 chapter(s) , 38.4 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,0,6,0,"Mpeg4"
SINFO:32,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,19,0,"1920x1080"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"23.976 (24000/1001)"
SINFO:32,0,22,0,"8192"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6201,"Video"
SINFO:32,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,1,6,0,"Mpeg4-MVC-3D"
SINFO:32,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:32,1,19,0,"1920x1080"
SINFO:32,1,20,0,"16:9"
SINFO:32,1,21,0,"23.976 (24000/1001)"
SINFO:32,1,22,0,"2048"
SINFO:32,1,28,0,"eng"
SINFO:32,1,29,0,"English"
SINFO:32,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"100"
SINFO:32,1,38,0,""
SINFO:32,1,42,5088,"( Lossless conversion )"
TINFO:33,2,0,"ParaNorman 3D"
TINFO:33,8,0,"1"
TINFO:33,9,0,"0:00:10"
TINFO:33,10,0,"38.4 MB"
TINFO:33,11,0,"40335360"
TINFO:33,16,0,"01011.mpls"
TINFO:33,25,0,"1"
TINFO:33,26,0,"194/201"
TINFO:33,27,0,"ParaNorman 3D.mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"ParaNorman 3D - 1 chapter(s) , 38.4 MB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,0,6,0,"Mpeg4"
SINFO:33,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,19,0,"1920x1080"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"8192"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
SINFO:33,1,1,6201,"Video"
SINFO:33,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,1,6,0,"Mpeg4-MVC-3D"
SINFO:33,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,19,0,"1920x1080"
SINFO:33,1,20,0,"16:9"
SINFO:33,1,21,0,"23.976 (24000/1001)"
SINFO:33,1,22,0,"2048"
SINFO:33,1,28,0,"eng"
SINFO:33,1,29,0,"English"
SINFO:33,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:33,1,31,6121,"<b>Track information</b><br>"
SINFO:33,1,33,0,"100"
SINFO:33,1,38,0,""
SINFO:33,1,42,5088,"( Lossless conversion )"
TINFO:34,2,0,"ParaNorman 3D"
TINFO:34,8,0,"1"
TINFO:34,9,0,"0:00:10"
TINFO:34,10,0,"38.5 MB"
TINFO:34,11,0,"40415232"
TINFO:34,16,0,"01010.mpls"
TINFO:34,25,0,"1"
TINFO:34,26,0,"195/200"
TINFO:34,27,0,"ParaNorman 3D.mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"ParaNorman 3D - 1 chapter(s) , 38.5 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,0,6,0,"Mpeg4"
SINFO:34,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,19,0,"1920x1080"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"8192"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
SINFO:34,1,1,6201,"Video"
SINFO:34,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,1,6,0,"Mpeg4-MVC-3D"
SINFO:34,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,19,0,"1920x1080"
SINFO:34,1,20,0,"16:9"
SINFO:34,1,21,0,"23.976 (24000/1001)"
SINFO:34,1,22,0,"2048"
SINFO:34,1,28,0,"eng"
SINFO:34,1,29,0,"English"
SINFO:34,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:34,1,31,6121,"<b>Track information</b><br>"
SINFO:34,1,33,0,"100"
SINFO:34,1,38,0,""
SINFO:34,1,42,5088,"( Lossless conversion )"
TINFO:35,2,0,"ParaNorman 3D"
TINFO:35,8,0,"1"
TINFO:35,9,0,"0:00:01"
TINFO:35,10,0,"1.3 MB"
TINFO:35,11,0,"1363968"
TINFO:35,16,0,"01000.mpls"
TINFO:35,25,0,"1"
TINFO:35,26,0,"204/277"
TINFO:35,27,0,"ParaNorman 3D.mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"ParaNorman 3D - 1 chapter(s) , 1.3 MB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,0,6,0,"Mpeg4"
SINFO:35,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,19,0,"1920x1080"
SINFO:35,0,20,0,"16:9"
SINFO:35,0,21,0,"23.976 (24000/1001)"
