MSG:1005,0,1,"MakeMKV v1.18.3 darwin(arm64-release) started","%1 started","MakeMKV v1.18.3 darwin(arm64-release)"
MSG:1009,0,1,"Profile parsing error: default profile missing, using builtin default","Profile parsing error: %1","default profile missing, using builtin default"
MSG:2010,0,1,"Optical drive \"BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d\" opened in OS access mode.","Optical drive \"%1\" opened in OS access mode.","BD-RE ASUS BW-16D1HT 3.10 KLAO3FE4810d"
SINFO:51,1,14,0,"2"
SINFO:51,1,17,0,"48000"
SINFO:51,1,22,0,"0"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"DD Stereo English"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"0"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"stereo"
SINFO:51,1,42,5088,"( Lossless conversion )"
SINFO:51,2,1,6203,"Subtitles"
SINFO:51,2,3,0,"eng"
SINFO:51,2,4,0,"English"
SINFO:51,2,5,0,"S_HDMV/PGS"
SINFO:51,2,6,0,"PGS"
SINFO:51,2,7,0,"HDMV PGS Subtitles"
SINFO:51,2,22,0,"0"
SINFO:51,2,28,0,"eng"
SINFO:51,2,29,0,"English"
SINFO:51,2,30,0,"PGS English"
SINFO:51,2,31,6121,"<b>Track information</b><br>"
SINFO:51,2,33,0,"0"
SINFO:51,2,38,0,""
SINFO:51,2,42,5088,"( Lossless conversion )"
SINFO:51,3,1,6203,"Subtitles"
SINFO:51,3,3,0,"eng"
SINFO:51,3,4,0,"English"
SINFO:51,3,5,0,"S_HDMV/PGS"
SINFO:51,3,6,0,"PGS"
SINFO:51,3,7,0,"HDMV PGS Subtitles"
SINFO:51,3,22,0,"6144"
SINFO:51,3,28,0,"eng"
SINFO:51,3,29,0,"English"
SINFO:51,3,30,0,"PGS English  (forced only)"
SINFO:51,3,31,6121,"<b>Track information</b><br>"
SINFO:51,3,33,0,"0"
SINFO:51,3,38,0,"d"
SINFO:51,3,39,0,"Default"
SINFO:51,3,42,5088,"( Lossless conversion )"
SINFO:51,4,1,6203,"Subtitles"
SINFO:51,4,3,0,"fra"
SINFO:51,4,4,0,"French"
SINFO:51,4,5,0,"S_HDMV/PGS"
SINFO:51,4,6,0,"PGS"
SINFO:51,4,7,0,"HDMV PGS Subtitles"
SINFO:51,4,22,0,"0"
SINFO:51,4,28,0,"eng"
SINFO:51,4,29,0,"English"
SINFO:51,4,30,0,"PGS French"
SINFO:51,4,31,6121,"<b>Track information</b><br>"
SINFO:51,4,33,0,"0"
SINFO:51,4,38,0,""
SINFO:51,4,42,5088,"( Lossless conversion )"
SINFO:51,5,1,6203,"Subtitles"
SINFO:51,5,3,0,"fra"
SINFO:51,5,4,0,"French"
SINFO:51,5,5,0,"S_HDMV/PGS"
SINFO:51,5,6,0,"PGS"
SINFO:51,5,7,0,"HDMV PGS Subtitles"
SINFO:51,5,22,0,"6144"
SINFO:51,5,28,0,"eng"
SINFO:51,5,29,0,"English"
SINFO:51,5,30,0,"PGS French  (forced only)"
SINFO:51,5,31,6121,"<b>Track information</b><br>"
SINFO:51,5,33,0,"0"
SINFO:51,5,38,0,""
SINFO:51,5,42,5088,"( Lossless conversion )"
SINFO:51,6,1,6203,"Subtitles"
SINFO:51,6,3,0,"fra"
SINFO:51,6,4,0,"French"
SINFO:51,6,5,0,"S_HDMV/PGS"
SINFO:51,6,6,0,"PGS"
SINFO:51,6,7,0,"HDMV PGS Subtitles"
SINFO:51,6,22,0,"0"
SINFO:51,6,28,0,"eng"
SINFO:51,6,29,0,"English"
SINFO:51,6,30,0,"PGS French"
SINFO:51,6,31,6121,"<b>Track information</b><br>"
SINFO:51,6,33,0,"0"
SINFO:51,6,38,0,""
SINFO:51,6,42,5088,"( Lossless conversion )"
SINFO:51,7,1,6203,"Subtitles"
SINFO:51,7,3,0,"fra"
SINFO:51,7,4,0,"French"
SINFO:51,7,5,0,"S_HDMV/PGS"
SINFO:51,7,6,0,"PGS"
SINFO:51,7,7,0,"HDMV PGS Subtitles"
SINFO:51,7,22,0,"6144"
SINFO:51,7,28,0,"eng"
SINFO:51,7,29,0,"English"
SINFO:51,7,30,0,"PGS French  (forced only)"
SINFO:51,7,31,6121,"<b>Track information</b><br>"
SINFO:51,7,33,0,"0"
SINFO:51,7,38,0,""
SINFO:51,7,42,5088,"( Lossless conversion )"
SINFO:51,8,1,6203,"Subtitles"
SINFO:51,8,3,0,"spa"
SINFO:51,8,4,0,"Spanish"
SINFO:51,8,5,0,"S_HDMV/PGS"
SINFO:51,8,6,0,"PGS"
SINFO:51,8,7,0,"HDMV PGS Subtitles"
SINFO:51,8,22,0,"0"
SINFO:51,8,28,0,"eng"
SINFO:51,8,29,0,"English"
SINFO:51,8,30,0,"PGS Spanish"
SINFO:51,8,31,6121,"<b>Track information</b><br>"
SINFO:51,8,33,0,"0"
SINFO:51,8,38,0,""
SINFO:51,8,42,5088,"( Lossless conversion )"
SINFO:51,9,1,6203,"Subtitles"
SINFO:51,9,3,0,"spa"
SINFO:51,9,4,0,"Spanish"
SINFO:51,9,5,0,"S_HDMV/PGS"
SINFO:51,9,6,0,"PGS"
SINFO:51,9,7,0,"HDMV PGS Subtitles"
SINFO:51,9,22,0,"6144"
SINFO:51,9,28,0,"eng"
SINFO:51,9,29,0,"English"
SINFO:51,9,30,0,"PGS Spanish  (forced only)"
SINFO:51,9,31,6121,"<b>Track information</b><br>"
SINFO:51,9,33,0,"0"
SINFO:51,9,38,0,""
SINFO:51,9,42,5088,"( Lossless conversion )"
SINFO:51,10,1,6203,"Subtitles"
SINFO:51,10,3,0,"spa"
SINFO:51,10,4,0,"Spanish"
SINFO:51,10,5,0,"S_HDMV/PGS"
SINFO:51,10,6,0,"PGS"
SINFO:51,10,7,0,"HDMV PGS Subtitles"
SINFO:51,10,22,0,"0"
SINFO:51,10,28,0,"eng"
SINFO:51,10,29,0,"English"
SINFO:51,10,30,0,"PGS Spanish"
SINFO:51,10,31,6121,"<b>Track information</b><br>"
SINFO:51,10,33,0,"0"
SINFO:51,10,38,0,""
SINFO:51,10,42,5088,"( Lossless conversion )"
SINFO:51,11,1,6203,"Subtitles"
SINFO:51,11,3,0,"spa"
SINFO:51,11,4,0,"Spanish"
SINFO:51,11,5,0,"S_HDMV/PGS"
SINFO:51,11,6,0,"PGS"
SINFO:51,11,7,0,"HDMV PGS Subtitles"
SINFO:51,11,22,0,"6144"
SINFO:51,11,28,0,"eng"
SINFO:51,11,29,0,"English"
SINFO:51,11,30,0,"PGS Spanish  (forced only)"
SINFO:51,11,31,6121,"<b>Track information</b><br>"
SINFO:51,11,33,0,"0"
SINFO:51,11,38,0,""
SINFO:51,11,42,5088,"( Lossless conversion )"
SINFO:51,12,1,6203,"Subtitles"
SINFO:51,12,3,0,"deu"
SINFO:51,12,4,0,"German"
SINFO:51,12,5,0,"S_HDMV/PGS"
SINFO:51,12,6,0,"PGS"
SINFO:51,12,7,0,"HDMV PGS Subtitles"
SINFO:51,12,22,0,"0"
SINFO:51,12,28,0,"eng"
SINFO:51,12,29,0,"English"
SINFO:51,12,30,0,"PGS German"
SINFO:51,12,31,6121,"<b>Track information</b><br>"
SINFO:51,12,33,0,"0"
SINFO:51,12,38,0,""
SINFO:51,12,42,5088,"( Lossless conversion )"
SINFO:51,13,1,6203,"Subtitles"
SINFO:51,13,3,0,"deu"
SINFO:51,13,4,0,"German"
SINFO:51,13,5,0,"S_HDMV/PGS"
SINFO:51,13,6,0,"PGS"
SINFO:51,13,7,0,"HDMV PGS Subtitles"
SINFO:51,13,22,0,"6144"
SINFO:51,13,28,0,"eng"
SINFO:51,13,29,0,"English"
SINFO:51,13,30,0,"PGS German  (forced only)"
SINFO:51,13,31,6121,"<b>Track information</b><br>"
SINFO:51,13,33,0,"0"
SINFO:51,13,38,0,""
SINFO:51,13,42,5088,"( Lossless conversion )"
SINFO:51,14,1,6203,"Subtitles"
SINFO:51,14,3,0,"ita"
SINFO:51,14,4,0,"Italian"
SINFO:51,14,5,0,"S_HDMV/PGS"
SINFO:51,14,6,0,"PGS"
SINFO:51,14,7,0,"HDMV PGS Subtitles"
SINFO:51,14,22,0,"0"
SINFO:51,14,28,0,"eng"
SINFO:51,14,29,0,"English"
SINFO:51,14,30,0,"PGS Italian"
SINFO:51,14,31,6121,"<b>Track information</b><br>"
SINFO:51,14,33,0,"0"
SINFO:51,14,38,0,""
SINFO:51,14,42,5088,"( Lossless conversion )"
SINFO:51,15,1,6203,"Subtitles"
SINFO:51,15,3,0,"ita"
SINFO:51,15,4,0,"Italian"
SINFO:51,15,5,0,"S_HDMV/PGS"
SINFO:51,15,6,0,"PGS"
SINFO:51,15,7,0,"HDMV PGS Subtitles"
SINFO:51,15,22,0,"6144"
SINFO:51,15,28,0,"eng"
SINFO:51,15,29,0,"English"
SINFO:51,15,30,0,"PGS Italian  (forced only)"
SINFO:51,15,31,6121,"<b>Track information</b><br>"
SINFO:51,15,33,0,"0"
SINFO:51,15,38,0,""
SINFO:51,15,42,5088,"( Lossless conversion )"
SINFO:51,16,1,6203,"Subtitles"
SINFO:51,16,3,0,"nld"
SINFO:51,16,4,0,"Dutch"
SINFO:51,16,5,0,"S_HDMV/PGS"
SINFO:51,16,6,0,"PGS"
SINFO:51,16,7,0,"HDMV PGS Subtitles"
SINFO:51,16,22,0,"0"
SINFO:51,16,28,0,"eng"
SINFO:51,16,29,0,"English"
SINFO:51,16,30,0,"PGS Dutch"
SINFO:51,16,31,6121,"<b>Track information</b><br>"
SINFO:51,16,33,0,"0"
SINFO:51,16,38,0,""
SINFO:51,16,42,5088,"( Lossless conversion )"
SINFO:51,17,1,6203,"Subtitles"
SINFO:51,17,3,0,"nld"
SINFO:51,17,4,0,"Dutch"
SINFO:51,17,5,0,"S_HDMV/PGS"
SINFO:51,17,6,0,"PGS"
SINFO:51,17,7,0,"HDMV PGS Subtitles"
SINFO:51,17,22,0,"6144"
SINFO:51,17,28,0,"eng"
SINFO:51,17,29,0,"English"
SINFO:51,17,30,0,"PGS Dutch  (forced only)"
SINFO:51,17,31,6121,"<b>Track information</b><br>"
SINFO:51,17,33,0,"0"
SINFO:51,17,38,0,""
SINFO:51,17,42,5088,"( Lossless conversion )"
SINFO:51,18,1,6203,"Subtitles"
SINFO:51,18,3,0,"pol"
SINFO:51,18,4,0,"Polish"
SINFO:51,18,5,0,"S_HDMV/PGS"
SINFO:51,18,6,0,"PGS"
SINFO:51,18,7,0,"HDMV PGS Subtitles"
SINFO:51,18,22,0,"0"
SINFO:51,18,28,0,"eng"
SINFO:51,18,29,0,"English"
SINFO:51,18,30,0,"PGS Polish"
SINFO:51,18,31,6121,"<b>Track information</b><br>"
SINFO:51,18,33,0,"0"
SINFO:51,18,38,0,""
SINFO:51,18,42,5088,"( Lossless conversion )"
SINFO:51,19,1,6203,"Subtitles"
SINFO:51,19,3,0,"pol"
SINFO:51,19,4,0,"Polish"
SINFO:51,19,5,0,"S_HDMV/PGS"
SINFO:51,19,6,0,"PGS"
SINFO:51,19,7,0,"HDMV PGS Subtitles"
SINFO:51,19,22,0,"6144"
SINFO:51,19,28,0,"eng"
SINFO:51,19,29,0,"English"
SINFO:51,19,30,0,"PGS Polish  (forced only)"
SINFO:51,19,31,6121,"<b>Track information</b><br>"
SINFO:51,19,33,0,"0"
SINFO:51,19,38,0,""
SINFO:51,19,42,5088,"( Lossless conversion )"
SINFO:51,20,1,6203,"Subtitles"
SINFO:51,20,3,0,"ces"
SINFO:51,20,4,0,"Czech"
SINFO:51,20,5,0,"S_HDMV/PGS"
SINFO:51,20,6,0,"PGS"
SINFO:51,20,7,0,"HDMV PGS Subtitles"
SINFO:51,20,22,0,"0"
SINFO:51,20,28,0,"eng"
SINFO:51,20,29,0,"English"
SINFO:51,20,30,0,"PGS Czech"
SINFO:51,20,31,6121,"<b>Track information</b><br>"
SINFO:51,20,33,0,"0"
SINFO:51,20,38,0,""
SINFO:51,20,42,5088,"( Lossless conversion )"
SINFO:51,21,1,6203,"Subtitles"
SINFO:51,21,3,0,"ces"
SINFO:51,21,4,0,"Czech"
SINFO:51,21,5,0,"S_HDMV/PGS"
SINFO:51,21,6,0,"PGS"
SINFO:51,21,7,0,"HDMV PGS Subtitles"
SINFO:51,21,22,0,"6144"
SINFO:51,21,28,0,"eng"
SINFO:51,21,29,0,"English"
SINFO:51,21,30,0,"PGS Czech  (forced only)"
SINFO:51,21,31,6121,"<b>Track information</b><br>"
SINFO:51,21,33,0,"0"
SINFO:51,21,38,0,""
SINFO:51,21,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"Avatar: Fire and Ash Bonus"
TINFO:52,8,0,"2"
TINFO:52,9,0,"0:13:37"
TINFO:52,10,0,"2.8 GB"
TINFO:52,11,0,"3056590848"
TINFO:52,16,0,"01767.mpls"
TINFO:52,25,0,"2"
TINFO:52,26,0,"778,779"
TINFO:52,27,0,"Avatar- Fire and Ash Bonus_t52.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"Avatar: Fire and Ash Bonus - 2 chapter(s) , 2.8 GB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,5091,"Stereo"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"320 Kb/s"
SINFO:52,1,14,0,"2"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"DD Stereo English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"0"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"stereo"
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6203,"Subtitles"
SINFO:52,2,3,0,"eng"
SINFO:52,2,4,0,"English"
SINFO:52,2,5,0,"S_HDMV/PGS"
SINFO:52,2,6,0,"PGS"
SINFO:52,2,7,0,"HDMV PGS Subtitles"
SINFO:52,2,22,0,"0"
SINFO:52,2,28,0,"eng"
SINFO:52,2,29,0,"English"
SINFO:52,2,30,0,"PGS English"
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"0"
SINFO:52,2,38,0,""
SINFO:52,2,42,5088,"( Lossless conversion )"
SINFO:52,3,1,6203,"Subtitles"
SINFO:52,3,3,0,"eng"
SINFO:52,3,4,0,"English"
SINFO:52,3,5,0,"S_HDMV/PGS"
SINFO:52,3,6,0,"PGS"
SINFO:52,3,7,0,"HDMV PGS Subtitles"
SINFO:52,3,22,0,"6144"
SINFO:52,3,28,0,"eng"
SINFO:52,3,29,0,"English"
SINFO:52,3,30,0,"PGS English  (forced only)"
SINFO:52,3,31,6121,"<b>Track information</b><br>"
SINFO:52,3,33,0,"0"
SINFO:52,3,38,0,"d"
SINFO:52,3,39,0,"Default"
SINFO:52,3,42,5088,"( Lossless conversion )"
SINFO:52,4,1,6203,"Subtitles"
SINFO:52,4,3,0,"fra"
SINFO:52,4,4,0,"French"
SINFO:52,4,5,0,"S_HDMV/PGS"
SINFO:52,4,6,0,"PGS"
SINFO:52,4,7,0,"HDMV PGS Subtitles"
SINFO:52,4,22,0,"0"
SINFO:52,4,28,0,"eng"
SINFO:52,4,29,0,"English"
SINFO:52,4,30,0,"PGS French"
SINFO:52,4,31,6121,"<b>Track information</b><br>"
SINFO:52,4,33,0,"0"
SINFO:52,4,38,0,""
SINFO:52,4,42,5088,"( Lossless conversion )"
SINFO:52,5,1,6203,"Subtitles"
SINFO:52,5,3,0,"fra"
SINFO:52,5,4,0,"French"
SINFO:52,5,5,0,"S_HDMV/PGS"
SINFO:52,5,6,0,"PGS"
SINFO:52,5,7,0,"HDMV PGS Subtitles"
SINFO:52,5,22,0,"6144"
SINFO:52,5,28,0,"eng"
SINFO:52,5,29,0,"English"
SINFO:52,5,30,0,"PGS French  (forced only)"
SINFO:52,5,31,6121,"<b>Track information</b><br>"
SINFO:52,5,33,0,"0"
SINFO:52,5,38,0,""
SINFO:52,5,42,5088,"( Lossless conversion )"
SINFO:52,6,1,6203,"Subtitles"
SINFO:52,6,3,0,"fra"
SINFO:52,6,4,0,"French"
SINFO:52,6,5,0,"S_HDMV/PGS"
SINFO:52,6,6,0,"PGS"
SINFO:52,6,7,0,"HDMV PGS Subtitles"
SINFO:52,6,22,0,"0"
SINFO:52,6,28,0,"eng"
SINFO:52,6,29,0,"English"
SINFO:52,6,30,0,"PGS French"
SINFO:52,6,31,6121,"<b>Track information</b><br>"
SINFO:52,6,33,0,"0"
SINFO:52,6,38,0,""
SINFO:52,6,42,5088,"( Lossless conversion )"
SINFO:52,7,1,6203,"Subtitles"
SINFO:52,7,3,0,"fra"
SINFO:52,7,4,0,"French"
SINFO:52,7,5,0,"S_HDMV/PGS"
SINFO:52,7,6,0,"PGS"
SINFO:52,7,7,0,"HDMV PGS Subtitles"
SINFO:52,7,22,0,"6144"
SINFO:52,7,28,0,"eng"
SINFO:52,7,29,0,"English"
SINFO:52,7,30,0,"PGS French  (forced only)"
SINFO:52,7,31,6121,"<b>Track information</b><br>"
SINFO:52,7,33,0,"0"
SINFO:52,7,38,0,""
SINFO:52,7,42,5088,"( Lossless conversion )"
SINFO:52,8,1,6203,"Subtitles"
SINFO:52,8,3,0,"spa"
SINFO:52,8,4,0,"Spanish"
SINFO:52,8,5,0,"S_HDMV/PGS"
SINFO:52,8,6,0,"PGS"
SINFO:52,8,7,0,"HDMV PGS Subtitles"
SINFO:52,8,22,0,"0"
SINFO:52,8,28,0,"eng"
SINFO:52,8,29,0,"English"
SINFO:52,8,30,0,"PGS Spanish"
SINFO:52,8,31,6121,"<b>Track information</b><br>"
SINFO:52,8,33,0,"0"
SINFO:52,8,38,0,""
SINFO:52,8,42,5088,"( Lossless conversion )"
SINFO:52,9,1,6203,"Subtitles"
SINFO:52,9,3,0,"spa"
SINFO:52,9,4,0,"Spanish"
SINFO:52,9,5,0,"S_HDMV/PGS"
SINFO:52,9,6,0,"PGS"
SINFO:52,9,7,0,"HDMV PGS Subtitles"
SINFO:52,9,22,0,"6144"
SINFO:52,9,28,0,"eng"
SINFO:52,9,29,0,"English"
SINFO:52,9,30,0,"PGS Spanish  (forced only)"
SINFO:52,9,31,6121,"<b>Track information</b><br>"
SINFO:52,9,33,0,"0"
SINFO:52,9,38,0,""
SINFO:52,9,42,5088,"( Lossless conversion )"
SINFO:52,10,1,6203,"Subtitles"
SINFO:52,10,3,0,"spa"
SINFO:52,10,4,0,"Spanish"
SINFO:52,10,5,0,"S_HDMV/PGS"
SINFO:52,10,6,0,"PGS"
SINFO:52,10,7,0,"HDMV PGS Subtitles"
SINFO:52,10,22,0,"0"
SINFO:52,10,28,0,"eng"
SINFO:52,10,29,0,"English"
SINFO:52,10,30,0,"PGS Spanish"
SINFO:52,10,31,6121,"<b>Track information</b><br>"
SINFO:52,10,33,0,"0"
SINFO:52,10,38,0,""
SINFO:52,10,42,5088,"( Lossless conversion )"
SINFO:52,11,1,6203,"Subtitles"
SINFO:52,11,3,0,"spa"
SINFO:52,11,4,0,"Spanish"
SINFO:52,11,5,0,"S_HDMV/PGS"
SINFO:52,11,6,0,"PGS"
SINFO:52,11,7,0,"HDMV PGS Subtitles"
SINFO:52,11,22,0,"6144"
SINFO:52,11,28,0,"eng"
SINFO:52,11,29,0,"English"
SINFO:52,11,30,0,"PGS Spanish  (forced only)"
SINFO:52,11,31,6121,"<b>Track information</b><br>"
SINFO:52,11,33,0,"0"
SINFO:52,11,38,0,""
SINFO:52,11,42,5088,"( Lossless conversion )"
SINFO:52,12,1,6203,"Subtitles"
SINFO:52,12,3,0,"deu"
SINFO:52,12,4,0,"German"
SINFO:52,12,5,0,"S_HDMV/PGS"
SINFO:52,12,6,0,"PGS"
SINFO:52,12,7,0,"HDMV PGS Subtitles"
SINFO:52,12,22,0,"0"
SINFO:52,12,28,0,"eng"
SINFO:52,12,29,0,"English"
SINFO:52,12,30,0,"PGS German"
SINFO:52,12,31,6121,"<b>Track information</b><br>"
SINFO:52,12,33,0,"0"
SINFO:52,12,38,0,""
SINFO:52,12,42,5088,"( Lossless conversion )"
SINFO:52,13,1,6203,"Subtitles"
SINFO:52,13,3,0,"deu"
SINFO:52,13,4,0,"German"
SINFO:52,13,5,0,"S_HDMV/PGS"
SINFO:52,13,6,0,"PGS"
SINFO:52,13,7,0,"HDMV PGS Subtitles"
SINFO:52,13,22,0,"6144"
SINFO:52,13,28,0,"eng"
SINFO:52,13,29,0,"English"
SINFO:52,13,30,0,"PGS German  (forced only)"
SINFO:52,13,31,6121,"<b>Track information</b><br>"
SINFO:52,13,33,0,"0"
SINFO:52,13,38,0,""
SINFO:52,13,42,5088,"( Lossless conversion )"
SINFO:52,14,1,6203,"Subtitles"
SINFO:52,14,3,0,"ita"
SINFO:52,14,4,0,"Italian"
SINFO:52,14,5,0,"S_HDMV/PGS"
SINFO:52,14,6,0,"PGS"
SINFO:52,14,7,0,"HDMV PGS Subtitles"
SINFO:52,14,22,0,"0"
SINFO:52,14,28,0,"eng"
SINFO:52,14,29,0,"English"
SINFO:52,14,30,0,"PGS Italian"
SINFO:52,14,31,6121,"<b>Track information</b><br>"
SINFO:52,14,33,0,"0"
SINFO:52,14,38,0,""
SINFO:52,14,42,5088,"( Lossless conversion )"
SINFO:52,15,1,6203,"Subtitles"
SINFO:52,15,3,0,"ita"
SINFO:52,15,4,0,"Italian"
SINFO:52,15,5,0,"S_HDMV/PGS"
SINFO:52,15,6,0,"PGS"
SINFO:52,15,7,0,"HDMV PGS Subtitles"
SINFO:52,15,22,0,"6144"
SINFO:52,15,28,0,"eng"
SINFO:52,15,29,0,"English"
SINFO:52,15,30,0,"PGS Italian  (forced only)"
SINFO:52,15,31,6121,"<b>Track information</b><br>"
SINFO:52,15,33,0,"0"
SINFO:52,15,38,0,""
SINFO:52,15,42,5088,"( Lossless conversion )"
SINFO:52,16,1,6203,"Subtitles"
SINFO:52,16,3,0,"nld"
SINFO:52,16,4,0,"Dutch"
SINFO:52,16,5,0,"S_HDMV/PGS"
SINFO:52,16,6,0,"PGS"
SINFO:52,16,7,0,"HDMV PGS Subtitles"
SINFO:52,16,22,0,"0"
SINFO:52,16,28,0,"eng"
SINFO:52,16,29,0,"English"
SINFO:52,16,30,0,"PGS Dutch"
SINFO:52,16,31,6121,"<b>Track information</b><br>"
SINFO:52,16,33,0,"0"
SINFO:52,16,38,0,""
SINFO:52,16,42,5088,"( Lossless conversion )"
SINFO:52,17,1,6203,"Subtitles"
SINFO:52,17,3,0,"nld"
SINFO:52,17,4,0,"Dutch"
SINFO:52,17,5,0,"S_HDMV/PGS"
SINFO:52,17,6,0,"PGS"
SINFO:52,17,7,0,"HDMV PGS Subtitles"
SINFO:52,17,22,0,"6144"
SINFO:52,17,28,0,"eng"
SINFO:52,17,29,0,"English"
SINFO:52,17,30,0,"PGS Dutch  (forced only)"
SINFO:52,17,31,6121,"<b>Track information</b><br>"
SINFO:52,17,33,0,"0"
SINFO:52,17,38,0,""
SINFO:52,17,42,5088,"( Lossless conversion )"
SINFO:52,18,1,6203,"Subtitles"
SINFO:52,18,3,0,"pol"
SINFO:52,18,4,0,"Polish"
SINFO:52,18,5,0,"S_HDMV/PGS"
SINFO:52,18,6,0,"PGS"
SINFO:52,18,7,0,"HDMV PGS Subtitles"
SINFO:52,18,22,0,"0"
SINFO:52,18,28,0,"eng"
SINFO:52,18,29,0,"English"
SINFO:52,18,30,0,"PGS Polish"
SINFO:52,18,31,6121,"<b>Track information</b><br>"
SINFO:52,18,33,0,"0"
SINFO:52,18,38,0,""
SINFO:52,18,42,5088,"( Lossless conversion )"
SINFO:52,19,1,6203,"Subtitles"
SINFO:52,19,3,0,"pol"
SINFO:52,19,4,0,"Polish"
SINFO:52,19,5,0,"S_HDMV/PGS"
SINFO:52,19,6,0,"PGS"
SINFO:52,19,7,0,"HDMV PGS Subtitles"
SINFO:52,19,22,0,"6144"
SINFO:52,19,28,0,"eng"
SINFO:52,19,29,0,"English"
SINFO:52,19,30,0,"PGS Polish  (forced only)"
SINFO:52,19,31,6121,"<b>Track information</b><br>"
SINFO:52,19,33,0,"0"
SINFO:52,19,38,0,""
SINFO:52,19,42,5088,"( Lossless conversion )"
SINFO:52,20,1,6203,"Subtitles"
SINFO:52,20,3,0,"ces"
SINFO:52,20,4,0,"Czech"
SINFO:52,20,5,0,"S_HDMV/PGS"
SINFO:52,20,6,0,"PGS"
SINFO:52,20,7,0,"HDMV PGS Subtitles"
SINFO:52,20,22,0,"0"
SINFO:52,20,28,0,"eng"
SINFO:52,20,29,0,"English"
SINFO:52,20,30,0,"PGS Czech"
SINFO:52,20,31,6121,"<b>Track information</b><br>"
SINFO:52,20,33,0,"0"
SINFO:52,20,38,0,""
SINFO:52,20,42,5088,"( Lossless conversion )"
SINFO:52,21,1,6203,"Subtitles"
SINFO:52,21,3,0,"ces"
SINFO:52,21,4,0,"Czech"
SINFO:52,21,5,0,"S_HDMV/PGS"
SINFO:52,21,6,0,"PGS"
SINFO:52,21,7,0,"HDMV PGS Subtitles"
SINFO:52,21,22,0,"6144"
SINFO:52,21,28,0,"eng"
SINFO:52,21,29,0,"English"
SINFO:52,21,30,0,"PGS Czech  (forced only)"
SINFO:52,21,31,6121,"<b>Track information</b><br>"
SINFO:52,21,33,0,"0"
SINFO:52,21,38,0,""
SINFO:52,21,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"Avatar: Fire and Ash Bonus"
TINFO:53,8,0,"2"
TINFO:53,9,0,"0:05:02"
TINFO:53,10,0,"1.0 GB"
TINFO:53,11,0,"1123829760"
TINFO:53,16,0,"01768.mpls(1)"
TINFO:53,25,0,"2"
TINFO:53,26,0,"781,782"
TINFO:53,27,0,"Avatar- Fire and Ash Bonus_t53.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"Avatar: Fire and Ash Bonus - 2 chapter(s) , 1.0 GB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:53,0,6,0,"Mpeg4"
SINFO:53,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,19,0,"1920x1080"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
