MSG:1005,0,1,"MakeMKV v1.16.5 win(x86-release) started","%1 started","MakeMKV v1.16.5 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lfous/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lfous/MakeMKV_log_1.txt"
MSG:5075,131072,2,"The new version 1.17.3 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.17.3","http://www.makemkv.com/download/"
SINFO:79,5,2,5091,"Stereo"
SINFO:79,5,3,0,"kor"
SINFO:79,5,4,0,"Korean"
SINFO:79,5,5,0,"A_AC3"
SINFO:79,5,6,0,"DD"
SINFO:79,5,7,0,"Dolby Digital"
SINFO:79,5,13,0,"448 Kb/s"
SINFO:79,5,14,0,"2"
SINFO:79,5,17,0,"48000"
SINFO:79,5,22,0,"0"
SINFO:79,5,28,0,"eng"
SINFO:79,5,29,0,"English"
SINFO:79,5,30,0,"DD Stereo Korean"
SINFO:79,5,31,6121,"<b>Track information</b><br>"
SINFO:79,5,33,0,"0"
SINFO:79,5,38,0,""
SINFO:79,5,40,0,"stereo"
SINFO:79,5,42,5088,"( Lossless conversion )"
SINFO:79,6,1,6202,"Audio"
SINFO:79,6,2,5091,"Stereo"
SINFO:79,6,3,0,"por"
SINFO:79,6,4,0,"Portuguese"
SINFO:79,6,5,0,"A_AC3"
SINFO:79,6,6,0,"DD"
SINFO:79,6,7,0,"Dolby Digital"
SINFO:79,6,13,0,"448 Kb/s"
SINFO:79,6,14,0,"2"
SINFO:79,6,17,0,"48000"
SINFO:79,6,22,0,"0"
SINFO:79,6,28,0,"eng"
SINFO:79,6,29,0,"English"
SINFO:79,6,30,0,"DD Stereo Portuguese"
SINFO:79,6,31,6121,"<b>Track information</b><br>"
SINFO:79,6,33,0,"0"
SINFO:79,6,38,0,""
SINFO:79,6,40,0,"stereo"
SINFO:79,6,42,5088,"( Lossless conversion )"
SINFO:79,7,1,6202,"Audio"
SINFO:79,7,2,5091,"Stereo"
SINFO:79,7,3,0,"eng"
SINFO:79,7,4,0,"English"
SINFO:79,7,5,0,"A_AC3"
SINFO:79,7,6,0,"DD"
SINFO:79,7,7,0,"Dolby Digital"
SINFO:79,7,13,0,"448 Kb/s"
SINFO:79,7,14,0,"2"
SINFO:79,7,17,0,"48000"
SINFO:79,7,22,0,"0"
SINFO:79,7,28,0,"eng"
SINFO:79,7,29,0,"English"
SINFO:79,7,30,0,"DD Stereo English"
SINFO:79,7,31,6121,"<b>Track information</b><br>"
SINFO:79,7,33,0,"0"
SINFO:79,7,38,0,""
SINFO:79,7,40,0,"stereo"
SINFO:79,7,42,5088,"( Lossless conversion )"
SINFO:79,8,1,6202,"Audio"
SINFO:79,8,2,5091,"Stereo"
SINFO:79,8,3,0,"eng"
SINFO:79,8,4,0,"English"
SINFO:79,8,5,0,"A_AC3"
SINFO:79,8,6,0,"DD"
SINFO:79,8,7,0,"Dolby Digital"
SINFO:79,8,13,0,"448 Kb/s"
SINFO:79,8,14,0,"2"
SINFO:79,8,17,0,"48000"
SINFO:79,8,22,0,"0"
SINFO:79,8,28,0,"eng"
SINFO:79,8,29,0,"English"
SINFO:79,8,30,0,"DD Stereo English"
SINFO:79,8,31,6121,"<b>Track information</b><br>"
SINFO:79,8,33,0,"0"
SINFO:79,8,38,0,""
SINFO:79,8,40,0,"stereo"
SINFO:79,8,42,5088,"( Lossless conversion )"
TINFO:80,2,0,"Monsters, Inc. (Disc 2)"
TINFO:80,8,0,"2"
TINFO:80,9,0,"0:00:08"
TINFO:80,10,0,"19.2 MB"
TINFO:80,11,0,"20207616"
TINFO:80,16,0,"00465.mpls"
TINFO:80,25,0,"1"
TINFO:80,26,0,"476"
TINFO:80,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:80,28,0,"eng"
TINFO:80,29,0,"English"
TINFO:80,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 19.2 MB"
TINFO:80,31,6120,"<b>Title information</b><br>"
TINFO:80,33,0,"0"
SINFO:80,0,1,6201,"Video"
SINFO:80,0,5,0,"V_MPEG2"
SINFO:80,0,6,0,"Mpeg2"
SINFO:80,0,7,0,"Mpeg2"
SINFO:80,0,13,0,"20 Mb/s"
SINFO:80,0,19,0,"1920x1080"
SINFO:80,0,20,0,"16:9"
SINFO:80,0,21,0,"23.976 (24000/1001)"
SINFO:80,0,22,0,"0"
SINFO:80,0,28,0,"eng"
SINFO:80,0,29,0,"English"
SINFO:80,0,30,0,"Mpeg2"
SINFO:80,0,31,6121,"<b>Track information</b><br>"
SINFO:80,0,33,0,"0"
SINFO:80,0,38,0,""
SINFO:80,0,42,5088,"( Lossless conversion )"
SINFO:80,1,1,6202,"Audio"
SINFO:80,1,2,5091,"Stereo"
SINFO:80,1,3,0,"spa"
SINFO:80,1,4,0,"Spanish"
SINFO:80,1,5,0,"A_AC3"
SINFO:80,1,6,0,"DD"
SINFO:80,1,7,0,"Dolby Digital"
SINFO:80,1,13,0,"448 Kb/s"
SINFO:80,1,14,0,"2"
SINFO:80,1,17,0,"48000"
SINFO:80,1,22,0,"0"
SINFO:80,1,28,0,"eng"
SINFO:80,1,29,0,"English"
SINFO:80,1,30,0,"DD Stereo Spanish"
SINFO:80,1,31,6121,"<b>Track information</b><br>"
SINFO:80,1,33,0,"0"
SINFO:80,1,38,0,"d"
SINFO:80,1,39,0,"Default"
SINFO:80,1,40,0,"stereo"
SINFO:80,1,42,5088,"( Lossless conversion )"
SINFO:80,2,1,6202,"Audio"
SINFO:80,2,2,5091,"Stereo"
SINFO:80,2,3,0,"fra"
SINFO:80,2,4,0,"French"
SINFO:80,2,5,0,"A_AC3"
SINFO:80,2,6,0,"DD"
SINFO:80,2,7,0,"Dolby Digital"
SINFO:80,2,13,0,"448 Kb/s"
SINFO:80,2,14,0,"2"
SINFO:80,2,17,0,"48000"
SINFO:80,2,22,0,"0"
SINFO:80,2,28,0,"eng"
SINFO:80,2,29,0,"English"
SINFO:80,2,30,0,"DD Stereo French"
SINFO:80,2,31,6121,"<b>Track information</b><br>"
SINFO:80,2,33,0,"0"
SINFO:80,2,38,0,""
SINFO:80,2,40,0,"stereo"
SINFO:80,2,42,5088,"( Lossless conversion )"
SINFO:80,3,1,6202,"Audio"
SINFO:80,3,2,5091,"Stereo"
SINFO:80,3,3,0,"jpn"
SINFO:80,3,4,0,"Japanese"
SINFO:80,3,5,0,"A_AC3"
SINFO:80,3,6,0,"DD"
SINFO:80,3,7,0,"Dolby Digital"
SINFO:80,3,13,0,"448 Kb/s"
SINFO:80,3,14,0,"2"
SINFO:80,3,17,0,"48000"
SINFO:80,3,22,0,"0"
SINFO:80,3,28,0,"eng"
SINFO:80,3,29,0,"English"
SINFO:80,3,30,0,"DD Stereo Japanese"
SINFO:80,3,31,6121,"<b>Track information</b><br>"
SINFO:80,3,33,0,"0"
SINFO:80,3,38,0,""
SINFO:80,3,40,0,"stereo"
SINFO:80,3,42,5088,"( Lossless conversion )"
SINFO:80,4,1,6202,"Audio"
SINFO:80,4,2,5091,"Stereo"
SINFO:80,4,3,0,"zho"
SINFO:80,4,4,0,"Chinese"
SINFO:80,4,5,0,"A_AC3"
SINFO:80,4,6,0,"DD"
SINFO:80,4,7,0,"Dolby Digital"
SINFO:80,4,13,0,"448 Kb/s"
SINFO:80,4,14,0,"2"
SINFO:80,4,17,0,"48000"
SINFO:80,4,22,0,"0"
SINFO:80,4,28,0,"eng"
SINFO:80,4,29,0,"English"
SINFO:80,4,30,0,"DD Stereo Chinese"
SINFO:80,4,31,6121,"<b>Track information</b><br>"
SINFO:80,4,33,0,"0"
SINFO:80,4,38,0,""
SINFO:80,4,40,0,"stereo"
SINFO:80,4,42,5088,"( Lossless conversion )"
SINFO:80,5,1,6202,"Audio"
SINFO:80,5,2,5091,"Stereo"
SINFO:80,5,3,0,"kor"
SINFO:80,5,4,0,"Korean"
SINFO:80,5,5,0,"A_AC3"
SINFO:80,5,6,0,"DD"
SINFO:80,5,7,0,"Dolby Digital"
SINFO:80,5,13,0,"448 Kb/s"
SINFO:80,5,14,0,"2"
SINFO:80,5,17,0,"48000"
SINFO:80,5,22,0,"0"
SINFO:80,5,28,0,"eng"
SINFO:80,5,29,0,"English"
SINFO:80,5,30,0,"DD Stereo Korean"
SINFO:80,5,31,6121,"<b>Track information</b><br>"
SINFO:80,5,33,0,"0"
SINFO:80,5,38,0,""
SINFO:80,5,40,0,"stereo"
SINFO:80,5,42,5088,"( Lossless conversion )"
SINFO:80,6,1,6202,"Audio"
SINFO:80,6,2,5091,"Stereo"
SINFO:80,6,3,0,"por"
SINFO:80,6,4,0,"Portuguese"
SINFO:80,6,5,0,"A_AC3"
SINFO:80,6,6,0,"DD"
SINFO:80,6,7,0,"Dolby Digital"
SINFO:80,6,13,0,"448 Kb/s"
SINFO:80,6,14,0,"2"
SINFO:80,6,17,0,"48000"
SINFO:80,6,22,0,"0"
SINFO:80,6,28,0,"eng"
SINFO:80,6,29,0,"English"
SINFO:80,6,30,0,"DD Stereo Portuguese"
SINFO:80,6,31,6121,"<b>Track information</b><br>"
SINFO:80,6,33,0,"0"
SINFO:80,6,38,0,""
SINFO:80,6,40,0,"stereo"
SINFO:80,6,42,5088,"( Lossless conversion )"
SINFO:80,7,1,6202,"Audio"
SINFO:80,7,2,5091,"Stereo"
SINFO:80,7,3,0,"eng"
SINFO:80,7,4,0,"English"
SINFO:80,7,5,0,"A_AC3"
SINFO:80,7,6,0,"DD"
SINFO:80,7,7,0,"Dolby Digital"
SINFO:80,7,13,0,"448 Kb/s"
SINFO:80,7,14,0,"2"
SINFO:80,7,17,0,"48000"
SINFO:80,7,22,0,"0"
SINFO:80,7,28,0,"eng"
SINFO:80,7,29,0,"English"
SINFO:80,7,30,0,"DD Stereo English"
SINFO:80,7,31,6121,"<b>Track information</b><br>"
SINFO:80,7,33,0,"0"
SINFO:80,7,38,0,""
SINFO:80,7,40,0,"stereo"
SINFO:80,7,42,5088,"( Lossless conversion )"
SINFO:80,8,1,6202,"Audio"
SINFO:80,8,2,5091,"Stereo"
SINFO:80,8,3,0,"eng"
SINFO:80,8,4,0,"English"
SINFO:80,8,5,0,"A_AC3"
SINFO:80,8,6,0,"DD"
SINFO:80,8,7,0,"Dolby Digital"
SINFO:80,8,13,0,"448 Kb/s"
SINFO:80,8,14,0,"2"
SINFO:80,8,17,0,"48000"
SINFO:80,8,22,0,"0"
SINFO:80,8,28,0,"eng"
SINFO:80,8,29,0,"English"
SINFO:80,8,30,0,"DD Stereo English"
SINFO:80,8,31,6121,"<b>Track information</b><br>"
SINFO:80,8,33,0,"0"
SINFO:80,8,38,0,""
SINFO:80,8,40,0,"stereo"
SINFO:80,8,42,5088,"( Lossless conversion )"
TINFO:81,2,0,"Monsters, Inc. (Disc 2)"
TINFO:81,8,0,"2"
TINFO:81,9,0,"0:00:11"
TINFO:81,10,0,"18.7 MB"
TINFO:81,11,0,"19691520"
TINFO:81,16,0,"00466.mpls"
TINFO:81,25,0,"1"
TINFO:81,26,0,"477"
TINFO:81,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:81,28,0,"eng"
TINFO:81,29,0,"English"
TINFO:81,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 18.7 MB"
TINFO:81,31,6120,"<b>Title information</b><br>"
TINFO:81,33,0,"0"
SINFO:81,0,1,6201,"Video"
SINFO:81,0,5,0,"V_MPEG2"
SINFO:81,0,6,0,"Mpeg2"
SINFO:81,0,7,0,"Mpeg2"
SINFO:81,0,13,0,"20 Mb/s"
SINFO:81,0,19,0,"1920x1080"
SINFO:81,0,20,0,"16:9"
SINFO:81,0,21,0,"23.976 (24000/1001)"
SINFO:81,0,22,0,"0"
SINFO:81,0,28,0,"eng"
SINFO:81,0,29,0,"English"
SINFO:81,0,30,0,"Mpeg2"
SINFO:81,0,31,6121,"<b>Track information</b><br>"
SINFO:81,0,33,0,"0"
SINFO:81,0,38,0,""
SINFO:81,0,42,5088,"( Lossless conversion )"
SINFO:81,1,1,6202,"Audio"
SINFO:81,1,2,5091,"Stereo"
SINFO:81,1,3,0,"spa"
SINFO:81,1,4,0,"Spanish"
SINFO:81,1,5,0,"A_AC3"
SINFO:81,1,6,0,"DD"
SINFO:81,1,7,0,"Dolby Digital"
SINFO:81,1,13,0,"448 Kb/s"
SINFO:81,1,14,0,"2"
SINFO:81,1,17,0,"48000"
SINFO:81,1,22,0,"0"
SINFO:81,1,28,0,"eng"
SINFO:81,1,29,0,"English"
SINFO:81,1,30,0,"DD Stereo Spanish"
SINFO:81,1,31,6121,"<b>Track information</b><br>"
SINFO:81,1,33,0,"0"
SINFO:81,1,38,0,"d"
SINFO:81,1,39,0,"Default"
SINFO:81,1,40,0,"stereo"
SINFO:81,1,42,5088,"( Lossless conversion )"
SINFO:81,2,1,6202,"Audio"
SINFO:81,2,2,5091,"Stereo"
SINFO:81,2,3,0,"fra"
SINFO:81,2,4,0,"French"
SINFO:81,2,5,0,"A_AC3"
SINFO:81,2,6,0,"DD"
SINFO:81,2,7,0,"Dolby Digital"
SINFO:81,2,13,0,"448 Kb/s"
SINFO:81,2,14,0,"2"
SINFO:81,2,17,0,"48000"
SINFO:81,2,22,0,"0"
SINFO:81,2,28,0,"eng"
SINFO:81,2,29,0,"English"
SINFO:81,2,30,0,"DD Stereo French"
SINFO:81,2,31,6121,"<b>Track information</b><br>"
SINFO:81,2,33,0,"0"
SINFO:81,2,38,0,""
SINFO:81,2,40,0,"stereo"
SINFO:81,2,42,5088,"( Lossless conversion )"
SINFO:81,3,1,6202,"Audio"
SINFO:81,3,2,5091,"Stereo"
SINFO:81,3,3,0,"jpn"
SINFO:81,3,4,0,"Japanese"
SINFO:81,3,5,0,"A_AC3"
SINFO:81,3,6,0,"DD"
SINFO:81,3,7,0,"Dolby Digital"
SINFO:81,3,13,0,"448 Kb/s"
SINFO:81,3,14,0,"2"
SINFO:81,3,17,0,"48000"
SINFO:81,3,22,0,"0"
SINFO:81,3,28,0,"eng"
SINFO:81,3,29,0,"English"
SINFO:81,3,30,0,"DD Stereo Japanese"
SINFO:81,3,31,6121,"<b>Track information</b><br>"
SINFO:81,3,33,0,"0"
SINFO:81,3,38,0,""
SINFO:81,3,40,0,"stereo"
SINFO:81,3,42,5088,"( Lossless conversion )"
SINFO:81,4,1,6202,"Audio"
SINFO:81,4,2,5091,"Stereo"
SINFO:81,4,3,0,"zho"
SINFO:81,4,4,0,"Chinese"
SINFO:81,4,5,0,"A_AC3"
SINFO:81,4,6,0,"DD"
SINFO:81,4,7,0,"Dolby Digital"
SINFO:81,4,13,0,"448 Kb/s"
SINFO:81,4,14,0,"2"
SINFO:81,4,17,0,"48000"
SINFO:81,4,22,0,"0"
SINFO:81,4,28,0,"eng"
SINFO:81,4,29,0,"English"
SINFO:81,4,30,0,"DD Stereo Chinese"
SINFO:81,4,31,6121,"<b>Track information</b><br>"
SINFO:81,4,33,0,"0"
SINFO:81,4,38,0,""
SINFO:81,4,40,0,"stereo"
SINFO:81,4,42,5088,"( Lossless conversion )"
SINFO:81,5,1,6202,"Audio"
SINFO:81,5,2,5091,"Stereo"
SINFO:81,5,3,0,"kor"
SINFO:81,5,4,0,"Korean"
SINFO:81,5,5,0,"A_AC3"
SINFO:81,5,6,0,"DD"
SINFO:81,5,7,0,"Dolby Digital"
SINFO:81,5,13,0,"448 Kb/s"
SINFO:81,5,14,0,"2"
SINFO:81,5,17,0,"48000"
SINFO:81,5,22,0,"0"
SINFO:81,5,28,0,"eng"
SINFO:81,5,29,0,"English"
SINFO:81,5,30,0,"DD Stereo Korean"
SINFO:81,5,31,6121,"<b>Track information</b><br>"
SINFO:81,5,33,0,"0"
SINFO:81,5,38,0,""
SINFO:81,5,40,0,"stereo"
SINFO:81,5,42,5088,"( Lossless conversion )"
SINFO:81,6,1,6202,"Audio"
SINFO:81,6,2,5091,"Stereo"
SINFO:81,6,3,0,"por"
SINFO:81,6,4,0,"Portuguese"
SINFO:81,6,5,0,"A_AC3"
SINFO:81,6,6,0,"DD"
SINFO:81,6,7,0,"Dolby Digital"
SINFO:81,6,13,0,"448 Kb/s"
SINFO:81,6,14,0,"2"
SINFO:81,6,17,0,"48000"
SINFO:81,6,22,0,"0"
SINFO:81,6,28,0,"eng"
SINFO:81,6,29,0,"English"
SINFO:81,6,30,0,"DD Stereo Portuguese"
SINFO:81,6,31,6121,"<b>Track information</b><br>"
SINFO:81,6,33,0,"0"
SINFO:81,6,38,0,""
SINFO:81,6,40,0,"stereo"
SINFO:81,6,42,5088,"( Lossless conversion )"
SINFO:81,7,1,6202,"Audio"
SINFO:81,7,2,5091,"Stereo"
SINFO:81,7,3,0,"eng"
SINFO:81,7,4,0,"English"
SINFO:81,7,5,0,"A_AC3"
SINFO:81,7,6,0,"DD"
SINFO:81,7,7,0,"Dolby Digital"
SINFO:81,7,13,0,"448 Kb/s"
SINFO:81,7,14,0,"2"
SINFO:81,7,17,0,"48000"
SINFO:81,7,22,0,"0"
SINFO:81,7,28,0,"eng"
SINFO:81,7,29,0,"English"
SINFO:81,7,30,0,"DD Stereo English"
SINFO:81,7,31,6121,"<b>Track information</b><br>"
SINFO:81,7,33,0,"0"
SINFO:81,7,38,0,""
SINFO:81,7,40,0,"stereo"
SINFO:81,7,42,5088,"( Lossless conversion )"
SINFO:81,8,1,6202,"Audio"
SINFO:81,8,2,5091,"Stereo"
SINFO:81,8,3,0,"eng"
SINFO:81,8,4,0,"English"
SINFO:81,8,5,0,"A_AC3"
SINFO:81,8,6,0,"DD"
SINFO:81,8,7,0,"Dolby Digital"
SINFO:81,8,13,0,"448 Kb/s"
SINFO:81,8,14,0,"2"
SINFO:81,8,17,0,"48000"
SINFO:81,8,22,0,"0"
SINFO:81,8,28,0,"eng"
SINFO:81,8,29,0,"English"
SINFO:81,8,30,0,"DD Stereo English"
SINFO:81,8,31,6121,"<b>Track information</b><br>"
SINFO:81,8,33,0,"0"
SINFO:81,8,38,0,""
SINFO:81,8,40,0,"stereo"
SINFO:81,8,42,5088,"( Lossless conversion )"
TINFO:82,2,0,"Monsters, Inc. (Disc 2)"
TINFO:82,8,0,"2"
TINFO:82,9,0,"0:00:08"
TINFO:82,10,0,"17.5 MB"
TINFO:82,11,0,"18401280"
TINFO:82,16,0,"00467.mpls"
TINFO:82,25,0,"1"
TINFO:82,26,0,"478"
TINFO:82,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:82,28,0,"eng"
TINFO:82,29,0,"English"
TINFO:82,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 17.5 MB"
TINFO:82,31,6120,"<b>Title information</b><br>"
TINFO:82,33,0,"0"
SINFO:82,0,1,6201,"Video"
SINFO:82,0,5,0,"V_MPEG2"
SINFO:82,0,6,0,"Mpeg2"
SINFO:82,0,7,0,"Mpeg2"
SINFO:82,0,13,0,"20 Mb/s"
SINFO:82,0,19,0,"1920x1080"
SINFO:82,0,20,0,"16:9"
SINFO:82,0,21,0,"23.976 (24000/1001)"
SINFO:82,0,22,0,"0"
SINFO:82,0,28,0,"eng"
SINFO:82,0,29,0,"English"
SINFO:82,0,30,0,"Mpeg2"
SINFO:82,0,31,6121,"<b>Track information</b><br>"
SINFO:82,0,33,0,"0"
SINFO:82,0,38,0,""
SINFO:82,0,42,5088,"( Lossless conversion )"
SINFO:82,1,1,6202,"Audio"
SINFO:82,1,2,5091,"Stereo"
SINFO:82,1,3,0,"spa"
SINFO:82,1,4,0,"Spanish"
SINFO:82,1,5,0,"A_AC3"
SINFO:82,1,6,0,"DD"
SINFO:82,1,7,0,"Dolby Digital"
SINFO:82,1,13,0,"448 Kb/s"
SINFO:82,1,14,0,"2"
SINFO:82,1,17,0,"48000"
SINFO:82,1,22,0,"0"
SINFO:82,1,28,0,"eng"
SINFO:82,1,29,0,"English"
SINFO:82,1,30,0,"DD Stereo Spanish"
SINFO:82,1,31,6121,"<b>Track information</b><br>"
SINFO:82,1,33,0,"0"
SINFO:82,1,38,0,"d"
SINFO:82,1,39,0,"Default"
SINFO:82,1,40,0,"stereo"
SINFO:82,1,42,5088,"( Lossless conversion )"
SINFO:82,2,1,6202,"Audio"
SINFO:82,2,2,5091,"Stereo"
SINFO:82,2,3,0,"fra"
SINFO:82,2,4,0,"French"
SINFO:82,2,5,0,"A_AC3"
SINFO:82,2,6,0,"DD"
SINFO:82,2,7,0,"Dolby Digital"
SINFO:82,2,13,0,"448 Kb/s"
SINFO:82,2,14,0,"2"
SINFO:82,2,17,0,"48000"
SINFO:82,2,22,0,"0"
SINFO:82,2,28,0,"eng"
SINFO:82,2,29,0,"English"
SINFO:82,2,30,0,"DD Stereo French"
SINFO:82,2,31,6121,"<b>Track information</b><br>"
SINFO:82,2,33,0,"0"
SINFO:82,2,38,0,""
SINFO:82,2,40,0,"stereo"
SINFO:82,2,42,5088,"( Lossless conversion )"
SINFO:82,3,1,6202,"Audio"
SINFO:82,3,2,5091,"Stereo"
SINFO:82,3,3,0,"jpn"
SINFO:82,3,4,0,"Japanese"
SINFO:82,3,5,0,"A_AC3"
SINFO:82,3,6,0,"DD"
SINFO:82,3,7,0,"Dolby Digital"
SINFO:82,3,13,0,"448 Kb/s"
SINFO:82,3,14,0,"2"
SINFO:82,3,17,0,"48000"
SINFO:82,3,22,0,"0"
SINFO:82,3,28,0,"eng"
SINFO:82,3,29,0,"English"
SINFO:82,3,30,0,"DD Stereo Japanese"
SINFO:82,3,31,6121,"<b>Track information</b><br>"
SINFO:82,3,33,0,"0"
SINFO:82,3,38,0,""
SINFO:82,3,40,0,"stereo"
SINFO:82,3,42,5088,"( Lossless conversion )"
SINFO:82,4,1,6202,"Audio"
SINFO:82,4,2,5091,"Stereo"
SINFO:82,4,3,0,"zho"
SINFO:82,4,4,0,"Chinese"
SINFO:82,4,5,0,"A_AC3"
SINFO:82,4,6,0,"DD"
SINFO:82,4,7,0,"Dolby Digital"
SINFO:82,4,13,0,"448 Kb/s"
SINFO:82,4,14,0,"2"
SINFO:82,4,17,0,"48000"
SINFO:82,4,22,0,"0"
SINFO:82,4,28,0,"eng"
SINFO:82,4,29,0,"English"
SINFO:82,4,30,0,"DD Stereo Chinese"
SINFO:82,4,31,6121,"<b>Track information</b><br>"
SINFO:82,4,33,0,"0"
SINFO:82,4,38,0,""
SINFO:82,4,40,0,"stereo"
SINFO:82,4,42,5088,"( Lossless conversion )"
SINFO:82,5,1,6202,"Audio"
SINFO:82,5,2,5091,"Stereo"
SINFO:82,5,3,0,"kor"
SINFO:82,5,4,0,"Korean"
SINFO:82,5,5,0,"A_AC3"
SINFO:82,5,6,0,"DD"
SINFO:82,5,7,0,"Dolby Digital"
SINFO:82,5,13,0,"448 Kb/s"
SINFO:82,5,14,0,"2"
SINFO:82,5,17,0,"48000"
SINFO:82,5,22,0,"0"
SINFO:82,5,28,0,"eng"
SINFO:82,5,29,0,"English"
SINFO:82,5,30,0,"DD Stereo Korean"
SINFO:82,5,31,6121,"<b>Track information</b><br>"
SINFO:82,5,33,0,"0"
SINFO:82,5,38,0,""
SINFO:82,5,40,0,"stereo"
SINFO:82,5,42,5088,"( Lossless conversion )"
SINFO:82,6,1,6202,"Audio"
SINFO:82,6,2,5091,"Stereo"
SINFO:82,6,3,0,"por"
SINFO:82,6,4,0,"Portuguese"
SINFO:82,6,5,0,"A_AC3"
SINFO:82,6,6,0,"DD"
SINFO:82,6,7,0,"Dolby Digital"
SINFO:82,6,13,0,"448 Kb/s"
SINFO:82,6,14,0,"2"
SINFO:82,6,17,0,"48000"
SINFO:82,6,22,0,"0"
SINFO:82,6,28,0,"eng"
SINFO:82,6,29,0,"English"
SINFO:82,6,30,0,"DD Stereo Portuguese"
SINFO:82,6,31,6121,"<b>Track information</b><br>"
SINFO:82,6,33,0,"0"
SINFO:82,6,38,0,""
SINFO:82,6,40,0,"stereo"
SINFO:82,6,42,5088,"( Lossless conversion )"
SINFO:82,7,1,6202,"Audio"
SINFO:82,7,2,5091,"Stereo"
SINFO:82,7,3,0,"eng"
SINFO:82,7,4,0,"English"
SINFO:82,7,5,0,"A_AC3"
SINFO:82,7,6,0,"DD"
SINFO:82,7,7,0,"Dolby Digital"
SINFO:82,7,13,0,"448 Kb/s"
SINFO:82,7,14,0,"2"
SINFO:82,7,17,0,"48000"
SINFO:82,7,22,0,"0"
SINFO:82,7,28,0,"eng"
SINFO:82,7,29,0,"English"
SINFO:82,7,30,0,"DD Stereo English"
SINFO:82,7,31,6121,"<b>Track information</b><br>"
SINFO:82,7,33,0,"0"
SINFO:82,7,38,0,""
SINFO:82,7,40,0,"stereo"
SINFO:82,7,42,5088,"( Lossless conversion )"
SINFO:82,8,1,6202,"Audio"
SINFO:82,8,2,5091,"Stereo"
SINFO:82,8,3,0,"eng"
SINFO:82,8,4,0,"English"
SINFO:82,8,5,0,"A_AC3"
SINFO:82,8,6,0,"DD"
SINFO:82,8,7,0,"Dolby Digital"
SINFO:82,8,13,0,"448 Kb/s"
SINFO:82,8,14,0,"2"
SINFO:82,8,17,0,"48000"
SINFO:82,8,22,0,"0"
SINFO:82,8,28,0,"eng"
SINFO:82,8,29,0,"English"
SINFO:82,8,30,0,"DD Stereo English"
SINFO:82,8,31,6121,"<b>Track information</b><br>"
SINFO:82,8,33,0,"0"
SINFO:82,8,38,0,""
SINFO:82,8,40,0,"stereo"
SINFO:82,8,42,5088,"( Lossless conversion )"
TINFO:83,2,0,"Monsters, Inc. (Disc 2)"
TINFO:83,8,0,"2"
TINFO:83,9,0,"0:00:08"
TINFO:83,10,0,"19.5 MB"
TINFO:83,11,0,"20551680"
TINFO:83,16,0,"00468.mpls"
TINFO:83,25,0,"1"
TINFO:83,26,0,"479"
TINFO:83,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:83,28,0,"eng"
TINFO:83,29,0,"English"
TINFO:83,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 19.5 MB"
TINFO:83,31,6120,"<b>Title information</b><br>"
TINFO:83,33,0,"0"
SINFO:83,0,1,6201,"Video"
SINFO:83,0,5,0,"V_MPEG2"
SINFO:83,0,6,0,"Mpeg2"
SINFO:83,0,7,0,"Mpeg2"
SINFO:83,0,13,0,"20 Mb/s"
SINFO:83,0,19,0,"1920x1080"
SINFO:83,0,20,0,"16:9"
SINFO:83,0,21,0,"23.976 (24000/1001)"
SINFO:83,0,22,0,"0"
SINFO:83,0,28,0,"eng"
SINFO:83,0,29,0,"English"
SINFO:83,0,30,0,"Mpeg2"
SINFO:83,0,31,6121,"<b>Track information</b><br>"
SINFO:83,0,33,0,"0"
SINFO:83,0,38,0,""
SINFO:83,0,42,5088,"( Lossless conversion )"
SINFO:83,1,1,6202,"Audio"
SINFO:83,1,2,5091,"Stereo"
SINFO:83,1,3,0,"spa"
SINFO:83,1,4,0,"Spanish"
SINFO:83,1,5,0,"A_AC3"
SINFO:83,1,6,0,"DD"
SINFO:83,1,7,0,"Dolby Digital"
SINFO:83,1,13,0,"448 Kb/s"
SINFO:83,1,14,0,"2"
SINFO:83,1,17,0,"48000"
SINFO:83,1,22,0,"0"
SINFO:83,1,28,0,"eng"
SINFO:83,1,29,0,"English"
SINFO:83,1,30,0,"DD Stereo Spanish"
SINFO:83,1,31,6121,"<b>Track information</b><br>"
SINFO:83,1,33,0,"0"
SINFO:83,1,38,0,"d"
SINFO:83,1,39,0,"Default"
SINFO:83,1,40,0,"stereo"
SINFO:83,1,42,5088,"( Lossless conversion )"
SINFO:83,2,1,6202,"Audio"
SINFO:83,2,2,5091,"Stereo"
SINFO:83,2,3,0,"fra"
SINFO:83,2,4,0,"French"
SINFO:83,2,5,0,"A_AC3"
SINFO:83,2,6,0,"DD"
