MSG:1005,0,1,"MakeMKV v1.15.4 win(x86-release) started","%1 started","MakeMKV v1.15.4 win(x86-release)"
SINFO:48,1,28,0,"eng"
SINFO:48,1,29,0,"English"
SINFO:48,1,30,0,"TrueHD Surround 7.1 English"
SINFO:48,1,31,6121,"<b>Track information</b><br>"
SINFO:48,1,33,0,"0"
SINFO:48,1,38,0,"d"
SINFO:48,1,39,0,"Default"
SINFO:48,1,40,0,"7.1"
SINFO:48,1,42,5088,"( Lossless conversion )"
SINFO:48,2,1,6202,"Audio"
SINFO:48,2,2,0,"Surround 5.1"
SINFO:48,2,3,0,"eng"
SINFO:48,2,4,0,"English"
SINFO:48,2,5,0,"A_AC3"
SINFO:48,2,6,0,"DD"
SINFO:48,2,7,0,"Dolby Digital"
SINFO:48,2,13,0,"640 Kb/s"
SINFO:48,2,14,0,"6"
SINFO:48,2,17,0,"48000"
SINFO:48,2,22,0,"2304"
SINFO:48,2,28,0,"eng"
SINFO:48,2,29,0,"English"
SINFO:48,2,30,0,"DD Surround 5.1 English"
SINFO:48,2,31,6121,"<b>Track information</b><br>"
SINFO:48,2,33,0,"0"
SINFO:48,2,38,0,""
SINFO:48,2,40,0,"5.1(side)"
SINFO:48,2,42,5088,"( Lossless conversion )"
SINFO:48,3,1,6202,"Audio"
SINFO:48,3,2,0,"Surround 5.1"
SINFO:48,3,3,0,"spa"
SINFO:48,3,4,0,"Spanish"
SINFO:48,3,5,0,"A_AC3"
SINFO:48,3,6,0,"DD"
SINFO:48,3,7,0,"Dolby Digital"
SINFO:48,3,13,0,"640 Kb/s"
SINFO:48,3,14,0,"6"
SINFO:48,3,17,0,"48000"
SINFO:48,3,22,0,"0"
SINFO:48,3,28,0,"eng"
SINFO:48,3,29,0,"English"
SINFO:48,3,30,0,"DD Surround 5.1 Spanish"
SINFO:48,3,31,6121,"<b>Track information</b><br>"
SINFO:48,3,33,0,"0"
SINFO:48,3,38,0,""
SINFO:48,3,40,0,"5.1(side)"
SINFO:48,3,42,5088,"( Lossless conversion )"
SINFO:48,4,1,6202,"Audio"
SINFO:48,4,2,5091,"Stereo"
SINFO:48,4,3,0,"eng"
SINFO:48,4,4,0,"English"
SINFO:48,4,5,0,"A_AC3"
SINFO:48,4,6,0,"DD"
SINFO:48,4,7,0,"Dolby Digital"
SINFO:48,4,13,0,"224 Kb/s"
SINFO:48,4,14,0,"2"
SINFO:48,4,17,0,"48000"
SINFO:48,4,22,0,"0"
SINFO:48,4,28,0,"eng"
SINFO:48,4,29,0,"English"
SINFO:48,4,30,0,"DD Stereo English"
SINFO:48,4,31,6121,"<b>Track information</b><br>"
SINFO:48,4,33,0,"0"
SINFO:48,4,38,0,""
SINFO:48,4,40,0,"stereo"
SINFO:48,4,42,5088,"( Lossless conversion )"
SINFO:48,5,1,6203,"Subtitles"
SINFO:48,5,3,0,"eng"
SINFO:48,5,4,0,"English"
SINFO:48,5,5,0,"S_HDMV/PGS"
SINFO:48,5,6,0,"PGS"
SINFO:48,5,7,0,"HDMV PGS Subtitles"
SINFO:48,5,22,0,"0"
SINFO:48,5,28,0,"eng"
SINFO:48,5,29,0,"English"
SINFO:48,5,30,0,"PGS English"
SINFO:48,5,31,6121,"<b>Track information</b><br>"
SINFO:48,5,33,0,"0"
SINFO:48,5,38,0,""
SINFO:48,5,42,5088,"( Lossless conversion )"
SINFO:48,6,1,6203,"Subtitles"
SINFO:48,6,3,0,"eng"
SINFO:48,6,4,0,"English"
SINFO:48,6,5,0,"S_HDMV/PGS"
SINFO:48,6,6,0,"PGS"
SINFO:48,6,7,0,"HDMV PGS Subtitles"
SINFO:48,6,22,0,"6144"
SINFO:48,6,28,0,"eng"
SINFO:48,6,29,0,"English"
SINFO:48,6,30,0,"PGS English  (forced only)"
SINFO:48,6,31,6121,"<b>Track information</b><br>"
SINFO:48,6,33,0,"0"
SINFO:48,6,38,0,"d"
SINFO:48,6,39,0,"Default"
SINFO:48,6,42,5088,"( Lossless conversion )"
SINFO:48,7,1,6203,"Subtitles"
SINFO:48,7,3,0,"spa"
SINFO:48,7,4,0,"Spanish"
SINFO:48,7,5,0,"S_HDMV/PGS"
SINFO:48,7,6,0,"PGS"
SINFO:48,7,7,0,"HDMV PGS Subtitles"
SINFO:48,7,22,0,"0"
SINFO:48,7,28,0,"eng"
SINFO:48,7,29,0,"English"
SINFO:48,7,30,0,"PGS Spanish"
SINFO:48,7,31,6121,"<b>Track information</b><br>"
SINFO:48,7,33,0,"0"
SINFO:48,7,38,0,""
SINFO:48,7,42,5088,"( Lossless conversion )"
SINFO:48,8,1,6203,"Subtitles"
SINFO:48,8,3,0,"spa"
SINFO:48,8,4,0,"Spanish"
SINFO:48,8,5,0,"S_HDMV/PGS"
SINFO:48,8,6,0,"PGS"
SINFO:48,8,7,0,"HDMV PGS Subtitles"
SINFO:48,8,22,0,"6144"
SINFO:48,8,28,0,"eng"
SINFO:48,8,29,0,"English"
SINFO:48,8,30,0,"PGS Spanish  (forced only)"
SINFO:48,8,31,6121,"<b>Track information</b><br>"
SINFO:48,8,33,0,"0"
SINFO:48,8,38,0,""
SINFO:48,8,42,5088,"( Lossless conversion )"
TINFO:49,2,0,"The Spy Who Dumped Me"
TINFO:49,8,0,"16"
TINFO:49,9,0,"1:56:56"
TINFO:49,10,0,"35.3 GB"
TINFO:49,11,0,"37960949760"
TINFO:49,16,0,"00161.mpls"
TINFO:49,25,0,"14"
TINFO:49,26,0,"513,518,501,505,515,510,506,509,504,519,508,514,517,511"
TINFO:49,27,0,"The Spy Who Dumped Me.mkv"
TINFO:49,28,0,"eng"
TINFO:49,29,0,"English"
TINFO:49,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:49,31,6120,"<b>Title information</b><br>"
TINFO:49,33,0,"0"
SINFO:49,0,1,6201,"Video"
SINFO:49,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:49,0,6,0,"Mpeg4"
SINFO:49,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,19,0,"1920x1080"
SINFO:49,0,20,0,"16:9"
SINFO:49,0,21,0,"23.976 (24000/1001)"
SINFO:49,0,22,0,"0"
SINFO:49,0,28,0,"eng"
SINFO:49,0,29,0,"English"
SINFO:49,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:49,0,31,6121,"<b>Track information</b><br>"
SINFO:49,0,33,0,"0"
SINFO:49,0,38,0,""
SINFO:49,0,42,5088,"( Lossless conversion )"
SINFO:49,1,1,6202,"Audio"
SINFO:49,1,2,0,"Surround 7.1"
SINFO:49,1,3,0,"eng"
SINFO:49,1,4,0,"English"
SINFO:49,1,5,0,"A_TRUEHD"
SINFO:49,1,6,0,"TrueHD"
SINFO:49,1,7,0,"TrueHD Atmos"
SINFO:49,1,13,0,"128 Kb/s"
SINFO:49,1,14,0,"8"
SINFO:49,1,17,0,"48000"
SINFO:49,1,18,0,"24"
SINFO:49,1,22,0,"1024"
SINFO:49,1,28,0,"eng"
SINFO:49,1,29,0,"English"
SINFO:49,1,30,0,"TrueHD Surround 7.1 English"
SINFO:49,1,31,6121,"<b>Track information</b><br>"
SINFO:49,1,33,0,"0"
SINFO:49,1,38,0,"d"
SINFO:49,1,39,0,"Default"
SINFO:49,1,40,0,"7.1"
SINFO:49,1,42,5088,"( Lossless conversion )"
SINFO:49,2,1,6202,"Audio"
SINFO:49,2,2,0,"Surround 5.1"
SINFO:49,2,3,0,"eng"
SINFO:49,2,4,0,"English"
SINFO:49,2,5,0,"A_AC3"
SINFO:49,2,6,0,"DD"
SINFO:49,2,7,0,"Dolby Digital"
SINFO:49,2,13,0,"640 Kb/s"
SINFO:49,2,14,0,"6"
SINFO:49,2,17,0,"48000"
SINFO:49,2,22,0,"2304"
SINFO:49,2,28,0,"eng"
SINFO:49,2,29,0,"English"
SINFO:49,2,30,0,"DD Surround 5.1 English"
SINFO:49,2,31,6121,"<b>Track information</b><br>"
SINFO:49,2,33,0,"0"
SINFO:49,2,38,0,""
SINFO:49,2,40,0,"5.1(side)"
SINFO:49,2,42,5088,"( Lossless conversion )"
SINFO:49,3,1,6202,"Audio"
SINFO:49,3,2,0,"Surround 5.1"
SINFO:49,3,3,0,"spa"
SINFO:49,3,4,0,"Spanish"
SINFO:49,3,5,0,"A_AC3"
SINFO:49,3,6,0,"DD"
SINFO:49,3,7,0,"Dolby Digital"
SINFO:49,3,13,0,"640 Kb/s"
SINFO:49,3,14,0,"6"
SINFO:49,3,17,0,"48000"
SINFO:49,3,22,0,"0"
SINFO:49,3,28,0,"eng"
SINFO:49,3,29,0,"English"
SINFO:49,3,30,0,"DD Surround 5.1 Spanish"
SINFO:49,3,31,6121,"<b>Track information</b><br>"
SINFO:49,3,33,0,"0"
SINFO:49,3,38,0,""
SINFO:49,3,40,0,"5.1(side)"
SINFO:49,3,42,5088,"( Lossless conversion )"
SINFO:49,4,1,6202,"Audio"
SINFO:49,4,2,5091,"Stereo"
SINFO:49,4,3,0,"eng"
SINFO:49,4,4,0,"English"
SINFO:49,4,5,0,"A_AC3"
SINFO:49,4,6,0,"DD"
SINFO:49,4,7,0,"Dolby Digital"
SINFO:49,4,13,0,"224 Kb/s"
SINFO:49,4,14,0,"2"
SINFO:49,4,17,0,"48000"
SINFO:49,4,22,0,"0"
SINFO:49,4,28,0,"eng"
SINFO:49,4,29,0,"English"
SINFO:49,4,30,0,"DD Stereo English"
SINFO:49,4,31,6121,"<b>Track information</b><br>"
SINFO:49,4,33,0,"0"
SINFO:49,4,38,0,""
SINFO:49,4,40,0,"stereo"
SINFO:49,4,42,5088,"( Lossless conversion )"
SINFO:49,5,1,6203,"Subtitles"
SINFO:49,5,3,0,"eng"
SINFO:49,5,4,0,"English"
SINFO:49,5,5,0,"S_HDMV/PGS"
SINFO:49,5,6,0,"PGS"
SINFO:49,5,7,0,"HDMV PGS Subtitles"
SINFO:49,5,22,0,"0"
SINFO:49,5,28,0,"eng"
SINFO:49,5,29,0,"English"
SINFO:49,5,30,0,"PGS English"
SINFO:49,5,31,6121,"<b>Track information</b><br>"
SINFO:49,5,33,0,"0"
SINFO:49,5,38,0,""
SINFO:49,5,42,5088,"( Lossless conversion )"
SINFO:49,6,1,6203,"Subtitles"
SINFO:49,6,3,0,"eng"
SINFO:49,6,4,0,"English"
SINFO:49,6,5,0,"S_HDMV/PGS"
SINFO:49,6,6,0,"PGS"
SINFO:49,6,7,0,"HDMV PGS Subtitles"
SINFO:49,6,22,0,"6144"
SINFO:49,6,28,0,"eng"
SINFO:49,6,29,0,"English"
SINFO:49,6,30,0,"PGS English  (forced only)"
SINFO:49,6,31,6121,"<b>Track information</b><br>"
SINFO:49,6,33,0,"0"
SINFO:49,6,38,0,"d"
SINFO:49,6,39,0,"Default"
SINFO:49,6,42,5088,"( Lossless conversion )"
SINFO:49,7,1,6203,"Subtitles"
SINFO:49,7,3,0,"spa"
SINFO:49,7,4,0,"Spanish"
SINFO:49,7,5,0,"S_HDMV/PGS"
SINFO:49,7,6,0,"PGS"
SINFO:49,7,7,0,"HDMV PGS Subtitles"
SINFO:49,7,22,0,"0"
SINFO:49,7,28,0,"eng"
SINFO:49,7,29,0,"English"
SINFO:49,7,30,0,"PGS Spanish"
SINFO:49,7,31,6121,"<b>Track information</b><br>"
SINFO:49,7,33,0,"0"
SINFO:49,7,38,0,""
SINFO:49,7,42,5088,"( Lossless conversion )"
SINFO:49,8,1,6203,"Subtitles"
SINFO:49,8,3,0,"spa"
SINFO:49,8,4,0,"Spanish"
SINFO:49,8,5,0,"S_HDMV/PGS"
SINFO:49,8,6,0,"PGS"
SINFO:49,8,7,0,"HDMV PGS Subtitles"
SINFO:49,8,22,0,"6144"
SINFO:49,8,28,0,"eng"
SINFO:49,8,29,0,"English"
SINFO:49,8,30,0,"PGS Spanish  (forced only)"
SINFO:49,8,31,6121,"<b>Track information</b><br>"
SINFO:49,8,33,0,"0"
SINFO:49,8,38,0,""
SINFO:49,8,42,5088,"( Lossless conversion )"
TINFO:50,2,0,"The Spy Who Dumped Me"
TINFO:50,8,0,"16"
TINFO:50,9,0,"1:56:56"
TINFO:50,10,0,"35.3 GB"
TINFO:50,11,0,"37960949760"
TINFO:50,16,0,"00162.mpls"
TINFO:50,25,0,"14"
TINFO:50,26,0,"513,518,501,505,515,510,517,509,519,504,514,508,506,511"
TINFO:50,27,0,"The Spy Who Dumped Me.mkv"
TINFO:50,28,0,"eng"
TINFO:50,29,0,"English"
TINFO:50,30,0,"The Spy Who Dumped Me - 16 chapter(s) , 35.3 GB"
TINFO:50,31,6120,"<b>Title information</b><br>"
TINFO:50,33,0,"0"
SINFO:50,0,1,6201,"Video"
SINFO:50,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:50,0,6,0,"Mpeg4"
SINFO:50,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,19,0,"1920x1080"
SINFO:50,0,20,0,"16:9"
SINFO:50,0,21,0,"23.976 (24000/1001)"
SINFO:50,0,22,0,"0"
SINFO:50,0,28,0,"eng"
SINFO:50,0,29,0,"English"
SINFO:50,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:50,0,31,6121,"<b>Track information</b><br>"
SINFO:50,0,33,0,"0"
SINFO:50,0,38,0,""
SINFO:50,0,42,5088,"( Lossless conversion )"
SINFO:50,1,1,6202,"Audio"
SINFO:50,1,2,0,"Surround 7.1"
SINFO:50,1,3,0,"eng"
SINFO:50,1,4,0,"English"
SINFO:50,1,5,0,"A_TRUEHD"
SINFO:50,1,6,0,"TrueHD"
SINFO:50,1,7,0,"TrueHD Atmos"
SINFO:50,1,13,0,"128 Kb/s"
SINFO:50,1,14,0,"8"
SINFO:50,1,17,0,"48000"
SINFO:50,1,18,0,"24"
SINFO:50,1,22,0,"1024"
SINFO:50,1,28,0,"eng"
SINFO:50,1,29,0,"English"
SINFO:50,1,30,0,"TrueHD Surround 7.1 English"
SINFO:50,1,31,6121,"<b>Track information</b><br>"
SINFO:50,1,33,0,"0"
SINFO:50,1,38,0,"d"
SINFO:50,1,39,0,"Default"
SINFO:50,1,40,0,"7.1"
SINFO:50,1,42,5088,"( Lossless conversion )"
SINFO:50,2,1,6202,"Audio"
SINFO:50,2,2,0,"Surround 5.1"
SINFO:50,2,3,0,"eng"
SINFO:50,2,4,0,"English"
SINFO:50,2,5,0,"A_AC3"
SINFO:50,2,6,0,"DD"
SINFO:50,2,7,0,"Dolby Digital"
SINFO:50,2,13,0,"640 Kb/s"
SINFO:50,2,14,0,"6"
SINFO:50,2,17,0,"48000"
SINFO:50,2,22,0,"2304"
SINFO:50,2,28,0,"eng"
SINFO:50,2,29,0,"English"
SINFO:50,2,30,0,"DD Surround 5.1 English"
SINFO:50,2,31,6121,"<b>Track information</b><br>"
SINFO:50,2,33,0,"0"
SINFO:50,2,38,0,""
SINFO:50,2,40,0,"5.1(side)"
SINFO:50,2,42,5088,"( Lossless conversion )"
SINFO:50,3,1,6202,"Audio"
SINFO:50,3,2,0,"Surround 5.1"
SINFO:50,3,3,0,"spa"
SINFO:50,3,4,0,"Spanish"
SINFO:50,3,5,0,"A_AC3"
SINFO:50,3,6,0,"DD"
SINFO:50,3,7,0,"Dolby Digital"
SINFO:50,3,13,0,"640 Kb/s"
SINFO:50,3,14,0,"6"
SINFO:50,3,17,0,"48000"
SINFO:50,3,22,0,"0"
SINFO:50,3,28,0,"eng"
SINFO:50,3,29,0,"English"
SINFO:50,3,30,0,"DD Surround 5.1 Spanish"
SINFO:50,3,31,6121,"<b>Track information</b><br>"
SINFO:50,3,33,0,"0"
SINFO:50,3,38,0,""
SINFO:50,3,40,0,"5.1(side)"
SINFO:50,3,42,5088,"( Lossless conversion )"
SINFO:50,4,1,6202,"Audio"
SINFO:50,4,2,5091,"Stereo"
SINFO:50,4,3,0,"eng"
SINFO:50,4,4,0,"English"
SINFO:50,4,5,0,"A_AC3"
SINFO:50,4,6,0,"DD"
SINFO:50,4,7,0,"Dolby Digital"
SINFO:50,4,13,0,"224 Kb/s"
SINFO:50,4,14,0,"2"
SINFO:50,4,17,0,"48000"
SINFO:50,4,22,0,"0"
SINFO:50,4,28,0,"eng"
SINFO:50,4,29,0,"English"
SINFO:50,4,30,0,"DD Stereo English"
SINFO:50,4,31,6121,"<b>Track information</b><br>"
SINFO:50,4,33,0,"0"
SINFO:50,4,38,0,""
SINFO:50,4,40,0,"stereo"
SINFO:50,4,42,5088,"( Lossless conversion )"
SINFO:50,5,1,6203,"Subtitles"
SINFO:50,5,3,0,"eng"
SINFO:50,5,4,0,"English"
SINFO:50,5,5,0,"S_HDMV/PGS"
SINFO:50,5,6,0,"PGS"
SINFO:50,5,7,0,"HDMV PGS Subtitles"
SINFO:50,5,22,0,"0"
SINFO:50,5,28,0,"eng"
SINFO:50,5,29,0,"English"
SINFO:50,5,30,0,"PGS English"
SINFO:50,5,31,6121,"<b>Track information</b><br>"
SINFO:50,5,33,0,"0"
SINFO:50,5,38,0,""
SINFO:50,5,42,5088,"( Lossless conversion )"
SINFO:50,6,1,6203,"Subtitles"
SINFO:50,6,3,0,"eng"
SINFO:50,6,4,0,"English"
SINFO:50,6,5,0,"S_HDMV/PGS"
SINFO:50,6,6,0,"PGS"
SINFO:50,6,7,0,"HDMV PGS Subtitles"
SINFO:50,6,22,0,"6144"
SINFO:50,6,28,0,"eng"
SINFO:50,6,29,0,"English"
SINFO:50,6,30,0,"PGS English  (forced only)"
SINFO:50,6,31,6121,"<b>Track information</b><br>"
SINFO:50,6,33,0,"0"
SINFO:50,6,38,0,"d"
SINFO:50,6,39,0,"Default"
SINFO:50,6,42,5088,"( Lossless conversion )"
SINFO:50,7,1,6203,"Subtitles"
SINFO:50,7,3,0,"spa"
SINFO:50,7,4,0,"Spanish"
SINFO:50,7,5,0,"S_HDMV/PGS"
SINFO:50,7,6,0,"PGS"
SINFO:50,7,7,0,"HDMV PGS Subtitles"
SINFO:50,7,22,0,"0"
SINFO:50,7,28,0,"eng"
SINFO:50,7,29,0,"English"
SINFO:50,7,30,0,"PGS Spanish"
SINFO:50,7,31,6121,"<b>Track information</b><br>"
SINFO:50,7,33,0,"0"
SINFO:50,7,38,0,""
SINFO:50,7,42,5088,"( Lossless conversion )"
SINFO:50,8,1,6203,"Subtitles"
SINFO:50,8,3,0,"spa"
SINFO:50,8,4,0,"Spanish"
SINFO:50,8,5,0,"S_HDMV/PGS"
SINFO:50,8,6,0,"PGS"
SINFO:50,8,7,0,"HDMV PGS Subtitles"
SINFO:50,8,22,0,"6144"
SINFO:50,8,28,0,"eng"
SINFO:50,8,29,0,"English"
SINFO:50,8,30,0,"PGS Spanish  (forced only)"
SINFO:50,8,31,6121,"<b>Track information</b><br>"
SINFO:50,8,33,0,"0"
SINFO:50,8,38,0,""
SINFO:50,8,42,5088,"( Lossless conversion )"
TINFO:51,2,0,"The Spy Who Dumped Me"
TINFO:51,8,0,"17"
TINFO:51,9,0,"1:58:24"
TINFO:51,10,0,"35.8 GB"
TINFO:51,11,0,"38456242176"
TINFO:51,16,0,"00163.mpls"
TINFO:51,25,0,"16"
TINFO:51,26,0,"513,518,501,503,505,515,519,504,509,508,507,510,517,502,514,511"
TINFO:51,27,0,"The Spy Who Dumped Me.mkv"
TINFO:51,28,0,"eng"
TINFO:51,29,0,"English"
TINFO:51,30,0,"The Spy Who Dumped Me - 17 chapter(s) , 35.8 GB"
TINFO:51,31,6120,"<b>Title information</b><br>"
TINFO:51,33,0,"0"
SINFO:51,0,1,6201,"Video"
SINFO:51,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:51,0,6,0,"Mpeg4"
SINFO:51,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,19,0,"1920x1080"
SINFO:51,0,20,0,"16:9"
SINFO:51,0,21,0,"23.976 (24000/1001)"
SINFO:51,0,22,0,"0"
SINFO:51,0,28,0,"eng"
SINFO:51,0,29,0,"English"
SINFO:51,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:51,0,31,6121,"<b>Track information</b><br>"
SINFO:51,0,33,0,"0"
SINFO:51,0,38,0,""
SINFO:51,0,42,5088,"( Lossless conversion )"
SINFO:51,1,1,6202,"Audio"
SINFO:51,1,2,0,"Surround 7.1"
SINFO:51,1,3,0,"eng"
SINFO:51,1,4,0,"English"
SINFO:51,1,5,0,"A_TRUEHD"
SINFO:51,1,6,0,"TrueHD"
SINFO:51,1,7,0,"TrueHD Atmos"
SINFO:51,1,13,0,"128 Kb/s"
SINFO:51,1,14,0,"8"
SINFO:51,1,17,0,"48000"
SINFO:51,1,18,0,"24"
SINFO:51,1,22,0,"1024"
SINFO:51,1,28,0,"eng"
SINFO:51,1,29,0,"English"
SINFO:51,1,30,0,"TrueHD Surround 7.1 English"
SINFO:51,1,31,6121,"<b>Track information</b><br>"
SINFO:51,1,33,0,"0"
SINFO:51,1,38,0,"d"
SINFO:51,1,39,0,"Default"
SINFO:51,1,40,0,"7.1"
SINFO:51,1,42,5088,"( Lossless conversion )"
SINFO:51,2,1,6202,"Audio"
SINFO:51,2,2,0,"Surround 5.1"
SINFO:51,2,3,0,"eng"
SINFO:51,2,4,0,"English"
SINFO:51,2,5,0,"A_AC3"
SINFO:51,2,6,0,"DD"
SINFO:51,2,7,0,"Dolby Digital"
SINFO:51,2,13,0,"640 Kb/s"
SINFO:51,2,14,0,"6"
SINFO:51,2,17,0,"48000"
SINFO:51,2,22,0,"2304"
SINFO:51,2,28,0,"eng"
SINFO:51,2,29,0,"English"
SINFO:51,2,30,0,"DD Surround 5.1 English"
SINFO:51,2,31,6121,"<b>Track information</b><br>"
SINFO:51,2,33,0,"0"
SINFO:51,2,38,0,""
SINFO:51,2,40,0,"5.1(side)"
SINFO:51,2,42,5088,"( Lossless conversion )"
SINFO:51,3,1,6202,"Audio"
SINFO:51,3,2,0,"Surround 5.1"
SINFO:51,3,3,0,"spa"
SINFO:51,3,4,0,"Spanish"
SINFO:51,3,5,0,"A_AC3"
SINFO:51,3,6,0,"DD"
SINFO:51,3,7,0,"Dolby Digital"
SINFO:51,3,13,0,"640 Kb/s"
SINFO:51,3,14,0,"6"
SINFO:51,3,17,0,"48000"
SINFO:51,3,22,0,"0"
SINFO:51,3,28,0,"eng"
SINFO:51,3,29,0,"English"
SINFO:51,3,30,0,"DD Surround 5.1 Spanish"
SINFO:51,3,31,6121,"<b>Track information</b><br>"
SINFO:51,3,33,0,"0"
SINFO:51,3,38,0,""
SINFO:51,3,40,0,"5.1(side)"
SINFO:51,3,42,5088,"( Lossless conversion )"
SINFO:51,4,1,6202,"Audio"
SINFO:51,4,2,5091,"Stereo"
SINFO:51,4,3,0,"eng"
SINFO:51,4,4,0,"English"
SINFO:51,4,5,0,"A_AC3"
SINFO:51,4,6,0,"DD"
SINFO:51,4,7,0,"Dolby Digital"
SINFO:51,4,13,0,"224 Kb/s"
SINFO:51,4,14,0,"2"
SINFO:51,4,17,0,"48000"
SINFO:51,4,22,0,"0"
SINFO:51,4,28,0,"eng"
SINFO:51,4,29,0,"English"
SINFO:51,4,30,0,"DD Stereo English"
SINFO:51,4,31,6121,"<b>Track information</b><br>"
SINFO:51,4,33,0,"0"
SINFO:51,4,38,0,""
SINFO:51,4,40,0,"stereo"
SINFO:51,4,42,5088,"( Lossless conversion )"
SINFO:51,5,1,6203,"Subtitles"
SINFO:51,5,3,0,"eng"
SINFO:51,5,4,0,"English"
SINFO:51,5,5,0,"S_HDMV/PGS"
SINFO:51,5,6,0,"PGS"
SINFO:51,5,7,0,"HDMV PGS Subtitles"
SINFO:51,5,22,0,"0"
SINFO:51,5,28,0,"eng"
SINFO:51,5,29,0,"English"
SINFO:51,5,30,0,"PGS English"
SINFO:51,5,31,6121,"<b>Track information</b><br>"
SINFO:51,5,33,0,"0"
SINFO:51,5,38,0,""
SINFO:51,5,42,5088,"( Lossless conversion )"
SINFO:51,6,1,6203,"Subtitles"
SINFO:51,6,3,0,"eng"
SINFO:51,6,4,0,"English"
SINFO:51,6,5,0,"S_HDMV/PGS"
SINFO:51,6,6,0,"PGS"
SINFO:51,6,7,0,"HDMV PGS Subtitles"
SINFO:51,6,22,0,"6144"
SINFO:51,6,28,0,"eng"
SINFO:51,6,29,0,"English"
SINFO:51,6,30,0,"PGS English  (forced only)"
SINFO:51,6,31,6121,"<b>Track information</b><br>"
SINFO:51,6,33,0,"0"
SINFO:51,6,38,0,"d"
SINFO:51,6,39,0,"Default"
SINFO:51,6,42,5088,"( Lossless conversion )"
SINFO:51,7,1,6203,"Subtitles"
SINFO:51,7,3,0,"spa"
SINFO:51,7,4,0,"Spanish"
SINFO:51,7,5,0,"S_HDMV/PGS"
SINFO:51,7,6,0,"PGS"
SINFO:51,7,7,0,"HDMV PGS Subtitles"
SINFO:51,7,22,0,"0"
SINFO:51,7,28,0,"eng"
SINFO:51,7,29,0,"English"
SINFO:51,7,30,0,"PGS Spanish"
SINFO:51,7,31,6121,"<b>Track information</b><br>"
SINFO:51,7,33,0,"0"
SINFO:51,7,38,0,""
SINFO:51,7,42,5088,"( Lossless conversion )"
SINFO:51,8,1,6203,"Subtitles"
SINFO:51,8,3,0,"spa"
SINFO:51,8,4,0,"Spanish"
SINFO:51,8,5,0,"S_HDMV/PGS"
SINFO:51,8,6,0,"PGS"
SINFO:51,8,7,0,"HDMV PGS Subtitles"
SINFO:51,8,22,0,"6144"
SINFO:51,8,28,0,"eng"
SINFO:51,8,29,0,"English"
SINFO:51,8,30,0,"PGS Spanish  (forced only)"
SINFO:51,8,31,6121,"<b>Track information</b><br>"
SINFO:51,8,33,0,"0"
SINFO:51,8,38,0,""
SINFO:51,8,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"The Spy Who Dumped Me"
TINFO:52,8,0,"17"
TINFO:52,9,0,"1:57:40"
TINFO:52,10,0,"35.5 GB"
TINFO:52,11,0,"38208595968"
TINFO:52,16,0,"00165.mpls"
TINFO:52,25,0,"15"
TINFO:52,26,0,"513,518,501,503,505,515,519,504,509,508,507,510,517,514,511"
TINFO:52,27,0,"The Spy Who Dumped Me.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"The Spy Who Dumped Me - 17 chapter(s) , 35.5 GB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (24000/1001)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,0,"Surround 7.1"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_TRUEHD"
SINFO:52,1,6,0,"TrueHD"
SINFO:52,1,7,0,"TrueHD Atmos"
SINFO:52,1,13,0,"128 Kb/s"
SINFO:52,1,14,0,"8"
SINFO:52,1,17,0,"48000"
SINFO:52,1,18,0,"24"
SINFO:52,1,22,0,"1024"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"TrueHD Surround 7.1 English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"0"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
