MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log_1.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","OVERLORD","D:"
SINFO:14,32,33,0,"90"
SINFO:14,32,38,0,""
SINFO:14,32,42,5088,"( Lossless conversion )"
SINFO:14,33,1,6203,"Subtitles"
SINFO:14,33,3,0,"spa"
SINFO:14,33,4,0,"Spanish"
SINFO:14,33,5,0,"S_HDMV/PGS"
SINFO:14,33,6,0,"PGS"
SINFO:14,33,7,0,"HDMV PGS Subtitles"
SINFO:14,33,22,0,"6144"
SINFO:14,33,28,0,"eng"
SINFO:14,33,29,0,"English"
SINFO:14,33,30,0,"PGS Spanish  (forced only)"
SINFO:14,33,31,6121,"<b>Track information</b><br>"
SINFO:14,33,33,0,"90"
SINFO:14,33,38,0,""
SINFO:14,33,42,5088,"( Lossless conversion )"
SINFO:14,34,1,6203,"Subtitles"
SINFO:14,34,3,0,"spa"
SINFO:14,34,4,0,"Spanish"
SINFO:14,34,5,0,"S_HDMV/PGS"
SINFO:14,34,6,0,"PGS"
SINFO:14,34,7,0,"HDMV PGS Subtitles"
SINFO:14,34,22,0,"0"
SINFO:14,34,28,0,"eng"
SINFO:14,34,29,0,"English"
SINFO:14,34,30,0,"PGS Spanish"
SINFO:14,34,31,6121,"<b>Track information</b><br>"
SINFO:14,34,33,0,"90"
SINFO:14,34,38,0,""
SINFO:14,34,42,5088,"( Lossless conversion )"
SINFO:14,35,1,6203,"Subtitles"
SINFO:14,35,3,0,"spa"
SINFO:14,35,4,0,"Spanish"
SINFO:14,35,5,0,"S_HDMV/PGS"
SINFO:14,35,6,0,"PGS"
SINFO:14,35,7,0,"HDMV PGS Subtitles"
SINFO:14,35,22,0,"6144"
SINFO:14,35,28,0,"eng"
SINFO:14,35,29,0,"English"
SINFO:14,35,30,0,"PGS Spanish  (forced only)"
SINFO:14,35,31,6121,"<b>Track information</b><br>"
SINFO:14,35,33,0,"90"
SINFO:14,35,38,0,""
SINFO:14,35,42,5088,"( Lossless conversion )"
SINFO:14,36,1,6203,"Subtitles"
SINFO:14,36,3,0,"fra"
SINFO:14,36,4,0,"French"
SINFO:14,36,5,0,"S_HDMV/PGS"
SINFO:14,36,6,0,"PGS"
SINFO:14,36,7,0,"HDMV PGS Subtitles"
SINFO:14,36,22,0,"0"
SINFO:14,36,28,0,"eng"
SINFO:14,36,29,0,"English"
SINFO:14,36,30,0,"PGS French"
SINFO:14,36,31,6121,"<b>Track information</b><br>"
SINFO:14,36,33,0,"90"
SINFO:14,36,38,0,""
SINFO:14,36,42,5088,"( Lossless conversion )"
SINFO:14,37,1,6203,"Subtitles"
SINFO:14,37,3,0,"fra"
SINFO:14,37,4,0,"French"
SINFO:14,37,5,0,"S_HDMV/PGS"
SINFO:14,37,6,0,"PGS"
SINFO:14,37,7,0,"HDMV PGS Subtitles"
SINFO:14,37,22,0,"6144"
SINFO:14,37,28,0,"eng"
SINFO:14,37,29,0,"English"
SINFO:14,37,30,0,"PGS French  (forced only)"
SINFO:14,37,31,6121,"<b>Track information</b><br>"
SINFO:14,37,33,0,"90"
SINFO:14,37,38,0,""
SINFO:14,37,42,5088,"( Lossless conversion )"
SINFO:14,38,1,6203,"Subtitles"
SINFO:14,38,3,0,"hin"
SINFO:14,38,4,0,"Hindi"
SINFO:14,38,5,0,"S_HDMV/PGS"
SINFO:14,38,6,0,"PGS"
SINFO:14,38,7,0,"HDMV PGS Subtitles"
SINFO:14,38,22,0,"0"
SINFO:14,38,28,0,"eng"
SINFO:14,38,29,0,"English"
SINFO:14,38,30,0,"PGS Hindi"
SINFO:14,38,31,6121,"<b>Track information</b><br>"
SINFO:14,38,33,0,"90"
SINFO:14,38,38,0,""
SINFO:14,38,42,5088,"( Lossless conversion )"
SINFO:14,39,1,6203,"Subtitles"
SINFO:14,39,3,0,"hin"
SINFO:14,39,4,0,"Hindi"
SINFO:14,39,5,0,"S_HDMV/PGS"
SINFO:14,39,6,0,"PGS"
SINFO:14,39,7,0,"HDMV PGS Subtitles"
SINFO:14,39,22,0,"6144"
SINFO:14,39,28,0,"eng"
SINFO:14,39,29,0,"English"
SINFO:14,39,30,0,"PGS Hindi  (forced only)"
SINFO:14,39,31,6121,"<b>Track information</b><br>"
SINFO:14,39,33,0,"90"
SINFO:14,39,38,0,""
SINFO:14,39,42,5088,"( Lossless conversion )"
SINFO:14,40,1,6203,"Subtitles"
SINFO:14,40,3,0,"ita"
SINFO:14,40,4,0,"Italian"
SINFO:14,40,5,0,"S_HDMV/PGS"
SINFO:14,40,6,0,"PGS"
SINFO:14,40,7,0,"HDMV PGS Subtitles"
SINFO:14,40,22,0,"0"
SINFO:14,40,28,0,"eng"
SINFO:14,40,29,0,"English"
SINFO:14,40,30,0,"PGS Italian"
SINFO:14,40,31,6121,"<b>Track information</b><br>"
SINFO:14,40,33,0,"90"
SINFO:14,40,38,0,""
SINFO:14,40,42,5088,"( Lossless conversion )"
SINFO:14,41,1,6203,"Subtitles"
SINFO:14,41,3,0,"ita"
SINFO:14,41,4,0,"Italian"
SINFO:14,41,5,0,"S_HDMV/PGS"
SINFO:14,41,6,0,"PGS"
SINFO:14,41,7,0,"HDMV PGS Subtitles"
SINFO:14,41,22,0,"6144"
SINFO:14,41,28,0,"eng"
SINFO:14,41,29,0,"English"
SINFO:14,41,30,0,"PGS Italian  (forced only)"
SINFO:14,41,31,6121,"<b>Track information</b><br>"
SINFO:14,41,33,0,"90"
SINFO:14,41,38,0,""
SINFO:14,41,42,5088,"( Lossless conversion )"
SINFO:14,42,1,6203,"Subtitles"
SINFO:14,42,3,0,"jpn"
SINFO:14,42,4,0,"Japanese"
SINFO:14,42,5,0,"S_HDMV/PGS"
SINFO:14,42,6,0,"PGS"
SINFO:14,42,7,0,"HDMV PGS Subtitles"
SINFO:14,42,22,0,"0"
SINFO:14,42,28,0,"eng"
SINFO:14,42,29,0,"English"
SINFO:14,42,30,0,"PGS Japanese"
SINFO:14,42,31,6121,"<b>Track information</b><br>"
SINFO:14,42,33,0,"90"
SINFO:14,42,38,0,""
SINFO:14,42,42,5088,"( Lossless conversion )"
SINFO:14,43,1,6203,"Subtitles"
SINFO:14,43,3,0,"jpn"
SINFO:14,43,4,0,"Japanese"
SINFO:14,43,5,0,"S_HDMV/PGS"
SINFO:14,43,6,0,"PGS"
SINFO:14,43,7,0,"HDMV PGS Subtitles"
SINFO:14,43,22,0,"6144"
SINFO:14,43,28,0,"eng"
SINFO:14,43,29,0,"English"
SINFO:14,43,30,0,"PGS Japanese  (forced only)"
SINFO:14,43,31,6121,"<b>Track information</b><br>"
SINFO:14,43,33,0,"90"
SINFO:14,43,38,0,""
SINFO:14,43,42,5088,"( Lossless conversion )"
SINFO:14,44,1,6203,"Subtitles"
SINFO:14,44,3,0,"kor"
SINFO:14,44,4,0,"Korean"
SINFO:14,44,5,0,"S_HDMV/PGS"
SINFO:14,44,6,0,"PGS"
SINFO:14,44,7,0,"HDMV PGS Subtitles"
SINFO:14,44,22,0,"0"
SINFO:14,44,28,0,"eng"
SINFO:14,44,29,0,"English"
SINFO:14,44,30,0,"PGS Korean"
SINFO:14,44,31,6121,"<b>Track information</b><br>"
SINFO:14,44,33,0,"90"
SINFO:14,44,38,0,""
SINFO:14,44,42,5088,"( Lossless conversion )"
SINFO:14,45,1,6203,"Subtitles"
SINFO:14,45,3,0,"kor"
SINFO:14,45,4,0,"Korean"
SINFO:14,45,5,0,"S_HDMV/PGS"
SINFO:14,45,6,0,"PGS"
SINFO:14,45,7,0,"HDMV PGS Subtitles"
SINFO:14,45,22,0,"6144"
SINFO:14,45,28,0,"eng"
SINFO:14,45,29,0,"English"
SINFO:14,45,30,0,"PGS Korean  (forced only)"
SINFO:14,45,31,6121,"<b>Track information</b><br>"
SINFO:14,45,33,0,"90"
SINFO:14,45,38,0,""
SINFO:14,45,42,5088,"( Lossless conversion )"
SINFO:14,46,1,6203,"Subtitles"
SINFO:14,46,3,0,"hun"
SINFO:14,46,4,0,"Hungarian"
SINFO:14,46,5,0,"S_HDMV/PGS"
SINFO:14,46,6,0,"PGS"
SINFO:14,46,7,0,"HDMV PGS Subtitles"
SINFO:14,46,22,0,"0"
SINFO:14,46,28,0,"eng"
SINFO:14,46,29,0,"English"
SINFO:14,46,30,0,"PGS Hungarian"
SINFO:14,46,31,6121,"<b>Track information</b><br>"
SINFO:14,46,33,0,"90"
SINFO:14,46,38,0,""
SINFO:14,46,42,5088,"( Lossless conversion )"
SINFO:14,47,1,6203,"Subtitles"
SINFO:14,47,3,0,"hun"
SINFO:14,47,4,0,"Hungarian"
SINFO:14,47,5,0,"S_HDMV/PGS"
SINFO:14,47,6,0,"PGS"
SINFO:14,47,7,0,"HDMV PGS Subtitles"
SINFO:14,47,22,0,"6144"
SINFO:14,47,28,0,"eng"
SINFO:14,47,29,0,"English"
SINFO:14,47,30,0,"PGS Hungarian  (forced only)"
SINFO:14,47,31,6121,"<b>Track information</b><br>"
SINFO:14,47,33,0,"90"
SINFO:14,47,38,0,""
SINFO:14,47,42,5088,"( Lossless conversion )"
SINFO:14,48,1,6203,"Subtitles"
SINFO:14,48,3,0,"zho"
SINFO:14,48,4,0,"Chinese"
SINFO:14,48,5,0,"S_HDMV/PGS"
SINFO:14,48,6,0,"PGS"
SINFO:14,48,7,0,"HDMV PGS Subtitles"
SINFO:14,48,22,0,"0"
SINFO:14,48,28,0,"eng"
SINFO:14,48,29,0,"English"
SINFO:14,48,30,0,"PGS Chinese"
SINFO:14,48,31,6121,"<b>Track information</b><br>"
SINFO:14,48,33,0,"90"
SINFO:14,48,38,0,""
SINFO:14,48,42,5088,"( Lossless conversion )"
SINFO:14,49,1,6203,"Subtitles"
SINFO:14,49,3,0,"zho"
SINFO:14,49,4,0,"Chinese"
SINFO:14,49,5,0,"S_HDMV/PGS"
SINFO:14,49,6,0,"PGS"
SINFO:14,49,7,0,"HDMV PGS Subtitles"
SINFO:14,49,22,0,"6144"
SINFO:14,49,28,0,"eng"
SINFO:14,49,29,0,"English"
SINFO:14,49,30,0,"PGS Chinese  (forced only)"
SINFO:14,49,31,6121,"<b>Track information</b><br>"
SINFO:14,49,33,0,"90"
SINFO:14,49,38,0,""
SINFO:14,49,42,5088,"( Lossless conversion )"
SINFO:14,50,1,6203,"Subtitles"
SINFO:14,50,3,0,"nld"
SINFO:14,50,4,0,"Dutch"
SINFO:14,50,5,0,"S_HDMV/PGS"
SINFO:14,50,6,0,"PGS"
SINFO:14,50,7,0,"HDMV PGS Subtitles"
SINFO:14,50,22,0,"0"
SINFO:14,50,28,0,"eng"
SINFO:14,50,29,0,"English"
SINFO:14,50,30,0,"PGS Dutch"
SINFO:14,50,31,6121,"<b>Track information</b><br>"
SINFO:14,50,33,0,"90"
SINFO:14,50,38,0,""
SINFO:14,50,42,5088,"( Lossless conversion )"
SINFO:14,51,1,6203,"Subtitles"
SINFO:14,51,3,0,"nld"
SINFO:14,51,4,0,"Dutch"
SINFO:14,51,5,0,"S_HDMV/PGS"
SINFO:14,51,6,0,"PGS"
SINFO:14,51,7,0,"HDMV PGS Subtitles"
SINFO:14,51,22,0,"6144"
SINFO:14,51,28,0,"eng"
SINFO:14,51,29,0,"English"
SINFO:14,51,30,0,"PGS Dutch  (forced only)"
SINFO:14,51,31,6121,"<b>Track information</b><br>"
SINFO:14,51,33,0,"90"
SINFO:14,51,38,0,""
SINFO:14,51,42,5088,"( Lossless conversion )"
SINFO:14,52,1,6203,"Subtitles"
SINFO:14,52,3,0,"nor"
SINFO:14,52,4,0,"Norwegian"
SINFO:14,52,5,0,"S_HDMV/PGS"
SINFO:14,52,6,0,"PGS"
SINFO:14,52,7,0,"HDMV PGS Subtitles"
SINFO:14,52,22,0,"0"
SINFO:14,52,28,0,"eng"
SINFO:14,52,29,0,"English"
SINFO:14,52,30,0,"PGS Norwegian"
SINFO:14,52,31,6121,"<b>Track information</b><br>"
SINFO:14,52,33,0,"90"
SINFO:14,52,38,0,""
SINFO:14,52,42,5088,"( Lossless conversion )"
SINFO:14,53,1,6203,"Subtitles"
SINFO:14,53,3,0,"nor"
SINFO:14,53,4,0,"Norwegian"
SINFO:14,53,5,0,"S_HDMV/PGS"
SINFO:14,53,6,0,"PGS"
SINFO:14,53,7,0,"HDMV PGS Subtitles"
SINFO:14,53,22,0,"6144"
SINFO:14,53,28,0,"eng"
SINFO:14,53,29,0,"English"
SINFO:14,53,30,0,"PGS Norwegian  (forced only)"
SINFO:14,53,31,6121,"<b>Track information</b><br>"
SINFO:14,53,33,0,"90"
SINFO:14,53,38,0,""
SINFO:14,53,42,5088,"( Lossless conversion )"
SINFO:14,54,1,6203,"Subtitles"
SINFO:14,54,3,0,"pol"
SINFO:14,54,4,0,"Polish"
SINFO:14,54,5,0,"S_HDMV/PGS"
SINFO:14,54,6,0,"PGS"
SINFO:14,54,7,0,"HDMV PGS Subtitles"
SINFO:14,54,22,0,"0"
SINFO:14,54,28,0,"eng"
SINFO:14,54,29,0,"English"
SINFO:14,54,30,0,"PGS Polish"
SINFO:14,54,31,6121,"<b>Track information</b><br>"
SINFO:14,54,33,0,"90"
SINFO:14,54,38,0,""
SINFO:14,54,42,5088,"( Lossless conversion )"
SINFO:14,55,1,6203,"Subtitles"
SINFO:14,55,3,0,"pol"
SINFO:14,55,4,0,"Polish"
SINFO:14,55,5,0,"S_HDMV/PGS"
SINFO:14,55,6,0,"PGS"
SINFO:14,55,7,0,"HDMV PGS Subtitles"
SINFO:14,55,22,0,"6144"
SINFO:14,55,28,0,"eng"
SINFO:14,55,29,0,"English"
SINFO:14,55,30,0,"PGS Polish  (forced only)"
SINFO:14,55,31,6121,"<b>Track information</b><br>"
SINFO:14,55,33,0,"90"
SINFO:14,55,38,0,""
SINFO:14,55,42,5088,"( Lossless conversion )"
SINFO:14,56,1,6203,"Subtitles"
SINFO:14,56,3,0,"por"
SINFO:14,56,4,0,"Portuguese"
SINFO:14,56,5,0,"S_HDMV/PGS"
SINFO:14,56,6,0,"PGS"
SINFO:14,56,7,0,"HDMV PGS Subtitles"
SINFO:14,56,22,0,"0"
SINFO:14,56,28,0,"eng"
SINFO:14,56,29,0,"English"
SINFO:14,56,30,0,"PGS Portuguese"
SINFO:14,56,31,6121,"<b>Track information</b><br>"
SINFO:14,56,33,0,"90"
SINFO:14,56,38,0,""
SINFO:14,56,42,5088,"( Lossless conversion )"
SINFO:14,57,1,6203,"Subtitles"
SINFO:14,57,3,0,"por"
SINFO:14,57,4,0,"Portuguese"
SINFO:14,57,5,0,"S_HDMV/PGS"
SINFO:14,57,6,0,"PGS"
SINFO:14,57,7,0,"HDMV PGS Subtitles"
SINFO:14,57,22,0,"6144"
SINFO:14,57,28,0,"eng"
SINFO:14,57,29,0,"English"
SINFO:14,57,30,0,"PGS Portuguese  (forced only)"
SINFO:14,57,31,6121,"<b>Track information</b><br>"
SINFO:14,57,33,0,"90"
SINFO:14,57,38,0,""
SINFO:14,57,42,5088,"( Lossless conversion )"
SINFO:14,58,1,6203,"Subtitles"
SINFO:14,58,3,0,"por"
SINFO:14,58,4,0,"Portuguese"
SINFO:14,58,5,0,"S_HDMV/PGS"
SINFO:14,58,6,0,"PGS"
SINFO:14,58,7,0,"HDMV PGS Subtitles"
SINFO:14,58,22,0,"0"
SINFO:14,58,28,0,"eng"
SINFO:14,58,29,0,"English"
SINFO:14,58,30,0,"PGS Portuguese"
SINFO:14,58,31,6121,"<b>Track information</b><br>"
SINFO:14,58,33,0,"90"
SINFO:14,58,38,0,""
SINFO:14,58,42,5088,"( Lossless conversion )"
SINFO:14,59,1,6203,"Subtitles"
SINFO:14,59,3,0,"por"
SINFO:14,59,4,0,"Portuguese"
SINFO:14,59,5,0,"S_HDMV/PGS"
SINFO:14,59,6,0,"PGS"
SINFO:14,59,7,0,"HDMV PGS Subtitles"
SINFO:14,59,22,0,"6144"
SINFO:14,59,28,0,"eng"
SINFO:14,59,29,0,"English"
SINFO:14,59,30,0,"PGS Portuguese  (forced only)"
SINFO:14,59,31,6121,"<b>Track information</b><br>"
SINFO:14,59,33,0,"90"
SINFO:14,59,38,0,""
SINFO:14,59,42,5088,"( Lossless conversion )"
SINFO:14,60,1,6203,"Subtitles"
SINFO:14,60,3,0,"rus"
SINFO:14,60,4,0,"Russian"
SINFO:14,60,5,0,"S_HDMV/PGS"
SINFO:14,60,6,0,"PGS"
SINFO:14,60,7,0,"HDMV PGS Subtitles"
SINFO:14,60,22,0,"0"
SINFO:14,60,28,0,"eng"
SINFO:14,60,29,0,"English"
SINFO:14,60,30,0,"PGS Russian"
SINFO:14,60,31,6121,"<b>Track information</b><br>"
SINFO:14,60,33,0,"90"
SINFO:14,60,38,0,""
SINFO:14,60,42,5088,"( Lossless conversion )"
SINFO:14,61,1,6203,"Subtitles"
SINFO:14,61,3,0,"rus"
SINFO:14,61,4,0,"Russian"
SINFO:14,61,5,0,"S_HDMV/PGS"
SINFO:14,61,6,0,"PGS"
SINFO:14,61,7,0,"HDMV PGS Subtitles"
SINFO:14,61,22,0,"6144"
SINFO:14,61,28,0,"eng"
SINFO:14,61,29,0,"English"
SINFO:14,61,30,0,"PGS Russian  (forced only)"
SINFO:14,61,31,6121,"<b>Track information</b><br>"
SINFO:14,61,33,0,"90"
SINFO:14,61,38,0,""
SINFO:14,61,42,5088,"( Lossless conversion )"
SINFO:14,62,1,6203,"Subtitles"
SINFO:14,62,3,0,"ron"
SINFO:14,62,4,0,"Romanian"
SINFO:14,62,5,0,"S_HDMV/PGS"
SINFO:14,62,6,0,"PGS"
SINFO:14,62,7,0,"HDMV PGS Subtitles"
SINFO:14,62,22,0,"0"
SINFO:14,62,28,0,"eng"
SINFO:14,62,29,0,"English"
SINFO:14,62,30,0,"PGS Romanian"
SINFO:14,62,31,6121,"<b>Track information</b><br>"
SINFO:14,62,33,0,"90"
SINFO:14,62,38,0,""
SINFO:14,62,42,5088,"( Lossless conversion )"
SINFO:14,63,1,6203,"Subtitles"
SINFO:14,63,3,0,"ron"
SINFO:14,63,4,0,"Romanian"
SINFO:14,63,5,0,"S_HDMV/PGS"
SINFO:14,63,6,0,"PGS"
SINFO:14,63,7,0,"HDMV PGS Subtitles"
SINFO:14,63,22,0,"6144"
SINFO:14,63,28,0,"eng"
SINFO:14,63,29,0,"English"
SINFO:14,63,30,0,"PGS Romanian  (forced only)"
SINFO:14,63,31,6121,"<b>Track information</b><br>"
SINFO:14,63,33,0,"90"
SINFO:14,63,38,0,""
SINFO:14,63,42,5088,"( Lossless conversion )"
SINFO:14,64,1,6203,"Subtitles"
SINFO:14,64,3,0,"slk"
SINFO:14,64,4,0,"Slovak"
SINFO:14,64,5,0,"S_HDMV/PGS"
SINFO:14,64,6,0,"PGS"
SINFO:14,64,7,0,"HDMV PGS Subtitles"
SINFO:14,64,22,0,"0"
SINFO:14,64,28,0,"eng"
SINFO:14,64,29,0,"English"
SINFO:14,64,30,0,"PGS Slovak"
SINFO:14,64,31,6121,"<b>Track information</b><br>"
SINFO:14,64,33,0,"90"
SINFO:14,64,38,0,""
SINFO:14,64,42,5088,"( Lossless conversion )"
SINFO:14,65,1,6203,"Subtitles"
SINFO:14,65,3,0,"slk"
SINFO:14,65,4,0,"Slovak"
SINFO:14,65,5,0,"S_HDMV/PGS"
SINFO:14,65,6,0,"PGS"
SINFO:14,65,7,0,"HDMV PGS Subtitles"
SINFO:14,65,22,0,"6144"
SINFO:14,65,28,0,"eng"
SINFO:14,65,29,0,"English"
SINFO:14,65,30,0,"PGS Slovak  (forced only)"
SINFO:14,65,31,6121,"<b>Track information</b><br>"
SINFO:14,65,33,0,"90"
SINFO:14,65,38,0,""
SINFO:14,65,42,5088,"( Lossless conversion )"
SINFO:14,66,1,6203,"Subtitles"
SINFO:14,66,3,0,"fin"
SINFO:14,66,4,0,"Finnish"
SINFO:14,66,5,0,"S_HDMV/PGS"
SINFO:14,66,6,0,"PGS"
SINFO:14,66,7,0,"HDMV PGS Subtitles"
SINFO:14,66,22,0,"0"
SINFO:14,66,28,0,"eng"
SINFO:14,66,29,0,"English"
SINFO:14,66,30,0,"PGS Finnish"
SINFO:14,66,31,6121,"<b>Track information</b><br>"
SINFO:14,66,33,0,"90"
SINFO:14,66,38,0,""
SINFO:14,66,42,5088,"( Lossless conversion )"
SINFO:14,67,1,6203,"Subtitles"
SINFO:14,67,3,0,"fin"
SINFO:14,67,4,0,"Finnish"
SINFO:14,67,5,0,"S_HDMV/PGS"
SINFO:14,67,6,0,"PGS"
SINFO:14,67,7,0,"HDMV PGS Subtitles"
SINFO:14,67,22,0,"6144"
SINFO:14,67,28,0,"eng"
SINFO:14,67,29,0,"English"
SINFO:14,67,30,0,"PGS Finnish  (forced only)"
SINFO:14,67,31,6121,"<b>Track information</b><br>"
SINFO:14,67,33,0,"90"
SINFO:14,67,38,0,""
SINFO:14,67,42,5088,"( Lossless conversion )"
SINFO:14,68,1,6203,"Subtitles"
SINFO:14,68,3,0,"swe"
SINFO:14,68,4,0,"Swedish"
SINFO:14,68,5,0,"S_HDMV/PGS"
SINFO:14,68,6,0,"PGS"
SINFO:14,68,7,0,"HDMV PGS Subtitles"
SINFO:14,68,22,0,"0"
SINFO:14,68,28,0,"eng"
SINFO:14,68,29,0,"English"
SINFO:14,68,30,0,"PGS Swedish"
SINFO:14,68,31,6121,"<b>Track information</b><br>"
SINFO:14,68,33,0,"90"
SINFO:14,68,38,0,""
SINFO:14,68,42,5088,"( Lossless conversion )"
SINFO:14,69,1,6203,"Subtitles"
SINFO:14,69,3,0,"swe"
SINFO:14,69,4,0,"Swedish"
SINFO:14,69,5,0,"S_HDMV/PGS"
SINFO:14,69,6,0,"PGS"
SINFO:14,69,7,0,"HDMV PGS Subtitles"
SINFO:14,69,22,0,"6144"
SINFO:14,69,28,0,"eng"
SINFO:14,69,29,0,"English"
SINFO:14,69,30,0,"PGS Swedish  (forced only)"
SINFO:14,69,31,6121,"<b>Track information</b><br>"
SINFO:14,69,33,0,"90"
SINFO:14,69,38,0,""
SINFO:14,69,42,5088,"( Lossless conversion )"
SINFO:14,70,1,6203,"Subtitles"
SINFO:14,70,3,0,"tha"
SINFO:14,70,4,0,"Thai"
SINFO:14,70,5,0,"S_HDMV/PGS"
SINFO:14,70,6,0,"PGS"
SINFO:14,70,7,0,"HDMV PGS Subtitles"
SINFO:14,70,22,0,"0"
SINFO:14,70,28,0,"eng"
SINFO:14,70,29,0,"English"
SINFO:14,70,30,0,"PGS Thai"
SINFO:14,70,31,6121,"<b>Track information</b><br>"
SINFO:14,70,33,0,"90"
SINFO:14,70,38,0,""
SINFO:14,70,42,5088,"( Lossless conversion )"
SINFO:14,71,1,6203,"Subtitles"
SINFO:14,71,3,0,"tha"
SINFO:14,71,4,0,"Thai"
SINFO:14,71,5,0,"S_HDMV/PGS"
SINFO:14,71,6,0,"PGS"
SINFO:14,71,7,0,"HDMV PGS Subtitles"
SINFO:14,71,22,0,"6144"
SINFO:14,71,28,0,"eng"
SINFO:14,71,29,0,"English"
SINFO:14,71,30,0,"PGS Thai  (forced only)"
SINFO:14,71,31,6121,"<b>Track information</b><br>"
SINFO:14,71,33,0,"90"
SINFO:14,71,38,0,""
SINFO:14,71,42,5088,"( Lossless conversion )"
SINFO:14,72,1,6203,"Subtitles"
SINFO:14,72,3,0,"tur"
SINFO:14,72,4,0,"Turkish"
SINFO:14,72,5,0,"S_HDMV/PGS"
SINFO:14,72,6,0,"PGS"
SINFO:14,72,7,0,"HDMV PGS Subtitles"
SINFO:14,72,22,0,"0"
SINFO:14,72,28,0,"eng"
SINFO:14,72,29,0,"English"
SINFO:14,72,30,0,"PGS Turkish"
SINFO:14,72,31,6121,"<b>Track information</b><br>"
SINFO:14,72,33,0,"90"
SINFO:14,72,38,0,""
SINFO:14,72,42,5088,"( Lossless conversion )"
SINFO:14,73,1,6203,"Subtitles"
SINFO:14,73,3,0,"tur"
SINFO:14,73,4,0,"Turkish"
SINFO:14,73,5,0,"S_HDMV/PGS"
SINFO:14,73,6,0,"PGS"
SINFO:14,73,7,0,"HDMV PGS Subtitles"
SINFO:14,73,22,0,"6144"
SINFO:14,73,28,0,"eng"
SINFO:14,73,29,0,"English"
SINFO:14,73,30,0,"PGS Turkish  (forced only)"
SINFO:14,73,31,6121,"<b>Track information</b><br>"
SINFO:14,73,33,0,"90"
SINFO:14,73,38,0,""
SINFO:14,73,42,5088,"( Lossless conversion )"
SINFO:14,74,1,6203,"Subtitles"
SINFO:14,74,3,0,"jpn"
SINFO:14,74,4,0,"Japanese"
SINFO:14,74,5,0,"S_HDMV/PGS"
SINFO:14,74,6,0,"PGS"
SINFO:14,74,7,0,"HDMV PGS Subtitles"
SINFO:14,74,22,0,"0"
SINFO:14,74,28,0,"eng"
SINFO:14,74,29,0,"English"
SINFO:14,74,30,0,"PGS Japanese"
SINFO:14,74,31,6121,"<b>Track information</b><br>"
SINFO:14,74,33,0,"90"
SINFO:14,74,38,0,""
SINFO:14,74,42,5088,"( Lossless conversion )"
SINFO:14,75,1,6203,"Subtitles"
SINFO:14,75,3,0,"jpn"
SINFO:14,75,4,0,"Japanese"
SINFO:14,75,5,0,"S_HDMV/PGS"
SINFO:14,75,6,0,"PGS"
SINFO:14,75,7,0,"HDMV PGS Subtitles"
SINFO:14,75,22,0,"6144"
SINFO:14,75,28,0,"eng"
SINFO:14,75,29,0,"English"
SINFO:14,75,30,0,"PGS Japanese  (forced only)"
SINFO:14,75,31,6121,"<b>Track information</b><br>"
SINFO:14,75,33,0,"90"
SINFO:14,75,38,0,""
SINFO:14,75,42,5088,"( Lossless conversion )"
TINFO:15,2,0,"Overlord"
TINFO:15,8,0,"1"
TINFO:15,9,0,"0:00:14"
TINFO:15,10,0,"22.6 MB"
TINFO:15,11,0,"23728128"
TINFO:15,16,0,"00067.mpls"
TINFO:15,25,0,"2"
TINFO:15,26,0,"116,60"
TINFO:15,27,0,"Overlord.mkv"
TINFO:15,28,0,"eng"
TINFO:15,29,0,"English"
TINFO:15,30,0,"Overlord - 1 chapter(s) , 22.6 MB"
TINFO:15,31,6120,"<b>Title information</b><br>"
TINFO:15,33,0,"0"
SINFO:15,0,1,6201,"Video"
SINFO:15,0,5,0,"V_MPEGH/ISO/HEVC"
SINFO:15,0,6,0,"MpegH"
SINFO:15,0,7,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:15,0,19,0,"3840x2160"
SINFO:15,0,20,0,"16:9"
SINFO:15,0,21,0,"23.976 (24000/1001)"
SINFO:15,0,22,0,"65536"
SINFO:15,0,28,0,"eng"
SINFO:15,0,29,0,"English"
SINFO:15,0,30,0,"MpegH HEVC Main10@L5.1 (dvhe.07.06 BL+MEL+RPU)"
SINFO:15,0,31,6121,"<b>Track information</b><br>"
SINFO:15,0,33,0,"0"
SINFO:15,0,38,0,""
SINFO:15,0,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"Overlord"
TINFO:16,8,0,"1"
TINFO:16,9,0,"0:00:14"
TINFO:16,10,0,"23.6 MB"
TINFO:16,11,0,"24815616"
TINFO:16,16,0,"00065.mpls"
TINFO:16,25,0,"2"
TINFO:16,26,0,"115,31"
TINFO:16,27,0,"Overlord.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"Overlord - 1 chapter(s) , 23.6 MB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
