MSG:1005,0,1,"MakeMKV v1.18.3 win(x64-release) started","%1 started","MakeMKV v1.18.3 win(x64-release)"
SINFO:15,25,7,0,"HDMV PGS Subtitles"
SINFO:15,25,22,0,"6144"
SINFO:15,25,28,0,"eng"
SINFO:15,25,29,0,"English"
SINFO:15,25,30,0,"PGS Greek, Moder  (forced only)"
SINFO:15,25,31,6121,"<b>Track information</b><br>"
SINFO:15,25,33,0,"90"
SINFO:15,25,38,0,""
SINFO:15,25,42,5088,"( Lossless conversion )"
SINFO:15,26,1,6203,"Subtitles"
SINFO:15,26,3,0,"hun"
SINFO:15,26,4,0,"Hungarian"
SINFO:15,26,5,0,"S_HDMV/PGS"
SINFO:15,26,6,0,"PGS"
SINFO:15,26,7,0,"HDMV PGS Subtitles"
SINFO:15,26,22,0,"0"
SINFO:15,26,28,0,"eng"
SINFO:15,26,29,0,"English"
SINFO:15,26,30,0,"PGS Hungarian"
SINFO:15,26,31,6121,"<b>Track information</b><br>"
SINFO:15,26,33,0,"90"
SINFO:15,26,38,0,""
SINFO:15,26,42,5088,"( Lossless conversion )"
SINFO:15,27,1,6203,"Subtitles"
SINFO:15,27,3,0,"hun"
SINFO:15,27,4,0,"Hungarian"
SINFO:15,27,5,0,"S_HDMV/PGS"
SINFO:15,27,6,0,"PGS"
SINFO:15,27,7,0,"HDMV PGS Subtitles"
SINFO:15,27,22,0,"6144"
SINFO:15,27,28,0,"eng"
SINFO:15,27,29,0,"English"
SINFO:15,27,30,0,"PGS Hungarian  (forced only)"
SINFO:15,27,31,6121,"<b>Track information</b><br>"
SINFO:15,27,33,0,"90"
SINFO:15,27,38,0,""
SINFO:15,27,42,5088,"( Lossless conversion )"
SINFO:15,28,1,6203,"Subtitles"
SINFO:15,28,3,0,"isl"
SINFO:15,28,4,0,"Icelandic"
SINFO:15,28,5,0,"S_HDMV/PGS"
SINFO:15,28,6,0,"PGS"
SINFO:15,28,7,0,"HDMV PGS Subtitles"
SINFO:15,28,22,0,"0"
SINFO:15,28,28,0,"eng"
SINFO:15,28,29,0,"English"
SINFO:15,28,30,0,"PGS Icelandic"
SINFO:15,28,31,6121,"<b>Track information</b><br>"
SINFO:15,28,33,0,"90"
SINFO:15,28,38,0,""
SINFO:15,28,42,5088,"( Lossless conversion )"
SINFO:15,29,1,6203,"Subtitles"
SINFO:15,29,3,0,"isl"
SINFO:15,29,4,0,"Icelandic"
SINFO:15,29,5,0,"S_HDMV/PGS"
SINFO:15,29,6,0,"PGS"
SINFO:15,29,7,0,"HDMV PGS Subtitles"
SINFO:15,29,22,0,"6144"
SINFO:15,29,28,0,"eng"
SINFO:15,29,29,0,"English"
SINFO:15,29,30,0,"PGS Icelandic  (forced only)"
SINFO:15,29,31,6121,"<b>Track information</b><br>"
SINFO:15,29,33,0,"90"
SINFO:15,29,38,0,""
SINFO:15,29,42,5088,"( Lossless conversion )"
SINFO:15,30,1,6203,"Subtitles"
SINFO:15,30,3,0,"kor"
SINFO:15,30,4,0,"Korean"
SINFO:15,30,5,0,"S_HDMV/PGS"
SINFO:15,30,6,0,"PGS"
SINFO:15,30,7,0,"HDMV PGS Subtitles"
SINFO:15,30,22,0,"0"
SINFO:15,30,28,0,"eng"
SINFO:15,30,29,0,"English"
SINFO:15,30,30,0,"PGS Korean"
SINFO:15,30,31,6121,"<b>Track information</b><br>"
SINFO:15,30,33,0,"90"
SINFO:15,30,38,0,""
SINFO:15,30,42,5088,"( Lossless conversion )"
SINFO:15,31,1,6203,"Subtitles"
SINFO:15,31,3,0,"kor"
SINFO:15,31,4,0,"Korean"
SINFO:15,31,5,0,"S_HDMV/PGS"
SINFO:15,31,6,0,"PGS"
SINFO:15,31,7,0,"HDMV PGS Subtitles"
SINFO:15,31,22,0,"6144"
SINFO:15,31,28,0,"eng"
SINFO:15,31,29,0,"English"
SINFO:15,31,30,0,"PGS Korean  (forced only)"
SINFO:15,31,31,6121,"<b>Track information</b><br>"
SINFO:15,31,33,0,"90"
SINFO:15,31,38,0,""
SINFO:15,31,42,5088,"( Lossless conversion )"
SINFO:15,32,1,6203,"Subtitles"
SINFO:15,32,3,0,"por"
SINFO:15,32,4,0,"Portuguese"
SINFO:15,32,5,0,"S_HDMV/PGS"
SINFO:15,32,6,0,"PGS"
SINFO:15,32,7,0,"HDMV PGS Subtitles"
SINFO:15,32,22,0,"0"
SINFO:15,32,28,0,"eng"
SINFO:15,32,29,0,"English"
SINFO:15,32,30,0,"PGS Portuguese"
SINFO:15,32,31,6121,"<b>Track information</b><br>"
SINFO:15,32,33,0,"90"
SINFO:15,32,38,0,""
SINFO:15,32,42,5088,"( Lossless conversion )"
SINFO:15,33,1,6203,"Subtitles"
SINFO:15,33,3,0,"por"
SINFO:15,33,4,0,"Portuguese"
SINFO:15,33,5,0,"S_HDMV/PGS"
SINFO:15,33,6,0,"PGS"
SINFO:15,33,7,0,"HDMV PGS Subtitles"
SINFO:15,33,22,0,"6144"
SINFO:15,33,28,0,"eng"
SINFO:15,33,29,0,"English"
SINFO:15,33,30,0,"PGS Portuguese  (forced only)"
SINFO:15,33,31,6121,"<b>Track information</b><br>"
SINFO:15,33,33,0,"90"
SINFO:15,33,38,0,""
SINFO:15,33,42,5088,"( Lossless conversion )"
SINFO:15,34,1,6203,"Subtitles"
SINFO:15,34,3,0,"ron"
SINFO:15,34,4,0,"Romanian"
SINFO:15,34,5,0,"S_HDMV/PGS"
SINFO:15,34,6,0,"PGS"
SINFO:15,34,7,0,"HDMV PGS Subtitles"
SINFO:15,34,22,0,"0"
SINFO:15,34,28,0,"eng"
SINFO:15,34,29,0,"English"
SINFO:15,34,30,0,"PGS Romanian"
SINFO:15,34,31,6121,"<b>Track information</b><br>"
SINFO:15,34,33,0,"90"
SINFO:15,34,38,0,""
SINFO:15,34,42,5088,"( Lossless conversion )"
SINFO:15,35,1,6203,"Subtitles"
SINFO:15,35,3,0,"ron"
SINFO:15,35,4,0,"Romanian"
SINFO:15,35,5,0,"S_HDMV/PGS"
SINFO:15,35,6,0,"PGS"
SINFO:15,35,7,0,"HDMV PGS Subtitles"
SINFO:15,35,22,0,"6144"
SINFO:15,35,28,0,"eng"
SINFO:15,35,29,0,"English"
SINFO:15,35,30,0,"PGS Romanian  (forced only)"
SINFO:15,35,31,6121,"<b>Track information</b><br>"
SINFO:15,35,33,0,"90"
SINFO:15,35,38,0,""
SINFO:15,35,42,5088,"( Lossless conversion )"
SINFO:15,36,1,6203,"Subtitles"
SINFO:15,36,3,0,"spa"
SINFO:15,36,4,0,"Spanish"
SINFO:15,36,5,0,"S_HDMV/PGS"
SINFO:15,36,6,0,"PGS"
SINFO:15,36,7,0,"HDMV PGS Subtitles"
SINFO:15,36,22,0,"0"
SINFO:15,36,28,0,"eng"
SINFO:15,36,29,0,"English"
SINFO:15,36,30,0,"PGS Spanish"
SINFO:15,36,31,6121,"<b>Track information</b><br>"
SINFO:15,36,33,0,"90"
SINFO:15,36,38,0,""
SINFO:15,36,42,5088,"( Lossless conversion )"
SINFO:15,37,1,6203,"Subtitles"
SINFO:15,37,3,0,"spa"
SINFO:15,37,4,0,"Spanish"
SINFO:15,37,5,0,"S_HDMV/PGS"
SINFO:15,37,6,0,"PGS"
SINFO:15,37,7,0,"HDMV PGS Subtitles"
SINFO:15,37,22,0,"6144"
SINFO:15,37,28,0,"eng"
SINFO:15,37,29,0,"English"
SINFO:15,37,30,0,"PGS Spanish  (forced only)"
SINFO:15,37,31,6121,"<b>Track information</b><br>"
SINFO:15,37,33,0,"90"
SINFO:15,37,38,0,""
SINFO:15,37,42,5088,"( Lossless conversion )"
SINFO:15,38,1,6203,"Subtitles"
SINFO:15,38,3,0,"tha"
SINFO:15,38,4,0,"Thai"
SINFO:15,38,5,0,"S_HDMV/PGS"
SINFO:15,38,6,0,"PGS"
SINFO:15,38,7,0,"HDMV PGS Subtitles"
SINFO:15,38,22,0,"0"
SINFO:15,38,28,0,"eng"
SINFO:15,38,29,0,"English"
SINFO:15,38,30,0,"PGS Thai"
SINFO:15,38,31,6121,"<b>Track information</b><br>"
SINFO:15,38,33,0,"90"
SINFO:15,38,38,0,""
SINFO:15,38,42,5088,"( Lossless conversion )"
SINFO:15,39,1,6203,"Subtitles"
SINFO:15,39,3,0,"tha"
SINFO:15,39,4,0,"Thai"
SINFO:15,39,5,0,"S_HDMV/PGS"
SINFO:15,39,6,0,"PGS"
SINFO:15,39,7,0,"HDMV PGS Subtitles"
SINFO:15,39,22,0,"6144"
SINFO:15,39,28,0,"eng"
SINFO:15,39,29,0,"English"
SINFO:15,39,30,0,"PGS Thai  (forced only)"
SINFO:15,39,31,6121,"<b>Track information</b><br>"
SINFO:15,39,33,0,"90"
SINFO:15,39,38,0,""
SINFO:15,39,42,5088,"( Lossless conversion )"
SINFO:15,40,1,6203,"Subtitles"
SINFO:15,40,3,0,"tur"
SINFO:15,40,4,0,"Turkish"
SINFO:15,40,5,0,"S_HDMV/PGS"
SINFO:15,40,6,0,"PGS"
SINFO:15,40,7,0,"HDMV PGS Subtitles"
SINFO:15,40,22,0,"0"
SINFO:15,40,28,0,"eng"
SINFO:15,40,29,0,"English"
SINFO:15,40,30,0,"PGS Turkish"
SINFO:15,40,31,6121,"<b>Track information</b><br>"
SINFO:15,40,33,0,"90"
SINFO:15,40,38,0,""
SINFO:15,40,42,5088,"( Lossless conversion )"
SINFO:15,41,1,6203,"Subtitles"
SINFO:15,41,3,0,"tur"
SINFO:15,41,4,0,"Turkish"
SINFO:15,41,5,0,"S_HDMV/PGS"
SINFO:15,41,6,0,"PGS"
SINFO:15,41,7,0,"HDMV PGS Subtitles"
SINFO:15,41,22,0,"6144"
SINFO:15,41,28,0,"eng"
SINFO:15,41,29,0,"English"
SINFO:15,41,30,0,"PGS Turkish  (forced only)"
SINFO:15,41,31,6121,"<b>Track information</b><br>"
SINFO:15,41,33,0,"90"
SINFO:15,41,38,0,""
SINFO:15,41,42,5088,"( Lossless conversion )"
TINFO:16,2,0,"Close Encounters of the Third Kind 40th Anniversary Edition"
TINFO:16,8,0,"16"
TINFO:16,9,0,"2:14:45"
TINFO:16,10,0,"28.1 GB"
TINFO:16,11,0,"30278676480"
TINFO:16,16,0,"00413.mpls"
TINFO:16,25,0,"39"
TINFO:16,26,0,"399,401,371,372,373,338,374,340,375,342,376,344,377,378,379,380,348,349,381,382,383,384,385,355,356,357,358,386,360,387,388,363,389,365,366,367,390,369,391"
TINFO:16,27,0,"Close Encounters of the Third Kind 40th Anniversary Edition_t16.mkv"
TINFO:16,28,0,"eng"
TINFO:16,29,0,"English"
TINFO:16,30,0,"Close Encounters of the Third Kind 40th Anniversary Edition - 16 chapter(s) , 28.1 GB"
TINFO:16,31,6120,"<b>Title information</b><br>"
TINFO:16,33,0,"0"
SINFO:16,0,1,6201,"Video"
SINFO:16,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:16,0,6,0,"Mpeg4"
SINFO:16,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:16,0,19,0,"1920x1080"
SINFO:16,0,20,0,"16:9"
SINFO:16,0,21,0,"23.976 (120000/5005)"
SINFO:16,0,22,0,"0"
SINFO:16,0,28,0,"eng"
SINFO:16,0,29,0,"English"
SINFO:16,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:16,0,31,6121,"<b>Track information</b><br>"
SINFO:16,0,33,0,"0"
SINFO:16,0,38,0,""
SINFO:16,0,42,5088,"( Lossless conversion )"
SINFO:16,1,1,6202,"Audio"
SINFO:16,1,2,0,"Surround 5.1"
SINFO:16,1,3,0,"eng"
SINFO:16,1,4,0,"English"
SINFO:16,1,5,0,"A_DTS"
SINFO:16,1,6,0,"DTS-HD MA"
SINFO:16,1,7,0,"DTS-HD Master Audio"
SINFO:16,1,14,0,"6"
SINFO:16,1,17,0,"48000"
SINFO:16,1,18,0,"16"
SINFO:16,1,22,0,"1024"
SINFO:16,1,28,0,"eng"
SINFO:16,1,29,0,"English"
SINFO:16,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:16,1,31,6121,"<b>Track information</b><br>"
SINFO:16,1,33,0,"90"
SINFO:16,1,38,0,"d"
SINFO:16,1,39,0,"Default"
SINFO:16,1,40,0,"5.1(side)"
SINFO:16,1,42,5088,"( Lossless conversion )"
SINFO:16,2,1,6202,"Audio"
SINFO:16,2,2,0,"Surround 5.1"
SINFO:16,2,3,0,"eng"
SINFO:16,2,4,0,"English"
SINFO:16,2,5,0,"A_DTS"
SINFO:16,2,6,0,"DTS"
SINFO:16,2,7,0,"DTS"
SINFO:16,2,13,0,"1.5 Mb/s"
SINFO:16,2,14,0,"6"
SINFO:16,2,17,0,"48000"
SINFO:16,2,22,0,"2304"
SINFO:16,2,28,0,"eng"
SINFO:16,2,29,0,"English"
SINFO:16,2,30,0,"DTS Surround 5.1 English"
SINFO:16,2,31,6121,"<b>Track information</b><br>"
SINFO:16,2,33,0,"90"
SINFO:16,2,38,0,""
SINFO:16,2,40,0,"5.1(side)"
SINFO:16,2,42,5088,"( Lossless conversion )"
SINFO:16,3,1,6202,"Audio"
SINFO:16,3,2,0,"Surround 5.1"
SINFO:16,3,3,0,"fra"
SINFO:16,3,4,0,"French"
SINFO:16,3,5,0,"A_DTS"
SINFO:16,3,6,0,"DTS-HD MA"
SINFO:16,3,7,0,"DTS-HD Master Audio"
SINFO:16,3,14,0,"6"
SINFO:16,3,17,0,"48000"
SINFO:16,3,18,0,"16"
SINFO:16,3,22,0,"1024"
SINFO:16,3,28,0,"eng"
SINFO:16,3,29,0,"English"
SINFO:16,3,30,0,"DTS-HD MA Surround 5.1 French"
SINFO:16,3,31,6121,"<b>Track information</b><br>"
SINFO:16,3,33,0,"90"
SINFO:16,3,38,0,""
SINFO:16,3,40,0,"5.1(side)"
SINFO:16,3,42,5088,"( Lossless conversion )"
SINFO:16,4,1,6202,"Audio"
SINFO:16,4,2,0,"Surround 5.1"
SINFO:16,4,3,0,"fra"
SINFO:16,4,4,0,"French"
SINFO:16,4,5,0,"A_DTS"
SINFO:16,4,6,0,"DTS"
SINFO:16,4,7,0,"DTS"
SINFO:16,4,13,0,"1.5 Mb/s"
SINFO:16,4,14,0,"6"
SINFO:16,4,17,0,"48000"
SINFO:16,4,22,0,"2304"
SINFO:16,4,28,0,"eng"
SINFO:16,4,29,0,"English"
SINFO:16,4,30,0,"DTS Surround 5.1 French"
SINFO:16,4,31,6121,"<b>Track information</b><br>"
SINFO:16,4,33,0,"90"
SINFO:16,4,38,0,""
SINFO:16,4,40,0,"5.1(side)"
SINFO:16,4,42,5088,"( Lossless conversion )"
SINFO:16,5,1,6202,"Audio"
SINFO:16,5,2,0,"Surround 5.1"
SINFO:16,5,3,0,"spa"
SINFO:16,5,4,0,"Spanish"
SINFO:16,5,5,0,"A_AC3"
SINFO:16,5,6,0,"DD"
SINFO:16,5,7,0,"Dolby Digital"
SINFO:16,5,13,0,"640 Kb/s"
SINFO:16,5,14,0,"6"
SINFO:16,5,17,0,"48000"
SINFO:16,5,22,0,"0"
SINFO:16,5,28,0,"eng"
SINFO:16,5,29,0,"English"
SINFO:16,5,30,0,"DD Surround 5.1 Spanish"
SINFO:16,5,31,6121,"<b>Track information</b><br>"
SINFO:16,5,33,0,"90"
SINFO:16,5,38,0,""
SINFO:16,5,40,0,"5.1(side)"
SINFO:16,5,42,5088,"( Lossless conversion )"
SINFO:16,6,1,6203,"Subtitles"
SINFO:16,6,3,0,"eng"
SINFO:16,6,4,0,"English"
SINFO:16,6,5,0,"S_HDMV/PGS"
SINFO:16,6,6,0,"PGS"
SINFO:16,6,7,0,"HDMV PGS Subtitles"
SINFO:16,6,22,0,"0"
SINFO:16,6,28,0,"eng"
SINFO:16,6,29,0,"English"
SINFO:16,6,30,0,"PGS English"
SINFO:16,6,31,6121,"<b>Track information</b><br>"
SINFO:16,6,33,0,"90"
SINFO:16,6,38,0,""
SINFO:16,6,42,5088,"( Lossless conversion )"
SINFO:16,7,1,6203,"Subtitles"
SINFO:16,7,3,0,"eng"
SINFO:16,7,4,0,"English"
SINFO:16,7,5,0,"S_HDMV/PGS"
SINFO:16,7,6,0,"PGS"
SINFO:16,7,7,0,"HDMV PGS Subtitles"
SINFO:16,7,22,0,"6144"
SINFO:16,7,28,0,"eng"
SINFO:16,7,29,0,"English"
SINFO:16,7,30,0,"PGS English  (forced only)"
SINFO:16,7,31,6121,"<b>Track information</b><br>"
SINFO:16,7,33,0,"90"
SINFO:16,7,38,0,"d"
SINFO:16,7,39,0,"Default"
SINFO:16,7,42,5088,"( Lossless conversion )"
SINFO:16,8,1,6203,"Subtitles"
SINFO:16,8,3,0,"eng"
SINFO:16,8,4,0,"English"
SINFO:16,8,5,0,"S_HDMV/PGS"
SINFO:16,8,6,0,"PGS"
SINFO:16,8,7,0,"HDMV PGS Subtitles"
SINFO:16,8,22,0,"0"
SINFO:16,8,28,0,"eng"
SINFO:16,8,29,0,"English"
SINFO:16,8,30,0,"PGS English"
SINFO:16,8,31,6121,"<b>Track information</b><br>"
SINFO:16,8,33,0,"90"
SINFO:16,8,38,0,""
SINFO:16,8,42,5088,"( Lossless conversion )"
SINFO:16,9,1,6203,"Subtitles"
SINFO:16,9,3,0,"eng"
SINFO:16,9,4,0,"English"
SINFO:16,9,5,0,"S_HDMV/PGS"
SINFO:16,9,6,0,"PGS"
SINFO:16,9,7,0,"HDMV PGS Subtitles"
SINFO:16,9,22,0,"6144"
SINFO:16,9,28,0,"eng"
SINFO:16,9,29,0,"English"
SINFO:16,9,30,0,"PGS English  (forced only)"
SINFO:16,9,31,6121,"<b>Track information</b><br>"
SINFO:16,9,33,0,"90"
SINFO:16,9,38,0,""
SINFO:16,9,42,5088,"( Lossless conversion )"
SINFO:16,10,1,6203,"Subtitles"
SINFO:16,10,3,0,"ara"
SINFO:16,10,4,0,"Arabic"
SINFO:16,10,5,0,"S_HDMV/PGS"
SINFO:16,10,6,0,"PGS"
SINFO:16,10,7,0,"HDMV PGS Subtitles"
SINFO:16,10,22,0,"0"
SINFO:16,10,28,0,"eng"
SINFO:16,10,29,0,"English"
SINFO:16,10,30,0,"PGS Arabic"
SINFO:16,10,31,6121,"<b>Track information</b><br>"
SINFO:16,10,33,0,"90"
SINFO:16,10,38,0,""
SINFO:16,10,42,5088,"( Lossless conversion )"
SINFO:16,11,1,6203,"Subtitles"
SINFO:16,11,3,0,"ara"
SINFO:16,11,4,0,"Arabic"
SINFO:16,11,5,0,"S_HDMV/PGS"
SINFO:16,11,6,0,"PGS"
SINFO:16,11,7,0,"HDMV PGS Subtitles"
SINFO:16,11,22,0,"6144"
SINFO:16,11,28,0,"eng"
SINFO:16,11,29,0,"English"
SINFO:16,11,30,0,"PGS Arabic  (forced only)"
SINFO:16,11,31,6121,"<b>Track information</b><br>"
SINFO:16,11,33,0,"90"
SINFO:16,11,38,0,""
SINFO:16,11,42,5088,"( Lossless conversion )"
SINFO:16,12,1,6203,"Subtitles"
SINFO:16,12,3,0,"zho"
SINFO:16,12,4,0,"Chinese"
SINFO:16,12,5,0,"S_HDMV/PGS"
SINFO:16,12,6,0,"PGS"
SINFO:16,12,7,0,"HDMV PGS Subtitles"
SINFO:16,12,22,0,"0"
SINFO:16,12,28,0,"eng"
SINFO:16,12,29,0,"English"
SINFO:16,12,30,0,"PGS Chinese"
SINFO:16,12,31,6121,"<b>Track information</b><br>"
SINFO:16,12,33,0,"90"
SINFO:16,12,38,0,""
SINFO:16,12,42,5088,"( Lossless conversion )"
SINFO:16,13,1,6203,"Subtitles"
SINFO:16,13,3,0,"zho"
SINFO:16,13,4,0,"Chinese"
SINFO:16,13,5,0,"S_HDMV/PGS"
SINFO:16,13,6,0,"PGS"
SINFO:16,13,7,0,"HDMV PGS Subtitles"
SINFO:16,13,22,0,"6144"
SINFO:16,13,28,0,"eng"
SINFO:16,13,29,0,"English"
SINFO:16,13,30,0,"PGS Chinese  (forced only)"
SINFO:16,13,31,6121,"<b>Track information</b><br>"
SINFO:16,13,33,0,"90"
SINFO:16,13,38,0,""
SINFO:16,13,42,5088,"( Lossless conversion )"
SINFO:16,14,1,6203,"Subtitles"
SINFO:16,14,3,0,"zho"
SINFO:16,14,4,0,"Chinese"
SINFO:16,14,5,0,"S_HDMV/PGS"
SINFO:16,14,6,0,"PGS"
SINFO:16,14,7,0,"HDMV PGS Subtitles"
SINFO:16,14,22,0,"0"
SINFO:16,14,28,0,"eng"
SINFO:16,14,29,0,"English"
SINFO:16,14,30,0,"PGS Chinese"
SINFO:16,14,31,6121,"<b>Track information</b><br>"
SINFO:16,14,33,0,"90"
SINFO:16,14,38,0,""
SINFO:16,14,42,5088,"( Lossless conversion )"
SINFO:16,15,1,6203,"Subtitles"
SINFO:16,15,3,0,"zho"
SINFO:16,15,4,0,"Chinese"
SINFO:16,15,5,0,"S_HDMV/PGS"
SINFO:16,15,6,0,"PGS"
SINFO:16,15,7,0,"HDMV PGS Subtitles"
SINFO:16,15,22,0,"6144"
SINFO:16,15,28,0,"eng"
SINFO:16,15,29,0,"English"
SINFO:16,15,30,0,"PGS Chinese  (forced only)"
SINFO:16,15,31,6121,"<b>Track information</b><br>"
SINFO:16,15,33,0,"90"
SINFO:16,15,38,0,""
SINFO:16,15,42,5088,"( Lossless conversion )"
SINFO:16,16,1,6203,"Subtitles"
SINFO:16,16,3,0,"hrv"
SINFO:16,16,4,0,"Croatian"
SINFO:16,16,5,0,"S_HDMV/PGS"
SINFO:16,16,6,0,"PGS"
SINFO:16,16,7,0,"HDMV PGS Subtitles"
SINFO:16,16,22,0,"0"
SINFO:16,16,28,0,"eng"
SINFO:16,16,29,0,"English"
SINFO:16,16,30,0,"PGS Croatian"
SINFO:16,16,31,6121,"<b>Track information</b><br>"
SINFO:16,16,33,0,"90"
SINFO:16,16,38,0,""
SINFO:16,16,42,5088,"( Lossless conversion )"
SINFO:16,17,1,6203,"Subtitles"
SINFO:16,17,3,0,"hrv"
SINFO:16,17,4,0,"Croatian"
SINFO:16,17,5,0,"S_HDMV/PGS"
SINFO:16,17,6,0,"PGS"
SINFO:16,17,7,0,"HDMV PGS Subtitles"
SINFO:16,17,22,0,"6144"
SINFO:16,17,28,0,"eng"
SINFO:16,17,29,0,"English"
SINFO:16,17,30,0,"PGS Croatian  (forced only)"
SINFO:16,17,31,6121,"<b>Track information</b><br>"
SINFO:16,17,33,0,"90"
SINFO:16,17,38,0,""
SINFO:16,17,42,5088,"( Lossless conversion )"
SINFO:16,18,1,6203,"Subtitles"
SINFO:16,18,3,0,"ces"
SINFO:16,18,4,0,"Czech"
SINFO:16,18,5,0,"S_HDMV/PGS"
SINFO:16,18,6,0,"PGS"
SINFO:16,18,7,0,"HDMV PGS Subtitles"
SINFO:16,18,22,0,"0"
SINFO:16,18,28,0,"eng"
SINFO:16,18,29,0,"English"
SINFO:16,18,30,0,"PGS Czech"
SINFO:16,18,31,6121,"<b>Track information</b><br>"
SINFO:16,18,33,0,"90"
SINFO:16,18,38,0,""
SINFO:16,18,42,5088,"( Lossless conversion )"
SINFO:16,19,1,6203,"Subtitles"
SINFO:16,19,3,0,"ces"
SINFO:16,19,4,0,"Czech"
SINFO:16,19,5,0,"S_HDMV/PGS"
SINFO:16,19,6,0,"PGS"
SINFO:16,19,7,0,"HDMV PGS Subtitles"
SINFO:16,19,22,0,"6144"
SINFO:16,19,28,0,"eng"
SINFO:16,19,29,0,"English"
SINFO:16,19,30,0,"PGS Czech  (forced only)"
SINFO:16,19,31,6121,"<b>Track information</b><br>"
SINFO:16,19,33,0,"90"
SINFO:16,19,38,0,""
SINFO:16,19,42,5088,"( Lossless conversion )"
SINFO:16,20,1,6203,"Subtitles"
SINFO:16,20,3,0,"nld"
SINFO:16,20,4,0,"Dutch"
SINFO:16,20,5,0,"S_HDMV/PGS"
SINFO:16,20,6,0,"PGS"
SINFO:16,20,7,0,"HDMV PGS Subtitles"
SINFO:16,20,22,0,"0"
SINFO:16,20,28,0,"eng"
SINFO:16,20,29,0,"English"
SINFO:16,20,30,0,"PGS Dutch"
SINFO:16,20,31,6121,"<b>Track information</b><br>"
SINFO:16,20,33,0,"90"
SINFO:16,20,38,0,""
SINFO:16,20,42,5088,"( Lossless conversion )"
SINFO:16,21,1,6203,"Subtitles"
SINFO:16,21,3,0,"nld"
SINFO:16,21,4,0,"Dutch"
SINFO:16,21,5,0,"S_HDMV/PGS"
SINFO:16,21,6,0,"PGS"
SINFO:16,21,7,0,"HDMV PGS Subtitles"
SINFO:16,21,22,0,"6144"
SINFO:16,21,28,0,"eng"
SINFO:16,21,29,0,"English"
SINFO:16,21,30,0,"PGS Dutch  (forced only)"
SINFO:16,21,31,6121,"<b>Track information</b><br>"
SINFO:16,21,33,0,"90"
SINFO:16,21,38,0,""
SINFO:16,21,42,5088,"( Lossless conversion )"
SINFO:16,22,1,6203,"Subtitles"
SINFO:16,22,3,0,"fra"
SINFO:16,22,4,0,"French"
SINFO:16,22,5,0,"S_HDMV/PGS"
SINFO:16,22,6,0,"PGS"
SINFO:16,22,7,0,"HDMV PGS Subtitles"
SINFO:16,22,22,0,"0"
SINFO:16,22,28,0,"eng"
SINFO:16,22,29,0,"English"
SINFO:16,22,30,0,"PGS French"
SINFO:16,22,31,6121,"<b>Track information</b><br>"
SINFO:16,22,33,0,"90"
SINFO:16,22,38,0,""
SINFO:16,22,42,5088,"( Lossless conversion )"
SINFO:16,23,1,6203,"Subtitles"
SINFO:16,23,3,0,"fra"
SINFO:16,23,4,0,"French"
SINFO:16,23,5,0,"S_HDMV/PGS"
SINFO:16,23,6,0,"PGS"
SINFO:16,23,7,0,"HDMV PGS Subtitles"
SINFO:16,23,22,0,"6144"
SINFO:16,23,28,0,"eng"
SINFO:16,23,29,0,"English"
SINFO:16,23,30,0,"PGS French  (forced only)"
SINFO:16,23,31,6121,"<b>Track information</b><br>"
SINFO:16,23,33,0,"90"
SINFO:16,23,38,0,""
SINFO:16,23,42,5088,"( Lossless conversion )"
SINFO:16,24,1,6203,"Subtitles"
SINFO:16,24,3,0,"ell"
SINFO:16,24,4,0,"Greek, Moder"
SINFO:16,24,5,0,"S_HDMV/PGS"
SINFO:16,24,6,0,"PGS"
SINFO:16,24,7,0,"HDMV PGS Subtitles"
SINFO:16,24,22,0,"0"
SINFO:16,24,28,0,"eng"
SINFO:16,24,29,0,"English"
SINFO:16,24,30,0,"PGS Greek, Moder"
SINFO:16,24,31,6121,"<b>Track information</b><br>"
SINFO:16,24,33,0,"90"
SINFO:16,24,38,0,""
SINFO:16,24,42,5088,"( Lossless conversion )"
SINFO:16,25,1,6203,"Subtitles"
SINFO:16,25,3,0,"ell"
SINFO:16,25,4,0,"Greek, Moder"
SINFO:16,25,5,0,"S_HDMV/PGS"
SINFO:16,25,6,0,"PGS"
SINFO:16,25,7,0,"HDMV PGS Subtitles"
SINFO:16,25,22,0,"6144"
SINFO:16,25,28,0,"eng"
SINFO:16,25,29,0,"English"
SINFO:16,25,30,0,"PGS Greek, Moder  (forced only)"
SINFO:16,25,31,6121,"<b>Track information</b><br>"
SINFO:16,25,33,0,"90"
SINFO:16,25,38,0,""
SINFO:16,25,42,5088,"( Lossless conversion )"
SINFO:16,26,1,6203,"Subtitles"
SINFO:16,26,3,0,"hun"
SINFO:16,26,4,0,"Hungarian"
SINFO:16,26,5,0,"S_HDMV/PGS"
SINFO:16,26,6,0,"PGS"
SINFO:16,26,7,0,"HDMV PGS Subtitles"
SINFO:16,26,22,0,"0"
SINFO:16,26,28,0,"eng"
SINFO:16,26,29,0,"English"
SINFO:16,26,30,0,"PGS Hungarian"
SINFO:16,26,31,6121,"<b>Track information</b><br>"
SINFO:16,26,33,0,"90"
SINFO:16,26,38,0,""
SINFO:16,26,42,5088,"( Lossless conversion )"
