MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:5075,131072,2,"The new version 1.16.5 is available for download at http://www.makemkv.com/download/","The new version %1 is available for download at %2","1.16.5","http://www.makemkv.com/download/"
SINFO:22,8,6,0,"DD"
SINFO:22,8,7,0,"Dolby Digital"
SINFO:22,8,13,0,"448 Kb/s"
SINFO:22,8,14,0,"2"
SINFO:22,8,17,0,"48000"
SINFO:22,8,22,0,"0"
SINFO:22,8,28,0,"eng"
SINFO:22,8,29,0,"English"
SINFO:22,8,30,0,"DD Stereo English"
SINFO:22,8,31,6121,"<b>Track information</b><br>"
SINFO:22,8,33,0,"90"
SINFO:22,8,38,0,""
SINFO:22,8,40,0,"stereo"
SINFO:22,8,42,5088,"( Lossless conversion )"
TINFO:23,2,0,"Monsters, Inc. (Disc 2)"
TINFO:23,8,0,"2"
TINFO:23,9,0,"0:00:10"
TINFO:23,10,0,"9.4 MB"
TINFO:23,11,0,"9928704"
TINFO:23,16,0,"00454.mpls"
TINFO:23,25,0,"1"
TINFO:23,26,0,"465"
TINFO:23,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:23,28,0,"eng"
TINFO:23,29,0,"English"
TINFO:23,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 9.4 MB"
TINFO:23,31,6120,"<b>Title information</b><br>"
TINFO:23,33,0,"0"
SINFO:23,0,1,6201,"Video"
SINFO:23,0,5,0,"V_MPEG2"
SINFO:23,0,6,0,"Mpeg2"
SINFO:23,0,7,0,"Mpeg2"
SINFO:23,0,13,0,"15 Mb/s"
SINFO:23,0,19,0,"1920x1080"
SINFO:23,0,20,0,"16:9"
SINFO:23,0,21,0,"23.976 (24000/1001)"
SINFO:23,0,22,0,"0"
SINFO:23,0,28,0,"eng"
SINFO:23,0,29,0,"English"
SINFO:23,0,30,0,"Mpeg2"
SINFO:23,0,31,6121,"<b>Track information</b><br>"
SINFO:23,0,33,0,"0"
SINFO:23,0,38,0,""
SINFO:23,0,42,5088,"( Lossless conversion )"
SINFO:23,1,1,6202,"Audio"
SINFO:23,1,2,5091,"Stereo"
SINFO:23,1,3,0,"spa"
SINFO:23,1,4,0,"Spanish"
SINFO:23,1,5,0,"A_AC3"
SINFO:23,1,6,0,"DD"
SINFO:23,1,7,0,"Dolby Digital"
SINFO:23,1,13,0,"448 Kb/s"
SINFO:23,1,14,0,"2"
SINFO:23,1,17,0,"48000"
SINFO:23,1,22,0,"0"
SINFO:23,1,28,0,"eng"
SINFO:23,1,29,0,"English"
SINFO:23,1,30,0,"DD Stereo Spanish"
SINFO:23,1,31,6121,"<b>Track information</b><br>"
SINFO:23,1,33,0,"90"
SINFO:23,1,38,0,"d"
SINFO:23,1,39,0,"Default"
SINFO:23,1,40,0,"stereo"
SINFO:23,1,42,5088,"( Lossless conversion )"
SINFO:23,2,1,6202,"Audio"
SINFO:23,2,2,5091,"Stereo"
SINFO:23,2,3,0,"fra"
SINFO:23,2,4,0,"French"
SINFO:23,2,5,0,"A_AC3"
SINFO:23,2,6,0,"DD"
SINFO:23,2,7,0,"Dolby Digital"
SINFO:23,2,13,0,"448 Kb/s"
SINFO:23,2,14,0,"2"
SINFO:23,2,17,0,"48000"
SINFO:23,2,22,0,"0"
SINFO:23,2,28,0,"eng"
SINFO:23,2,29,0,"English"
SINFO:23,2,30,0,"DD Stereo French"
SINFO:23,2,31,6121,"<b>Track information</b><br>"
SINFO:23,2,33,0,"90"
SINFO:23,2,38,0,""
SINFO:23,2,40,0,"stereo"
SINFO:23,2,42,5088,"( Lossless conversion )"
SINFO:23,3,1,6202,"Audio"
SINFO:23,3,2,5091,"Stereo"
SINFO:23,3,3,0,"jpn"
SINFO:23,3,4,0,"Japanese"
SINFO:23,3,5,0,"A_AC3"
SINFO:23,3,6,0,"DD"
SINFO:23,3,7,0,"Dolby Digital"
SINFO:23,3,13,0,"448 Kb/s"
SINFO:23,3,14,0,"2"
SINFO:23,3,17,0,"48000"
SINFO:23,3,22,0,"0"
SINFO:23,3,28,0,"eng"
SINFO:23,3,29,0,"English"
SINFO:23,3,30,0,"DD Stereo Japanese"
SINFO:23,3,31,6121,"<b>Track information</b><br>"
SINFO:23,3,33,0,"90"
SINFO:23,3,38,0,""
SINFO:23,3,40,0,"stereo"
SINFO:23,3,42,5088,"( Lossless conversion )"
SINFO:23,4,1,6202,"Audio"
SINFO:23,4,2,5091,"Stereo"
SINFO:23,4,3,0,"zho"
SINFO:23,4,4,0,"Chinese"
SINFO:23,4,5,0,"A_AC3"
SINFO:23,4,6,0,"DD"
SINFO:23,4,7,0,"Dolby Digital"
SINFO:23,4,13,0,"448 Kb/s"
SINFO:23,4,14,0,"2"
SINFO:23,4,17,0,"48000"
SINFO:23,4,22,0,"0"
SINFO:23,4,28,0,"eng"
SINFO:23,4,29,0,"English"
SINFO:23,4,30,0,"DD Stereo Chinese"
SINFO:23,4,31,6121,"<b>Track information</b><br>"
SINFO:23,4,33,0,"90"
SINFO:23,4,38,0,""
SINFO:23,4,40,0,"stereo"
SINFO:23,4,42,5088,"( Lossless conversion )"
SINFO:23,5,1,6202,"Audio"
SINFO:23,5,2,5091,"Stereo"
SINFO:23,5,3,0,"kor"
SINFO:23,5,4,0,"Korean"
SINFO:23,5,5,0,"A_AC3"
SINFO:23,5,6,0,"DD"
SINFO:23,5,7,0,"Dolby Digital"
SINFO:23,5,13,0,"448 Kb/s"
SINFO:23,5,14,0,"2"
SINFO:23,5,17,0,"48000"
SINFO:23,5,22,0,"0"
SINFO:23,5,28,0,"eng"
SINFO:23,5,29,0,"English"
SINFO:23,5,30,0,"DD Stereo Korean"
SINFO:23,5,31,6121,"<b>Track information</b><br>"
SINFO:23,5,33,0,"90"
SINFO:23,5,38,0,""
SINFO:23,5,40,0,"stereo"
SINFO:23,5,42,5088,"( Lossless conversion )"
SINFO:23,6,1,6202,"Audio"
SINFO:23,6,2,5091,"Stereo"
SINFO:23,6,3,0,"por"
SINFO:23,6,4,0,"Portuguese"
SINFO:23,6,5,0,"A_AC3"
SINFO:23,6,6,0,"DD"
SINFO:23,6,7,0,"Dolby Digital"
SINFO:23,6,13,0,"448 Kb/s"
SINFO:23,6,14,0,"2"
SINFO:23,6,17,0,"48000"
SINFO:23,6,22,0,"0"
SINFO:23,6,28,0,"eng"
SINFO:23,6,29,0,"English"
SINFO:23,6,30,0,"DD Stereo Portuguese"
SINFO:23,6,31,6121,"<b>Track information</b><br>"
SINFO:23,6,33,0,"90"
SINFO:23,6,38,0,""
SINFO:23,6,40,0,"stereo"
SINFO:23,6,42,5088,"( Lossless conversion )"
SINFO:23,7,1,6202,"Audio"
SINFO:23,7,2,5091,"Stereo"
SINFO:23,7,3,0,"eng"
SINFO:23,7,4,0,"English"
SINFO:23,7,5,0,"A_AC3"
SINFO:23,7,6,0,"DD"
SINFO:23,7,7,0,"Dolby Digital"
SINFO:23,7,13,0,"448 Kb/s"
SINFO:23,7,14,0,"2"
SINFO:23,7,17,0,"48000"
SINFO:23,7,22,0,"0"
SINFO:23,7,28,0,"eng"
SINFO:23,7,29,0,"English"
SINFO:23,7,30,0,"DD Stereo English"
SINFO:23,7,31,6121,"<b>Track information</b><br>"
SINFO:23,7,33,0,"90"
SINFO:23,7,38,0,""
SINFO:23,7,40,0,"stereo"
SINFO:23,7,42,5088,"( Lossless conversion )"
SINFO:23,8,1,6202,"Audio"
SINFO:23,8,2,5091,"Stereo"
SINFO:23,8,3,0,"eng"
SINFO:23,8,4,0,"English"
SINFO:23,8,5,0,"A_AC3"
SINFO:23,8,6,0,"DD"
SINFO:23,8,7,0,"Dolby Digital"
SINFO:23,8,13,0,"448 Kb/s"
SINFO:23,8,14,0,"2"
SINFO:23,8,17,0,"48000"
SINFO:23,8,22,0,"0"
SINFO:23,8,28,0,"eng"
SINFO:23,8,29,0,"English"
SINFO:23,8,30,0,"DD Stereo English"
SINFO:23,8,31,6121,"<b>Track information</b><br>"
SINFO:23,8,33,0,"90"
SINFO:23,8,38,0,""
SINFO:23,8,40,0,"stereo"
SINFO:23,8,42,5088,"( Lossless conversion )"
TINFO:24,2,0,"Monsters, Inc. (Disc 2)"
TINFO:24,8,0,"2"
TINFO:24,9,0,"0:00:18"
TINFO:24,10,0,"39.3 MB"
TINFO:24,11,0,"41263104"
TINFO:24,16,0,"00455.mpls"
TINFO:24,25,0,"1"
TINFO:24,26,0,"466"
TINFO:24,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:24,28,0,"eng"
TINFO:24,29,0,"English"
TINFO:24,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 39.3 MB"
TINFO:24,31,6120,"<b>Title information</b><br>"
TINFO:24,33,0,"0"
SINFO:24,0,1,6201,"Video"
SINFO:24,0,5,0,"V_MPEG2"
SINFO:24,0,6,0,"Mpeg2"
SINFO:24,0,7,0,"Mpeg2"
SINFO:24,0,13,0,"20 Mb/s"
SINFO:24,0,19,0,"1920x1080"
SINFO:24,0,20,0,"16:9"
SINFO:24,0,21,0,"23.976 (24000/1001)"
SINFO:24,0,22,0,"0"
SINFO:24,0,28,0,"eng"
SINFO:24,0,29,0,"English"
SINFO:24,0,30,0,"Mpeg2"
SINFO:24,0,31,6121,"<b>Track information</b><br>"
SINFO:24,0,33,0,"0"
SINFO:24,0,38,0,""
SINFO:24,0,42,5088,"( Lossless conversion )"
SINFO:24,1,1,6202,"Audio"
SINFO:24,1,2,5091,"Stereo"
SINFO:24,1,3,0,"spa"
SINFO:24,1,4,0,"Spanish"
SINFO:24,1,5,0,"A_AC3"
SINFO:24,1,6,0,"DD"
SINFO:24,1,7,0,"Dolby Digital"
SINFO:24,1,13,0,"448 Kb/s"
SINFO:24,1,14,0,"2"
SINFO:24,1,17,0,"48000"
SINFO:24,1,22,0,"0"
SINFO:24,1,28,0,"eng"
SINFO:24,1,29,0,"English"
SINFO:24,1,30,0,"DD Stereo Spanish"
SINFO:24,1,31,6121,"<b>Track information</b><br>"
SINFO:24,1,33,0,"90"
SINFO:24,1,38,0,"d"
SINFO:24,1,39,0,"Default"
SINFO:24,1,40,0,"stereo"
SINFO:24,1,42,5088,"( Lossless conversion )"
SINFO:24,2,1,6202,"Audio"
SINFO:24,2,2,5091,"Stereo"
SINFO:24,2,3,0,"fra"
SINFO:24,2,4,0,"French"
SINFO:24,2,5,0,"A_AC3"
SINFO:24,2,6,0,"DD"
SINFO:24,2,7,0,"Dolby Digital"
SINFO:24,2,13,0,"448 Kb/s"
SINFO:24,2,14,0,"2"
SINFO:24,2,17,0,"48000"
SINFO:24,2,22,0,"0"
SINFO:24,2,28,0,"eng"
SINFO:24,2,29,0,"English"
SINFO:24,2,30,0,"DD Stereo French"
SINFO:24,2,31,6121,"<b>Track information</b><br>"
SINFO:24,2,33,0,"90"
SINFO:24,2,38,0,""
SINFO:24,2,40,0,"stereo"
SINFO:24,2,42,5088,"( Lossless conversion )"
SINFO:24,3,1,6202,"Audio"
SINFO:24,3,2,5091,"Stereo"
SINFO:24,3,3,0,"jpn"
SINFO:24,3,4,0,"Japanese"
SINFO:24,3,5,0,"A_AC3"
SINFO:24,3,6,0,"DD"
SINFO:24,3,7,0,"Dolby Digital"
SINFO:24,3,13,0,"448 Kb/s"
SINFO:24,3,14,0,"2"
SINFO:24,3,17,0,"48000"
SINFO:24,3,22,0,"0"
SINFO:24,3,28,0,"eng"
SINFO:24,3,29,0,"English"
SINFO:24,3,30,0,"DD Stereo Japanese"
SINFO:24,3,31,6121,"<b>Track information</b><br>"
SINFO:24,3,33,0,"90"
SINFO:24,3,38,0,""
SINFO:24,3,40,0,"stereo"
SINFO:24,3,42,5088,"( Lossless conversion )"
SINFO:24,4,1,6202,"Audio"
SINFO:24,4,2,5091,"Stereo"
SINFO:24,4,3,0,"zho"
SINFO:24,4,4,0,"Chinese"
SINFO:24,4,5,0,"A_AC3"
SINFO:24,4,6,0,"DD"
SINFO:24,4,7,0,"Dolby Digital"
SINFO:24,4,13,0,"448 Kb/s"
SINFO:24,4,14,0,"2"
SINFO:24,4,17,0,"48000"
SINFO:24,4,22,0,"0"
SINFO:24,4,28,0,"eng"
SINFO:24,4,29,0,"English"
SINFO:24,4,30,0,"DD Stereo Chinese"
SINFO:24,4,31,6121,"<b>Track information</b><br>"
SINFO:24,4,33,0,"90"
SINFO:24,4,38,0,""
SINFO:24,4,40,0,"stereo"
SINFO:24,4,42,5088,"( Lossless conversion )"
SINFO:24,5,1,6202,"Audio"
SINFO:24,5,2,5091,"Stereo"
SINFO:24,5,3,0,"kor"
SINFO:24,5,4,0,"Korean"
SINFO:24,5,5,0,"A_AC3"
SINFO:24,5,6,0,"DD"
SINFO:24,5,7,0,"Dolby Digital"
SINFO:24,5,13,0,"448 Kb/s"
SINFO:24,5,14,0,"2"
SINFO:24,5,17,0,"48000"
SINFO:24,5,22,0,"0"
SINFO:24,5,28,0,"eng"
SINFO:24,5,29,0,"English"
SINFO:24,5,30,0,"DD Stereo Korean"
SINFO:24,5,31,6121,"<b>Track information</b><br>"
SINFO:24,5,33,0,"90"
SINFO:24,5,38,0,""
SINFO:24,5,40,0,"stereo"
SINFO:24,5,42,5088,"( Lossless conversion )"
SINFO:24,6,1,6202,"Audio"
SINFO:24,6,2,5091,"Stereo"
SINFO:24,6,3,0,"por"
SINFO:24,6,4,0,"Portuguese"
SINFO:24,6,5,0,"A_AC3"
SINFO:24,6,6,0,"DD"
SINFO:24,6,7,0,"Dolby Digital"
SINFO:24,6,13,0,"448 Kb/s"
SINFO:24,6,14,0,"2"
SINFO:24,6,17,0,"48000"
SINFO:24,6,22,0,"0"
SINFO:24,6,28,0,"eng"
SINFO:24,6,29,0,"English"
SINFO:24,6,30,0,"DD Stereo Portuguese"
SINFO:24,6,31,6121,"<b>Track information</b><br>"
SINFO:24,6,33,0,"90"
SINFO:24,6,38,0,""
SINFO:24,6,40,0,"stereo"
SINFO:24,6,42,5088,"( Lossless conversion )"
SINFO:24,7,1,6202,"Audio"
SINFO:24,7,2,5091,"Stereo"
SINFO:24,7,3,0,"eng"
SINFO:24,7,4,0,"English"
SINFO:24,7,5,0,"A_AC3"
SINFO:24,7,6,0,"DD"
SINFO:24,7,7,0,"Dolby Digital"
SINFO:24,7,13,0,"448 Kb/s"
SINFO:24,7,14,0,"2"
SINFO:24,7,17,0,"48000"
SINFO:24,7,22,0,"0"
SINFO:24,7,28,0,"eng"
SINFO:24,7,29,0,"English"
SINFO:24,7,30,0,"DD Stereo English"
SINFO:24,7,31,6121,"<b>Track information</b><br>"
SINFO:24,7,33,0,"90"
SINFO:24,7,38,0,""
SINFO:24,7,40,0,"stereo"
SINFO:24,7,42,5088,"( Lossless conversion )"
SINFO:24,8,1,6202,"Audio"
SINFO:24,8,2,5091,"Stereo"
SINFO:24,8,3,0,"eng"
SINFO:24,8,4,0,"English"
SINFO:24,8,5,0,"A_AC3"
SINFO:24,8,6,0,"DD"
SINFO:24,8,7,0,"Dolby Digital"
SINFO:24,8,13,0,"448 Kb/s"
SINFO:24,8,14,0,"2"
SINFO:24,8,17,0,"48000"
SINFO:24,8,22,0,"0"
SINFO:24,8,28,0,"eng"
SINFO:24,8,29,0,"English"
SINFO:24,8,30,0,"DD Stereo English"
SINFO:24,8,31,6121,"<b>Track information</b><br>"
SINFO:24,8,33,0,"90"
SINFO:24,8,38,0,""
SINFO:24,8,40,0,"stereo"
SINFO:24,8,42,5088,"( Lossless conversion )"
TINFO:25,2,0,"Monsters, Inc. (Disc 2)"
TINFO:25,8,0,"2"
TINFO:25,9,0,"0:00:20"
TINFO:25,10,0,"47.3 MB"
TINFO:25,11,0,"49661952"
TINFO:25,16,0,"00456.mpls"
TINFO:25,25,0,"1"
TINFO:25,26,0,"467"
TINFO:25,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:25,28,0,"eng"
TINFO:25,29,0,"English"
TINFO:25,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 47.3 MB"
TINFO:25,31,6120,"<b>Title information</b><br>"
TINFO:25,33,0,"0"
SINFO:25,0,1,6201,"Video"
SINFO:25,0,5,0,"V_MPEG2"
SINFO:25,0,6,0,"Mpeg2"
SINFO:25,0,7,0,"Mpeg2"
SINFO:25,0,13,0,"20 Mb/s"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"0"
SINFO:25,0,28,0,"eng"
SINFO:25,0,29,0,"English"
SINFO:25,0,30,0,"Mpeg2"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
SINFO:25,1,1,6202,"Audio"
SINFO:25,1,2,5091,"Stereo"
SINFO:25,1,3,0,"spa"
SINFO:25,1,4,0,"Spanish"
SINFO:25,1,5,0,"A_AC3"
SINFO:25,1,6,0,"DD"
SINFO:25,1,7,0,"Dolby Digital"
SINFO:25,1,13,0,"448 Kb/s"
SINFO:25,1,14,0,"2"
SINFO:25,1,17,0,"48000"
SINFO:25,1,22,0,"0"
SINFO:25,1,28,0,"eng"
SINFO:25,1,29,0,"English"
SINFO:25,1,30,0,"DD Stereo Spanish"
SINFO:25,1,31,6121,"<b>Track information</b><br>"
SINFO:25,1,33,0,"90"
SINFO:25,1,38,0,"d"
SINFO:25,1,39,0,"Default"
SINFO:25,1,40,0,"stereo"
SINFO:25,1,42,5088,"( Lossless conversion )"
SINFO:25,2,1,6202,"Audio"
SINFO:25,2,2,5091,"Stereo"
SINFO:25,2,3,0,"fra"
SINFO:25,2,4,0,"French"
SINFO:25,2,5,0,"A_AC3"
SINFO:25,2,6,0,"DD"
SINFO:25,2,7,0,"Dolby Digital"
SINFO:25,2,13,0,"448 Kb/s"
SINFO:25,2,14,0,"2"
SINFO:25,2,17,0,"48000"
SINFO:25,2,22,0,"0"
SINFO:25,2,28,0,"eng"
SINFO:25,2,29,0,"English"
SINFO:25,2,30,0,"DD Stereo French"
SINFO:25,2,31,6121,"<b>Track information</b><br>"
SINFO:25,2,33,0,"90"
SINFO:25,2,38,0,""
SINFO:25,2,40,0,"stereo"
SINFO:25,2,42,5088,"( Lossless conversion )"
SINFO:25,3,1,6202,"Audio"
SINFO:25,3,2,5091,"Stereo"
SINFO:25,3,3,0,"jpn"
SINFO:25,3,4,0,"Japanese"
SINFO:25,3,5,0,"A_AC3"
SINFO:25,3,6,0,"DD"
SINFO:25,3,7,0,"Dolby Digital"
SINFO:25,3,13,0,"448 Kb/s"
SINFO:25,3,14,0,"2"
SINFO:25,3,17,0,"48000"
SINFO:25,3,22,0,"0"
SINFO:25,3,28,0,"eng"
SINFO:25,3,29,0,"English"
SINFO:25,3,30,0,"DD Stereo Japanese"
SINFO:25,3,31,6121,"<b>Track information</b><br>"
SINFO:25,3,33,0,"90"
SINFO:25,3,38,0,""
SINFO:25,3,40,0,"stereo"
SINFO:25,3,42,5088,"( Lossless conversion )"
SINFO:25,4,1,6202,"Audio"
SINFO:25,4,2,5091,"Stereo"
SINFO:25,4,3,0,"zho"
SINFO:25,4,4,0,"Chinese"
SINFO:25,4,5,0,"A_AC3"
SINFO:25,4,6,0,"DD"
SINFO:25,4,7,0,"Dolby Digital"
SINFO:25,4,13,0,"448 Kb/s"
SINFO:25,4,14,0,"2"
SINFO:25,4,17,0,"48000"
SINFO:25,4,22,0,"0"
SINFO:25,4,28,0,"eng"
SINFO:25,4,29,0,"English"
SINFO:25,4,30,0,"DD Stereo Chinese"
SINFO:25,4,31,6121,"<b>Track information</b><br>"
SINFO:25,4,33,0,"90"
SINFO:25,4,38,0,""
SINFO:25,4,40,0,"stereo"
SINFO:25,4,42,5088,"( Lossless conversion )"
SINFO:25,5,1,6202,"Audio"
SINFO:25,5,2,5091,"Stereo"
SINFO:25,5,3,0,"kor"
SINFO:25,5,4,0,"Korean"
SINFO:25,5,5,0,"A_AC3"
SINFO:25,5,6,0,"DD"
SINFO:25,5,7,0,"Dolby Digital"
SINFO:25,5,13,0,"448 Kb/s"
SINFO:25,5,14,0,"2"
SINFO:25,5,17,0,"48000"
SINFO:25,5,22,0,"0"
SINFO:25,5,28,0,"eng"
SINFO:25,5,29,0,"English"
SINFO:25,5,30,0,"DD Stereo Korean"
SINFO:25,5,31,6121,"<b>Track information</b><br>"
SINFO:25,5,33,0,"90"
SINFO:25,5,38,0,""
SINFO:25,5,40,0,"stereo"
SINFO:25,5,42,5088,"( Lossless conversion )"
SINFO:25,6,1,6202,"Audio"
SINFO:25,6,2,5091,"Stereo"
SINFO:25,6,3,0,"por"
SINFO:25,6,4,0,"Portuguese"
SINFO:25,6,5,0,"A_AC3"
SINFO:25,6,6,0,"DD"
SINFO:25,6,7,0,"Dolby Digital"
SINFO:25,6,13,0,"448 Kb/s"
SINFO:25,6,14,0,"2"
SINFO:25,6,17,0,"48000"
SINFO:25,6,22,0,"0"
SINFO:25,6,28,0,"eng"
SINFO:25,6,29,0,"English"
SINFO:25,6,30,0,"DD Stereo Portuguese"
SINFO:25,6,31,6121,"<b>Track information</b><br>"
SINFO:25,6,33,0,"90"
SINFO:25,6,38,0,""
SINFO:25,6,40,0,"stereo"
SINFO:25,6,42,5088,"( Lossless conversion )"
SINFO:25,7,1,6202,"Audio"
SINFO:25,7,2,5091,"Stereo"
SINFO:25,7,3,0,"eng"
SINFO:25,7,4,0,"English"
SINFO:25,7,5,0,"A_AC3"
SINFO:25,7,6,0,"DD"
SINFO:25,7,7,0,"Dolby Digital"
SINFO:25,7,13,0,"448 Kb/s"
SINFO:25,7,14,0,"2"
SINFO:25,7,17,0,"48000"
SINFO:25,7,22,0,"0"
SINFO:25,7,28,0,"eng"
SINFO:25,7,29,0,"English"
SINFO:25,7,30,0,"DD Stereo English"
SINFO:25,7,31,6121,"<b>Track information</b><br>"
SINFO:25,7,33,0,"90"
SINFO:25,7,38,0,""
SINFO:25,7,40,0,"stereo"
SINFO:25,7,42,5088,"( Lossless conversion )"
SINFO:25,8,1,6202,"Audio"
SINFO:25,8,2,5091,"Stereo"
SINFO:25,8,3,0,"eng"
SINFO:25,8,4,0,"English"
SINFO:25,8,5,0,"A_AC3"
SINFO:25,8,6,0,"DD"
SINFO:25,8,7,0,"Dolby Digital"
SINFO:25,8,13,0,"448 Kb/s"
SINFO:25,8,14,0,"2"
SINFO:25,8,17,0,"48000"
SINFO:25,8,22,0,"0"
SINFO:25,8,28,0,"eng"
SINFO:25,8,29,0,"English"
SINFO:25,8,30,0,"DD Stereo English"
SINFO:25,8,31,6121,"<b>Track information</b><br>"
SINFO:25,8,33,0,"90"
SINFO:25,8,38,0,""
SINFO:25,8,40,0,"stereo"
SINFO:25,8,42,5088,"( Lossless conversion )"
TINFO:26,2,0,"Monsters, Inc. (Disc 2)"
TINFO:26,8,0,"2"
TINFO:26,9,0,"0:00:15"
TINFO:26,10,0,"30.8 MB"
TINFO:26,11,0,"32348160"
TINFO:26,16,0,"00457.mpls"
TINFO:26,25,0,"1"
TINFO:26,26,0,"468"
TINFO:26,27,0,"Monsters, Inc. (Disc 2).mkv"
TINFO:26,28,0,"eng"
TINFO:26,29,0,"English"
TINFO:26,30,0,"Monsters, Inc. (Disc 2) - 2 chapter(s) , 30.8 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEG2"
SINFO:26,0,6,0,"Mpeg2"
SINFO:26,0,7,0,"Mpeg2"
SINFO:26,0,13,0,"20 Mb/s"
SINFO:26,0,19,0,"1920x1080"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"0"
SINFO:26,0,28,0,"eng"
SINFO:26,0,29,0,"English"
SINFO:26,0,30,0,"Mpeg2"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
SINFO:26,1,1,6202,"Audio"
SINFO:26,1,2,5091,"Stereo"
SINFO:26,1,3,0,"spa"
SINFO:26,1,4,0,"Spanish"
SINFO:26,1,5,0,"A_AC3"
SINFO:26,1,6,0,"DD"
SINFO:26,1,7,0,"Dolby Digital"
SINFO:26,1,13,0,"448 Kb/s"
SINFO:26,1,14,0,"2"
SINFO:26,1,17,0,"48000"
SINFO:26,1,22,0,"0"
SINFO:26,1,28,0,"eng"
SINFO:26,1,29,0,"English"
SINFO:26,1,30,0,"DD Stereo Spanish"
SINFO:26,1,31,6121,"<b>Track information</b><br>"
SINFO:26,1,33,0,"90"
SINFO:26,1,38,0,"d"
SINFO:26,1,39,0,"Default"
SINFO:26,1,40,0,"stereo"
SINFO:26,1,42,5088,"( Lossless conversion )"
SINFO:26,2,1,6202,"Audio"
SINFO:26,2,2,5091,"Stereo"
SINFO:26,2,3,0,"fra"
SINFO:26,2,4,0,"French"
SINFO:26,2,5,0,"A_AC3"
SINFO:26,2,6,0,"DD"
SINFO:26,2,7,0,"Dolby Digital"
SINFO:26,2,13,0,"448 Kb/s"
SINFO:26,2,14,0,"2"
SINFO:26,2,17,0,"48000"
SINFO:26,2,22,0,"0"
SINFO:26,2,28,0,"eng"
SINFO:26,2,29,0,"English"
SINFO:26,2,30,0,"DD Stereo French"
SINFO:26,2,31,6121,"<b>Track information</b><br>"
SINFO:26,2,33,0,"90"
SINFO:26,2,38,0,""
SINFO:26,2,40,0,"stereo"
SINFO:26,2,42,5088,"( Lossless conversion )"
SINFO:26,3,1,6202,"Audio"
SINFO:26,3,2,5091,"Stereo"
SINFO:26,3,3,0,"jpn"
SINFO:26,3,4,0,"Japanese"
SINFO:26,3,5,0,"A_AC3"
SINFO:26,3,6,0,"DD"
SINFO:26,3,7,0,"Dolby Digital"
SINFO:26,3,13,0,"448 Kb/s"
SINFO:26,3,14,0,"2"
SINFO:26,3,17,0,"48000"
SINFO:26,3,22,0,"0"
SINFO:26,3,28,0,"eng"
SINFO:26,3,29,0,"English"
SINFO:26,3,30,0,"DD Stereo Japanese"
SINFO:26,3,31,6121,"<b>Track information</b><br>"
SINFO:26,3,33,0,"90"
SINFO:26,3,38,0,""
SINFO:26,3,40,0,"stereo"
SINFO:26,3,42,5088,"( Lossless conversion )"
SINFO:26,4,1,6202,"Audio"
SINFO:26,4,2,5091,"Stereo"
SINFO:26,4,3,0,"zho"
SINFO:26,4,4,0,"Chinese"
SINFO:26,4,5,0,"A_AC3"
SINFO:26,4,6,0,"DD"
SINFO:26,4,7,0,"Dolby Digital"
SINFO:26,4,13,0,"448 Kb/s"
SINFO:26,4,14,0,"2"
SINFO:26,4,17,0,"48000"
SINFO:26,4,22,0,"0"
SINFO:26,4,28,0,"eng"
SINFO:26,4,29,0,"English"
SINFO:26,4,30,0,"DD Stereo Chinese"
SINFO:26,4,31,6121,"<b>Track information</b><br>"
SINFO:26,4,33,0,"90"
SINFO:26,4,38,0,""
SINFO:26,4,40,0,"stereo"
SINFO:26,4,42,5088,"( Lossless conversion )"
SINFO:26,5,1,6202,"Audio"
SINFO:26,5,2,5091,"Stereo"
SINFO:26,5,3,0,"kor"
SINFO:26,5,4,0,"Korean"
SINFO:26,5,5,0,"A_AC3"
SINFO:26,5,6,0,"DD"
SINFO:26,5,7,0,"Dolby Digital"
SINFO:26,5,13,0,"448 Kb/s"
SINFO:26,5,14,0,"2"
SINFO:26,5,17,0,"48000"
SINFO:26,5,22,0,"0"
SINFO:26,5,28,0,"eng"
SINFO:26,5,29,0,"English"
